[{'hero_id': '13', 'last_played': 1514805516, 'games': 115, 'win': 67, 'with_games': 50, 'with_win': 19, 'against_games': 57, 'against_win': 36}
{'hero_id': '46', 'last_played': 1543648339, 'games': 110, 'win': 71, 'with_games': 26, 'with_win': 17, 'against_games': 55, 'against_win': 25}
{'hero_id': '11', 'last_played': 1514791311, 'games': 109, 'win': 69, 'with_games': 69, 'with_win': 33, 'against_games': 100, 'against_win': 53}
{'hero_id': '17', 'last_played': 1514279885, 'games': 72, 'win': 43, 'with_games': 41, 'with_win': 19, 'against_games': 83, 'against_win': 49}
{'hero_id': '97', 'last_played': 1513509003, 'games': 59, 'win': 32, 'with_games': 26, 'with_win': 13, 'against_games': 42, 'against_win': 22}
{'hero_id': '86', 'last_played': 1476345756, 'games': 54, 'win': 25, 'with_games': 97, 'with_win': 49, 'against_games': 118, 'against_win': 72}
{'hero_id': '14', 'last_played': 1514285984, 'games': 54, 'win': 31, 'with_games': 86, 'with_win': 43, 'against_games': 206, 'against_win': 111}
{'hero_id': '34', 'last_played': 1498982434, 'games': 42, 'win': 18, 'with_games': 37, 'with_win': 21, 'against_games': 73, 'against_win': 46}
{'hero_id': '98', 'last_played': 1446130711, 'games': 38, 'win': 19, 'with_games': 37, 'with_win': 22, 'against_games': 69, 'against_win': 38}
{'hero_id': '43', 'last_played': 1476377537, 'games': 21, 'win': 14, 'with_games': 24, 'with_win': 14, 'against_games': 43, 'against_win': 23}
{'hero_id': '88', 'last_played': 1476987055, 'games': 21, 'win': 14, 'with_games': 68, 'with_win': 39, 'against_games': 61, 'against_win': 29}
{'hero_id': '39', 'last_played': 1504941749, 'games': 21, 'win': 8, 'with_games': 60, 'with_win': 31, 'against_games': 81, 'against_win': 33}
{'hero_id': '22', 'last_played': 1475950820, 'games': 20, 'win': 14, 'with_games': 55, 'with_win': 38, 'against_games': 73, 'against_win': 37}
{'hero_id': '103', 'last_played': 1420973439, 'games': 19, 'win': 12, 'with_games': 39, 'with_win': 23, 'against_games': 29, 'against_win': 15}
{'hero_id': '21', 'last_played': 1513501954, 'games': 18, 'win': 8, 'with_games': 83, 'with_win': 38, 'against_games': 97, 'against_win': 51}
{'hero_id': '7', 'last_played': 1543646238, 'games': 18, 'win': 10, 'with_games': 116, 'with_win': 61, 'against_games': 125, 'against_win': 58}
{'hero_id': '74', 'last_played': 1497171203, 'games': 18, 'win': 7, 'with_games': 103, 'with_win': 47, 'against_games': 183, 'against_win': 97}
{'hero_id': '33', 'last_played': 1465297968, 'games': 16, 'win': 8, 'with_games': 34, 'with_win': 16, 'against_games': 28, 'against_win': 12}
{'hero_id': '45', 'last_played': 1400861211, 'games': 16, 'win': 11, 'with_games': 35, 'with_win': 19, 'against_games': 39, 'against_win': 19}
{'hero_id': '1', 'last_played': 1514797005, 'games': 15, 'win': 5, 'with_games': 68, 'with_win': 31, 'against_games': 82, 'against_win': 47}
{'hero_id': '44', 'last_played': 1461396508, 'games': 14, 'win': 5, 'with_games': 92, 'with_win': 43, 'against_games': 97, 'against_win': 57}
{'hero_id': '78', 'last_played': 1448180446, 'games': 13, 'win': 7, 'with_games': 11, 'with_win': 7, 'against_games': 15, 'against_win': 6}
{'hero_id': '90', 'last_played': 1476335261, 'games': 13, 'win': 9, 'with_games': 17, 'with_win': 7, 'against_games': 37, 'against_win': 22}
{'hero_id': '87', 'last_played': 1422080799, 'games': 12, 'win': 9, 'with_games': 57, 'with_win': 29, 'against_games': 54, 'against_win': 25}
{'hero_id': '62', 'last_played': 1432842412, 'games': 12, 'win': 9, 'with_games': 64, 'with_win': 36, 'against_games': 88, 'against_win': 45}
{'hero_id': '6', 'last_played': 1513499200, 'games': 11, 'win': 5, 'with_games': 52, 'with_win': 35, 'against_games': 74, 'against_win': 42}
{'hero_id': '82', 'last_played': 1419439898, 'games': 11, 'win': 5, 'with_games': 19, 'with_win': 9, 'against_games': 25, 'against_win': 12}
{'hero_id': '93', 'last_played': 1445250160, 'games': 10, 'win': 6, 'with_games': 64, 'with_win': 28, 'against_games': 92, 'against_win': 43}
{'hero_id': '9', 'last_played': 1476951562, 'games': 10, 'win': 4, 'with_games': 169, 'with_win': 87, 'against_games': 186, 'against_win': 108}
{'hero_id': '68', 'last_played': 1418982089, 'games': 10, 'win': 6, 'with_games': 37, 'with_win': 21, 'against_games': 49, 'against_win': 22}
{'hero_id': '2', 'last_played': 1476285002, 'games': 10, 'win': 4, 'with_games': 58, 'with_win': 27, 'against_games': 75, 'against_win': 46}
{'hero_id': '77', 'last_played': 1443960289, 'games': 10, 'win': 5, 'with_games': 28, 'with_win': 19, 'against_games': 14, 'against_win': 7}
{'hero_id': '76', 'last_played': 1476241493, 'games': 9, 'win': 3, 'with_games': 19, 'with_win': 14, 'against_games': 35, 'against_win': 20}
{'hero_id': '26', 'last_played': 1432215823, 'games': 9, 'win': 4, 'with_games': 105, 'with_win': 54, 'against_games': 120, 'against_win': 68}
{'hero_id': '67', 'last_played': 1483637220, 'games': 8, 'win': 5, 'with_games': 43, 'with_win': 23, 'against_games': 46, 'against_win': 16}
{'hero_id': '107', 'last_played': 1389888856, 'games': 8, 'win': 3, 'with_games': 33, 'with_win': 9, 'against_games': 33, 'against_win': 21}
{'hero_id': '35', 'last_played': 1483465888, 'games': 8, 'win': 4, 'with_games': 103, 'with_win': 59, 'against_games': 123, 'against_win': 60}
{'hero_id': '63', 'last_played': 1483633768, 'games': 8, 'win': 6, 'with_games': 59, 'with_win': 29, 'against_games': 65, 'against_win': 40}
{'hero_id': '53', 'last_played': 1432798037, 'games': 7, 'win': 3, 'with_games': 69, 'with_win': 34, 'against_games': 109, 'against_win': 61}
{'hero_id': '5', 'last_played': 1446038896, 'games': 7, 'win': 1, 'with_games': 97, 'with_win': 58, 'against_games': 109, 'against_win': 51}
{'hero_id': '55', 'last_played': 1476342700, 'games': 7, 'win': 5, 'with_games': 16, 'with_win': 8, 'against_games': 30, 'against_win': 16}
{'hero_id': '28', 'last_played': 1476374653, 'games': 7, 'win': 3, 'with_games': 37, 'with_win': 16, 'against_games': 37, 'against_win': 19}
