[{'hero_id': '44', 'last_played': 1443276159, 'games': 444, 'win': 239, 'with_games': 84, 'with_win': 44, 'against_games': 125, 'against_win': 64}
{'hero_id': '28', 'last_played': 1467916003, 'games': 311, 'win': 170, 'with_games': 40, 'with_win': 19, 'against_games': 50, 'against_win': 22}
{'hero_id': '60', 'last_played': 1467812478, 'games': 81, 'win': 43, 'with_games': 39, 'with_win': 18, 'against_games': 31, 'against_win': 18}
{'hero_id': '102', 'last_played': 1467902298, 'games': 65, 'win': 47, 'with_games': 42, 'with_win': 27, 'against_games': 53, 'against_win': 24}
{'hero_id': '88', 'last_played': 1437236281, 'games': 33, 'win': 13, 'with_games': 31, 'with_win': 15, 'against_games': 48, 'against_win': 25}
{'hero_id': '100', 'last_played': 1424179663, 'games': 31, 'win': 15, 'with_games': 25, 'with_win': 14, 'against_games': 31, 'against_win': 18}
{'hero_id': '6', 'last_played': 1424162024, 'games': 18, 'win': 8, 'with_games': 105, 'with_win': 53, 'against_games': 116, 'against_win': 55}
{'hero_id': '47', 'last_played': 1443084239, 'games': 17, 'win': 6, 'with_games': 62, 'with_win': 36, 'against_games': 62, 'against_win': 33}
{'hero_id': '71', 'last_played': 1413096479, 'games': 16, 'win': 9, 'with_games': 50, 'with_win': 22, 'against_games': 57, 'against_win': 27}
{'hero_id': '62', 'last_played': 1425390151, 'games': 16, 'win': 7, 'with_games': 48, 'with_win': 19, 'against_games': 90, 'against_win': 48}
{'hero_id': '54', 'last_played': 1422893202, 'games': 15, 'win': 8, 'with_games': 38, 'with_win': 24, 'against_games': 61, 'against_win': 34}
{'hero_id': '21', 'last_played': 1424006789, 'games': 13, 'win': 3, 'with_games': 60, 'with_win': 28, 'against_games': 78, 'against_win': 34}
{'hero_id': '35', 'last_played': 1418709678, 'games': 12, 'win': 7, 'with_games': 167, 'with_win': 95, 'against_games': 207, 'against_win': 103}
{'hero_id': '20', 'last_played': 1424061370, 'games': 12, 'win': 7, 'with_games': 84, 'with_win': 49, 'against_games': 70, 'against_win': 33}
{'hero_id': '14', 'last_played': 1398006550, 'games': 10, 'win': 2, 'with_games': 241, 'with_win': 124, 'against_games': 220, 'against_win': 103}
{'hero_id': '26', 'last_played': 1397977556, 'games': 8, 'win': 4, 'with_games': 55, 'with_win': 32, 'against_games': 94, 'against_win': 48}
{'hero_id': '93', 'last_played': 1417011975, 'games': 8, 'win': 3, 'with_games': 62, 'with_win': 32, 'against_games': 93, 'against_win': 47}
{'hero_id': '18', 'last_played': 1423488123, 'games': 5, 'win': 2, 'with_games': 53, 'with_win': 36, 'against_games': 84, 'against_win': 45}
{'hero_id': '74', 'last_played': 1424351896, 'games': 5, 'win': 2, 'with_games': 91, 'with_win': 38, 'against_games': 123, 'against_win': 84}
{'hero_id': '101', 'last_played': 1424361405, 'games': 5, 'win': 2, 'with_games': 39, 'with_win': 20, 'against_games': 64, 'against_win': 32}
{'hero_id': '1', 'last_played': 1418225707, 'games': 5, 'win': 3, 'with_games': 55, 'with_win': 23, 'against_games': 75, 'against_win': 39}
{'hero_id': '78', 'last_played': 1410968892, 'games': 5, 'win': 3, 'with_games': 31, 'with_win': 22, 'against_games': 25, 'against_win': 11}
{'hero_id': '77', 'last_played': 1440685967, 'games': 5, 'win': 3, 'with_games': 17, 'with_win': 7, 'against_games': 24, 'against_win': 10}
{'hero_id': '41', 'last_played': 1405604846, 'games': 5, 'win': 2, 'with_games': 92, 'with_win': 55, 'against_games': 121, 'against_win': 61}
{'hero_id': '9', 'last_played': 1422365352, 'games': 5, 'win': 3, 'with_games': 159, 'with_win': 91, 'against_games': 171, 'against_win': 86}
{'hero_id': '51', 'last_played': 1409062514, 'games': 5, 'win': 4, 'with_games': 31, 'with_win': 18, 'against_games': 44, 'against_win': 15}
{'hero_id': '42', 'last_played': 1431076677, 'games': 4, 'win': 0, 'with_games': 65, 'with_win': 44, 'against_games': 77, 'against_win': 34}
{'hero_id': '73', 'last_played': 1423749087, 'games': 4, 'win': 0, 'with_games': 35, 'with_win': 18, 'against_games': 53, 'against_win': 34}
{'hero_id': '59', 'last_played': 1424102198, 'games': 4, 'win': 3, 'with_games': 41, 'with_win': 19, 'against_games': 46, 'against_win': 25}
{'hero_id': '2', 'last_played': 1399884436, 'games': 3, 'win': 2, 'with_games': 66, 'with_win': 30, 'against_games': 102, 'against_win': 53}
{'hero_id': '67', 'last_played': 1431007465, 'games': 3, 'win': 2, 'with_games': 32, 'with_win': 14, 'against_games': 44, 'against_win': 22}
{'hero_id': '32', 'last_played': 1398502105, 'games': 3, 'win': 2, 'with_games': 111, 'with_win': 56, 'against_games': 142, 'against_win': 69}
{'hero_id': '56', 'last_played': 1407902186, 'games': 3, 'win': 2, 'with_games': 25, 'with_win': 13, 'against_games': 46, 'against_win': 27}
{'hero_id': '16', 'last_played': 1424439051, 'games': 3, 'win': 2, 'with_games': 48, 'with_win': 24, 'against_games': 58, 'against_win': 29}
{'hero_id': '8', 'last_played': 1414677893, 'games': 3, 'win': 2, 'with_games': 109, 'with_win': 56, 'against_games': 129, 'against_win': 76}
{'hero_id': '17', 'last_played': 1424250149, 'games': 2, 'win': 1, 'with_games': 40, 'with_win': 18, 'against_games': 69, 'against_win': 37}
{'hero_id': '38', 'last_played': 1398324590, 'games': 2, 'win': 0, 'with_games': 9, 'with_win': 4, 'against_games': 17, 'against_win': 10}
{'hero_id': '75', 'last_played': 1398326139, 'games': 2, 'win': 0, 'with_games': 61, 'with_win': 42, 'against_games': 53, 'against_win': 26}
