[{'hero_id': '50', 'last_played': 1546575005, 'games': 180, 'win': 97, 'with_games': 174, 'with_win': 97, 'against_games': 151, 'against_win': 73}
{'hero_id': '26', 'last_played': 1546624957, 'games': 112, 'win': 58, 'with_games': 204, 'with_win': 96, 'against_games': 287, 'against_win': 156}
{'hero_id': '87', 'last_played': 1540134028, 'games': 92, 'win': 56, 'with_games': 94, 'with_win': 51, 'against_games': 131, 'against_win': 69}
{'hero_id': '112', 'last_played': 1544232058, 'games': 84, 'win': 45, 'with_games': 65, 'with_win': 32, 'against_games': 86, 'against_win': 49}
{'hero_id': '30', 'last_played': 1544323586, 'games': 80, 'win': 46, 'with_games': 163, 'with_win': 91, 'against_games': 224, 'against_win': 111}
{'hero_id': '100', 'last_played': 1545616601, 'games': 73, 'win': 40, 'with_games': 101, 'with_win': 47, 'against_games': 153, 'against_win': 91}
{'hero_id': '20', 'last_played': 1540099919, 'games': 70, 'win': 50, 'with_games': 174, 'with_win': 107, 'against_games': 171, 'against_win': 86}
{'hero_id': '99', 'last_played': 1542603004, 'games': 69, 'win': 47, 'with_games': 100, 'with_win': 48, 'against_games': 180, 'against_win': 108}
{'hero_id': '84', 'last_played': 1546811974, 'games': 52, 'win': 27, 'with_games': 169, 'with_win': 91, 'against_games': 200, 'against_win': 110}
{'hero_id': '29', 'last_played': 1544384182, 'games': 51, 'win': 35, 'with_games': 108, 'with_win': 56, 'against_games': 149, 'against_win': 75}
{'hero_id': '97', 'last_played': 1544562517, 'games': 47, 'win': 22, 'with_games': 72, 'with_win': 30, 'against_games': 120, 'against_win': 71}
{'hero_id': '16', 'last_played': 1544490174, 'games': 46, 'win': 28, 'with_games': 92, 'with_win': 52, 'against_games': 121, 'against_win': 61}
{'hero_id': '51', 'last_played': 1539472229, 'games': 46, 'win': 21, 'with_games': 80, 'with_win': 38, 'against_games': 147, 'against_win': 88}
{'hero_id': '41', 'last_played': 1541889350, 'games': 45, 'win': 22, 'with_games': 174, 'with_win': 106, 'against_games': 180, 'against_win': 98}
{'hero_id': '79', 'last_played': 1538275741, 'games': 44, 'win': 19, 'with_games': 73, 'with_win': 39, 'against_games': 60, 'against_win': 26}
{'hero_id': '14', 'last_played': 1539308447, 'games': 44, 'win': 21, 'with_games': 174, 'with_win': 94, 'against_games': 378, 'against_win': 205}
{'hero_id': '9', 'last_played': 1543712804, 'games': 42, 'win': 21, 'with_games': 154, 'with_win': 87, 'against_games': 211, 'against_win': 122}
{'hero_id': '62', 'last_played': 1544408970, 'games': 40, 'win': 23, 'with_games': 112, 'with_win': 52, 'against_games': 150, 'against_win': 78}
{'hero_id': '86', 'last_played': 1543607529, 'games': 40, 'win': 21, 'with_games': 167, 'with_win': 76, 'against_games': 224, 'against_win': 136}
{'hero_id': '7', 'last_played': 1544405416, 'games': 39, 'win': 16, 'with_games': 178, 'with_win': 100, 'against_games': 279, 'against_win': 144}
{'hero_id': '44', 'last_played': 1519501301, 'games': 39, 'win': 18, 'with_games': 214, 'with_win': 114, 'against_games': 314, 'against_win': 177}
{'hero_id': '2', 'last_played': 1542502807, 'games': 38, 'win': 19, 'with_games': 146, 'with_win': 72, 'against_games': 282, 'against_win': 178}
{'hero_id': '68', 'last_played': 1539448336, 'games': 36, 'win': 19, 'with_games': 81, 'with_win': 38, 'against_games': 102, 'against_win': 55}
{'hero_id': '102', 'last_played': 1537736918, 'games': 36, 'win': 25, 'with_games': 87, 'with_win': 60, 'against_games': 99, 'against_win': 45}
{'hero_id': '47', 'last_played': 1544401927, 'games': 33, 'win': 22, 'with_games': 157, 'with_win': 91, 'against_games': 148, 'against_win': 88}
{'hero_id': '21', 'last_played': 1544332717, 'games': 32, 'win': 14, 'with_games': 133, 'with_win': 55, 'against_games': 229, 'against_win': 127}
{'hero_id': '93', 'last_played': 1512792003, 'games': 32, 'win': 17, 'with_games': 130, 'with_win': 58, 'against_games': 246, 'against_win': 130}
{'hero_id': '19', 'last_played': 1542338850, 'games': 31, 'win': 14, 'with_games': 128, 'with_win': 72, 'against_games': 151, 'against_win': 87}
{'hero_id': '18', 'last_played': 1538099971, 'games': 31, 'win': 22, 'with_games': 116, 'with_win': 70, 'against_games': 171, 'against_win': 99}
{'hero_id': '71', 'last_played': 1543555055, 'games': 30, 'win': 15, 'with_games': 138, 'with_win': 78, 'against_games': 228, 'against_win': 126}
{'hero_id': '73', 'last_played': 1538351266, 'games': 29, 'win': 18, 'with_games': 101, 'with_win': 55, 'against_games': 142, 'against_win': 70}
{'hero_id': '69', 'last_played': 1543035326, 'games': 29, 'win': 19, 'with_games': 112, 'with_win': 61, 'against_games': 93, 'against_win': 51}
{'hero_id': '85', 'last_played': 1545619672, 'games': 29, 'win': 17, 'with_games': 114, 'with_win': 70, 'against_games': 142, 'against_win': 67}
{'hero_id': '3', 'last_played': 1510958513, 'games': 28, 'win': 17, 'with_games': 89, 'with_win': 41, 'against_games': 88, 'against_win': 48}
{'hero_id': '31', 'last_played': 1546045107, 'games': 28, 'win': 14, 'with_games': 139, 'with_win': 80, 'against_games': 135, 'against_win': 60}
