[{'hero_id': '22', 'last_played': 1519590108, 'games': 164, 'win': 93, 'with_games': 56, 'with_win': 26, 'against_games': 82, 'against_win': 33}
{'hero_id': '25', 'last_played': 1453327642, 'games': 112, 'win': 56, 'with_games': 119, 'with_win': 64, 'against_games': 80, 'against_win': 40}
{'hero_id': '75', 'last_played': 1522962183, 'games': 84, 'win': 50, 'with_games': 52, 'with_win': 27, 'against_games': 68, 'against_win': 32}
{'hero_id': '83', 'last_played': 1521839943, 'games': 58, 'win': 29, 'with_games': 17, 'with_win': 8, 'against_games': 40, 'against_win': 26}
{'hero_id': '43', 'last_played': 1522535775, 'games': 52, 'win': 25, 'with_games': 33, 'with_win': 16, 'against_games': 49, 'against_win': 26}
{'hero_id': '35', 'last_played': 1437649417, 'games': 47, 'win': 20, 'with_games': 128, 'with_win': 71, 'against_games': 142, 'against_win': 70}
{'hero_id': '90', 'last_played': 1473463878, 'games': 45, 'win': 19, 'with_games': 23, 'with_win': 10, 'against_games': 57, 'against_win': 31}
{'hero_id': '31', 'last_played': 1437511871, 'games': 42, 'win': 26, 'with_games': 81, 'with_win': 63, 'against_games': 61, 'against_win': 30}
{'hero_id': '47', 'last_played': 1473201257, 'games': 41, 'win': 17, 'with_games': 48, 'with_win': 22, 'against_games': 75, 'against_win': 28}
{'hero_id': '32', 'last_played': 1428273023, 'games': 31, 'win': 12, 'with_games': 52, 'with_win': 31, 'against_games': 94, 'against_win': 38}
{'hero_id': '52', 'last_played': 1523394140, 'games': 30, 'win': 14, 'with_games': 22, 'with_win': 9, 'against_games': 36, 'against_win': 21}
{'hero_id': '26', 'last_played': 1455409289, 'games': 29, 'win': 12, 'with_games': 73, 'with_win': 42, 'against_games': 81, 'against_win': 37}
{'hero_id': '27', 'last_played': 1452376308, 'games': 29, 'win': 13, 'with_games': 36, 'with_win': 22, 'against_games': 73, 'against_win': 43}
{'hero_id': '42', 'last_played': 1435790215, 'games': 27, 'win': 14, 'with_games': 48, 'with_win': 31, 'against_games': 71, 'against_win': 36}
{'hero_id': '64', 'last_played': 1544718015, 'games': 27, 'win': 13, 'with_games': 24, 'with_win': 16, 'against_games': 44, 'against_win': 18}
{'hero_id': '19', 'last_played': 1455315904, 'games': 26, 'win': 12, 'with_games': 51, 'with_win': 27, 'against_games': 65, 'against_win': 37}
{'hero_id': '7', 'last_played': 1456525449, 'games': 24, 'win': 13, 'with_games': 53, 'with_win': 31, 'against_games': 91, 'against_win': 37}
