[{'hero_id': '74', 'last_played': 1575557764, 'games': 559, 'win': 261, 'with_games': 328, 'with_win': 163, 'against_games': 409, 'against_win': 220}
{'hero_id': '14', 'last_played': 1575123641, 'games': 336, 'win': 171, 'with_games': 352, 'with_win': 177, 'against_games': 515, 'against_win': 262}
{'hero_id': '69', 'last_played': 1574947600, 'games': 94, 'win': 46, 'with_games': 142, 'with_win': 74, 'against_games': 178, 'against_win': 97}
{'hero_id': '23', 'last_played': 1570713813, 'games': 92, 'win': 50, 'with_games': 174, 'with_win': 82, 'against_games': 207, 'against_win': 114}
{'hero_id': '8', 'last_played': 1547216264, 'games': 88, 'win': 46, 'with_games': 256, 'with_win': 128, 'against_games': 263, 'against_win': 120}
{'hero_id': '53', 'last_played': 1496204854, 'games': 86, 'win': 47, 'with_games': 190, 'with_win': 106, 'against_games': 240, 'against_win': 129}
{'hero_id': '75', 'last_played': 1570539912, 'games': 83, 'win': 53, 'with_games': 179, 'with_win': 104, 'against_games': 227, 'against_win': 106}
{'hero_id': '2', 'last_played': 1566726371, 'games': 75, 'win': 42, 'with_games': 200, 'with_win': 103, 'against_games': 258, 'against_win': 134}
{'hero_id': '41', 'last_played': 1563289079, 'games': 72, 'win': 42, 'with_games': 195, 'with_win': 99, 'against_games': 197, 'against_win': 96}
{'hero_id': '106', 'last_played': 1575381607, 'games': 71, 'win': 42, 'with_games': 203, 'with_win': 114, 'against_games': 171, 'against_win': 77}
{'hero_id': '93', 'last_played': 1533285094, 'games': 66, 'win': 33, 'with_games': 219, 'with_win': 102, 'against_games': 297, 'against_win': 139}
{'hero_id': '9', 'last_played': 1532192429, 'games': 63, 'win': 34, 'with_games': 266, 'with_win': 133, 'against_games': 420, 'against_win': 218}
{'hero_id': '21', 'last_played': 1465573155, 'games': 59, 'win': 31, 'with_games': 276, 'with_win': 118, 'against_games': 317, 'against_win': 178}
{'hero_id': '104', 'last_played': 1565266963, 'games': 55, 'win': 24, 'with_games': 195, 'with_win': 88, 'against_games': 198, 'against_win': 108}
{'hero_id': '26', 'last_played': 1575120254, 'games': 52, 'win': 26, 'with_games': 191, 'with_win': 76, 'against_games': 231, 'against_win': 113}
{'hero_id': '71', 'last_played': 1570717164, 'games': 51, 'win': 29, 'with_games': 139, 'with_win': 71, 'against_games': 195, 'against_win': 80}
{'hero_id': '62', 'last_played': 1571064984, 'games': 51, 'win': 24, 'with_games': 221, 'with_win': 109, 'against_games': 245, 'against_win': 134}
{'hero_id': '22', 'last_played': 1575384757, 'games': 48, 'win': 26, 'with_games': 141, 'with_win': 84, 'against_games': 194, 'against_win': 90}
{'hero_id': '28', 'last_played': 1568982311, 'games': 45, 'win': 21, 'with_games': 139, 'with_win': 65, 'against_games': 156, 'against_win': 76}
{'hero_id': '107', 'last_played': 1516457692, 'games': 44, 'win': 24, 'with_games': 78, 'with_win': 44, 'against_games': 81, 'against_win': 48}
