[{'hero_id': '74', 'last_played': 1574341703, 'games': 184, 'win': 107, 'with_games': 465, 'with_win': 276, 'against_games': 446, 'against_win': 264}
{'hero_id': '16', 'last_played': 1574432608, 'games': 119, 'win': 67, 'with_games': 103, 'with_win': 56, 'against_games': 153, 'against_win': 84}
{'hero_id': '25', 'last_played': 1575540391, 'games': 102, 'win': 64, 'with_games': 222, 'with_win': 120, 'against_games': 245, 'against_win': 140}
{'hero_id': '22', 'last_played': 1560351555, 'games': 82, 'win': 51, 'with_games': 159, 'with_win': 99, 'against_games': 239, 'against_win': 103}
{'hero_id': '2', 'last_played': 1564238397, 'games': 82, 'win': 51, 'with_games': 205, 'with_win': 114, 'against_games': 297, 'against_win': 182}
{'hero_id': '34', 'last_played': 1558627066, 'games': 80, 'win': 42, 'with_games': 112, 'with_win': 63, 'against_games': 155, 'against_win': 87}
{'hero_id': '104', 'last_played': 1572177401, 'games': 79, 'win': 43, 'with_games': 135, 'with_win': 74, 'against_games': 257, 'against_win': 157}
{'hero_id': '51', 'last_played': 1572094288, 'games': 78, 'win': 47, 'with_games': 131, 'with_win': 73, 'against_games': 177, 'against_win': 97}
{'hero_id': '8', 'last_played': 1571493574, 'games': 68, 'win': 46, 'with_games': 208, 'with_win': 114, 'against_games': 362, 'against_win': 202}
{'hero_id': '93', 'last_played': 1532442224, 'games': 67, 'win': 39, 'with_games': 158, 'with_win': 79, 'against_games': 255, 'against_win': 137}
{'hero_id': '13', 'last_played': 1575467038, 'games': 66, 'win': 34, 'with_games': 62, 'with_win': 37, 'against_games': 129, 'against_win': 85}
{'hero_id': '7', 'last_played': 1566395756, 'games': 66, 'win': 43, 'with_games': 205, 'with_win': 116, 'against_games': 309, 'against_win': 186}
{'hero_id': '11', 'last_played': 1529141990, 'games': 63, 'win': 31, 'with_games': 201, 'with_win': 110, 'against_games': 309, 'against_win': 186}
{'hero_id': '39', 'last_played': 1553427296, 'games': 61, 'win': 33, 'with_games': 151, 'with_win': 86, 'against_games': 174, 'against_win': 97}
