{'hero_id': '51', 'last_played': 1573715912, 'games': 541, 'win': 332, 'with_games': 311, 'with_win': 191, 'against_games': 518, 'against_win': 288}
{'hero_id': '65', 'last_played': 1565449080, 'games': 324, 'win': 178, 'with_games': 281, 'with_win': 165, 'against_games': 502, 'against_win': 291}
{'hero_id': '38', 'last_played': 1573071820, 'games': 324, 'win': 186, 'with_games': 205, 'with_win': 107, 'against_games': 321, 'against_win': 186}
{'hero_id': '55', 'last_played': 1571082027, 'games': 273, 'win': 140, 'with_games': 227, 'with_win': 141, 'against_games': 470, 'against_win': 269}
{'hero_id': '53', 'last_played': 1570926445, 'games': 223, 'win': 139, 'with_games': 465, 'with_win': 246, 'against_games': 626, 'against_win': 395}
{'hero_id': '45', 'last_played': 1573178401, 'games': 196, 'win': 118, 'with_games': 226, 'with_win': 131, 'against_games': 284, 'against_win': 172}
{'hero_id': '61', 'last_played': 1563762339, 'games': 193, 'win': 116, 'with_games': 105, 'with_win': 65, 'against_games': 171, 'against_win': 106}
{'hero_id': '58', 'last_played': 1571025320, 'games': 187, 'win': 109, 'with_games': 248, 'with_win': 148, 'against_games': 309, 'against_win': 172}
{'hero_id': '16', 'last_played': 1573083217, 'games': 183, 'win': 95, 'with_games': 419, 'with_win': 260, 'against_games': 631, 'against_win': 366}
{'hero_id': '69', 'last_played': 1573641696, 'games': 173, 'win': 96, 'with_games': 312, 'with_win': 184, 'against_games': 458, 'against_win': 251}
{'hero_id': '17', 'last_played': 1539146162, 'games': 162, 'win': 113, 'with_games': 413, 'with_win': 225, 'against_games': 568, 'against_win': 328}
{'hero_id': '106', 'last_played': 1571535406, 'games': 153, 'win': 90, 'with_games': 454, 'with_win': 255, 'against_games': 569, 'against_win': 322}
{'hero_id': '88', 'last_played': 1556415154, 'games': 149, 'win': 84, 'with_games': 304, 'with_win': 171, 'against_games': 403, 'against_win': 224}
{'hero_id': '80', 'last_played': 1555720170, 'games': 142, 'win': 80, 'with_games': 223, 'with_win': 132, 'against_games': 292, 'against_win': 157}
{'hero_id': '60', 'last_played': 1571550344, 'games': 135, 'win': 70, 'with_games': 185, 'with_win': 108, 'against_games': 351, 'against_win': 200}
{'hero_id': '2', 'last_played': 1544078890, 'games': 135, 'win': 77, 'with_games': 321, 'with_win': 186, 'against_games': 512, 'against_win': 313}
{'hero_id': '77', 'last_played': 1573102618, 'games': 131, 'win': 83, 'with_games': 190, 'with_win': 118, 'against_games': 192, 'against_win': 101}
{'hero_id': '103', 'last_played': 1568780650, 'games': 128, 'win': 72, 'with_games': 115, 'with_win': 60, 'against_games': 148, 'against_win': 77}
{'hero_id': '9', 'last_played': 1573646378, 'games': 128, 'win': 83, 'with_games': 653, 'with_win': 394, 'against_games': 911, 'against_win': 519}
{'hero_id': '63', 'last_played': 1571445090, 'games': 124, 'win': 76, 'with_games': 348, 'with_win': 204, 'against_games': 459, 'against_win': 265}
{'hero_id': '52', 'last_played': 1573281030, 'games': 121, 'win': 92, 'with_games': 323, 'with_win': 190, 'against_games': 397, 'against_win': 242}
{'hero_id': '28', 'last_played': 1556482688, 'games': 114, 'win': 62, 'with_games': 295, 'with_win': 169, 'against_games': 506, 'against_win': 288}
{'hero_id': '39', 'last_played': 1555986250, 'games': 111, 'win': 66, 'with_games': 445, 'with_win': 261, 'against_games': 518, 'against_win': 312}
{'hero_id': '86', 'last_played': 1573714654, 'games': 111, 'win': 65, 'with_games': 898, 'with_win': 479, 'against_games': 934, 'against_win': 550}
{'hero_id': '41', 'last_played': 1571523344, 'games': 107, 'win': 70, 'with_games': 368, 'with_win': 223, 'against_games': 557, 'against_win': 319}
