[{'hero_id': '14', 'last_played': 1559149972, 'games': 140, 'win': 66, 'with_games': 384, 'with_win': 188, 'against_games': 488, 'against_win': 241}
{'hero_id': '88', 'last_played': 1558115019, 'games': 138, 'win': 79, 'with_games': 155, 'with_win': 72, 'against_games': 170, 'against_win': 77}
{'hero_id': '5', 'last_played': 1548614706, 'games': 120, 'win': 69, 'with_games': 186, 'with_win': 88, 'against_games': 224, 'against_win': 93}
{'hero_id': '105', 'last_played': 1561046147, 'games': 115, 'win': 55, 'with_games': 157, 'with_win': 80, 'against_games': 60, 'against_win': 32}
{'hero_id': '9', 'last_played': 1558540400, 'games': 111, 'win': 60, 'with_games': 215, 'with_win': 118, 'against_games': 325, 'against_win': 136}
{'hero_id': '86', 'last_played': 1452277497, 'games': 71, 'win': 30, 'with_games': 140, 'with_win': 58, 'against_games': 271, 'against_win': 145}
{'hero_id': '45', 'last_played': 1551822225, 'games': 70, 'win': 43, 'with_games': 81, 'with_win': 40, 'against_games': 80, 'against_win': 37}
{'hero_id': '54', 'last_played': 1546375277, 'games': 70, 'win': 37, 'with_games': 135, 'with_win': 65, 'against_games': 169, 'against_win': 81}
{'hero_id': '22', 'last_played': 1560069496, 'games': 69, 'win': 38, 'with_games': 138, 'with_win': 75, 'against_games': 146, 'against_win': 54}
{'hero_id': '19', 'last_played': 1554659800, 'games': 62, 'win': 33, 'with_games': 66, 'with_win': 27, 'against_games': 150, 'against_win': 78}
{'hero_id': '2', 'last_played': 1557045563, 'games': 54, 'win': 22, 'with_games': 219, 'with_win': 99, 'against_games': 236, 'against_win': 118}
{'hero_id': '99', 'last_played': 1557523773, 'games': 54, 'win': 18, 'with_games': 131, 'with_win': 64, 'against_games': 107, 'against_win': 41}
{'hero_id': '81', 'last_played': 1547411575, 'games': 53, 'win': 25, 'with_games': 61, 'with_win': 27, 'against_games': 83, 'against_win': 38}
{'hero_id': '12', 'last_played': 1461844775, 'games': 53, 'win': 28, 'with_games': 105, 'with_win': 49, 'against_games': 143, 'against_win': 69}
{'hero_id': '96', 'last_played': 1547407035, 'games': 50, 'win': 25, 'with_games': 139, 'with_win': 77, 'against_games': 126, 'against_win': 44}
{'hero_id': '37', 'last_played': 1554667558, 'games': 49, 'win': 28, 'with_games': 103, 'with_win': 58, 'against_games': 105, 'against_win': 45}
{'hero_id': '6', 'last_played': 1445440660, 'games': 49, 'win': 26, 'with_games': 167, 'with_win': 86, 'against_games': 192, 'against_win': 82}
{'hero_id': '68', 'last_played': 1447497613, 'games': 48, 'win': 29, 'with_games': 103, 'with_win': 51, 'against_games': 135, 'against_win': 62}
{'hero_id': '55', 'last_played': 1416332794, 'games': 48, 'win': 24, 'with_games': 95, 'with_win': 49, 'against_games': 116, 'against_win': 55}
{'hero_id': '71', 'last_played': 1547207163, 'games': 48, 'win': 30, 'with_games': 127, 'with_win': 82, 'against_games': 179, 'against_win': 82}
{'hero_id': '50', 'last_played': 1555185898, 'games': 45, 'win': 22, 'with_games': 90, 'with_win': 41, 'against_games': 145, 'against_win': 61}
{'hero_id': '76', 'last_played': 1558797511, 'games': 45, 'win': 18, 'with_games': 96, 'with_win': 32, 'against_games': 111, 'against_win': 65}
{'hero_id': '90', 'last_played': 1430403124, 'games': 44, 'win': 23, 'with_games': 106, 'with_win': 46, 'against_games': 118, 'against_win': 62}
{'hero_id': '25', 'last_played': 1445006351, 'games': 39, 'win': 20, 'with_games': 105, 'with_win': 43, 'against_games': 191, 'against_win': 99}
{'hero_id': '75', 'last_played': 1448917858, 'games': 36, 'win': 15, 'with_games': 136, 'with_win': 67, 'against_games': 158, 'against_win': 69}
{'hero_id': '31', 'last_played': 1423780163, 'games': 36, 'win': 24, 'with_games': 105, 'with_win': 58, 'against_games': 134, 'against_win': 49}
{'hero_id': '3', 'last_played': 1446136578, 'games': 36, 'win': 18, 'with_games': 63, 'with_win': 30, 'against_games': 101, 'against_win': 54}
{'hero_id': '27', 'last_played': 1556214871, 'games': 35, 'win': 12, 'with_games': 118, 'with_win': 55, 'against_games': 118, 'against_win': 53}
{'hero_id': '43', 'last_played': 1415744729, 'games': 33, 'win': 12, 'with_games': 122, 'with_win': 63, 'against_games': 92, 'against_win': 42}
{'hero_id': '29', 'last_played': 1462720707, 'games': 33, 'win': 15, 'with_games': 120, 'with_win': 59, 'against_games': 144, 'against_win': 72}
{'hero_id': '47', 'last_played': 1482704789, 'games': 32, 'win': 13, 'with_games': 147, 'with_win': 80, 'against_games': 142, 'against_win': 63}
{'hero_id': '36', 'last_played': 1425256073, 'games': 30, 'win': 21, 'with_games': 151, 'with_win': 78, 'against_games': 169, 'against_win': 66}
{'hero_id': '57', 'last_played': 1417117754, 'games': 29, 'win': 16, 'with_games': 71, 'with_win': 35, 'against_games': 123, 'against_win': 51}
{'hero_id': '53', 'last_played': 1558620331, 'games': 29, 'win': 9, 'with_games': 228, 'with_win': 103, 'against_games': 256, 'against_win': 146}
{'hero_id': '42', 'last_played': 1554043204, 'games': 28, 'win': 9, 'with_games': 104, 'with_win': 48, 'against_games': 148, 'against_win': 54}
{'hero_id': '4', 'last_played': 1422976767, 'games': 28, 'win': 14, 'with_games': 113, 'with_win': 61, 'against_games': 141, 'against_win': 59}
{'hero_id': '85', 'last_played': 1559234664, 'games': 27, 'win': 10, 'with_games': 111, 'with_win': 64, 'against_games': 91, 'against_win': 46}
{'hero_id': '26', 'last_played': 1558624495, 'games': 27, 'win': 15, 'with_games': 156, 'with_win': 79, 'against_games': 210, 'against_win': 108}
{'hero_id': '97', 'last_played': 1462034628, 'games': 27, 'win': 14, 'with_games': 92, 'with_win': 51, 'against_games': 106, 'against_win': 55}
{'hero_id': '30', 'last_played': 1555102736, 'games': 27, 'win': 15, 'with_games': 181, 'with_win': 91, 'against_games': 181, 'against_win': 95}
{'hero_id': '62', 'last_played': 1461788526, 'games': 26, 'win': 8, 'with_games': 151, 'with_win': 59, 'against_games': 227, 'against_win': 114}
{'hero_id': '94', 'last_played': 1555855351, 'games': 25, 'win': 11, 'with_games': 96, 'with_win': 52, 'against_games': 83, 'against_win': 39}
{'hero_id': '41', 'last_played': 1452538372, 'games': 23, 'win': 11, 'with_games': 172, 'with_win': 88, 'against_games': 184, 'against_win': 86}
{'hero_id': '67', 'last_played': 1554915165, 'games': 23, 'win': 12, 'with_games': 108, 'with_win': 59, 'against_games': 120, 'against_win': 50}
{'hero_id': '63', 'last_played': 1436974392, 'games': 22, 'win': 10, 'with_games': 161, 'with_win': 80, 'against_games': 188, 'against_win': 99}
{'hero_id': '73', 'last_played': 1558794864, 'games': 22, 'win': 9, 'with_games': 119, 'with_win': 49, 'against_games': 146, 'against_win': 84}
{'hero_id': '102', 'last_played': 1558200435, 'games': 22, 'win': 15, 'with_games': 83, 'with_win': 40, 'against_games': 84, 'against_win': 33}
{'hero_id': '52', 'last_played': 1443985055, 'games': 21, 'win': 10, 'with_games': 58, 'with_win': 29, 'against_games': 70, 'against_win': 45}
{'hero_id': '56', 'last_played': 1546208469, 'games': 21, 'win': 5, 'with_games': 93, 'with_win': 43, 'against_games': 118, 'against_win': 57}
{'hero_id': '16', 'last_played': 1421150924, 'games': 21, 'win': 7, 'with_games': 90, 'with_win': 40, 'against_games': 146, 'against_win': 66}
{'hero_id': '77', 'last_played': 1558628637, 'games': 21, 'win': 11, 'with_games': 63, 'with_win': 30, 'against_games': 67, 'against_win': 31}
{'hero_id': '87', 'last_played': 1442181038, 'games': 21, 'win': 12, 'with_games': 82, 'with_win': 32, 'against_games': 111, 'against_win': 51}
{'hero_id': '83', 'last_played': 1482684907, 'games': 20, 'win': 11, 'with_games': 70, 'with_win': 37, 'against_games': 98, 'against_win': 46}
{'hero_id': '20', 'last_played': 1554720852, 'games': 19, 'win': 8, 'with_games': 89, 'with_win': 43, 'against_games': 161, 'against_win': 71}
{'hero_id': '10', 'last_played': 1449252387, 'games': 19, 'win': 6, 'with_games': 75, 'with_win': 27, 'against_games': 101, 'against_win': 53}
{'hero_id': '84', 'last_played': 1552919533, 'games': 19, 'win': 10, 'with_games': 108, 'with_win': 51, 'against_games': 132, 'against_win': 55}
{'hero_id': '28', 'last_played': 1480891540, 'games': 18, 'win': 8, 'with_games': 64, 'with_win': 23, 'against_games': 111, 'against_win': 54}
{'hero_id': '8', 'last_played': 1553371797, 'games': 18, 'win': 10, 'with_games': 175, 'with_win': 86, 'against_games': 228, 'against_win': 98}
{'hero_id': '7', 'last_played': 1558855235, 'games': 18, 'win': 9, 'with_games': 125, 'with_win': 61, 'against_games': 200, 'against_win': 89}
{'hero_id': '40', 'last_played': 1547409315, 'games': 17, 'win': 5, 'with_games': 88, 'with_win': 39, 'against_games': 149, 'against_win': 63}
{'hero_id': '23', 'last_played': 1425419707, 'games': 15, 'win': 6, 'with_games': 126, 'with_win': 51, 'against_games': 174, 'against_win': 85}
{'hero_id': '101', 'last_played': 1448389457, 'games': 15, 'win': 6, 'with_games': 72, 'with_win': 33, 'against_games': 79, 'against_win': 42}
{'hero_id': '51', 'last_played': 1451843436, 'games': 14, 'win': 6, 'with_games': 129, 'with_win': 75, 'against_games': 146, 'against_win': 75}
{'hero_id': '64', 'last_played': 1554755662, 'games': 14, 'win': 9, 'with_games': 93, 'with_win': 45, 'against_games': 125, 'against_win': 56}
{'hero_id': '93', 'last_played': 1449419998, 'games': 14, 'win': 8, 'with_games': 154, 'with_win': 66, 'against_games': 206, 'against_win': 115}
{'hero_id': '82', 'last_played': 1449436725, 'games': 13, 'win': 4, 'with_games': 35, 'with_win': 18, 'against_games': 77, 'against_win': 44}
{'hero_id': '1', 'last_played': 1457126595, 'games': 13, 'win': 5, 'with_games': 160, 'with_win': 71, 'against_games': 188, 'against_win': 101}
{'hero_id': '65', 'last_played': 1418406140, 'games': 13, 'win': 5, 'with_games': 54, 'with_win': 34, 'against_games': 57, 'against_win': 30}
{'hero_id': '48', 'last_played': 1415048863, 'games': 13, 'win': 4, 'with_games': 118, 'with_win': 68, 'against_games': 139, 'against_win': 58}
{'hero_id': '49', 'last_played': 1414965501, 'games': 13, 'win': 4, 'with_games': 71, 'with_win': 36, 'against_games': 90, 'against_win': 43}
{'hero_id': '91', 'last_played': 1547204011, 'games': 12, 'win': 3, 'with_games': 42, 'with_win': 14, 'against_games': 75, 'against_win': 40}
{'hero_id': '15', 'last_played': 1461864131, 'games': 12, 'win': 4, 'with_games': 72, 'with_win': 35, 'against_games': 93, 'against_win': 47}
{'hero_id': '70', 'last_played': 1456181340, 'games': 11, 'win': 5, 'with_games': 101, 'with_win': 58, 'against_games': 135, 'against_win': 50}
{'hero_id': '60', 'last_played': 1414322540, 'games': 11, 'win': 5, 'with_games': 52, 'with_win': 29, 'against_games': 82, 'against_win': 34}
{'hero_id': '59', 'last_played': 1547132136, 'games': 11, 'win': 3, 'with_games': 116, 'with_win': 45, 'against_games': 109, 'against_win': 47}
{'hero_id': '104', 'last_played': 1461707380, 'games': 10, 'win': 4, 'with_games': 99, 'with_win': 42, 'against_games': 132, 'against_win': 70}
{'hero_id': '100', 'last_played': 1450629999, 'games': 10, 'win': 7, 'with_games': 51, 'with_win': 22, 'against_games': 101, 'against_win': 58}
{'hero_id': '44', 'last_played': 1551982904, 'games': 10, 'win': 2, 'with_games': 207, 'with_win': 103, 'against_games': 282, 'against_win': 144}
{'hero_id': '107', 'last_played': 1413368269, 'games': 9, 'win': 2, 'with_games': 40, 'with_win': 8, 'against_games': 57, 'against_win': 33}
{'hero_id': '72', 'last_played': 1461778040, 'games': 9, 'win': 3, 'with_games': 88, 'with_win': 43, 'against_games': 109, 'against_win': 64}
{'hero_id': '98', 'last_played': 1418858425, 'games': 9, 'win': 4, 'with_games': 95, 'with_win': 39, 'against_games': 122, 'against_win': 63}
{'hero_id': '18', 'last_played': 1557941055, 'games': 9, 'win': 3, 'with_games': 110, 'with_win': 55, 'against_games': 135, 'against_win': 63}
{'hero_id': '80', 'last_played': 1416521087, 'games': 9, 'win': 2, 'with_games': 66, 'with_win': 29, 'against_games': 86, 'against_win': 49}
{'hero_id': '34', 'last_played': 1419880698, 'games': 9, 'win': 4, 'with_games': 68, 'with_win': 29, 'against_games': 128, 'against_win': 79}
