[{'hero_id': '36', 'last_played': 1513104977, 'games': 52, 'win': 28, 'with_games': 94, 'with_win': 45, 'against_games': 129, 'against_win': 38}
{'hero_id': '88', 'last_played': 1505517544, 'games': 40, 'win': 16, 'with_games': 118, 'with_win': 61, 'against_games': 150, 'against_win': 66}
{'hero_id': '40', 'last_played': 1502620723, 'games': 40, 'win': 17, 'with_games': 91, 'with_win': 49, 'against_games': 106, 'against_win': 47}
{'hero_id': '96', 'last_played': 1516222350, 'games': 38, 'win': 25, 'with_games': 98, 'with_win': 68, 'against_games': 114, 'against_win': 43}
{'hero_id': '53', 'last_played': 1514146066, 'games': 38, 'win': 13, 'with_games': 133, 'with_win': 52, 'against_games': 169, 'against_win': 91}
{'hero_id': '50', 'last_played': 1512168603, 'games': 37, 'win': 21, 'with_games': 75, 'with_win': 35, 'against_games': 101, 'against_win': 41}
{'hero_id': '21', 'last_played': 1546779880, 'games': 37, 'win': 19, 'with_games': 139, 'with_win': 63, 'against_games': 171, 'against_win': 94}
{'hero_id': '23', 'last_played': 1500738087, 'games': 36, 'win': 19, 'with_games': 106, 'with_win': 51, 'against_games': 136, 'against_win': 68}
{'hero_id': '57', 'last_played': 1503684820, 'games': 34, 'win': 15, 'with_games': 101, 'with_win': 64, 'against_games': 112, 'against_win': 46}
{'hero_id': '94', 'last_played': 1506971251, 'games': 33, 'win': 15, 'with_games': 77, 'with_win': 27, 'against_games': 76, 'against_win': 38}
{'hero_id': '35', 'last_played': 1501782691, 'games': 32, 'win': 21, 'with_games': 189, 'with_win': 92, 'against_games': 207, 'against_win': 98}
{'hero_id': '27', 'last_played': 1499706108, 'games': 32, 'win': 20, 'with_games': 70, 'with_win': 34, 'against_games': 109, 'against_win': 54}
{'hero_id': '84', 'last_played': 1495894267, 'games': 31, 'win': 16, 'with_games': 91, 'with_win': 42, 'against_games': 123, 'against_win': 48}
{'hero_id': '7', 'last_played': 1497642081, 'games': 31, 'win': 11, 'with_games': 117, 'with_win': 51, 'against_games': 152, 'against_win': 62}
{'hero_id': '42', 'last_played': 1493916756, 'games': 31, 'win': 21, 'with_games': 99, 'with_win': 56, 'against_games': 125, 'against_win': 66}
{'hero_id': '6', 'last_played': 1497895836, 'games': 31, 'win': 10, 'with_games': 120, 'with_win': 68, 'against_games': 194, 'against_win': 71}
