[{'hero_id': '105', 'last_played': 1522636366, 'games': 81, 'win': 39, 'with_games': 25, 'with_win': 13, 'against_games': 45, 'against_win': 21}
{'hero_id': '95', 'last_played': 1485879861, 'games': 43, 'win': 25, 'with_games': 50, 'with_win': 23, 'against_games': 77, 'against_win': 36}
{'hero_id': '61', 'last_played': 1524429459, 'games': 37, 'win': 21, 'with_games': 25, 'with_win': 16, 'against_games': 28, 'against_win': 21}
{'hero_id': '6', 'last_played': 1535850608, 'games': 36, 'win': 25, 'with_games': 102, 'with_win': 49, 'against_games': 114, 'against_win': 48}
{'hero_id': '98', 'last_played': 1472252244, 'games': 36, 'win': 24, 'with_games': 66, 'with_win': 33, 'against_games': 89, 'against_win': 47}
{'hero_id': '63', 'last_played': 1472329853, 'games': 34, 'win': 16, 'with_games': 79, 'with_win': 45, 'against_games': 98, 'against_win': 50}
{'hero_id': '53', 'last_played': 1466755397, 'games': 33, 'win': 13, 'with_games': 64, 'with_win': 27, 'against_games': 104, 'against_win': 59}
{'hero_id': '75', 'last_played': 1522386713, 'games': 32, 'win': 19, 'with_games': 102, 'with_win': 59, 'against_games': 105, 'against_win': 44}
{'hero_id': '4', 'last_played': 1449874024, 'games': 31, 'win': 17, 'with_games': 88, 'with_win': 57, 'against_games': 112, 'against_win': 48}
{'hero_id': '47', 'last_played': 1432783887, 'games': 31, 'win': 17, 'with_games': 77, 'with_win': 46, 'against_games': 95, 'against_win': 46}
{'hero_id': '46', 'last_played': 1437457818, 'games': 30, 'win': 18, 'with_games': 56, 'with_win': 30, 'against_games': 63, 'against_win': 34}
{'hero_id': '76', 'last_played': 1459323669, 'games': 30, 'win': 19, 'with_games': 69, 'with_win': 31, 'against_games': 62, 'against_win': 32}
{'hero_id': '93', 'last_played': 1465612491, 'games': 28, 'win': 15, 'with_games': 100, 'with_win': 49, 'against_games': 126, 'against_win': 71}
{'hero_id': '64', 'last_played': 1443410451, 'games': 28, 'win': 17, 'with_games': 91, 'with_win': 44, 'against_games': 79, 'against_win': 40}
{'hero_id': '5', 'last_played': 1469688250, 'games': 28, 'win': 17, 'with_games': 130, 'with_win': 69, 'against_games': 125, 'against_win': 58}
{'hero_id': '94', 'last_played': 1453532687, 'games': 26, 'win': 17, 'with_games': 37, 'with_win': 26, 'against_games': 52, 'against_win': 22}
{'hero_id': '33', 'last_played': 1466728029, 'games': 25, 'win': 13, 'with_games': 54, 'with_win': 28, 'against_games': 80, 'against_win': 39}
{'hero_id': '44', 'last_played': 1484639486, 'games': 23, 'win': 10, 'with_games': 104, 'with_win': 51, 'against_games': 158, 'against_win': 79}
{'hero_id': '32', 'last_played': 1480137131, 'games': 23, 'win': 16, 'with_games': 65, 'with_win': 24, 'against_games': 114, 'against_win': 55}
{'hero_id': '72', 'last_played': 1508639210, 'games': 22, 'win': 11, 'with_games': 54, 'with_win': 24, 'against_games': 79, 'against_win': 41}
{'hero_id': '7', 'last_played': 1522638745, 'games': 22, 'win': 7, 'with_games': 93, 'with_win': 50, 'against_games': 136, 'against_win': 66}
{'hero_id': '83', 'last_played': 1485962595, 'games': 22, 'win': 10, 'with_games': 46, 'with_win': 21, 'against_games': 60, 'against_win': 32}
{'hero_id': '36', 'last_played': 1440136246, 'games': 22, 'win': 11, 'with_games': 94, 'with_win': 59, 'against_games': 104, 'against_win': 45}
{'hero_id': '35', 'last_played': 1454795739, 'games': 22, 'win': 13, 'with_games': 108, 'with_win': 59, 'against_games': 170, 'against_win': 71}
{'hero_id': '1', 'last_played': 1486602141, 'games': 20, 'win': 9, 'with_games': 65, 'with_win': 30, 'against_games': 112, 'against_win': 57}
{'hero_id': '62', 'last_played': 1466315320, 'games': 20, 'win': 8, 'with_games': 91, 'with_win': 45, 'against_games': 101, 'against_win': 57}
{'hero_id': '2', 'last_played': 1495073047, 'games': 20, 'win': 12, 'with_games': 106, 'with_win': 48, 'against_games': 143, 'against_win': 78}
{'hero_id': '22', 'last_played': 1470616450, 'games': 20, 'win': 9, 'with_games': 104, 'with_win': 64, 'against_games': 111, 'against_win': 53}
{'hero_id': '17', 'last_played': 1440900141, 'games': 20, 'win': 6, 'with_games': 65, 'with_win': 31, 'against_games': 91, 'against_win': 48}
