[{'hero_id': '98', 'last_played': 1521921256, 'games': 98, 'win': 62, 'with_games': 42, 'with_win': 21, 'against_games': 49, 'against_win': 24}
{'hero_id': '2', 'last_played': 1518632354, 'games': 89, 'win': 38, 'with_games': 85, 'with_win': 43, 'against_games': 127, 'against_win': 63}
{'hero_id': '30', 'last_played': 1574009076, 'games': 68, 'win': 36, 'with_games': 92, 'with_win': 49, 'against_games': 107, 'against_win': 42}
{'hero_id': '96', 'last_played': 1520715109, 'games': 61, 'win': 41, 'with_games': 44, 'with_win': 25, 'against_games': 54, 'against_win': 24}
{'hero_id': '29', 'last_played': 1521568664, 'games': 61, 'win': 32, 'with_games': 46, 'with_win': 29, 'against_games': 48, 'against_win': 31}
{'hero_id': '99', 'last_played': 1520548339, 'games': 55, 'win': 29, 'with_games': 59, 'with_win': 36, 'against_games': 76, 'against_win': 38}
{'hero_id': '50', 'last_played': 1574060789, 'games': 54, 'win': 32, 'with_games': 44, 'with_win': 27, 'against_games': 68, 'against_win': 33}
{'hero_id': '20', 'last_played': 1574075584, 'games': 47, 'win': 27, 'with_games': 57, 'with_win': 32, 'against_games': 109, 'against_win': 59}
{'hero_id': '77', 'last_played': 1484068270, 'games': 43, 'win': 27, 'with_games': 25, 'with_win': 14, 'against_games': 31, 'against_win': 17}
{'hero_id': '84', 'last_played': 1573987925, 'games': 41, 'win': 22, 'with_games': 69, 'with_win': 37, 'against_games': 98, 'against_win': 53}
{'hero_id': '26', 'last_played': 1574116782, 'games': 40, 'win': 20, 'with_games': 124, 'with_win': 62, 'against_games': 111, 'against_win': 58}
{'hero_id': '71', 'last_played': 1520191849, 'games': 34, 'win': 13, 'with_games': 73, 'with_win': 39, 'against_games': 93, 'against_win': 56}
{'hero_id': '88', 'last_played': 1520180377, 'games': 34, 'win': 21, 'with_games': 51, 'with_win': 25, 'against_games': 61, 'against_win': 38}
{'hero_id': '36', 'last_played': 1517261373, 'games': 33, 'win': 16, 'with_games': 81, 'with_win': 46, 'against_games': 102, 'against_win': 46}
{'hero_id': '28', 'last_played': 1521153935, 'games': 32, 'win': 13, 'with_games': 49, 'with_win': 27, 'against_games': 74, 'against_win': 41}
{'hero_id': '101', 'last_played': 1522535838, 'games': 30, 'win': 15, 'with_games': 65, 'with_win': 32, 'against_games': 74, 'against_win': 35}
{'hero_id': '27', 'last_played': 1520642427, 'games': 30, 'win': 13, 'with_games': 56, 'with_win': 28, 'against_games': 83, 'against_win': 49}
{'hero_id': '5', 'last_played': 1574023225, 'games': 25, 'win': 15, 'with_games': 87, 'with_win': 53, 'against_games': 132, 'against_win': 65}
{'hero_id': '57', 'last_played': 1520289038, 'games': 25, 'win': 15, 'with_games': 58, 'with_win': 33, 'against_games': 70, 'against_win': 26}
{'hero_id': '16', 'last_played': 1520633992, 'games': 24, 'win': 12, 'with_games': 65, 'with_win': 32, 'against_games': 63, 'against_win': 32}
{'hero_id': '70', 'last_played': 1485427075, 'games': 24, 'win': 12, 'with_games': 41, 'with_win': 26, 'against_games': 69, 'against_win': 30}
{'hero_id': '104', 'last_played': 1484853927, 'games': 23, 'win': 11, 'with_games': 80, 'with_win': 41, 'against_games': 131, 'against_win': 69}
{'hero_id': '31', 'last_played': 1519764603, 'games': 23, 'win': 15, 'with_games': 59, 'with_win': 31, 'against_games': 85, 'against_win': 51}
{'hero_id': '56', 'last_played': 1521324877, 'games': 22, 'win': 9, 'with_games': 66, 'with_win': 28, 'against_games': 65, 'against_win': 39}
{'hero_id': '75', 'last_played': 1520544864, 'games': 22, 'win': 14, 'with_games': 70, 'with_win': 41, 'against_games': 95, 'against_win': 44}
{'hero_id': '69', 'last_played': 1522007135, 'games': 21, 'win': 8, 'with_games': 41, 'with_win': 17, 'against_games': 66, 'against_win': 33}
{'hero_id': '64', 'last_played': 1520160992, 'games': 21, 'win': 12, 'with_games': 34, 'with_win': 17, 'against_games': 58, 'against_win': 31}
{'hero_id': '85', 'last_played': 1518114677, 'games': 20, 'win': 11, 'with_games': 21, 'with_win': 11, 'against_games': 56, 'against_win': 31}
{'hero_id': '41', 'last_played': 1518029394, 'games': 20, 'win': 9, 'with_games': 85, 'with_win': 48, 'against_games': 116, 'against_win': 57}
{'hero_id': '62', 'last_played': 1520199030, 'games': 18, 'win': 8, 'with_games': 89, 'with_win': 49, 'against_games': 109, 'against_win': 58}
{'hero_id': '3', 'last_played': 1574021186, 'games': 18, 'win': 9, 'with_games': 33, 'with_win': 15, 'against_games': 41, 'against_win': 26}
{'hero_id': '47', 'last_played': 1519599515, 'games': 18, 'win': 9, 'with_games': 53, 'with_win': 30, 'against_games': 86, 'against_win': 44}
{'hero_id': '33', 'last_played': 1485973812, 'games': 17, 'win': 13, 'with_games': 36, 'with_win': 19, 'against_games': 42, 'against_win': 18}
{'hero_id': '15', 'last_played': 1520038963, 'games': 17, 'win': 6, 'with_games': 40, 'with_win': 19, 'against_games': 50, 'against_win': 32}
{'hero_id': '8', 'last_played': 1520194727, 'games': 15, 'win': 10, 'with_games': 130, 'with_win': 68, 'against_games': 158, 'against_win': 80}
{'hero_id': '40', 'last_played': 1520722123, 'games': 15, 'win': 11, 'with_games': 35, 'with_win': 19, 'against_games': 67, 'against_win': 38}
{'hero_id': '93', 'last_played': 1487062244, 'games': 15, 'win': 9, 'with_games': 110, 'with_win': 63, 'against_games': 144, 'against_win': 79}
{'hero_id': '83', 'last_played': 1519373682, 'games': 14, 'win': 11, 'with_games': 25, 'with_win': 13, 'against_games': 55, 'against_win': 29}
{'hero_id': '112', 'last_played': 1521571281, 'games': 14, 'win': 7, 'with_games': 13, 'with_win': 8, 'against_games': 29, 'against_win': 18}
{'hero_id': '7', 'last_played': 1521326893, 'games': 14, 'win': 11, 'with_games': 71, 'with_win': 40, 'against_games': 120, 'against_win': 67}
{'hero_id': '55', 'last_played': 1520285954, 'games': 14, 'win': 9, 'with_games': 29, 'with_win': 12, 'against_games': 31, 'against_win': 17}
{'hero_id': '60', 'last_played': 1519499278, 'games': 14, 'win': 4, 'with_games': 41, 'with_win': 21, 'against_games': 43, 'against_win': 19}
{'hero_id': '63', 'last_played': 1521563934, 'games': 13, 'win': 6, 'with_games': 79, 'with_win': 43, 'against_games': 88, 'against_win': 38}
{'hero_id': '100', 'last_played': 1484861818, 'games': 13, 'win': 3, 'with_games': 41, 'with_win': 15, 'against_games': 49, 'against_win': 29}
{'hero_id': '4', 'last_played': 1485467674, 'games': 13, 'win': 9, 'with_games': 92, 'with_win': 55, 'against_games': 108, 'against_win': 64}
{'hero_id': '25', 'last_played': 1488051126, 'games': 13, 'win': 7, 'with_games': 76, 'with_win': 37, 'against_games': 95, 'against_win': 54}
{'hero_id': '48', 'last_played': 1521151822, 'games': 13, 'win': 9, 'with_games': 84, 'with_win': 39, 'against_games': 92, 'against_win': 45}
{'hero_id': '79', 'last_played': 1520033218, 'games': 13, 'win': 7, 'with_games': 23, 'with_win': 12, 'against_games': 27, 'against_win': 14}
{'hero_id': '42', 'last_played': 1483912215, 'games': 12, 'win': 9, 'with_games': 92, 'with_win': 59, 'against_games': 105, 'against_win': 48}
{'hero_id': '97', 'last_played': 1521321490, 'games': 12, 'win': 4, 'with_games': 37, 'with_win': 20, 'against_games': 62, 'against_win': 32}
{'hero_id': '44', 'last_played': 1520102740, 'games': 12, 'win': 5, 'with_games': 149, 'with_win': 90, 'against_games': 128, 'against_win': 69}
{'hero_id': '18', 'last_played': 1521488886, 'games': 11, 'win': 3, 'with_games': 56, 'with_win': 34, 'against_games': 49, 'against_win': 27}
{'hero_id': '86', 'last_played': 1518736926, 'games': 10, 'win': 3, 'with_games': 80, 'with_win': 36, 'against_games': 126, 'against_win': 66}
{'hero_id': '58', 'last_played': 1520452843, 'games': 10, 'win': 8, 'with_games': 29, 'with_win': 17, 'against_games': 32, 'against_win': 15}
{'hero_id': '54', 'last_played': 1488703726, 'games': 9, 'win': 4, 'with_games': 69, 'with_win': 40, 'against_games': 81, 'against_win': 46}
{'hero_id': '108', 'last_played': 1520973824, 'games': 9, 'win': 4, 'with_games': 7, 'with_win': 3, 'against_games': 10, 'against_win': 4}
{'hero_id': '72', 'last_played': 1520637176, 'games': 8, 'win': 3, 'with_games': 39, 'with_win': 24, 'against_games': 53, 'against_win': 26}
{'hero_id': '107', 'last_played': 1410496741, 'games': 8, 'win': 3, 'with_games': 28, 'with_win': 16, 'against_games': 39, 'against_win': 24}
{'hero_id': '38', 'last_played': 1434563002, 'games': 8, 'win': 2, 'with_games': 17, 'with_win': 8, 'against_games': 30, 'against_win': 15}
{'hero_id': '59', 'last_played': 1487975816, 'games': 7, 'win': 4, 'with_games': 44, 'with_win': 25, 'against_games': 55, 'against_win': 32}
{'hero_id': '51', 'last_played': 1519685808, 'games': 7, 'win': 2, 'with_games': 48, 'with_win': 26, 'against_games': 57, 'against_win': 25}
{'hero_id': '49', 'last_played': 1520282277, 'games': 7, 'win': 4, 'with_games': 40, 'with_win': 22, 'against_games': 46, 'against_win': 23}
{'hero_id': '109', 'last_played': 1520976220, 'games': 6, 'win': 1, 'with_games': 30, 'with_win': 20, 'against_games': 35, 'against_win': 22}
{'hero_id': '53', 'last_played': 1437247307, 'games': 6, 'win': 3, 'with_games': 70, 'with_win': 27, 'against_games': 94, 'against_win': 48}
{'hero_id': '73', 'last_played': 1424785531, 'games': 6, 'win': 3, 'with_games': 58, 'with_win': 21, 'against_games': 57, 'against_win': 39}
{'hero_id': '6', 'last_played': 1486631908, 'games': 6, 'win': 2, 'with_games': 78, 'with_win': 49, 'against_games': 87, 'against_win': 43}
{'hero_id': '22', 'last_played': 1454256930, 'games': 6, 'win': 4, 'with_games': 79, 'with_win': 50, 'against_games': 83, 'against_win': 34}
