[{'hero_id': '86', 'last_played': 1560119328, 'games': 697, 'win': 373, 'with_games': 172, 'with_win': 87, 'against_games': 228, 'against_win': 136}
{'hero_id': '14', 'last_played': 1534560720, 'games': 297, 'win': 168, 'with_games': 585, 'with_win': 310, 'against_games': 672, 'against_win': 347}
{'hero_id': '34', 'last_played': 1527434500, 'games': 184, 'win': 104, 'with_games': 141, 'with_win': 65, 'against_games': 198, 'against_win': 109}
{'hero_id': '74', 'last_played': 1499210798, 'games': 154, 'win': 80, 'with_games': 397, 'with_win': 207, 'against_games': 499, 'against_win': 297}
{'hero_id': '44', 'last_played': 1499124787, 'games': 134, 'win': 75, 'with_games': 357, 'with_win': 191, 'against_games': 427, 'against_win': 224}
{'hero_id': '101', 'last_played': 1535112581, 'games': 131, 'win': 86, 'with_games': 128, 'with_win': 66, 'against_games': 148, 'against_win': 80}
{'hero_id': '23', 'last_played': 1534564280, 'games': 116, 'win': 56, 'with_games': 147, 'with_win': 82, 'against_games': 204, 'against_win': 111}
{'hero_id': '107', 'last_played': 1522449329, 'games': 75, 'win': 42, 'with_games': 55, 'with_win': 24, 'against_games': 77, 'against_win': 42}
{'hero_id': '98', 'last_played': 1529209765, 'games': 72, 'win': 35, 'with_games': 118, 'with_win': 60, 'against_games': 145, 'against_win': 89}
{'hero_id': '9', 'last_played': 1523037718, 'games': 70, 'win': 41, 'with_games': 298, 'with_win': 169, 'against_games': 315, 'against_win': 160}
{'hero_id': '21', 'last_played': 1534748900, 'games': 70, 'win': 37, 'with_games': 229, 'with_win': 117, 'against_games': 320, 'against_win': 181}
{'hero_id': '2', 'last_played': 1515930904, 'games': 67, 'win': 37, 'with_games': 239, 'with_win': 145, 'against_games': 332, 'against_win': 165}
{'hero_id': '97', 'last_played': 1501723108, 'games': 61, 'win': 34, 'with_games': 127, 'with_win': 65, 'against_games': 145, 'against_win': 82}
{'hero_id': '1', 'last_played': 1536251696, 'games': 61, 'win': 32, 'with_games': 208, 'with_win': 117, 'against_games': 240, 'against_win': 135}
{'hero_id': '75', 'last_played': 1526890251, 'games': 58, 'win': 36, 'with_games': 196, 'with_win': 113, 'against_games': 223, 'against_win': 99}
{'hero_id': '51', 'last_played': 1522781981, 'games': 56, 'win': 28, 'with_games': 112, 'with_win': 70, 'against_games': 144, 'against_win': 74}
{'hero_id': '68', 'last_played': 1526170682, 'games': 54, 'win': 34, 'with_games': 115, 'with_win': 57, 'against_games': 167, 'against_win': 78}
{'hero_id': '25', 'last_played': 1524065016, 'games': 51, 'win': 27, 'with_games': 190, 'with_win': 103, 'against_games': 211, 'against_win': 119}
{'hero_id': '106', 'last_played': 1527446316, 'games': 48, 'win': 29, 'with_games': 139, 'with_win': 61, 'against_games': 189, 'against_win': 118}
{'hero_id': '82', 'last_played': 1489167184, 'games': 47, 'win': 24, 'with_games': 88, 'with_win': 44, 'against_games': 81, 'against_win': 46}
{'hero_id': '11', 'last_played': 1525142315, 'games': 47, 'win': 25, 'with_games': 221, 'with_win': 113, 'against_games': 284, 'against_win': 157}
{'hero_id': '79', 'last_played': 1539112958, 'games': 44, 'win': 29, 'with_games': 45, 'with_win': 28, 'against_games': 84, 'against_win': 52}
{'hero_id': '17', 'last_played': 1490832011, 'games': 42, 'win': 19, 'with_games': 140, 'with_win': 71, 'against_games': 187, 'against_win': 113}
{'hero_id': '119', 'last_played': 1560122101, 'games': 42, 'win': 22, 'with_games': 8, 'with_win': 1, 'against_games': 20, 'against_win': 7}
{'hero_id': '105', 'last_played': 1522696422, 'games': 37, 'win': 18, 'with_games': 165, 'with_win': 98, 'against_games': 153, 'against_win': 89}
{'hero_id': '26', 'last_played': 1538056859, 'games': 36, 'win': 23, 'with_games': 174, 'with_win': 92, 'against_games': 250, 'against_win': 145}
{'hero_id': '35', 'last_played': 1513972061, 'games': 34, 'win': 16, 'with_games': 285, 'with_win': 152, 'against_games': 349, 'against_win': 183}
