[{'hero_id': '31', 'last_played': 1475758624, 'games': 73, 'win': 40, 'with_games': 50, 'with_win': 31, 'against_games': 104, 'against_win': 44}
{'hero_id': '56', 'last_played': 1473575469, 'games': 65, 'win': 33, 'with_games': 71, 'with_win': 28, 'against_games': 112, 'against_win': 57}
{'hero_id': '16', 'last_played': 1488991815, 'games': 62, 'win': 31, 'with_games': 91, 'with_win': 46, 'against_games': 126, 'against_win': 61}
{'hero_id': '59', 'last_played': 1479325215, 'games': 60, 'win': 32, 'with_games': 68, 'with_win': 29, 'against_games': 101, 'against_win': 53}
{'hero_id': '23', 'last_played': 1484730567, 'games': 59, 'win': 35, 'with_games': 112, 'with_win': 57, 'against_games': 114, 'against_win': 57}
{'hero_id': '35', 'last_played': 1470778499, 'games': 59, 'win': 32, 'with_games': 113, 'with_win': 55, 'against_games': 154, 'against_win': 75}
{'hero_id': '47', 'last_played': 1482169734, 'games': 59, 'win': 29, 'with_games': 74, 'with_win': 36, 'against_games': 126, 'against_win': 63}
{'hero_id': '53', 'last_played': 1485528869, 'games': 51, 'win': 23, 'with_games': 112, 'with_win': 59, 'against_games': 141, 'against_win': 81}
{'hero_id': '9', 'last_played': 1472906544, 'games': 51, 'win': 26, 'with_games': 134, 'with_win': 65, 'against_games': 161, 'against_win': 66}
{'hero_id': '22', 'last_played': 1480878561, 'games': 51, 'win': 28, 'with_games': 89, 'with_win': 48, 'against_games': 130, 'against_win': 60}
{'hero_id': '76', 'last_played': 1475856079, 'games': 46, 'win': 24, 'with_games': 76, 'with_win': 37, 'against_games': 91, 'against_win': 53}
{'hero_id': '74', 'last_played': 1474625761, 'games': 42, 'win': 15, 'with_games': 96, 'with_win': 45, 'against_games': 174, 'against_win': 82}
{'hero_id': '37', 'last_played': 1474461062, 'games': 41, 'win': 23, 'with_games': 70, 'with_win': 44, 'against_games': 79, 'against_win': 33}
{'hero_id': '33', 'last_played': 1497735010, 'games': 41, 'win': 20, 'with_games': 54, 'with_win': 19, 'against_games': 80, 'against_win': 38}
{'hero_id': '4', 'last_played': 1497732392, 'games': 37, 'win': 22, 'with_games': 101, 'with_win': 45, 'against_games': 137, 'against_win': 65}
{'hero_id': '8', 'last_played': 1475001044, 'games': 37, 'win': 14, 'with_games': 110, 'with_win': 50, 'against_games': 140, 'against_win': 62}
{'hero_id': '34', 'last_played': 1452278633, 'games': 34, 'win': 12, 'with_games': 64, 'with_win': 19, 'against_games': 79, 'against_win': 53}
{'hero_id': '1', 'last_played': 1475671440, 'games': 34, 'win': 14, 'with_games': 96, 'with_win': 46, 'against_games': 133, 'against_win': 88}
{'hero_id': '6', 'last_played': 1459062306, 'games': 33, 'win': 18, 'with_games': 100, 'with_win': 57, 'against_games': 135, 'against_win': 55}
{'hero_id': '49', 'last_played': 1473780018, 'games': 32, 'win': 15, 'with_games': 67, 'with_win': 31, 'against_games': 104, 'against_win': 58}
{'hero_id': '26', 'last_played': 1488905411, 'games': 31, 'win': 15, 'with_games': 105, 'with_win': 51, 'against_games': 112, 'against_win': 47}
{'hero_id': '88', 'last_played': 1478781432, 'games': 31, 'win': 20, 'with_games': 76, 'with_win': 37, 'against_games': 140, 'against_win': 68}
{'hero_id': '63', 'last_played': 1484726234, 'games': 31, 'win': 12, 'with_games': 104, 'with_win': 55, 'against_games': 134, 'against_win': 59}
{'hero_id': '41', 'last_played': 1469545348, 'games': 31, 'win': 16, 'with_games': 96, 'with_win': 47, 'against_games': 121, 'against_win': 61}
{'hero_id': '21', 'last_played': 1473772425, 'games': 28, 'win': 16, 'with_games': 140, 'with_win': 57, 'against_games': 143, 'against_win': 68}
{'hero_id': '106', 'last_played': 1474473649, 'games': 27, 'win': 9, 'with_games': 55, 'with_win': 20, 'against_games': 81, 'against_win': 39}
{'hero_id': '2', 'last_played': 1474220075, 'games': 27, 'win': 18, 'with_games': 137, 'with_win': 65, 'against_games': 165, 'against_win': 77}
{'hero_id': '43', 'last_played': 1476027412, 'games': 27, 'win': 14, 'with_games': 62, 'with_win': 37, 'against_games': 99, 'against_win': 48}
{'hero_id': '55', 'last_played': 1473245641, 'games': 25, 'win': 18, 'with_games': 51, 'with_win': 27, 'against_games': 99, 'against_win': 52}
{'hero_id': '36', 'last_played': 1475755879, 'games': 25, 'win': 17, 'with_games': 85, 'with_win': 45, 'against_games': 118, 'against_win': 54}
{'hero_id': '90', 'last_played': 1453385501, 'games': 24, 'win': 10, 'with_games': 55, 'with_win': 27, 'against_games': 90, 'against_win': 47}
{'hero_id': '102', 'last_played': 1473353563, 'games': 23, 'win': 16, 'with_games': 73, 'with_win': 35, 'against_games': 114, 'against_win': 43}
