[{'hero_id': '35', 'last_played': 1536663340, 'games': 68, 'win': 38, 'with_games': 118, 'with_win': 60, 'against_games': 150, 'against_win': 76}
{'hero_id': '75', 'last_played': 1564609922, 'games': 61, 'win': 31, 'with_games': 88, 'with_win': 44, 'against_games': 87, 'against_win': 31}
{'hero_id': '69', 'last_played': 1571216567, 'games': 60, 'win': 37, 'with_games': 54, 'with_win': 31, 'against_games': 64, 'against_win': 42}
{'hero_id': '47', 'last_played': 1574691950, 'games': 58, 'win': 31, 'with_games': 67, 'with_win': 29, 'against_games': 83, 'against_win': 48}
{'hero_id': '8', 'last_played': 1571477281, 'games': 54, 'win': 31, 'with_games': 112, 'with_win': 54, 'against_games': 140, 'against_win': 58}
{'hero_id': '23', 'last_played': 1574774194, 'games': 50, 'win': 25, 'with_games': 76, 'with_win': 26, 'against_games': 107, 'against_win': 56}
{'hero_id': '49', 'last_played': 1564646218, 'games': 36, 'win': 17, 'with_games': 34, 'with_win': 18, 'against_games': 32, 'against_win': 19}
{'hero_id': '54', 'last_played': 1571213315, 'games': 36, 'win': 22, 'with_games': 61, 'with_win': 26, 'against_games': 65, 'against_win': 33}
{'hero_id': '7', 'last_played': 1547475907, 'games': 35, 'win': 20, 'with_games': 90, 'with_win': 45, 'against_games': 127, 'against_win': 67}
{'hero_id': '94', 'last_played': 1572294747, 'games': 34, 'win': 20, 'with_games': 55, 'with_win': 28, 'against_games': 56, 'against_win': 33}
{'hero_id': '22', 'last_played': 1550587442, 'games': 34, 'win': 22, 'with_games': 87, 'with_win': 46, 'against_games': 105, 'against_win': 50}
{'hero_id': '44', 'last_played': 1570174874, 'games': 32, 'win': 17, 'with_games': 168, 'with_win': 90, 'against_games': 170, 'against_win': 86}
{'hero_id': '63', 'last_played': 1550594062, 'games': 30, 'win': 17, 'with_games': 73, 'with_win': 38, 'against_games': 99, 'against_win': 42}
{'hero_id': '32', 'last_played': 1536666279, 'games': 29, 'win': 16, 'with_games': 88, 'with_win': 55, 'against_games': 99, 'against_win': 48}
{'hero_id': '39', 'last_played': 1571829128, 'games': 28, 'win': 14, 'with_games': 72, 'with_win': 38, 'against_games': 69, 'against_win': 38}
{'hero_id': '14', 'last_played': 1571048555, 'games': 28, 'win': 13, 'with_games': 233, 'with_win': 117, 'against_games': 360, 'against_win': 174}
{'hero_id': '101', 'last_played': 1570704552, 'games': 28, 'win': 20, 'with_games': 87, 'with_win': 50, 'against_games': 95, 'against_win': 53}
{'hero_id': '21', 'last_played': 1557854808, 'games': 27, 'win': 12, 'with_games': 139, 'with_win': 77, 'against_games': 177, 'against_win': 100}
{'hero_id': '20', 'last_played': 1547657257, 'games': 26, 'win': 14, 'with_games': 58, 'with_win': 34, 'against_games': 102, 'against_win': 39}
{'hero_id': '9', 'last_played': 1547659385, 'games': 24, 'win': 10, 'with_games': 165, 'with_win': 91, 'against_games': 166, 'against_win': 79}
{'hero_id': '29', 'last_played': 1521317318, 'games': 23, 'win': 11, 'with_games': 68, 'with_win': 33, 'against_games': 63, 'against_win': 35}
{'hero_id': '71', 'last_played': 1543757055, 'games': 23, 'win': 16, 'with_games': 61, 'with_win': 33, 'against_games': 88, 'against_win': 46}
{'hero_id': '53', 'last_played': 1544005009, 'games': 21, 'win': 8, 'with_games': 64, 'with_win': 32, 'against_games': 119, 'against_win': 69}
{'hero_id': '100', 'last_played': 1548791486, 'games': 21, 'win': 12, 'with_games': 38, 'with_win': 18, 'against_games': 43, 'against_win': 26}
{'hero_id': '19', 'last_played': 1542115821, 'games': 21, 'win': 9, 'with_games': 52, 'with_win': 28, 'against_games': 76, 'against_win': 39}
{'hero_id': '56', 'last_played': 1571821186, 'games': 21, 'win': 9, 'with_games': 35, 'with_win': 20, 'against_games': 71, 'against_win': 35}
{'hero_id': '6', 'last_played': 1536789722, 'games': 20, 'win': 13, 'with_games': 66, 'with_win': 36, 'against_games': 69, 'against_win': 37}
{'hero_id': '1', 'last_played': 1571825132, 'games': 20, 'win': 12, 'with_games': 70, 'with_win': 36, 'against_games': 130, 'against_win': 71}
{'hero_id': '81', 'last_played': 1550584402, 'games': 19, 'win': 10, 'with_games': 30, 'with_win': 16, 'against_games': 38, 'against_win': 24}
{'hero_id': '58', 'last_played': 1556225621, 'games': 19, 'win': 6, 'with_games': 25, 'with_win': 14, 'against_games': 31, 'against_win': 16}
{'hero_id': '99', 'last_played': 1542211965, 'games': 18, 'win': 9, 'with_games': 62, 'with_win': 26, 'against_games': 77, 'against_win': 45}
{'hero_id': '106', 'last_played': 1570624449, 'games': 18, 'win': 6, 'with_games': 89, 'with_win': 38, 'against_games': 81, 'against_win': 38}
{'hero_id': '2', 'last_played': 1529507637, 'games': 18, 'win': 9, 'with_games': 93, 'with_win': 46, 'against_games': 167, 'against_win': 78}
{'hero_id': '12', 'last_played': 1550580360, 'games': 18, 'win': 10, 'with_games': 51, 'with_win': 27, 'against_games': 82, 'against_win': 50}
{'hero_id': '104', 'last_played': 1537884691, 'games': 18, 'win': 6, 'with_games': 88, 'with_win': 41, 'against_games': 130, 'against_win': 81}
{'hero_id': '36', 'last_played': 1571056048, 'games': 18, 'win': 7, 'with_games': 96, 'with_win': 57, 'against_games': 119, 'against_win': 52}
{'hero_id': '43', 'last_played': 1531668405, 'games': 17, 'win': 8, 'with_games': 36, 'with_win': 12, 'against_games': 26, 'against_win': 12}
{'hero_id': '67', 'last_played': 1518953577, 'games': 17, 'win': 8, 'with_games': 71, 'with_win': 39, 'against_games': 72, 'against_win': 30}
{'hero_id': '57', 'last_played': 1519041989, 'games': 17, 'win': 12, 'with_games': 60, 'with_win': 35, 'against_games': 66, 'against_win': 28}
{'hero_id': '84', 'last_played': 1565083818, 'games': 17, 'win': 11, 'with_games': 112, 'with_win': 62, 'against_games': 103, 'against_win': 51}
{'hero_id': '95', 'last_played': 1536737098, 'games': 17, 'win': 8, 'with_games': 51, 'with_win': 26, 'against_games': 63, 'against_win': 28}
{'hero_id': '15', 'last_played': 1532003810, 'games': 17, 'win': 10, 'with_games': 31, 'with_win': 19, 'against_games': 42, 'against_win': 21}
{'hero_id': '74', 'last_played': 1518023168, 'games': 17, 'win': 5, 'with_games': 172, 'with_win': 77, 'against_games': 251, 'against_win': 126}
{'hero_id': '76', 'last_played': 1527617561, 'games': 16, 'win': 5, 'with_games': 45, 'with_win': 24, 'against_games': 41, 'against_win': 22}
{'hero_id': '18', 'last_played': 1521493759, 'games': 16, 'win': 10, 'with_games': 64, 'with_win': 44, 'against_games': 73, 'against_win': 42}
{'hero_id': '77', 'last_played': 1539964375, 'games': 15, 'win': 8, 'with_games': 20, 'with_win': 9, 'against_games': 22, 'against_win': 7}
{'hero_id': '4', 'last_played': 1571058848, 'games': 15, 'win': 8, 'with_games': 73, 'with_win': 38, 'against_games': 79, 'against_win': 39}
{'hero_id': '73', 'last_played': 1564523624, 'games': 14, 'win': 6, 'with_games': 40, 'with_win': 13, 'against_games': 51, 'against_win': 28}
{'hero_id': '48', 'last_played': 1548783806, 'games': 14, 'win': 8, 'with_games': 51, 'with_win': 25, 'against_games': 79, 'against_win': 39}
{'hero_id': '42', 'last_played': 1536740057, 'games': 14, 'win': 7, 'with_games': 75, 'with_win': 40, 'against_games': 99, 'against_win': 44}
{'hero_id': '41', 'last_played': 1532009557, 'games': 14, 'win': 8, 'with_games': 103, 'with_win': 59, 'against_games': 134, 'against_win': 62}
{'hero_id': '38', 'last_played': 1557843578, 'games': 13, 'win': 8, 'with_games': 17, 'with_win': 11, 'against_games': 22, 'against_win': 15}
{'hero_id': '62', 'last_played': 1572168139, 'games': 13, 'win': 8, 'with_games': 69, 'with_win': 39, 'against_games': 84, 'against_win': 41}
{'hero_id': '51', 'last_played': 1550582553, 'games': 13, 'win': 6, 'with_games': 42, 'with_win': 23, 'against_games': 52, 'against_win': 27}
{'hero_id': '108', 'last_played': 1571051716, 'games': 13, 'win': 9, 'with_games': 18, 'with_win': 8, 'against_games': 17, 'against_win': 11}
{'hero_id': '68', 'last_played': 1565006229, 'games': 13, 'win': 5, 'with_games': 77, 'with_win': 49, 'against_games': 72, 'against_win': 31}
{'hero_id': '109', 'last_played': 1518007102, 'games': 13, 'win': 7, 'with_games': 28, 'with_win': 10, 'against_games': 40, 'against_win': 21}
{'hero_id': '59', 'last_played': 1543651503, 'games': 12, 'win': 7, 'with_games': 30, 'with_win': 11, 'against_games': 46, 'against_win': 19}
{'hero_id': '64', 'last_played': 1570627952, 'games': 12, 'win': 8, 'with_games': 74, 'with_win': 38, 'against_games': 74, 'against_win': 35}
{'hero_id': '98', 'last_played': 1516377474, 'games': 12, 'win': 5, 'with_games': 60, 'with_win': 39, 'against_games': 67, 'against_win': 35}
{'hero_id': '88', 'last_played': 1570182525, 'games': 12, 'win': 5, 'with_games': 55, 'with_win': 29, 'against_games': 61, 'against_win': 35}
{'hero_id': '102', 'last_played': 1568812637, 'games': 12, 'win': 7, 'with_games': 46, 'with_win': 27, 'against_games': 44, 'against_win': 14}
{'hero_id': '96', 'last_played': 1570714166, 'games': 11, 'win': 5, 'with_games': 30, 'with_win': 13, 'against_games': 48, 'against_win': 22}
{'hero_id': '25', 'last_played': 1535551938, 'games': 10, 'win': 2, 'with_games': 71, 'with_win': 35, 'against_games': 97, 'against_win': 58}
{'hero_id': '120', 'last_played': 1574684797, 'games': 9, 'win': 4, 'with_games': 27, 'with_win': 12, 'against_games': 33, 'against_win': 19}
{'hero_id': '72', 'last_played': 1574771102, 'games': 9, 'win': 4, 'with_games': 28, 'with_win': 16, 'against_games': 35, 'against_win': 12}
{'hero_id': '10', 'last_played': 1564649387, 'games': 9, 'win': 5, 'with_games': 64, 'with_win': 34, 'against_games': 81, 'against_win': 47}
{'hero_id': '17', 'last_played': 1564605594, 'games': 8, 'win': 2, 'with_games': 109, 'with_win': 53, 'against_games': 117, 'against_win': 54}
{'hero_id': '40', 'last_played': 1551875306, 'games': 8, 'win': 6, 'with_games': 48, 'with_win': 22, 'against_games': 59, 'against_win': 27}
{'hero_id': '85', 'last_played': 1569317103, 'games': 8, 'win': 4, 'with_games': 50, 'with_win': 32, 'against_games': 59, 'against_win': 27}
{'hero_id': '89', 'last_played': 1574763128, 'games': 8, 'win': 3, 'with_games': 13, 'with_win': 9, 'against_games': 32, 'against_win': 21}
{'hero_id': '93', 'last_played': 1574681642, 'games': 8, 'win': 2, 'with_games': 134, 'with_win': 68, 'against_games': 159, 'against_win': 78}
{'hero_id': '27', 'last_played': 1570702064, 'games': 7, 'win': 0, 'with_games': 65, 'with_win': 37, 'against_games': 71, 'against_win': 34}
{'hero_id': '5', 'last_played': 1505407183, 'games': 7, 'win': 2, 'with_games': 89, 'with_win': 41, 'against_games': 111, 'against_win': 52}
{'hero_id': '52', 'last_played': 1537998882, 'games': 7, 'win': 2, 'with_games': 22, 'with_win': 8, 'against_games': 31, 'against_win': 18}
{'hero_id': '28', 'last_played': 1535545791, 'games': 7, 'win': 3, 'with_games': 48, 'with_win': 27, 'against_games': 59, 'against_win': 36}
{'hero_id': '60', 'last_played': 1570179066, 'games': 7, 'win': 4, 'with_games': 19, 'with_win': 9, 'against_games': 40, 'against_win': 12}
{'hero_id': '70', 'last_played': 1531924396, 'games': 7, 'win': 2, 'with_games': 51, 'with_win': 24, 'against_games': 78, 'against_win': 36}
{'hero_id': '86', 'last_played': 1574687769, 'games': 7, 'win': 4, 'with_games': 92, 'with_win': 46, 'against_games': 128, 'against_win': 78}
{'hero_id': '16', 'last_played': 1549559656, 'games': 7, 'win': 3, 'with_games': 60, 'with_win': 31, 'against_games': 90, 'against_win': 55}
{'hero_id': '26', 'last_played': 1558102098, 'games': 7, 'win': 4, 'with_games': 124, 'with_win': 60, 'against_games': 141, 'against_win': 73}
{'hero_id': '78', 'last_played': 1549564882, 'games': 6, 'win': 3, 'with_games': 25, 'with_win': 15, 'against_games': 29, 'against_win': 16}
{'hero_id': '11', 'last_played': 1511648233, 'games': 6, 'win': 5, 'with_games': 129, 'with_win': 61, 'against_games': 143, 'against_win': 78}
{'hero_id': '13', 'last_played': 1425736224, 'games': 6, 'win': 1, 'with_games': 78, 'with_win': 45, 'against_games': 51, 'against_win': 35}
{'hero_id': '37', 'last_played': 1570189594, 'games': 6, 'win': 4, 'with_games': 44, 'with_win': 19, 'against_games': 46, 'against_win': 22}
{'hero_id': '55', 'last_played': 1518014079, 'games': 6, 'win': 1, 'with_games': 20, 'with_win': 8, 'against_games': 36, 'against_win': 18}
{'hero_id': '110', 'last_played': 1574767672, 'games': 6, 'win': 3, 'with_games': 57, 'with_win': 28, 'against_games': 69, 'against_win': 31}
{'hero_id': '30', 'last_played': 1570193959, 'games': 6, 'win': 3, 'with_games': 86, 'with_win': 37, 'against_games': 104, 'against_win': 51}
{'hero_id': '45', 'last_played': 1539956448, 'games': 6, 'win': 0, 'with_games': 38, 'with_win': 15, 'against_games': 46, 'against_win': 24}
{'hero_id': '79', 'last_played': 1551720164, 'games': 5, 'win': 2, 'with_games': 31, 'with_win': 13, 'against_games': 44, 'against_win': 28}
{'hero_id': '97', 'last_played': 1551872967, 'games': 5, 'win': 2, 'with_games': 37, 'with_win': 18, 'against_games': 72, 'against_win': 36}
{'hero_id': '119', 'last_played': 1569320399, 'games': 5, 'win': 3, 'with_games': 17, 'with_win': 9, 'against_games': 46, 'against_win': 24}
{'hero_id': '114', 'last_played': 1509694364, 'games': 5, 'win': 3, 'with_games': 61, 'with_win': 25, 'against_games': 59, 'against_win': 24}
