[{'hero_id': '86', 'last_played': 1574947509, 'games': 421, 'win': 198, 'with_games': 406, 'with_win': 186, 'against_games': 562, 'against_win': 300}
{'hero_id': '21', 'last_played': 1566904658, 'games': 329, 'win': 177, 'with_games': 342, 'with_win': 159, 'against_games': 588, 'against_win': 358}
{'hero_id': '9', 'last_played': 1542315818, 'games': 235, 'win': 142, 'with_games': 382, 'with_win': 201, 'against_games': 595, 'against_win': 291}
{'hero_id': '17', 'last_played': 1563100866, 'games': 166, 'win': 94, 'with_games': 247, 'with_win': 108, 'against_games': 336, 'against_win': 181}
{'hero_id': '97', 'last_played': 1546204143, 'games': 161, 'win': 86, 'with_games': 174, 'with_win': 92, 'against_games': 293, 'against_win': 158}
{'hero_id': '93', 'last_played': 1564005982, 'games': 147, 'win': 87, 'with_games': 311, 'with_win': 158, 'against_games': 451, 'against_win': 231}
{'hero_id': '96', 'last_played': 1565023997, 'games': 133, 'win': 79, 'with_games': 194, 'with_win': 109, 'against_games': 211, 'against_win': 97}
{'hero_id': '25', 'last_played': 1561032078, 'games': 132, 'win': 66, 'with_games': 376, 'with_win': 183, 'against_games': 361, 'against_win': 207}
{'hero_id': '51', 'last_played': 1542746422, 'games': 127, 'win': 66, 'with_games': 230, 'with_win': 140, 'against_games': 268, 'against_win': 139}
{'hero_id': '26', 'last_played': 1561931456, 'games': 123, 'win': 56, 'with_games': 536, 'with_win': 285, 'against_games': 425, 'against_win': 223}
{'hero_id': '39', 'last_played': 1566234316, 'games': 122, 'win': 56, 'with_games': 212, 'with_win': 105, 'against_games': 316, 'against_win': 179}
{'hero_id': '13', 'last_played': 1563104214, 'games': 115, 'win': 47, 'with_games': 166, 'with_win': 68, 'against_games': 233, 'against_win': 139}
{'hero_id': '84', 'last_played': 1567023830, 'games': 111, 'win': 69, 'with_games': 299, 'with_win': 163, 'against_games': 341, 'against_win': 172}
{'hero_id': '98', 'last_played': 1546812281, 'games': 106, 'win': 53, 'with_games': 188, 'with_win': 99, 'against_games': 242, 'against_win': 138}
{'hero_id': '46', 'last_played': 1566160545, 'games': 98, 'win': 53, 'with_games': 139, 'with_win': 78, 'against_games': 228, 'against_win': 119}
{'hero_id': '31', 'last_played': 1551912310, 'games': 98, 'win': 58, 'with_games': 281, 'with_win': 156, 'against_games': 294, 'against_win': 142}
{'hero_id': '64', 'last_played': 1559594187, 'games': 96, 'win': 53, 'with_games': 277, 'with_win': 132, 'against_games': 287, 'against_win': 143}
{'hero_id': '7', 'last_played': 1563656100, 'games': 92, 'win': 48, 'with_games': 328, 'with_win': 163, 'against_games': 375, 'against_win': 179}
{'hero_id': '63', 'last_played': 1537373930, 'games': 90, 'win': 54, 'with_games': 205, 'with_win': 99, 'against_games': 309, 'against_win': 167}
{'hero_id': '100', 'last_played': 1574973906, 'games': 88, 'win': 40, 'with_games': 155, 'with_win': 73, 'against_games': 196, 'against_win': 107}
{'hero_id': '16', 'last_played': 1567883248, 'games': 86, 'win': 49, 'with_games': 221, 'with_win': 114, 'against_games': 336, 'against_win': 181}
{'hero_id': '48', 'last_played': 1565888024, 'games': 86, 'win': 59, 'with_games': 260, 'with_win': 157, 'against_games': 282, 'against_win': 119}
{'hero_id': '29', 'last_played': 1565723153, 'games': 78, 'win': 47, 'with_games': 234, 'with_win': 136, 'against_games': 252, 'against_win': 120}
{'hero_id': '106', 'last_played': 1574981588, 'games': 78, 'win': 32, 'with_games': 186, 'with_win': 91, 'against_games': 256, 'against_win': 138}
{'hero_id': '120', 'last_played': 1564778836, 'games': 78, 'win': 47, 'with_games': 56, 'with_win': 27, 'against_games': 87, 'against_win': 47}
{'hero_id': '112', 'last_played': 1544634415, 'games': 78, 'win': 45, 'with_games': 118, 'with_win': 55, 'against_games': 94, 'against_win': 50}
{'hero_id': '8', 'last_played': 1566508840, 'games': 77, 'win': 35, 'with_games': 439, 'with_win': 236, 'against_games': 530, 'against_win': 251}
{'hero_id': '28', 'last_played': 1567615406, 'games': 74, 'win': 44, 'with_games': 169, 'with_win': 81, 'against_games': 251, 'against_win': 125}
{'hero_id': '88', 'last_played': 1565125199, 'games': 69, 'win': 48, 'with_games': 270, 'with_win': 140, 'against_games': 322, 'against_win': 165}
{'hero_id': '20', 'last_played': 1565302768, 'games': 69, 'win': 31, 'with_games': 267, 'with_win': 147, 'against_games': 319, 'against_win': 141}
{'hero_id': '18', 'last_played': 1563039510, 'games': 67, 'win': 36, 'with_games': 245, 'with_win': 132, 'against_games': 228, 'against_win': 121}
{'hero_id': '30', 'last_played': 1567026537, 'games': 67, 'win': 38, 'with_games': 372, 'with_win': 211, 'against_games': 340, 'against_win': 154}
{'hero_id': '47', 'last_played': 1566078488, 'games': 66, 'win': 36, 'with_games': 220, 'with_win': 115, 'against_games': 242, 'against_win': 113}
{'hero_id': '5', 'last_played': 1564175003, 'games': 65, 'win': 38, 'with_games': 438, 'with_win': 253, 'against_games': 443, 'against_win': 211}
{'hero_id': '50', 'last_played': 1574977342, 'games': 64, 'win': 38, 'with_games': 328, 'with_win': 170, 'against_games': 282, 'against_win': 137}
{'hero_id': '72', 'last_played': 1558907958, 'games': 60, 'win': 40, 'with_games': 176, 'with_win': 96, 'against_games': 239, 'against_win': 136}
{'hero_id': '121', 'last_played': 1574949953, 'games': 59, 'win': 30, 'with_games': 27, 'with_win': 12, 'against_games': 52, 'against_win': 22}
{'hero_id': '12', 'last_played': 1546980536, 'games': 57, 'win': 21, 'with_games': 190, 'with_win': 108, 'against_games': 239, 'against_win': 123}
{'hero_id': '36', 'last_played': 1562533367, 'games': 56, 'win': 33, 'with_games': 263, 'with_win': 154, 'against_games': 325, 'against_win': 128}
{'hero_id': '56', 'last_played': 1544445758, 'games': 56, 'win': 29, 'with_games': 147, 'with_win': 74, 'against_games': 214, 'against_win': 128}
{'hero_id': '10', 'last_played': 1559396190, 'games': 51, 'win': 22, 'with_games': 151, 'with_win': 73, 'against_games': 216, 'against_win': 125}
{'hero_id': '111', 'last_played': 1566655849, 'games': 51, 'win': 27, 'with_games': 82, 'with_win': 38, 'against_games': 114, 'against_win': 62}
{'hero_id': '75', 'last_played': 1548782310, 'games': 50, 'win': 35, 'with_games': 318, 'with_win': 180, 'against_games': 387, 'against_win': 210}
{'hero_id': '3', 'last_played': 1562184119, 'games': 50, 'win': 22, 'with_games': 182, 'with_win': 93, 'against_games': 180, 'against_win': 99}
{'hero_id': '1', 'last_played': 1525035284, 'games': 49, 'win': 21, 'with_games': 362, 'with_win': 184, 'against_games': 435, 'against_win': 237}
{'hero_id': '99', 'last_played': 1548797013, 'games': 49, 'win': 25, 'with_games': 153, 'with_win': 69, 'against_games': 230, 'against_win': 119}
{'hero_id': '35', 'last_played': 1546209191, 'games': 49, 'win': 20, 'with_games': 362, 'with_win': 190, 'against_games': 462, 'against_win': 254}
{'hero_id': '44', 'last_played': 1546440522, 'games': 47, 'win': 17, 'with_games': 433, 'with_win': 216, 'against_games': 488, 'against_win': 274}
{'hero_id': '34', 'last_played': 1523218415, 'games': 47, 'win': 17, 'with_games': 147, 'with_win': 61, 'against_games': 275, 'against_win': 163}
{'hero_id': '58', 'last_played': 1535624533, 'games': 44, 'win': 26, 'with_games': 89, 'with_win': 44, 'against_games': 141, 'against_win': 75}
