[{'hero_id': '74', 'last_played': 1572810843, 'games': 399, 'win': 185, 'with_games': 484, 'with_win': 215, 'against_games': 596, 'against_win': 313}
{'hero_id': '14', 'last_played': 1565338521, 'games': 170, 'win': 87, 'with_games': 728, 'with_win': 380, 'against_games': 925, 'against_win': 434}
{'hero_id': '7', 'last_played': 1573735660, 'games': 152, 'win': 84, 'with_games': 293, 'with_win': 147, 'against_games': 364, 'against_win': 182}
{'hero_id': '25', 'last_played': 1573808019, 'games': 151, 'win': 88, 'with_games': 226, 'with_win': 101, 'against_games': 273, 'against_win': 149}
{'hero_id': '23', 'last_played': 1573857943, 'games': 135, 'win': 51, 'with_games': 234, 'with_win': 100, 'against_games': 265, 'against_win': 145}
{'hero_id': '18', 'last_played': 1572877688, 'games': 123, 'win': 77, 'with_games': 205, 'with_win': 123, 'against_games': 257, 'against_win': 122}
{'hero_id': '97', 'last_played': 1572600092, 'games': 119, 'win': 52, 'with_games': 139, 'with_win': 66, 'against_games': 168, 'against_win': 88}
{'hero_id': '11', 'last_played': 1553601927, 'games': 113, 'win': 55, 'with_games': 299, 'with_win': 131, 'against_games': 367, 'against_win': 187}
{'hero_id': '22', 'last_played': 1573134629, 'games': 110, 'win': 80, 'with_games': 220, 'with_win': 123, 'against_games': 287, 'against_win': 120}
{'hero_id': '26', 'last_played': 1573834282, 'games': 104, 'win': 50, 'with_games': 210, 'with_win': 112, 'against_games': 317, 'against_win': 163}
{'hero_id': '17', 'last_played': 1572816412, 'games': 100, 'win': 48, 'with_games': 251, 'with_win': 131, 'against_games': 250, 'against_win': 113}
{'hero_id': '2', 'last_played': 1574068484, 'games': 94, 'win': 48, 'with_games': 312, 'with_win': 155, 'against_games': 404, 'against_win': 197}
{'hero_id': '9', 'last_played': 1573512435, 'games': 91, 'win': 56, 'with_games': 282, 'with_win': 154, 'against_games': 388, 'against_win': 187}
{'hero_id': '82', 'last_played': 1552771889, 'games': 86, 'win': 33, 'with_games': 100, 'with_win': 49, 'against_games': 97, 'against_win': 55}
{'hero_id': '84', 'last_played': 1573731773, 'games': 85, 'win': 44, 'with_games': 213, 'with_win': 118, 'against_games': 296, 'against_win': 131}
{'hero_id': '36', 'last_played': 1542724520, 'games': 75, 'win': 39, 'with_games': 319, 'with_win': 167, 'against_games': 365, 'against_win': 168}
{'hero_id': '21', 'last_played': 1557245329, 'games': 75, 'win': 38, 'with_games': 351, 'with_win': 168, 'against_games': 446, 'against_win': 215}
{'hero_id': '48', 'last_played': 1558002774, 'games': 74, 'win': 44, 'with_games': 198, 'with_win': 103, 'against_games': 221, 'against_win': 124}
{'hero_id': '20', 'last_played': 1570738940, 'games': 68, 'win': 41, 'with_games': 189, 'with_win': 113, 'against_games': 237, 'against_win': 108}
{'hero_id': '98', 'last_played': 1552944017, 'games': 67, 'win': 31, 'with_games': 141, 'with_win': 52, 'against_games': 168, 'against_win': 88}
{'hero_id': '62', 'last_played': 1563870469, 'games': 66, 'win': 32, 'with_games': 249, 'with_win': 106, 'against_games': 313, 'against_win': 162}
{'hero_id': '5', 'last_played': 1553159454, 'games': 63, 'win': 32, 'with_games': 259, 'with_win': 138, 'against_games': 359, 'against_win': 161}
{'hero_id': '93', 'last_played': 1571689005, 'games': 62, 'win': 30, 'with_games': 375, 'with_win': 201, 'against_games': 417, 'against_win': 214}
{'hero_id': '10', 'last_played': 1570534662, 'games': 62, 'win': 26, 'with_games': 186, 'with_win': 95, 'against_games': 178, 'against_win': 91}
{'hero_id': '28', 'last_played': 1542229845, 'games': 61, 'win': 34, 'with_games': 152, 'with_win': 89, 'against_games': 210, 'against_win': 92}
{'hero_id': '46', 'last_played': 1571993093, 'games': 59, 'win': 30, 'with_games': 145, 'with_win': 55, 'against_games': 169, 'against_win': 95}
