[{'hero_id': '74', 'last_played': 1499797863, 'games': 315, 'win': 189, 'with_games': 189, 'with_win': 105, 'against_games': 217, 'against_win': 105}
{'hero_id': '14', 'last_played': 1542528562, 'games': 123, 'win': 72, 'with_games': 171, 'with_win': 79, 'against_games': 227, 'against_win': 109}
{'hero_id': '11', 'last_played': 1530720164, 'games': 100, 'win': 50, 'with_games': 100, 'with_win': 45, 'against_games': 178, 'against_win': 107}
{'hero_id': '22', 'last_played': 1542345124, 'games': 65, 'win': 43, 'with_games': 59, 'with_win': 36, 'against_games': 123, 'against_win': 59}
{'hero_id': '73', 'last_played': 1499800659, 'games': 32, 'win': 16, 'with_games': 51, 'with_win': 22, 'against_games': 82, 'against_win': 54}
{'hero_id': '100', 'last_played': 1530693530, 'games': 31, 'win': 14, 'with_games': 57, 'with_win': 28, 'against_games': 70, 'against_win': 41}
{'hero_id': '35', 'last_played': 1466083332, 'games': 30, 'win': 14, 'with_games': 75, 'with_win': 39, 'against_games': 103, 'against_win': 49}
{'hero_id': '8', 'last_played': 1542616447, 'games': 30, 'win': 17, 'with_games': 167, 'with_win': 85, 'against_games': 166, 'against_win': 71}
{'hero_id': '17', 'last_played': 1530433940, 'games': 28, 'win': 9, 'with_games': 64, 'with_win': 35, 'against_games': 122, 'against_win': 66}
{'hero_id': '71', 'last_played': 1531827311, 'games': 27, 'win': 18, 'with_games': 99, 'with_win': 58, 'against_games': 101, 'against_win': 48}
{'hero_id': '34', 'last_played': 1466207775, 'games': 27, 'win': 11, 'with_games': 56, 'with_win': 24, 'against_games': 89, 'against_win': 47}
{'hero_id': '93', 'last_played': 1479046425, 'games': 26, 'win': 10, 'with_games': 151, 'with_win': 81, 'against_games': 194, 'against_win': 91}
{'hero_id': '4', 'last_played': 1531652873, 'games': 26, 'win': 11, 'with_games': 83, 'with_win': 42, 'against_games': 97, 'against_win': 52}
{'hero_id': '2', 'last_played': 1530359459, 'games': 24, 'win': 10, 'with_games': 134, 'with_win': 65, 'against_games': 143, 'against_win': 75}
{'hero_id': '7', 'last_played': 1542531375, 'games': 22, 'win': 7, 'with_games': 112, 'with_win': 62, 'against_games': 162, 'against_win': 79}
{'hero_id': '69', 'last_played': 1542522369, 'games': 21, 'win': 12, 'with_games': 71, 'with_win': 33, 'against_games': 55, 'against_win': 31}
{'hero_id': '21', 'last_played': 1466758218, 'games': 21, 'win': 11, 'with_games': 153, 'with_win': 72, 'against_games': 227, 'against_win': 115}
{'hero_id': '56', 'last_played': 1541280417, 'games': 20, 'win': 13, 'with_games': 46, 'with_win': 27, 'against_games': 55, 'against_win': 23}
{'hero_id': '82', 'last_played': 1463825055, 'games': 19, 'win': 14, 'with_games': 39, 'with_win': 16, 'against_games': 25, 'against_win': 17}
{'hero_id': '53', 'last_played': 1531750065, 'games': 19, 'win': 10, 'with_games': 74, 'with_win': 32, 'against_games': 80, 'against_win': 47}
{'hero_id': '52', 'last_played': 1530287581, 'games': 19, 'win': 11, 'with_games': 19, 'with_win': 9, 'against_games': 42, 'against_win': 18}
{'hero_id': '112', 'last_played': 1449993976, 'games': 17, 'win': 10, 'with_games': 49, 'with_win': 29, 'against_games': 46, 'against_win': 20}
{'hero_id': '62', 'last_played': 1466880218, 'games': 16, 'win': 8, 'with_games': 87, 'with_win': 55, 'against_games': 118, 'against_win': 52}
{'hero_id': '106', 'last_played': 1541400060, 'games': 16, 'win': 7, 'with_games': 81, 'with_win': 41, 'against_games': 111, 'against_win': 65}
{'hero_id': '97', 'last_played': 1541277634, 'games': 16, 'win': 7, 'with_games': 57, 'with_win': 25, 'against_games': 96, 'against_win': 52}
{'hero_id': '59', 'last_played': 1530616835, 'games': 15, 'win': 10, 'with_games': 33, 'with_win': 13, 'against_games': 51, 'against_win': 26}
{'hero_id': '37', 'last_played': 1469988049, 'games': 15, 'win': 7, 'with_games': 34, 'with_win': 19, 'against_games': 45, 'against_win': 23}
{'hero_id': '109', 'last_played': 1533205716, 'games': 15, 'win': 7, 'with_games': 18, 'with_win': 7, 'against_games': 24, 'against_win': 13}
{'hero_id': '39', 'last_played': 1530688814, 'games': 14, 'win': 6, 'with_games': 73, 'with_win': 39, 'against_games': 125, 'against_win': 70}
{'hero_id': '85', 'last_played': 1533204060, 'games': 14, 'win': 7, 'with_games': 69, 'with_win': 46, 'against_games': 78, 'against_win': 33}
{'hero_id': '42', 'last_played': 1542525758, 'games': 14, 'win': 3, 'with_games': 109, 'with_win': 62, 'against_games': 101, 'against_win': 47}
{'hero_id': '13', 'last_played': 1472251021, 'games': 13, 'win': 6, 'with_games': 32, 'with_win': 14, 'against_games': 55, 'against_win': 34}
{'hero_id': '99', 'last_played': 1467026385, 'games': 13, 'win': 4, 'with_games': 54, 'with_win': 29, 'against_games': 60, 'against_win': 44}
{'hero_id': '6', 'last_played': 1541398026, 'games': 12, 'win': 7, 'with_games': 46, 'with_win': 25, 'against_games': 61, 'against_win': 27}
{'hero_id': '80', 'last_played': 1459867697, 'games': 12, 'win': 5, 'with_games': 25, 'with_win': 12, 'against_games': 30, 'against_win': 19}
{'hero_id': '1', 'last_played': 1517747902, 'games': 11, 'win': 5, 'with_games': 126, 'with_win': 66, 'against_games': 130, 'against_win': 68}
{'hero_id': '78', 'last_played': 1529172117, 'games': 11, 'win': 6, 'with_games': 13, 'with_win': 9, 'against_games': 24, 'against_win': 14}
{'hero_id': '110', 'last_played': 1479313582, 'games': 11, 'win': 4, 'with_games': 55, 'with_win': 29, 'against_games': 66, 'against_win': 35}
{'hero_id': '19', 'last_played': 1530634482, 'games': 11, 'win': 4, 'with_games': 67, 'with_win': 31, 'against_games': 58, 'against_win': 35}
{'hero_id': '3', 'last_played': 1543487061, 'games': 10, 'win': 5, 'with_games': 35, 'with_win': 14, 'against_games': 34, 'against_win': 14}
{'hero_id': '51', 'last_played': 1531897615, 'games': 10, 'win': 6, 'with_games': 52, 'with_win': 27, 'against_games': 66, 'against_win': 39}
