[{'hero_id': '74', 'last_played': 1471027751, 'games': 203, 'win': 81, 'with_games': 225, 'with_win': 99, 'against_games': 360, 'against_win': 195}
{'hero_id': '8', 'last_played': 1470082359, 'games': 100, 'win': 63, 'with_games': 166, 'with_win': 88, 'against_games': 237, 'against_win': 123}
{'hero_id': '86', 'last_played': 1457021776, 'games': 87, 'win': 47, 'with_games': 201, 'with_win': 95, 'against_games': 242, 'against_win': 133}
{'hero_id': '25', 'last_played': 1462567847, 'games': 79, 'win': 46, 'with_games': 145, 'with_win': 73, 'against_games': 217, 'against_win': 108}
{'hero_id': '53', 'last_played': 1481648453, 'games': 70, 'win': 29, 'with_games': 165, 'with_win': 71, 'against_games': 293, 'against_win': 158}
{'hero_id': '14', 'last_played': 1459452633, 'games': 68, 'win': 37, 'with_games': 300, 'with_win': 158, 'against_games': 419, 'against_win': 224}
{'hero_id': '21', 'last_played': 1469128821, 'games': 67, 'win': 30, 'with_games': 186, 'with_win': 80, 'against_games': 304, 'against_win': 160}
{'hero_id': '5', 'last_played': 1461442263, 'games': 63, 'win': 35, 'with_games': 211, 'with_win': 130, 'against_games': 240, 'against_win': 112}
{'hero_id': '87', 'last_played': 1462209167, 'games': 55, 'win': 31, 'with_games': 112, 'with_win': 53, 'against_games': 124, 'against_win': 62}
{'hero_id': '1', 'last_played': 1491687437, 'games': 47, 'win': 23, 'with_games': 125, 'with_win': 56, 'against_games': 172, 'against_win': 88}
{'hero_id': '13', 'last_played': 1459545025, 'games': 46, 'win': 22, 'with_games': 93, 'with_win': 46, 'against_games': 129, 'against_win': 76}
{'hero_id': '31', 'last_played': 1458594067, 'games': 43, 'win': 20, 'with_games': 158, 'with_win': 90, 'against_games': 135, 'against_win': 65}
{'hero_id': '110', 'last_played': 1462985045, 'games': 42, 'win': 23, 'with_games': 44, 'with_win': 22, 'against_games': 75, 'against_win': 36}
{'hero_id': '22', 'last_played': 1459117454, 'games': 41, 'win': 24, 'with_games': 230, 'with_win': 146, 'against_games': 186, 'against_win': 98}
{'hero_id': '9', 'last_played': 1469915688, 'games': 41, 'win': 23, 'with_games': 274, 'with_win': 156, 'against_games': 336, 'against_win': 158}
{'hero_id': '44', 'last_played': 1459626748, 'games': 40, 'win': 21, 'with_games': 173, 'with_win': 88, 'against_games': 228, 'against_win': 131}
{'hero_id': '27', 'last_played': 1454515851, 'games': 40, 'win': 17, 'with_games': 123, 'with_win': 59, 'against_games': 127, 'against_win': 72}
{'hero_id': '20', 'last_played': 1457817241, 'games': 39, 'win': 22, 'with_games': 156, 'with_win': 85, 'against_games': 171, 'against_win': 76}
{'hero_id': '75', 'last_played': 1457743096, 'games': 38, 'win': 18, 'with_games': 187, 'with_win': 100, 'against_games': 164, 'against_win': 75}
{'hero_id': '41', 'last_played': 1462384908, 'games': 38, 'win': 22, 'with_games': 141, 'with_win': 66, 'against_games': 179, 'against_win': 86}
{'hero_id': '98', 'last_played': 1470515272, 'games': 36, 'win': 21, 'with_games': 79, 'with_win': 41, 'against_games': 146, 'against_win': 85}
{'hero_id': '26', 'last_played': 1456164601, 'games': 36, 'win': 22, 'with_games': 179, 'with_win': 87, 'against_games': 200, 'against_win': 94}
{'hero_id': '39', 'last_played': 1469302666, 'games': 36, 'win': 16, 'with_games': 134, 'with_win': 65, 'against_games': 190, 'against_win': 115}
{'hero_id': '47', 'last_played': 1470509417, 'games': 35, 'win': 18, 'with_games': 120, 'with_win': 68, 'against_games': 142, 'against_win': 73}
{'hero_id': '106', 'last_played': 1458948431, 'games': 35, 'win': 17, 'with_games': 69, 'with_win': 30, 'against_games': 138, 'against_win': 79}
{'hero_id': '100', 'last_played': 1509723069, 'games': 34, 'win': 21, 'with_games': 82, 'with_win': 32, 'against_games': 119, 'against_win': 67}
