[{'hero_id': '74', 'last_played': 1538753405, 'games': 178, 'win': 100, 'with_games': 305, 'with_win': 160, 'against_games': 297, 'against_win': 155}
{'hero_id': '14', 'last_played': 1517755747, 'games': 138, 'win': 69, 'with_games': 361, 'with_win': 194, 'against_games': 461, 'against_win': 219}
{'hero_id': '6', 'last_played': 1539447981, 'games': 84, 'win': 54, 'with_games': 181, 'with_win': 98, 'against_games': 256, 'against_win': 126}
{'hero_id': '107', 'last_played': 1540483375, 'games': 69, 'win': 30, 'with_games': 45, 'with_win': 20, 'against_games': 44, 'against_win': 26}
{'hero_id': '1', 'last_played': 1529174809, 'games': 67, 'win': 31, 'with_games': 170, 'with_win': 71, 'against_games': 217, 'against_win': 121}
{'hero_id': '32', 'last_played': 1479916345, 'games': 62, 'win': 28, 'with_games': 171, 'with_win': 100, 'against_games': 232, 'against_win': 111}
{'hero_id': '86', 'last_played': 1546363208, 'games': 61, 'win': 28, 'with_games': 109, 'with_win': 45, 'against_games': 191, 'against_win': 120}
{'hero_id': '8', 'last_played': 1516814126, 'games': 60, 'win': 35, 'with_games': 207, 'with_win': 101, 'against_games': 242, 'against_win': 127}
{'hero_id': '21', 'last_played': 1516773903, 'games': 59, 'win': 28, 'with_games': 176, 'with_win': 89, 'against_games': 199, 'against_win': 118}
{'hero_id': '53', 'last_played': 1491841598, 'games': 54, 'win': 19, 'with_games': 153, 'with_win': 71, 'against_games': 172, 'against_win': 101}
{'hero_id': '34', 'last_played': 1540229708, 'games': 51, 'win': 25, 'with_games': 114, 'with_win': 57, 'against_games': 137, 'against_win': 90}
{'hero_id': '106', 'last_played': 1490717459, 'games': 51, 'win': 30, 'with_games': 84, 'with_win': 33, 'against_games': 119, 'against_win': 78}
{'hero_id': '48', 'last_played': 1540398918, 'games': 50, 'win': 27, 'with_games': 106, 'with_win': 55, 'against_games': 135, 'against_win': 63}
{'hero_id': '93', 'last_played': 1539279701, 'games': 49, 'win': 29, 'with_games': 156, 'with_win': 79, 'against_games': 218, 'against_win': 112}
{'hero_id': '62', 'last_played': 1542904615, 'games': 46, 'win': 22, 'with_games': 150, 'with_win': 66, 'against_games': 176, 'against_win': 92}
{'hero_id': '2', 'last_played': 1545329305, 'games': 45, 'win': 26, 'with_games': 170, 'with_win': 83, 'against_games': 212, 'against_win': 114}
{'hero_id': '35', 'last_played': 1540661567, 'games': 44, 'win': 24, 'with_games': 276, 'with_win': 143, 'against_games': 406, 'against_win': 210}
{'hero_id': '57', 'last_played': 1545385243, 'games': 39, 'win': 28, 'with_games': 81, 'with_win': 43, 'against_games': 97, 'against_win': 45}
{'hero_id': '17', 'last_played': 1488726673, 'games': 38, 'win': 15, 'with_games': 82, 'with_win': 35, 'against_games': 131, 'against_win': 72}
{'hero_id': '44', 'last_played': 1487167883, 'games': 37, 'win': 19, 'with_games': 209, 'with_win': 103, 'against_games': 321, 'against_win': 175}
{'hero_id': '5', 'last_played': 1483288728, 'games': 37, 'win': 23, 'with_games': 177, 'with_win': 103, 'against_games': 176, 'against_win': 73}
{'hero_id': '9', 'last_played': 1491318440, 'games': 35, 'win': 24, 'with_games': 267, 'with_win': 135, 'against_games': 334, 'against_win': 167}
{'hero_id': '7', 'last_played': 1473781539, 'games': 35, 'win': 22, 'with_games': 171, 'with_win': 113, 'against_games': 219, 'against_win': 103}
{'hero_id': '59', 'last_played': 1537471555, 'games': 34, 'win': 22, 'with_games': 102, 'with_win': 52, 'against_games': 130, 'against_win': 72}
{'hero_id': '23', 'last_played': 1540225066, 'games': 30, 'win': 13, 'with_games': 96, 'with_win': 46, 'against_games': 144, 'against_win': 73}
{'hero_id': '46', 'last_played': 1544288791, 'games': 29, 'win': 16, 'with_games': 84, 'with_win': 39, 'against_games': 99, 'against_win': 50}
{'hero_id': '11', 'last_played': 1487134228, 'games': 29, 'win': 16, 'with_games': 156, 'with_win': 75, 'against_games': 207, 'against_win': 109}
{'hero_id': '25', 'last_played': 1505578583, 'games': 29, 'win': 18, 'with_games': 120, 'with_win': 60, 'against_games': 147, 'against_win': 97}
{'hero_id': '22', 'last_played': 1529178158, 'games': 28, 'win': 14, 'with_games': 137, 'with_win': 83, 'against_games': 182, 'against_win': 78}
{'hero_id': '82', 'last_played': 1492702505, 'games': 27, 'win': 13, 'with_games': 71, 'with_win': 37, 'against_games': 59, 'against_win': 35}
{'hero_id': '98', 'last_played': 1504367034, 'games': 26, 'win': 14, 'with_games': 105, 'with_win': 45, 'against_games': 98, 'against_win': 49}
{'hero_id': '80', 'last_played': 1488521259, 'games': 26, 'win': 13, 'with_games': 52, 'with_win': 25, 'against_games': 68, 'against_win': 40}
{'hero_id': '26', 'last_played': 1546359179, 'games': 26, 'win': 13, 'with_games': 158, 'with_win': 77, 'against_games': 201, 'against_win': 105}
{'hero_id': '50', 'last_played': 1504295317, 'games': 25, 'win': 10, 'with_games': 73, 'with_win': 41, 'against_games': 90, 'against_win': 37}
{'hero_id': '16', 'last_played': 1504287078, 'games': 24, 'win': 16, 'with_games': 111, 'with_win': 57, 'against_games': 131, 'against_win': 64}
{'hero_id': '13', 'last_played': 1471024372, 'games': 24, 'win': 10, 'with_games': 61, 'with_win': 37, 'against_games': 85, 'against_win': 51}
{'hero_id': '96', 'last_played': 1488532048, 'games': 24, 'win': 11, 'with_games': 82, 'with_win': 49, 'against_games': 111, 'against_win': 50}
{'hero_id': '36', 'last_played': 1545396942, 'games': 23, 'win': 16, 'with_games': 96, 'with_win': 53, 'against_games': 143, 'against_win': 69}
{'hero_id': '54', 'last_played': 1488891477, 'games': 23, 'win': 10, 'with_games': 122, 'with_win': 65, 'against_games': 146, 'against_win': 83}
{'hero_id': '101', 'last_played': 1485066536, 'games': 23, 'win': 14, 'with_games': 75, 'with_win': 35, 'against_games': 89, 'against_win': 42}
{'hero_id': '27', 'last_played': 1539619612, 'games': 22, 'win': 9, 'with_games': 97, 'with_win': 43, 'against_games': 107, 'against_win': 43}
{'hero_id': '40', 'last_played': 1491585206, 'games': 22, 'win': 15, 'with_games': 71, 'with_win': 39, 'against_games': 105, 'against_win': 49}
{'hero_id': '90', 'last_played': 1487445833, 'games': 21, 'win': 6, 'with_games': 78, 'with_win': 38, 'against_games': 76, 'against_win': 39}
{'hero_id': '75', 'last_played': 1492706883, 'games': 21, 'win': 8, 'with_games': 122, 'with_win': 67, 'against_games': 134, 'against_win': 67}
{'hero_id': '39', 'last_played': 1483730687, 'games': 20, 'win': 5, 'with_games': 107, 'with_win': 47, 'against_games': 125, 'against_win': 72}
{'hero_id': '105', 'last_played': 1484635060, 'games': 20, 'win': 9, 'with_games': 41, 'with_win': 21, 'against_games': 48, 'against_win': 29}
{'hero_id': '20', 'last_played': 1539276428, 'games': 19, 'win': 11, 'with_games': 126, 'with_win': 71, 'against_games': 155, 'against_win': 72}
{'hero_id': '84', 'last_played': 1565714387, 'games': 19, 'win': 12, 'with_games': 92, 'with_win': 41, 'against_games': 166, 'against_win': 74}
{'hero_id': '100', 'last_played': 1481914471, 'games': 19, 'win': 9, 'with_games': 75, 'with_win': 39, 'against_games': 76, 'against_win': 45}
{'hero_id': '4', 'last_played': 1483884962, 'games': 18, 'win': 8, 'with_games': 160, 'with_win': 83, 'against_games': 202, 'against_win': 107}
{'hero_id': '12', 'last_played': 1545498402, 'games': 18, 'win': 10, 'with_games': 116, 'with_win': 62, 'against_games': 155, 'against_win': 77}
{'hero_id': '104', 'last_played': 1491494757, 'games': 18, 'win': 8, 'with_games': 145, 'with_win': 74, 'against_games': 183, 'against_win': 98}
{'hero_id': '18', 'last_played': 1490804923, 'games': 18, 'win': 16, 'with_games': 104, 'with_win': 61, 'against_games': 146, 'against_win': 59}
{'hero_id': '38', 'last_played': 1468864998, 'games': 18, 'win': 12, 'with_games': 25, 'with_win': 10, 'against_games': 43, 'against_win': 21}
{'hero_id': '73', 'last_played': 1472925363, 'games': 18, 'win': 9, 'with_games': 122, 'with_win': 45, 'against_games': 162, 'against_win': 88}
{'hero_id': '88', 'last_played': 1484407575, 'games': 17, 'win': 5, 'with_games': 116, 'with_win': 57, 'against_games': 121, 'against_win': 59}
{'hero_id': '70', 'last_played': 1479536705, 'games': 17, 'win': 13, 'with_games': 105, 'with_win': 64, 'against_games': 122, 'against_win': 57}
{'hero_id': '10', 'last_played': 1492188610, 'games': 17, 'win': 8, 'with_games': 78, 'with_win': 44, 'against_games': 84, 'against_win': 43}
{'hero_id': '42', 'last_played': 1538148617, 'games': 17, 'win': 10, 'with_games': 130, 'with_win': 72, 'against_games': 128, 'against_win': 56}
{'hero_id': '99', 'last_played': 1537626655, 'games': 16, 'win': 5, 'with_games': 108, 'with_win': 61, 'against_games': 135, 'against_win': 76}
{'hero_id': '3', 'last_played': 1491544139, 'games': 16, 'win': 7, 'with_games': 37, 'with_win': 20, 'against_games': 54, 'against_win': 27}
{'hero_id': '110', 'last_played': 1540141050, 'games': 16, 'win': 8, 'with_games': 59, 'with_win': 32, 'against_games': 33, 'against_win': 19}
{'hero_id': '41', 'last_played': 1540401495, 'games': 16, 'win': 6, 'with_games': 142, 'with_win': 63, 'against_games': 185, 'against_win': 97}
{'hero_id': '45', 'last_played': 1486911124, 'games': 15, 'win': 4, 'with_games': 61, 'with_win': 27, 'against_games': 72, 'against_win': 32}
{'hero_id': '89', 'last_played': 1490629890, 'games': 15, 'win': 7, 'with_games': 50, 'with_win': 24, 'against_games': 46, 'against_win': 27}
{'hero_id': '67', 'last_played': 1505148988, 'games': 14, 'win': 7, 'with_games': 114, 'with_win': 69, 'against_games': 143, 'against_win': 65}
{'hero_id': '76', 'last_played': 1487937932, 'games': 14, 'win': 5, 'with_games': 56, 'with_win': 31, 'against_games': 105, 'against_win': 62}
{'hero_id': '61', 'last_played': 1466181477, 'games': 14, 'win': 7, 'with_games': 42, 'with_win': 14, 'against_games': 42, 'against_win': 27}
{'hero_id': '83', 'last_played': 1488384270, 'games': 14, 'win': 10, 'with_games': 42, 'with_win': 24, 'against_games': 55, 'against_win': 30}
{'hero_id': '77', 'last_played': 1471202488, 'games': 14, 'win': 8, 'with_games': 43, 'with_win': 32, 'against_games': 69, 'against_win': 35}
{'hero_id': '66', 'last_played': 1453137085, 'games': 14, 'win': 6, 'with_games': 22, 'with_win': 7, 'against_games': 21, 'against_win': 9}
{'hero_id': '97', 'last_played': 1477837882, 'games': 13, 'win': 5, 'with_games': 75, 'with_win': 42, 'against_games': 108, 'against_win': 60}
{'hero_id': '109', 'last_played': 1539191157, 'games': 13, 'win': 11, 'with_games': 46, 'with_win': 23, 'against_games': 40, 'against_win': 26}
{'hero_id': '28', 'last_played': 1505232811, 'games': 13, 'win': 10, 'with_games': 107, 'with_win': 61, 'against_games': 136, 'against_win': 55}
{'hero_id': '102', 'last_played': 1487427359, 'games': 13, 'win': 11, 'with_games': 83, 'with_win': 51, 'against_games': 96, 'against_win': 41}
{'hero_id': '33', 'last_played': 1477326873, 'games': 13, 'win': 7, 'with_games': 61, 'with_win': 32, 'against_games': 67, 'against_win': 40}
{'hero_id': '49', 'last_played': 1472327629, 'games': 13, 'win': 4, 'with_games': 91, 'with_win': 51, 'against_games': 111, 'against_win': 59}
{'hero_id': '63', 'last_played': 1476291006, 'games': 13, 'win': 6, 'with_games': 101, 'with_win': 60, 'against_games': 143, 'against_win': 70}
{'hero_id': '51', 'last_played': 1473873984, 'games': 13, 'win': 6, 'with_games': 93, 'with_win': 44, 'against_games': 82, 'against_win': 42}
{'hero_id': '72', 'last_played': 1452534574, 'games': 12, 'win': 5, 'with_games': 57, 'with_win': 24, 'against_games': 89, 'against_win': 55}
