[{'hero_id': '105', 'last_played': 1492026452, 'games': 271, 'win': 163, 'with_games': 80, 'with_win': 47, 'against_games': 76, 'against_win': 44}
{'hero_id': '16', 'last_played': 1488901305, 'games': 128, 'win': 70, 'with_games': 136, 'with_win': 63, 'against_games': 188, 'against_win': 96}
{'hero_id': '73', 'last_played': 1488555804, 'games': 111, 'win': 57, 'with_games': 137, 'with_win': 65, 'against_games': 151, 'against_win': 87}
{'hero_id': '101', 'last_played': 1491129043, 'games': 101, 'win': 53, 'with_games': 124, 'with_win': 60, 'against_games': 169, 'against_win': 98}
{'hero_id': '2', 'last_played': 1491764876, 'games': 92, 'win': 49, 'with_games': 244, 'with_win': 129, 'against_games': 319, 'against_win': 157}
{'hero_id': '7', 'last_played': 1486932727, 'games': 86, 'win': 48, 'with_games': 199, 'with_win': 103, 'against_games': 273, 'against_win': 136}
{'hero_id': '106', 'last_played': 1482497182, 'games': 82, 'win': 41, 'with_games': 151, 'with_win': 74, 'against_games': 211, 'against_win': 122}
{'hero_id': '86', 'last_played': 1479583106, 'games': 81, 'win': 40, 'with_games': 233, 'with_win': 119, 'against_games': 305, 'against_win': 166}
{'hero_id': '97', 'last_played': 1489651611, 'games': 77, 'win': 40, 'with_games': 152, 'with_win': 78, 'against_games': 167, 'against_win': 107}
{'hero_id': '104', 'last_played': 1490359182, 'games': 74, 'win': 40, 'with_games': 177, 'with_win': 98, 'against_games': 253, 'against_win': 143}
{'hero_id': '83', 'last_played': 1492102335, 'games': 72, 'win': 43, 'with_games': 76, 'with_win': 42, 'against_games': 82, 'against_win': 34}
{'hero_id': '26', 'last_played': 1491984224, 'games': 69, 'win': 35, 'with_games': 206, 'with_win': 105, 'against_games': 247, 'against_win': 123}
{'hero_id': '19', 'last_played': 1490610739, 'games': 68, 'win': 39, 'with_games': 106, 'with_win': 56, 'against_games': 104, 'against_win': 62}
{'hero_id': '57', 'last_played': 1492153352, 'games': 64, 'win': 48, 'with_games': 159, 'with_win': 95, 'against_games': 202, 'against_win': 85}
{'hero_id': '30', 'last_played': 1491589036, 'games': 62, 'win': 34, 'with_games': 191, 'with_win': 95, 'against_games': 226, 'against_win': 111}
{'hero_id': '81', 'last_played': 1488706552, 'games': 60, 'win': 29, 'with_games': 71, 'with_win': 40, 'against_games': 63, 'against_win': 37}
{'hero_id': '45', 'last_played': 1492110766, 'games': 59, 'win': 28, 'with_games': 62, 'with_win': 29, 'against_games': 101, 'against_win': 61}
{'hero_id': '8', 'last_played': 1492159251, 'games': 57, 'win': 30, 'with_games': 271, 'with_win': 138, 'against_games': 318, 'against_win': 162}
{'hero_id': '33', 'last_played': 1488368090, 'games': 55, 'win': 24, 'with_games': 127, 'with_win': 65, 'against_games': 127, 'against_win': 53}
{'hero_id': '72', 'last_played': 1488910594, 'games': 55, 'win': 24, 'with_games': 104, 'with_win': 51, 'against_games': 131, 'against_win': 71}
{'hero_id': '36', 'last_played': 1492105568, 'games': 55, 'win': 31, 'with_games': 178, 'with_win': 96, 'against_games': 236, 'against_win': 114}
{'hero_id': '91', 'last_played': 1488379004, 'games': 54, 'win': 29, 'with_games': 53, 'with_win': 27, 'against_games': 60, 'against_win': 43}
{'hero_id': '59', 'last_played': 1492151015, 'games': 54, 'win': 30, 'with_games': 92, 'with_win': 50, 'against_games': 95, 'against_win': 54}
{'hero_id': '22', 'last_played': 1488903945, 'games': 54, 'win': 32, 'with_games': 177, 'with_win': 100, 'against_games': 205, 'against_win': 91}
{'hero_id': '79', 'last_played': 1489092217, 'games': 52, 'win': 27, 'with_games': 58, 'with_win': 29, 'against_games': 94, 'against_win': 63}
