[{'hero_id': '74', 'last_played': 1536254018, 'games': 454, 'win': 280, 'with_games': 529, 'with_win': 277, 'against_games': 862, 'against_win': 528}
{'hero_id': '86', 'last_played': 1575115235, 'games': 435, 'win': 230, 'with_games': 591, 'with_win': 321, 'against_games': 722, 'against_win': 452}
{'hero_id': '14', 'last_played': 1575108119, 'games': 295, 'win': 177, 'with_games': 719, 'with_win': 417, 'against_games': 1010, 'against_win': 601}
{'hero_id': '34', 'last_played': 1536265125, 'games': 289, 'win': 184, 'with_games': 210, 'with_win': 107, 'against_games': 335, 'against_win': 188}
{'hero_id': '9', 'last_played': 1537985883, 'games': 265, 'win': 147, 'with_games': 796, 'with_win': 475, 'against_games': 923, 'against_win': 539}
{'hero_id': '13', 'last_played': 1542980764, 'games': 170, 'win': 105, 'with_games': 254, 'with_win': 133, 'against_games': 367, 'against_win': 249}
{'hero_id': '39', 'last_played': 1524398087, 'games': 165, 'win': 104, 'with_games': 264, 'with_win': 145, 'against_games': 450, 'against_win': 281}
{'hero_id': '21', 'last_played': 1526579280, 'games': 149, 'win': 88, 'with_games': 527, 'with_win': 298, 'against_games': 690, 'against_win': 439}
{'hero_id': '7', 'last_played': 1538081915, 'games': 147, 'win': 84, 'with_games': 354, 'with_win': 223, 'against_games': 501, 'against_win': 295}
{'hero_id': '17', 'last_played': 1520008561, 'games': 142, 'win': 96, 'with_games': 234, 'with_win': 138, 'against_games': 481, 'against_win': 282}
{'hero_id': '11', 'last_played': 1542032409, 'games': 128, 'win': 81, 'with_games': 374, 'with_win': 221, 'against_games': 531, 'against_win': 309}
{'hero_id': '98', 'last_played': 1536493022, 'games': 115, 'win': 61, 'with_games': 238, 'with_win': 135, 'against_games': 306, 'against_win': 190}
{'hero_id': '32', 'last_played': 1575117775, 'games': 113, 'win': 62, 'with_games': 201, 'with_win': 125, 'against_games': 231, 'against_win': 137}
{'hero_id': '25', 'last_played': 1537886463, 'games': 108, 'win': 59, 'with_games': 356, 'with_win': 196, 'against_games': 495, 'against_win': 306}
{'hero_id': '53', 'last_played': 1514830396, 'games': 105, 'win': 48, 'with_games': 442, 'with_win': 255, 'against_games': 508, 'against_win': 314}
{'hero_id': '51', 'last_played': 1574946432, 'games': 103, 'win': 59, 'with_games': 350, 'with_win': 223, 'against_games': 446, 'against_win': 237}
{'hero_id': '2', 'last_played': 1536775658, 'games': 102, 'win': 54, 'with_games': 393, 'with_win': 230, 'against_games': 547, 'against_win': 329}
{'hero_id': '97', 'last_played': 1516903535, 'games': 100, 'win': 69, 'with_games': 255, 'with_win': 148, 'against_games': 355, 'against_win': 217}
