[{'hero_id': '74', 'last_played': 1540461834, 'games': 436, 'win': 239, 'with_games': 475, 'with_win': 255, 'against_games': 667, 'against_win': 360}
{'hero_id': '14', 'last_played': 1540311030, 'games': 377, 'win': 211, 'with_games': 627, 'with_win': 328, 'against_games': 838, 'against_win': 423}
{'hero_id': '9', 'last_played': 1539699858, 'games': 226, 'win': 114, 'with_games': 548, 'with_win': 292, 'against_games': 728, 'against_win': 348}
{'hero_id': '62', 'last_played': 1524322931, 'games': 142, 'win': 81, 'with_games': 352, 'with_win': 180, 'against_games': 397, 'against_win': 203}
{'hero_id': '11', 'last_played': 1539614993, 'games': 131, 'win': 69, 'with_games': 272, 'with_win': 128, 'against_games': 432, 'against_win': 233}
{'hero_id': '53', 'last_played': 1536064266, 'games': 116, 'win': 61, 'with_games': 501, 'with_win': 249, 'against_games': 550, 'against_win': 299}
{'hero_id': '17', 'last_played': 1539458626, 'games': 112, 'win': 52, 'with_games': 232, 'with_win': 114, 'against_games': 355, 'against_win': 189}
{'hero_id': '21', 'last_played': 1537969196, 'games': 111, 'win': 49, 'with_games': 514, 'with_win': 241, 'against_games': 669, 'against_win': 370}
{'hero_id': '34', 'last_played': 1539545978, 'games': 99, 'win': 47, 'with_games': 203, 'with_win': 91, 'against_games': 271, 'against_win': 145}
{'hero_id': '7', 'last_played': 1539634482, 'games': 90, 'win': 61, 'with_games': 306, 'with_win': 155, 'against_games': 374, 'against_win': 189}
{'hero_id': '13', 'last_played': 1538416392, 'games': 89, 'win': 48, 'with_games': 177, 'with_win': 85, 'against_games': 263, 'against_win': 138}
{'hero_id': '39', 'last_played': 1538490610, 'games': 84, 'win': 35, 'with_games': 239, 'with_win': 120, 'against_games': 378, 'against_win': 209}
{'hero_id': '46', 'last_played': 1540301685, 'games': 81, 'win': 41, 'with_games': 104, 'with_win': 48, 'against_games': 170, 'against_win': 90}
{'hero_id': '19', 'last_played': 1540382112, 'games': 80, 'win': 44, 'with_games': 193, 'with_win': 76, 'against_games': 237, 'against_win': 117}
{'hero_id': '86', 'last_played': 1539622778, 'games': 75, 'win': 42, 'with_games': 380, 'with_win': 187, 'against_games': 384, 'against_win': 186}
{'hero_id': '98', 'last_played': 1539534632, 'games': 70, 'win': 37, 'with_games': 157, 'with_win': 68, 'against_games': 171, 'against_win': 91}
{'hero_id': '2', 'last_played': 1540470567, 'games': 69, 'win': 37, 'with_games': 357, 'with_win': 177, 'against_games': 378, 'against_win': 195}
{'hero_id': '68', 'last_played': 1536061797, 'games': 66, 'win': 38, 'with_games': 204, 'with_win': 106, 'against_games': 290, 'against_win': 158}
{'hero_id': '106', 'last_played': 1539628726, 'games': 66, 'win': 28, 'with_games': 123, 'with_win': 50, 'against_games': 168, 'against_win': 96}
{'hero_id': '23', 'last_played': 1539703435, 'games': 60, 'win': 25, 'with_games': 221, 'with_win': 101, 'against_games': 294, 'against_win': 175}
{'hero_id': '16', 'last_played': 1539604822, 'games': 60, 'win': 33, 'with_games': 299, 'with_win': 168, 'against_games': 378, 'against_win': 192}
{'hero_id': '22', 'last_played': 1539461211, 'games': 59, 'win': 36, 'with_games': 190, 'with_win': 100, 'against_games': 283, 'against_win': 125}
{'hero_id': '104', 'last_played': 1537023948, 'games': 58, 'win': 26, 'with_games': 150, 'with_win': 69, 'against_games': 206, 'against_win': 96}
{'hero_id': '25', 'last_played': 1538493922, 'games': 55, 'win': 29, 'with_games': 228, 'with_win': 109, 'against_games': 323, 'against_win': 180}
{'hero_id': '1', 'last_played': 1540300629, 'games': 53, 'win': 25, 'with_games': 305, 'with_win': 159, 'against_games': 361, 'against_win': 180}
{'hero_id': '105', 'last_played': 1538322928, 'games': 50, 'win': 25, 'with_games': 66, 'with_win': 36, 'against_games': 78, 'against_win': 38}
{'hero_id': '97', 'last_played': 1539601302, 'games': 50, 'win': 28, 'with_games': 120, 'with_win': 59, 'against_games': 145, 'against_win': 65}
{'hero_id': '41', 'last_played': 1539537314, 'games': 50, 'win': 27, 'with_games': 279, 'with_win': 135, 'against_games': 285, 'against_win': 146}
{'hero_id': '67', 'last_played': 1539379083, 'games': 48, 'win': 19, 'with_games': 203, 'with_win': 111, 'against_games': 223, 'against_win': 104}
