[{'hero_id': '44', 'last_played': 1476292275, 'games': 245, 'win': 141, 'with_games': 259, 'with_win': 115, 'against_games': 400, 'against_win': 221}
{'hero_id': '35', 'last_played': 1557590455, 'games': 135, 'win': 77, 'with_games': 367, 'with_win': 199, 'against_games': 453, 'against_win': 228}
{'hero_id': '104', 'last_played': 1557672206, 'games': 134, 'win': 56, 'with_games': 226, 'with_win': 101, 'against_games': 312, 'against_win': 162}
{'hero_id': '67', 'last_played': 1562249506, 'games': 115, 'win': 75, 'with_games': 103, 'with_win': 56, 'against_games': 228, 'against_win': 107}
{'hero_id': '10', 'last_played': 1481032470, 'games': 101, 'win': 58, 'with_games': 60, 'with_win': 28, 'against_games': 107, 'against_win': 66}
{'hero_id': '15', 'last_played': 1475071627, 'games': 99, 'win': 58, 'with_games': 44, 'with_win': 17, 'against_games': 101, 'against_win': 56}
{'hero_id': '2', 'last_played': 1564927798, 'games': 98, 'win': 44, 'with_games': 173, 'with_win': 82, 'against_games': 231, 'against_win': 115}
{'hero_id': '86', 'last_played': 1558531809, 'games': 96, 'win': 40, 'with_games': 327, 'with_win': 147, 'against_games': 214, 'against_win': 126}
{'hero_id': '1', 'last_played': 1563636416, 'games': 89, 'win': 37, 'with_games': 183, 'with_win': 85, 'against_games': 315, 'against_win': 160}
{'hero_id': '93', 'last_played': 1562256429, 'games': 87, 'win': 44, 'with_games': 172, 'with_win': 81, 'against_games': 280, 'against_win': 135}
{'hero_id': '42', 'last_played': 1560527346, 'games': 86, 'win': 46, 'with_games': 141, 'with_win': 86, 'against_games': 197, 'against_win': 91}
{'hero_id': '32', 'last_played': 1557239819, 'games': 81, 'win': 50, 'with_games': 186, 'with_win': 93, 'against_games': 292, 'against_win': 153}
{'hero_id': '6', 'last_played': 1477657686, 'games': 70, 'win': 39, 'with_games': 241, 'with_win': 130, 'against_games': 253, 'against_win': 129}
{'hero_id': '33', 'last_played': 1478005615, 'games': 70, 'win': 43, 'with_games': 78, 'with_win': 39, 'against_games': 90, 'against_win': 48}
{'hero_id': '9', 'last_played': 1473826572, 'games': 69, 'win': 25, 'with_games': 427, 'with_win': 232, 'against_games': 473, 'against_win': 227}
{'hero_id': '8', 'last_played': 1558447750, 'games': 64, 'win': 37, 'with_games': 245, 'with_win': 126, 'against_games': 351, 'against_win': 175}
{'hero_id': '18', 'last_played': 1558451943, 'games': 63, 'win': 38, 'with_games': 134, 'with_win': 72, 'against_games': 215, 'against_win': 101}
{'hero_id': '85', 'last_played': 1471565039, 'games': 61, 'win': 30, 'with_games': 89, 'with_win': 44, 'against_games': 95, 'against_win': 47}
{'hero_id': '26', 'last_played': 1461216429, 'games': 61, 'win': 32, 'with_games': 231, 'with_win': 115, 'against_games': 291, 'against_win': 150}
