[{'hero_id': '36', 'last_played': 1574668364, 'games': 102, 'win': 70, 'with_games': 201, 'with_win': 115, 'against_games': 232, 'against_win': 92}
{'hero_id': '84', 'last_played': 1574724005, 'games': 94, 'win': 51, 'with_games': 170, 'with_win': 96, 'against_games': 227, 'against_win': 108}
{'hero_id': '9', 'last_played': 1574174890, 'games': 93, 'win': 61, 'with_games': 252, 'with_win': 131, 'against_games': 280, 'against_win': 133}
{'hero_id': '2', 'last_played': 1574185458, 'games': 90, 'win': 51, 'with_games': 212, 'with_win': 104, 'against_games': 293, 'against_win': 149}
{'hero_id': '12', 'last_played': 1570138444, 'games': 85, 'win': 43, 'with_games': 134, 'with_win': 80, 'against_games': 171, 'against_win': 95}
{'hero_id': '8', 'last_played': 1574085273, 'games': 84, 'win': 45, 'with_games': 253, 'with_win': 130, 'against_games': 333, 'against_win': 153}
{'hero_id': '44', 'last_played': 1575569488, 'games': 76, 'win': 41, 'with_games': 304, 'with_win': 162, 'against_games': 396, 'against_win': 185}
{'hero_id': '26', 'last_played': 1575384525, 'games': 73, 'win': 30, 'with_games': 221, 'with_win': 102, 'against_games': 227, 'against_win': 125}
{'hero_id': '28', 'last_played': 1573318970, 'games': 69, 'win': 33, 'with_games': 143, 'with_win': 70, 'against_games': 140, 'against_win': 54}
{'hero_id': '35', 'last_played': 1570232347, 'games': 66, 'win': 29, 'with_games': 297, 'with_win': 157, 'against_games': 314, 'against_win': 160}
{'hero_id': '20', 'last_played': 1575380994, 'games': 62, 'win': 38, 'with_games': 164, 'with_win': 94, 'against_games': 199, 'against_win': 81}
{'hero_id': '71', 'last_played': 1570054717, 'games': 60, 'win': 34, 'with_games': 165, 'with_win': 85, 'against_games': 230, 'against_win': 113}
{'hero_id': '30', 'last_played': 1574183300, 'games': 58, 'win': 28, 'with_games': 212, 'with_win': 111, 'against_games': 240, 'against_win': 112}
{'hero_id': '49', 'last_played': 1568210960, 'games': 57, 'win': 29, 'with_games': 102, 'with_win': 47, 'against_games': 138, 'against_win': 68}
{'hero_id': '50', 'last_played': 1572975523, 'games': 57, 'win': 25, 'with_games': 122, 'with_win': 61, 'against_games': 171, 'against_win': 83}
{'hero_id': '86', 'last_played': 1561661818, 'games': 57, 'win': 27, 'with_games': 171, 'with_win': 80, 'against_games': 204, 'against_win': 107}
{'hero_id': '62', 'last_played': 1564855729, 'games': 57, 'win': 26, 'with_games': 160, 'with_win': 83, 'against_games': 227, 'against_win': 125}
{'hero_id': '14', 'last_played': 1575300297, 'games': 56, 'win': 32, 'with_games': 406, 'with_win': 224, 'against_games': 494, 'against_win': 242}
{'hero_id': '4', 'last_played': 1543919175, 'games': 56, 'win': 29, 'with_games': 151, 'with_win': 84, 'against_games': 236, 'against_win': 119}
{'hero_id': '67', 'last_played': 1575563433, 'games': 55, 'win': 29, 'with_games': 132, 'with_win': 80, 'against_games': 180, 'against_win': 79}
{'hero_id': '41', 'last_played': 1573809079, 'games': 53, 'win': 21, 'with_games': 179, 'with_win': 88, 'against_games': 273, 'against_win': 132}
{'hero_id': '47', 'last_played': 1574445873, 'games': 53, 'win': 29, 'with_games': 193, 'with_win': 110, 'against_games': 185, 'against_win': 93}
{'hero_id': '22', 'last_played': 1572963433, 'games': 52, 'win': 24, 'with_games': 168, 'with_win': 97, 'against_games': 196, 'against_win': 80}
{'hero_id': '104', 'last_played': 1573729966, 'games': 52, 'win': 17, 'with_games': 195, 'with_win': 94, 'against_games': 236, 'against_win': 113}
