[{'hero_id': '17', 'last_played': 1499158808, 'games': 221, 'win': 109, 'with_games': 206, 'with_win': 104, 'against_games': 190, 'against_win': 101}
{'hero_id': '9', 'last_played': 1491928031, 'games': 160, 'win': 107, 'with_games': 251, 'with_win': 143, 'against_games': 268, 'against_win': 133}
{'hero_id': '98', 'last_played': 1498294445, 'games': 145, 'win': 79, 'with_games': 147, 'with_win': 88, 'against_games': 155, 'against_win': 90}
{'hero_id': '14', 'last_played': 1498051890, 'games': 142, 'win': 75, 'with_games': 337, 'with_win': 183, 'against_games': 459, 'against_win': 235}
{'hero_id': '2', 'last_played': 1494168228, 'games': 95, 'win': 61, 'with_games': 247, 'with_win': 120, 'against_games': 307, 'against_win': 177}
{'hero_id': '39', 'last_played': 1499245192, 'games': 78, 'win': 39, 'with_games': 87, 'with_win': 45, 'against_games': 123, 'against_win': 86}
{'hero_id': '110', 'last_played': 1470082266, 'games': 72, 'win': 44, 'with_games': 67, 'with_win': 41, 'against_games': 88, 'against_win': 45}
{'hero_id': '12', 'last_played': 1494946532, 'games': 61, 'win': 35, 'with_games': 76, 'with_win': 34, 'against_games': 88, 'against_win': 48}
{'hero_id': '25', 'last_played': 1496234382, 'games': 58, 'win': 30, 'with_games': 111, 'with_win': 51, 'against_games': 206, 'against_win': 110}
{'hero_id': '22', 'last_played': 1499425958, 'games': 53, 'win': 35, 'with_games': 153, 'with_win': 94, 'against_games': 186, 'against_win': 99}
{'hero_id': '8', 'last_played': 1497108922, 'games': 53, 'win': 27, 'with_games': 245, 'with_win': 149, 'against_games': 336, 'against_win': 168}
{'hero_id': '65', 'last_played': 1491908665, 'games': 52, 'win': 28, 'with_games': 56, 'with_win': 28, 'against_games': 44, 'against_win': 22}
{'hero_id': '99', 'last_played': 1491140577, 'games': 51, 'win': 31, 'with_games': 84, 'with_win': 45, 'against_games': 127, 'against_win': 71}
{'hero_id': '106', 'last_played': 1496231527, 'games': 50, 'win': 24, 'with_games': 111, 'with_win': 45, 'against_games': 155, 'against_win': 89}
{'hero_id': '35', 'last_played': 1489855136, 'games': 45, 'win': 31, 'with_games': 307, 'with_win': 176, 'against_games': 227, 'against_win': 114}
{'hero_id': '7', 'last_played': 1469546613, 'games': 45, 'win': 24, 'with_games': 151, 'with_win': 88, 'against_games': 180, 'against_win': 86}
{'hero_id': '32', 'last_played': 1494049739, 'games': 44, 'win': 24, 'with_games': 164, 'with_win': 91, 'against_games': 241, 'against_win': 114}
{'hero_id': '36', 'last_played': 1493990981, 'games': 42, 'win': 25, 'with_games': 127, 'with_win': 78, 'against_games': 187, 'against_win': 87}
{'hero_id': '34', 'last_played': 1495262725, 'games': 40, 'win': 21, 'with_games': 85, 'with_win': 32, 'against_games': 110, 'against_win': 59}
{'hero_id': '40', 'last_played': 1497778136, 'games': 39, 'win': 20, 'with_games': 84, 'with_win': 51, 'against_games': 100, 'against_win': 49}
{'hero_id': '51', 'last_played': 1493738568, 'games': 36, 'win': 19, 'with_games': 90, 'with_win': 50, 'against_games': 88, 'against_win': 45}
{'hero_id': '27', 'last_played': 1470513546, 'games': 34, 'win': 18, 'with_games': 65, 'with_win': 38, 'against_games': 94, 'against_win': 50}
{'hero_id': '71', 'last_played': 1498298293, 'games': 34, 'win': 16, 'with_games': 94, 'with_win': 53, 'against_games': 155, 'against_win': 78}
{'hero_id': '19', 'last_played': 1490705115, 'games': 33, 'win': 15, 'with_games': 82, 'with_win': 36, 'against_games': 117, 'against_win': 64}
{'hero_id': '60', 'last_played': 1492094354, 'games': 31, 'win': 19, 'with_games': 35, 'with_win': 11, 'against_games': 72, 'against_win': 40}
{'hero_id': '90', 'last_played': 1493282256, 'games': 30, 'win': 13, 'with_games': 53, 'with_win': 23, 'against_games': 76, 'against_win': 47}
{'hero_id': '88', 'last_played': 1492445207, 'games': 27, 'win': 10, 'with_games': 100, 'with_win': 56, 'against_games': 161, 'against_win': 90}
{'hero_id': '64', 'last_played': 1480151742, 'games': 26, 'win': 14, 'with_games': 45, 'with_win': 28, 'against_games': 63, 'against_win': 37}
{'hero_id': '42', 'last_played': 1475574206, 'games': 26, 'win': 14, 'with_games': 102, 'with_win': 61, 'against_games': 111, 'against_win': 63}
{'hero_id': '21', 'last_played': 1494143258, 'games': 25, 'win': 8, 'with_games': 166, 'with_win': 71, 'against_games': 237, 'against_win': 139}
{'hero_id': '41', 'last_played': 1492682647, 'games': 25, 'win': 10, 'with_games': 182, 'with_win': 98, 'against_games': 172, 'against_win': 96}
{'hero_id': '63', 'last_played': 1493217973, 'games': 25, 'win': 13, 'with_games': 99, 'with_win': 53, 'against_games': 112, 'against_win': 57}
{'hero_id': '1', 'last_played': 1493896208, 'games': 24, 'win': 8, 'with_games': 152, 'with_win': 82, 'against_games': 192, 'against_win': 93}
