[{'hero_id': '14', 'last_played': 1527125318, 'games': 309, 'win': 165, 'with_games': 418, 'with_win': 201, 'against_games': 574, 'against_win': 252}
{'hero_id': '86', 'last_played': 1526151164, 'games': 144, 'win': 62, 'with_games': 187, 'with_win': 84, 'against_games': 236, 'against_win': 120}
{'hero_id': '7', 'last_played': 1526096209, 'games': 116, 'win': 65, 'with_games': 141, 'with_win': 74, 'against_games': 163, 'against_win': 75}
{'hero_id': '88', 'last_played': 1503544364, 'games': 111, 'win': 58, 'with_games': 97, 'with_win': 51, 'against_games': 137, 'against_win': 80}
{'hero_id': '9', 'last_played': 1575602154, 'games': 96, 'win': 47, 'with_games': 260, 'with_win': 135, 'against_games': 314, 'against_win': 143}
{'hero_id': '26', 'last_played': 1526689221, 'games': 77, 'win': 37, 'with_games': 143, 'with_win': 65, 'against_games': 170, 'against_win': 99}
{'hero_id': '20', 'last_played': 1525915525, 'games': 68, 'win': 35, 'with_games': 124, 'with_win': 70, 'against_games': 125, 'against_win': 54}
{'hero_id': '21', 'last_played': 1505776560, 'games': 68, 'win': 23, 'with_games': 164, 'with_win': 71, 'against_games': 228, 'against_win': 127}
{'hero_id': '74', 'last_played': 1474850554, 'games': 64, 'win': 31, 'with_games': 307, 'with_win': 127, 'against_games': 414, 'against_win': 219}
{'hero_id': '29', 'last_played': 1498938042, 'games': 59, 'win': 37, 'with_games': 103, 'with_win': 50, 'against_games': 131, 'against_win': 65}
{'hero_id': '25', 'last_played': 1527214205, 'games': 58, 'win': 27, 'with_games': 125, 'with_win': 71, 'against_games': 145, 'against_win': 77}
{'hero_id': '84', 'last_played': 1575256133, 'games': 57, 'win': 24, 'with_games': 99, 'with_win': 66, 'against_games': 138, 'against_win': 58}
{'hero_id': '30', 'last_played': 1526788192, 'games': 52, 'win': 24, 'with_games': 110, 'with_win': 63, 'against_games': 169, 'against_win': 75}
{'hero_id': '73', 'last_played': 1502494842, 'games': 50, 'win': 26, 'with_games': 97, 'with_win': 39, 'against_games': 128, 'against_win': 61}
{'hero_id': '18', 'last_played': 1505785767, 'games': 47, 'win': 28, 'with_games': 111, 'with_win': 60, 'against_games': 127, 'against_win': 61}
{'hero_id': '53', 'last_played': 1524885277, 'games': 41, 'win': 18, 'with_games': 176, 'with_win': 88, 'against_games': 223, 'against_win': 101}
{'hero_id': '19', 'last_played': 1498365240, 'games': 40, 'win': 21, 'with_games': 81, 'with_win': 42, 'against_games': 131, 'against_win': 68}
{'hero_id': '36', 'last_played': 1506295448, 'games': 39, 'win': 24, 'with_games': 135, 'with_win': 70, 'against_games': 165, 'against_win': 74}
{'hero_id': '64', 'last_played': 1526137300, 'games': 37, 'win': 18, 'with_games': 73, 'with_win': 40, 'against_games': 112, 'against_win': 45}
{'hero_id': '85', 'last_played': 1536885080, 'games': 36, 'win': 19, 'with_games': 55, 'with_win': 37, 'against_games': 85, 'against_win': 33}
{'hero_id': '69', 'last_played': 1498923547, 'games': 36, 'win': 19, 'with_games': 100, 'with_win': 48, 'against_games': 115, 'against_win': 65}
{'hero_id': '23', 'last_played': 1526695189, 'games': 36, 'win': 14, 'with_games': 152, 'with_win': 78, 'against_games': 197, 'against_win': 100}
{'hero_id': '71', 'last_played': 1525743353, 'games': 35, 'win': 18, 'with_games': 104, 'with_win': 55, 'against_games': 142, 'against_win': 63}
{'hero_id': '110', 'last_played': 1527122806, 'games': 34, 'win': 15, 'with_games': 52, 'with_win': 25, 'against_games': 57, 'against_win': 20}
{'hero_id': '97', 'last_played': 1476898217, 'games': 33, 'win': 14, 'with_games': 70, 'with_win': 33, 'against_games': 101, 'against_win': 52}
{'hero_id': '5', 'last_played': 1527187886, 'games': 32, 'win': 12, 'with_games': 178, 'with_win': 96, 'against_games': 187, 'against_win': 92}
{'hero_id': '55', 'last_played': 1521859893, 'games': 31, 'win': 20, 'with_games': 70, 'with_win': 37, 'against_games': 76, 'against_win': 41}
{'hero_id': '62', 'last_played': 1503105025, 'games': 31, 'win': 17, 'with_games': 189, 'with_win': 87, 'against_games': 174, 'against_win': 91}
{'hero_id': '35', 'last_played': 1507754114, 'games': 31, 'win': 14, 'with_games': 197, 'with_win': 101, 'against_games': 240, 'against_win': 116}
{'hero_id': '3', 'last_played': 1524535100, 'games': 30, 'win': 14, 'with_games': 75, 'with_win': 33, 'against_games': 83, 'against_win': 41}
{'hero_id': '90', 'last_played': 1522786877, 'games': 29, 'win': 14, 'with_games': 83, 'with_win': 49, 'against_games': 118, 'against_win': 57}
{'hero_id': '51', 'last_played': 1503526696, 'games': 29, 'win': 14, 'with_games': 84, 'with_win': 38, 'against_games': 116, 'against_win': 59}
{'hero_id': '2', 'last_played': 1479591353, 'games': 27, 'win': 12, 'with_games': 144, 'with_win': 77, 'against_games': 248, 'against_win': 121}
{'hero_id': '48', 'last_played': 1528984338, 'games': 26, 'win': 12, 'with_games': 102, 'with_win': 50, 'against_games': 116, 'against_win': 55}
{'hero_id': '57', 'last_played': 1500343079, 'games': 26, 'win': 16, 'with_games': 95, 'with_win': 41, 'against_games': 119, 'against_win': 53}
{'hero_id': '96', 'last_played': 1476811875, 'games': 25, 'win': 17, 'with_games': 66, 'with_win': 43, 'against_games': 94, 'against_win': 50}
{'hero_id': '6', 'last_played': 1499301528, 'games': 24, 'win': 10, 'with_games': 156, 'with_win': 86, 'against_games': 208, 'against_win': 94}
{'hero_id': '16', 'last_played': 1507081130, 'games': 24, 'win': 15, 'with_games': 101, 'with_win': 43, 'against_games': 128, 'against_win': 62}
{'hero_id': '72', 'last_played': 1475337879, 'games': 23, 'win': 13, 'with_games': 70, 'with_win': 26, 'against_games': 83, 'against_win': 27}
{'hero_id': '79', 'last_played': 1527605732, 'games': 23, 'win': 7, 'with_games': 64, 'with_win': 30, 'against_games': 60, 'against_win': 39}
{'hero_id': '47', 'last_played': 1506482789, 'games': 22, 'win': 16, 'with_games': 92, 'with_win': 43, 'against_games': 111, 'against_win': 48}
{'hero_id': '27', 'last_played': 1509146125, 'games': 22, 'win': 10, 'with_games': 91, 'with_win': 47, 'against_games': 127, 'against_win': 66}
{'hero_id': '40', 'last_played': 1508601579, 'games': 22, 'win': 12, 'with_games': 86, 'with_win': 49, 'against_games': 116, 'against_win': 61}
{'hero_id': '99', 'last_played': 1526521771, 'games': 21, 'win': 9, 'with_games': 72, 'with_win': 36, 'against_games': 114, 'against_win': 54}
{'hero_id': '42', 'last_played': 1508981232, 'games': 21, 'win': 8, 'with_games': 103, 'with_win': 59, 'against_games': 137, 'against_win': 56}
{'hero_id': '8', 'last_played': 1521862850, 'games': 19, 'win': 6, 'with_games': 192, 'with_win': 98, 'against_games': 223, 'against_win': 103}
{'hero_id': '68', 'last_played': 1526956171, 'games': 19, 'win': 7, 'with_games': 70, 'with_win': 28, 'against_games': 94, 'against_win': 41}
{'hero_id': '83', 'last_played': 1505653990, 'games': 16, 'win': 9, 'with_games': 59, 'with_win': 26, 'against_games': 72, 'against_win': 31}
{'hero_id': '81', 'last_played': 1523926602, 'games': 15, 'win': 7, 'with_games': 84, 'with_win': 42, 'against_games': 90, 'against_win': 46}
{'hero_id': '28', 'last_played': 1498277251, 'games': 15, 'win': 9, 'with_games': 102, 'with_win': 55, 'against_games': 122, 'against_win': 62}
{'hero_id': '100', 'last_played': 1481997612, 'games': 15, 'win': 7, 'with_games': 50, 'with_win': 24, 'against_games': 81, 'against_win': 46}
{'hero_id': '41', 'last_played': 1507248045, 'games': 14, 'win': 8, 'with_games': 142, 'with_win': 70, 'against_games': 170, 'against_win': 77}
{'hero_id': '87', 'last_played': 1526959482, 'games': 14, 'win': 6, 'with_games': 88, 'with_win': 48, 'against_games': 100, 'against_win': 47}
{'hero_id': '32', 'last_played': 1506809643, 'games': 14, 'win': 7, 'with_games': 118, 'with_win': 66, 'against_games': 171, 'against_win': 75}
{'hero_id': '22', 'last_played': 1526785089, 'games': 13, 'win': 7, 'with_games': 100, 'with_win': 49, 'against_games': 131, 'against_win': 64}
{'hero_id': '60', 'last_played': 1502217987, 'games': 13, 'win': 7, 'with_games': 63, 'with_win': 31, 'against_games': 88, 'against_win': 42}
{'hero_id': '43', 'last_played': 1508641850, 'games': 13, 'win': 7, 'with_games': 71, 'with_win': 38, 'against_games': 78, 'against_win': 37}
{'hero_id': '63', 'last_played': 1536805331, 'games': 12, 'win': 6, 'with_games': 110, 'with_win': 65, 'against_games': 144, 'against_win': 71}
{'hero_id': '17', 'last_played': 1473994817, 'games': 12, 'win': 8, 'with_games': 129, 'with_win': 59, 'against_games': 154, 'against_win': 79}
{'hero_id': '50', 'last_played': 1506792069, 'games': 12, 'win': 7, 'with_games': 96, 'with_win': 52, 'against_games': 122, 'against_win': 61}
{'hero_id': '102', 'last_played': 1508712202, 'games': 11, 'win': 6, 'with_games': 35, 'with_win': 24, 'against_games': 71, 'against_win': 20}
{'hero_id': '15', 'last_played': 1575605118, 'games': 11, 'win': 5, 'with_games': 81, 'with_win': 46, 'against_games': 84, 'against_win': 48}
{'hero_id': '44', 'last_played': 1504985468, 'games': 11, 'win': 4, 'with_games': 204, 'with_win': 85, 'against_games': 228, 'against_win': 124}
{'hero_id': '89', 'last_played': 1443482135, 'games': 10, 'win': 6, 'with_games': 53, 'with_win': 23, 'against_games': 50, 'against_win': 29}
{'hero_id': '70', 'last_played': 1505864729, 'games': 10, 'win': 5, 'with_games': 100, 'with_win': 55, 'against_games': 110, 'against_win': 40}
{'hero_id': '31', 'last_played': 1503206294, 'games': 10, 'win': 5, 'with_games': 94, 'with_win': 48, 'against_games': 120, 'against_win': 59}
{'hero_id': '78', 'last_played': 1507924386, 'games': 9, 'win': 6, 'with_games': 48, 'with_win': 28, 'against_games': 80, 'against_win': 37}
{'hero_id': '10', 'last_played': 1418303057, 'games': 9, 'win': 5, 'with_games': 64, 'with_win': 23, 'against_games': 92, 'against_win': 55}
{'hero_id': '37', 'last_played': 1526791408, 'games': 9, 'win': 6, 'with_games': 74, 'with_win': 38, 'against_games': 88, 'against_win': 28}
{'hero_id': '58', 'last_played': 1414086430, 'games': 9, 'win': 5, 'with_games': 53, 'with_win': 20, 'against_games': 60, 'against_win': 41}
{'hero_id': '105', 'last_played': 1482808384, 'games': 8, 'win': 2, 'with_games': 70, 'with_win': 31, 'against_games': 87, 'against_win': 50}
{'hero_id': '59', 'last_played': 1425761210, 'games': 8, 'win': 1, 'with_games': 95, 'with_win': 49, 'against_games': 105, 'against_win': 65}
{'hero_id': '52', 'last_played': 1501976198, 'games': 8, 'win': 3, 'with_games': 48, 'with_win': 29, 'against_games': 74, 'against_win': 37}
{'hero_id': '12', 'last_played': 1504983802, 'games': 8, 'win': 3, 'with_games': 98, 'with_win': 46, 'against_games': 111, 'against_win': 54}
{'hero_id': '13', 'last_played': 1411222102, 'games': 8, 'win': 3, 'with_games': 86, 'with_win': 35, 'against_games': 97, 'against_win': 55}
{'hero_id': '49', 'last_played': 1504228409, 'games': 8, 'win': 4, 'with_games': 84, 'with_win': 30, 'against_games': 128, 'against_win': 79}
{'hero_id': '1', 'last_played': 1509412728, 'games': 8, 'win': 2, 'with_games': 165, 'with_win': 71, 'against_games': 186, 'against_win': 92}
{'hero_id': '93', 'last_played': 1505264234, 'games': 8, 'win': 5, 'with_games': 149, 'with_win': 69, 'against_games': 184, 'against_win': 93}
{'hero_id': '76', 'last_played': 1527190628, 'games': 7, 'win': 5, 'with_games': 86, 'with_win': 39, 'against_games': 84, 'against_win': 50}
{'hero_id': '54', 'last_played': 1474568848, 'games': 7, 'win': 1, 'with_games': 149, 'with_win': 73, 'against_games': 176, 'against_win': 79}
{'hero_id': '34', 'last_played': 1430685514, 'games': 7, 'win': 2, 'with_games': 105, 'with_win': 51, 'against_games': 151, 'against_win': 76}
{'hero_id': '4', 'last_played': 1569680488, 'games': 6, 'win': 3, 'with_games': 132, 'with_win': 68, 'against_games': 194, 'against_win': 99}
{'hero_id': '75', 'last_played': 1529005677, 'games': 6, 'win': 3, 'with_games': 126, 'with_win': 64, 'against_games': 147, 'against_win': 71}
{'hero_id': '33', 'last_played': 1475069469, 'games': 6, 'win': 2, 'with_games': 91, 'with_win': 51, 'against_games': 67, 'against_win': 34}
{'hero_id': '98', 'last_played': 1504735019, 'games': 6, 'win': 2, 'with_games': 97, 'with_win': 42, 'against_games': 107, 'against_win': 60}
{'hero_id': '112', 'last_played': 1498166349, 'games': 6, 'win': 4, 'with_games': 25, 'with_win': 11, 'against_games': 16, 'against_win': 11}
{'hero_id': '103', 'last_played': 1536880771, 'games': 6, 'win': 2, 'with_games': 30, 'with_win': 15, 'against_games': 48, 'against_win': 20}
{'hero_id': '108', 'last_played': 1508972696, 'games': 6, 'win': 3, 'with_games': 7, 'with_win': 1, 'against_games': 19, 'against_win': 6}
{'hero_id': '61', 'last_played': 1472917676, 'games': 6, 'win': 2, 'with_games': 30, 'with_win': 11, 'against_games': 48, 'against_win': 26}
{'hero_id': '91', 'last_played': 1501288414, 'games': 6, 'win': 1, 'with_games': 77, 'with_win': 35, 'against_games': 44, 'against_win': 31}
{'hero_id': '94', 'last_played': 1508460836, 'games': 6, 'win': 4, 'with_games': 65, 'with_win': 35, 'against_games': 73, 'against_win': 40}
{'hero_id': '104', 'last_played': 1505155409, 'games': 6, 'win': 3, 'with_games': 133, 'with_win': 59, 'against_games': 179, 'against_win': 92}
{'hero_id': '65', 'last_played': 1401402288, 'games': 5, 'win': 0, 'with_games': 48, 'with_win': 22, 'against_games': 56, 'against_win': 32}
{'hero_id': '39', 'last_played': 1422398721, 'games': 5, 'win': 3, 'with_games': 116, 'with_win': 46, 'against_games': 149, 'against_win': 75}
{'hero_id': '38', 'last_played': 1419125546, 'games': 4, 'win': 1, 'with_games': 41, 'with_win': 19, 'against_games': 48, 'against_win': 19}
{'hero_id': '67', 'last_played': 1508709370, 'games': 4, 'win': 1, 'with_games': 75, 'with_win': 47, 'against_games': 104, 'against_win': 41}
{'hero_id': '66', 'last_played': 1498941508, 'games': 4, 'win': 3, 'with_games': 32, 'with_win': 13, 'against_games': 34, 'against_win': 15}
{'hero_id': '101', 'last_played': 1505339323, 'games': 3, 'win': 0, 'with_games': 99, 'with_win': 47, 'against_games': 99, 'against_win': 52}
{'hero_id': '80', 'last_played': 1499390860, 'games': 3, 'win': 1, 'with_games': 72, 'with_win': 33, 'against_games': 60, 'against_win': 26}
{'hero_id': '77', 'last_played': 1414363058, 'games': 3, 'win': 1, 'with_games': 68, 'with_win': 39, 'against_games': 63, 'against_win': 33}
{'hero_id': '11', 'last_played': 1471996494, 'games': 3, 'win': 0, 'with_games': 132, 'with_win': 67, 'against_games': 181, 'against_win': 96}
{'hero_id': '107', 'last_played': 1508978516, 'games': 3, 'win': 1, 'with_games': 28, 'with_win': 12, 'against_games': 60, 'against_win': 28}
{'hero_id': '56', 'last_played': 1417357298, 'games': 2, 'win': 1, 'with_games': 78, 'with_win': 33, 'against_games': 100, 'against_win': 52}
{'hero_id': '106', 'last_played': 1503004577, 'games': 2, 'win': 0, 'with_games': 86, 'with_win': 40, 'against_games': 80, 'against_win': 38}
{'hero_id': '121', 'last_played': 1575258741, 'games': 1, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 1}
{'hero_id': '114', 'last_played': 1536809269, 'games': 1, 'win': 1, 'with_games': 23, 'with_win': 10, 'against_games': 33, 'against_win': 13}
