[{'hero_id': '8', 'last_played': 1562180429, 'games': 77, 'win': 44, 'with_games': 162, 'with_win': 79, 'against_games': 184, 'against_win': 93}
{'hero_id': '25', 'last_played': 1562965275, 'games': 68, 'win': 37, 'with_games': 132, 'with_win': 65, 'against_games': 165, 'against_win': 81}
{'hero_id': '46', 'last_played': 1563303060, 'games': 59, 'win': 28, 'with_games': 50, 'with_win': 25, 'against_games': 95, 'against_win': 59}
{'hero_id': '21', 'last_played': 1563306275, 'games': 56, 'win': 23, 'with_games': 170, 'with_win': 78, 'against_games': 221, 'against_win': 126}
{'hero_id': '63', 'last_played': 1561282823, 'games': 52, 'win': 32, 'with_games': 79, 'with_win': 41, 'against_games': 101, 'against_win': 43}
{'hero_id': '93', 'last_played': 1561807160, 'games': 49, 'win': 26, 'with_games': 145, 'with_win': 74, 'against_games': 182, 'against_win': 94}
{'hero_id': '22', 'last_played': 1504173003, 'games': 48, 'win': 31, 'with_games': 99, 'with_win': 57, 'against_games': 166, 'against_win': 72}
{'hero_id': '14', 'last_played': 1563298996, 'games': 44, 'win': 25, 'with_games': 328, 'with_win': 156, 'against_games': 329, 'against_win': 161}
{'hero_id': '44', 'last_played': 1557846964, 'games': 44, 'win': 29, 'with_games': 162, 'with_win': 82, 'against_games': 219, 'against_win': 115}
{'hero_id': '70', 'last_played': 1507308482, 'games': 42, 'win': 23, 'with_games': 83, 'with_win': 47, 'against_games': 125, 'against_win': 65}
{'hero_id': '104', 'last_played': 1560793219, 'games': 42, 'win': 14, 'with_games': 115, 'with_win': 54, 'against_games': 176, 'against_win': 103}
{'hero_id': '12', 'last_played': 1557925619, 'games': 41, 'win': 23, 'with_games': 59, 'with_win': 24, 'against_games': 95, 'against_win': 51}
{'hero_id': '39', 'last_played': 1558617116, 'games': 41, 'win': 19, 'with_games': 102, 'with_win': 43, 'against_games': 105, 'against_win': 53}
{'hero_id': '99', 'last_played': 1468688771, 'games': 40, 'win': 22, 'with_games': 100, 'with_win': 57, 'against_games': 103, 'against_win': 57}
{'hero_id': '9', 'last_played': 1562693755, 'games': 37, 'win': 22, 'with_games': 172, 'with_win': 85, 'against_games': 173, 'against_win': 88}
{'hero_id': '2', 'last_played': 1562702703, 'games': 36, 'win': 16, 'with_games': 201, 'with_win': 106, 'against_games': 195, 'against_win': 104}
{'hero_id': '1', 'last_played': 1514673002, 'games': 36, 'win': 20, 'with_games': 120, 'with_win': 60, 'against_games': 142, 'against_win': 65}
{'hero_id': '48', 'last_played': 1558195789, 'games': 34, 'win': 21, 'with_games': 59, 'with_win': 32, 'against_games': 96, 'against_win': 46}
{'hero_id': '26', 'last_played': 1496094531, 'games': 33, 'win': 19, 'with_games': 143, 'with_win': 63, 'against_games': 192, 'against_win': 101}
{'hero_id': '30', 'last_played': 1469565688, 'games': 30, 'win': 18, 'with_games': 127, 'with_win': 64, 'against_games': 172, 'against_win': 91}
{'hero_id': '13', 'last_played': 1561661002, 'games': 30, 'win': 12, 'with_games': 70, 'with_win': 27, 'against_games': 80, 'against_win': 41}
{'hero_id': '18', 'last_played': 1557613661, 'games': 29, 'win': 12, 'with_games': 94, 'with_win': 43, 'against_games': 131, 'against_win': 51}
{'hero_id': '35', 'last_played': 1507920368, 'games': 29, 'win': 20, 'with_games': 143, 'with_win': 74, 'against_games': 204, 'against_win': 96}
{'hero_id': '7', 'last_played': 1562691130, 'games': 29, 'win': 19, 'with_games': 153, 'with_win': 83, 'against_games': 179, 'against_win': 86}
{'hero_id': '47', 'last_played': 1562872527, 'games': 29, 'win': 16, 'with_games': 70, 'with_win': 40, 'against_games': 99, 'against_win': 44}
{'hero_id': '106', 'last_played': 1562405281, 'games': 29, 'win': 15, 'with_games': 83, 'with_win': 40, 'against_games': 151, 'against_win': 91}
{'hero_id': '76', 'last_played': 1557516964, 'games': 28, 'win': 16, 'with_games': 55, 'with_win': 26, 'against_games': 70, 'against_win': 42}
{'hero_id': '95', 'last_played': 1506198341, 'games': 28, 'win': 13, 'with_games': 69, 'with_win': 32, 'against_games': 122, 'against_win': 61}
{'hero_id': '54', 'last_played': 1559933932, 'games': 27, 'win': 12, 'with_games': 86, 'with_win': 44, 'against_games': 128, 'against_win': 68}
{'hero_id': '17', 'last_played': 1536229913, 'games': 27, 'win': 11, 'with_games': 79, 'with_win': 40, 'against_games': 134, 'against_win': 76}
{'hero_id': '36', 'last_played': 1508013485, 'games': 27, 'win': 13, 'with_games': 123, 'with_win': 82, 'against_games': 154, 'against_win': 63}
{'hero_id': '52', 'last_played': 1504122135, 'games': 26, 'win': 15, 'with_games': 42, 'with_win': 25, 'against_games': 63, 'against_win': 34}
{'hero_id': '62', 'last_played': 1496609976, 'games': 26, 'win': 13, 'with_games': 120, 'with_win': 60, 'against_games': 134, 'against_win': 76}
{'hero_id': '81', 'last_played': 1557928839, 'games': 25, 'win': 12, 'with_games': 58, 'with_win': 23, 'against_games': 66, 'against_win': 38}
{'hero_id': '50', 'last_played': 1494365691, 'games': 25, 'win': 13, 'with_games': 138, 'with_win': 80, 'against_games': 129, 'against_win': 55}
{'hero_id': '87', 'last_played': 1560029272, 'games': 25, 'win': 15, 'with_games': 77, 'with_win': 45, 'against_games': 88, 'against_win': 34}
{'hero_id': '41', 'last_played': 1558297067, 'games': 24, 'win': 12, 'with_games': 110, 'with_win': 56, 'against_games': 143, 'against_win': 65}
{'hero_id': '97', 'last_played': 1506274990, 'games': 23, 'win': 7, 'with_games': 87, 'with_win': 39, 'against_games': 116, 'against_win': 64}
{'hero_id': '75', 'last_played': 1558117064, 'games': 23, 'win': 15, 'with_games': 106, 'with_win': 57, 'against_games': 128, 'against_win': 64}
{'hero_id': '102', 'last_played': 1490909225, 'games': 23, 'win': 14, 'with_games': 89, 'with_win': 51, 'against_games': 83, 'against_win': 37}
{'hero_id': '60', 'last_played': 1562698452, 'games': 22, 'win': 14, 'with_games': 52, 'with_win': 33, 'against_games': 80, 'against_win': 37}
{'hero_id': '74', 'last_played': 1561230316, 'games': 21, 'win': 4, 'with_games': 223, 'with_win': 114, 'against_games': 275, 'against_win': 144}
{'hero_id': '32', 'last_played': 1452726814, 'games': 21, 'win': 11, 'with_games': 77, 'with_win': 41, 'against_games': 141, 'against_win': 71}
{'hero_id': '109', 'last_played': 1561195244, 'games': 21, 'win': 9, 'with_games': 34, 'with_win': 17, 'against_games': 64, 'against_win': 23}
{'hero_id': '49', 'last_played': 1514751882, 'games': 21, 'win': 7, 'with_games': 61, 'with_win': 29, 'against_games': 76, 'against_win': 40}
{'hero_id': '5', 'last_played': 1561290874, 'games': 21, 'win': 10, 'with_games': 151, 'with_win': 86, 'against_games': 189, 'against_win': 95}
{'hero_id': '11', 'last_played': 1560884428, 'games': 21, 'win': 10, 'with_games': 117, 'with_win': 55, 'against_games': 150, 'against_win': 82}
{'hero_id': '67', 'last_played': 1562432280, 'games': 21, 'win': 14, 'with_games': 85, 'with_win': 50, 'against_games': 131, 'against_win': 60}
{'hero_id': '53', 'last_played': 1508272616, 'games': 21, 'win': 8, 'with_games': 110, 'with_win': 58, 'against_games': 153, 'against_win': 99}
