[{'hero_id': '74', 'last_played': 1536936768, 'games': 247, 'win': 116, 'with_games': 725, 'with_win': 309, 'against_games': 953, 'against_win': 504}
{'hero_id': '82', 'last_played': 1537691406, 'games': 173, 'win': 87, 'with_games': 158, 'with_win': 73, 'against_games': 176, 'against_win': 90}
{'hero_id': '46', 'last_played': 1559934192, 'games': 169, 'win': 93, 'with_games': 189, 'with_win': 93, 'against_games': 289, 'against_win': 151}
{'hero_id': '86', 'last_played': 1527446752, 'games': 163, 'win': 65, 'with_games': 371, 'with_win': 170, 'against_games': 492, 'against_win': 266}
{'hero_id': '21', 'last_played': 1537985402, 'games': 158, 'win': 73, 'with_games': 437, 'with_win': 209, 'against_games': 610, 'against_win': 324}
{'hero_id': '98', 'last_played': 1548018698, 'games': 149, 'win': 86, 'with_games': 218, 'with_win': 103, 'against_games': 302, 'against_win': 162}
{'hero_id': '4', 'last_played': 1548014251, 'games': 130, 'win': 83, 'with_games': 364, 'with_win': 177, 'against_games': 459, 'against_win': 219}
{'hero_id': '84', 'last_played': 1526916416, 'games': 124, 'win': 59, 'with_games': 261, 'with_win': 138, 'against_games': 301, 'against_win': 128}
{'hero_id': '11', 'last_played': 1529703174, 'games': 113, 'win': 49, 'with_games': 314, 'with_win': 157, 'against_games': 447, 'against_win': 211}
{'hero_id': '57', 'last_played': 1511102345, 'games': 113, 'win': 61, 'with_games': 213, 'with_win': 112, 'against_games': 238, 'against_win': 97}
{'hero_id': '14', 'last_played': 1537829301, 'games': 111, 'win': 50, 'with_games': 990, 'with_win': 500, 'against_games': 1432, 'against_win': 673}
{'hero_id': '2', 'last_played': 1559976130, 'games': 103, 'win': 41, 'with_games': 476, 'with_win': 249, 'against_games': 553, 'against_win': 242}
{'hero_id': '18', 'last_played': 1573405699, 'games': 96, 'win': 61, 'with_games': 265, 'with_win': 144, 'against_games': 332, 'against_win': 160}
{'hero_id': '59', 'last_played': 1544388967, 'games': 94, 'win': 45, 'with_games': 203, 'with_win': 106, 'against_games': 266, 'against_win': 138}
{'hero_id': '40', 'last_played': 1507469397, 'games': 94, 'win': 54, 'with_games': 216, 'with_win': 121, 'against_games': 266, 'against_win': 128}
{'hero_id': '71', 'last_played': 1538080973, 'games': 88, 'win': 38, 'with_games': 335, 'with_win': 190, 'against_games': 413, 'against_win': 193}
{'hero_id': '20', 'last_played': 1537822847, 'games': 85, 'win': 37, 'with_games': 262, 'with_win': 133, 'against_games': 317, 'against_win': 141}
{'hero_id': '34', 'last_played': 1536509519, 'games': 85, 'win': 34, 'with_games': 229, 'with_win': 103, 'against_games': 334, 'against_win': 182}
{'hero_id': '56', 'last_played': 1509389213, 'games': 84, 'win': 40, 'with_games': 219, 'with_win': 103, 'against_games': 275, 'against_win': 159}
{'hero_id': '75', 'last_played': 1536880455, 'games': 83, 'win': 35, 'with_games': 306, 'with_win': 147, 'against_games': 370, 'against_win': 155}
{'hero_id': '67', 'last_played': 1509125213, 'games': 83, 'win': 40, 'with_games': 255, 'with_win': 133, 'against_games': 325, 'against_win': 150}
{'hero_id': '5', 'last_played': 1535392947, 'games': 79, 'win': 51, 'with_games': 419, 'with_win': 238, 'against_games': 429, 'against_win': 203}
{'hero_id': '50', 'last_played': 1496597981, 'games': 77, 'win': 38, 'with_games': 220, 'with_win': 119, 'against_games': 310, 'against_win': 133}
{'hero_id': '22', 'last_played': 1544383909, 'games': 73, 'win': 36, 'with_games': 274, 'with_win': 146, 'against_games': 331, 'against_win': 146}
{'hero_id': '32', 'last_played': 1559945390, 'games': 73, 'win': 42, 'with_games': 335, 'with_win': 190, 'against_games': 399, 'against_win': 180}
{'hero_id': '54', 'last_played': 1573329221, 'games': 72, 'win': 38, 'with_games': 306, 'with_win': 148, 'against_games': 413, 'against_win': 215}
{'hero_id': '1', 'last_played': 1510520506, 'games': 71, 'win': 35, 'with_games': 396, 'with_win': 158, 'against_games': 505, 'against_win': 282}
{'hero_id': '95', 'last_played': 1537728013, 'games': 70, 'win': 33, 'with_games': 233, 'with_win': 125, 'against_games': 279, 'against_win': 137}
{'hero_id': '36', 'last_played': 1536523278, 'games': 70, 'win': 32, 'with_games': 360, 'with_win': 191, 'against_games': 423, 'against_win': 183}
{'hero_id': '44', 'last_played': 1537106393, 'games': 69, 'win': 40, 'with_games': 572, 'with_win': 260, 'against_games': 636, 'against_win': 313}
{'hero_id': '19', 'last_played': 1492540087, 'games': 68, 'win': 32, 'with_games': 224, 'with_win': 105, 'against_games': 257, 'against_win': 149}
{'hero_id': '31', 'last_played': 1536694357, 'games': 66, 'win': 39, 'with_games': 243, 'with_win': 129, 'against_games': 231, 'against_win': 111}
{'hero_id': '26', 'last_played': 1548012222, 'games': 66, 'win': 23, 'with_games': 319, 'with_win': 148, 'against_games': 404, 'against_win': 194}
{'hero_id': '106', 'last_played': 1525559450, 'games': 66, 'win': 32, 'with_games': 269, 'with_win': 106, 'against_games': 290, 'against_win': 146}
{'hero_id': '70', 'last_played': 1537901516, 'games': 66, 'win': 33, 'with_games': 234, 'with_win': 131, 'against_games': 336, 'against_win': 152}
{'hero_id': '42', 'last_played': 1568466406, 'games': 66, 'win': 38, 'with_games': 255, 'with_win': 133, 'against_games': 350, 'against_win': 150}
{'hero_id': '94', 'last_played': 1536873631, 'games': 63, 'win': 36, 'with_games': 208, 'with_win': 103, 'against_games': 223, 'against_win': 110}
{'hero_id': '28', 'last_played': 1574005819, 'games': 63, 'win': 27, 'with_games': 200, 'with_win': 103, 'against_games': 277, 'against_win': 132}
{'hero_id': '68', 'last_played': 1537469377, 'games': 60, 'win': 29, 'with_games': 216, 'with_win': 118, 'against_games': 285, 'against_win': 126}
{'hero_id': '39', 'last_played': 1512066800, 'games': 60, 'win': 30, 'with_games': 228, 'with_win': 94, 'against_games': 365, 'against_win': 181}
{'hero_id': '9', 'last_played': 1507589127, 'games': 59, 'win': 28, 'with_games': 560, 'with_win': 286, 'against_games': 588, 'against_win': 274}
{'hero_id': '63', 'last_played': 1510419838, 'games': 59, 'win': 32, 'with_games': 287, 'with_win': 143, 'against_games': 366, 'against_win': 176}
{'hero_id': '81', 'last_played': 1512591499, 'games': 58, 'win': 32, 'with_games': 166, 'with_win': 76, 'against_games': 214, 'against_win': 97}
{'hero_id': '45', 'last_played': 1507465030, 'games': 58, 'win': 27, 'with_games': 176, 'with_win': 82, 'against_games': 193, 'against_win': 101}
{'hero_id': '61', 'last_played': 1509228430, 'games': 57, 'win': 23, 'with_games': 122, 'with_win': 48, 'against_games': 150, 'against_win': 85}
{'hero_id': '8', 'last_played': 1512419467, 'games': 57, 'win': 26, 'with_games': 429, 'with_win': 216, 'against_games': 585, 'against_win': 274}
{'hero_id': '25', 'last_played': 1507983947, 'games': 56, 'win': 33, 'with_games': 299, 'with_win': 137, 'against_games': 361, 'against_win': 192}
{'hero_id': '12', 'last_played': 1526235283, 'games': 56, 'win': 36, 'with_games': 239, 'with_win': 128, 'against_games': 293, 'against_win': 139}
{'hero_id': '96', 'last_played': 1526220276, 'games': 56, 'win': 28, 'with_games': 195, 'with_win': 102, 'against_games': 218, 'against_win': 96}
{'hero_id': '7', 'last_played': 1537101717, 'games': 56, 'win': 28, 'with_games': 342, 'with_win': 174, 'against_games': 451, 'against_win': 223}
{'hero_id': '47', 'last_played': 1529444854, 'games': 56, 'win': 35, 'with_games': 237, 'with_win': 127, 'against_games': 267, 'against_win': 131}
{'hero_id': '62', 'last_played': 1573900111, 'games': 55, 'win': 23, 'with_games': 385, 'with_win': 185, 'against_games': 422, 'against_win': 214}
{'hero_id': '76', 'last_played': 1528313940, 'games': 55, 'win': 28, 'with_games': 199, 'with_win': 82, 'against_games': 225, 'against_win': 131}
{'hero_id': '85', 'last_played': 1492724327, 'games': 54, 'win': 30, 'with_games': 172, 'with_win': 85, 'against_games': 197, 'against_win': 91}
{'hero_id': '6', 'last_played': 1548111278, 'games': 54, 'win': 30, 'with_games': 289, 'with_win': 146, 'against_games': 355, 'against_win': 146}
{'hero_id': '99', 'last_played': 1497214837, 'games': 54, 'win': 34, 'with_games': 229, 'with_win': 121, 'against_games': 286, 'against_win': 141}
{'hero_id': '90', 'last_played': 1506870608, 'games': 54, 'win': 25, 'with_games': 196, 'with_win': 108, 'against_games': 238, 'against_win': 119}
{'hero_id': '48', 'last_played': 1510172443, 'games': 53, 'win': 18, 'with_games': 297, 'with_win': 146, 'against_games': 320, 'against_win': 126}
{'hero_id': '64', 'last_played': 1502527197, 'games': 52, 'win': 24, 'with_games': 179, 'with_win': 110, 'against_games': 191, 'against_win': 85}
