[{'hero_id': '14', 'last_played': 1553955055, 'games': 163, 'win': 94, 'with_games': 373, 'with_win': 193, 'against_games': 603, 'against_win': 294}
{'hero_id': '74', 'last_played': 1545584680, 'games': 142, 'win': 59, 'with_games': 359, 'with_win': 174, 'against_games': 437, 'against_win': 244}
{'hero_id': '93', 'last_played': 1547916826, 'games': 123, 'win': 70, 'with_games': 213, 'with_win': 122, 'against_games': 261, 'against_win': 121}
{'hero_id': '34', 'last_played': 1543330447, 'games': 119, 'win': 69, 'with_games': 147, 'with_win': 72, 'against_games': 183, 'against_win': 92}
{'hero_id': '1', 'last_played': 1555611625, 'games': 81, 'win': 34, 'with_games': 187, 'with_win': 98, 'against_games': 272, 'against_win': 158}
{'hero_id': '21', 'last_played': 1556127293, 'games': 76, 'win': 42, 'with_games': 288, 'with_win': 140, 'against_games': 269, 'against_win': 147}
{'hero_id': '23', 'last_played': 1545681630, 'games': 70, 'win': 38, 'with_games': 111, 'with_win': 57, 'against_games': 221, 'against_win': 137}
{'hero_id': '2', 'last_played': 1566150694, 'games': 68, 'win': 34, 'with_games': 201, 'with_win': 95, 'against_games': 300, 'against_win': 170}
{'hero_id': '53', 'last_played': 1554577054, 'games': 67, 'win': 23, 'with_games': 176, 'with_win': 90, 'against_games': 267, 'against_win': 149}
{'hero_id': '41', 'last_played': 1546544286, 'games': 64, 'win': 28, 'with_games': 210, 'with_win': 110, 'against_games': 258, 'against_win': 139}
{'hero_id': '17', 'last_played': 1541792338, 'games': 64, 'win': 30, 'with_games': 124, 'with_win': 58, 'against_games': 198, 'against_win': 124}
{'hero_id': '73', 'last_played': 1558885387, 'games': 63, 'win': 36, 'with_games': 108, 'with_win': 44, 'against_games': 137, 'against_win': 76}
{'hero_id': '8', 'last_played': 1558874741, 'games': 60, 'win': 33, 'with_games': 241, 'with_win': 132, 'against_games': 313, 'against_win': 151}
{'hero_id': '44', 'last_played': 1547919654, 'games': 59, 'win': 31, 'with_games': 257, 'with_win': 127, 'against_games': 287, 'against_win': 159}
{'hero_id': '11', 'last_played': 1527779227, 'games': 57, 'win': 23, 'with_games': 159, 'with_win': 77, 'against_games': 247, 'against_win': 128}
{'hero_id': '62', 'last_played': 1558459365, 'games': 55, 'win': 36, 'with_games': 203, 'with_win': 106, 'against_games': 266, 'against_win': 145}
{'hero_id': '121', 'last_played': 1571055953, 'games': 53, 'win': 29, 'with_games': 24, 'with_win': 9, 'against_games': 24, 'against_win': 13}
{'hero_id': '42', 'last_played': 1539025551, 'games': 52, 'win': 31, 'with_games': 183, 'with_win': 102, 'against_games': 179, 'against_win': 79}
{'hero_id': '19', 'last_played': 1566139712, 'games': 51, 'win': 19, 'with_games': 126, 'with_win': 57, 'against_games': 142, 'against_win': 88}
{'hero_id': '10', 'last_played': 1543259688, 'games': 50, 'win': 27, 'with_games': 106, 'with_win': 44, 'against_games': 162, 'against_win': 87}
{'hero_id': '9', 'last_played': 1565857559, 'games': 50, 'win': 21, 'with_games': 257, 'with_win': 134, 'against_games': 346, 'against_win': 169}
{'hero_id': '54', 'last_played': 1497384590, 'games': 49, 'win': 28, 'with_games': 177, 'with_win': 93, 'against_games': 211, 'against_win': 116}
{'hero_id': '86', 'last_played': 1553883500, 'games': 49, 'win': 24, 'with_games': 220, 'with_win': 119, 'against_games': 316, 'against_win': 168}
{'hero_id': '4', 'last_played': 1542827323, 'games': 47, 'win': 24, 'with_games': 127, 'with_win': 76, 'against_games': 170, 'against_win': 95}
{'hero_id': '32', 'last_played': 1541499742, 'games': 46, 'win': 29, 'with_games': 182, 'with_win': 109, 'against_games': 177, 'against_win': 90}
{'hero_id': '104', 'last_played': 1555269442, 'games': 45, 'win': 21, 'with_games': 129, 'with_win': 60, 'against_games': 178, 'against_win': 96}
{'hero_id': '35', 'last_played': 1547315587, 'games': 44, 'win': 27, 'with_games': 164, 'with_win': 75, 'against_games': 226, 'against_win': 112}
{'hero_id': '36', 'last_played': 1556736035, 'games': 44, 'win': 22, 'with_games': 176, 'with_win': 108, 'against_games': 191, 'against_win': 93}
{'hero_id': '106', 'last_played': 1529694060, 'games': 43, 'win': 25, 'with_games': 109, 'with_win': 49, 'against_games': 143, 'against_win': 83}
{'hero_id': '63', 'last_played': 1555696910, 'games': 41, 'win': 22, 'with_games': 170, 'with_win': 92, 'against_games': 215, 'against_win': 117}
{'hero_id': '7', 'last_played': 1566124047, 'games': 41, 'win': 24, 'with_games': 174, 'with_win': 96, 'against_games': 186, 'against_win': 92}
{'hero_id': '22', 'last_played': 1558465636, 'games': 40, 'win': 27, 'with_games': 130, 'with_win': 78, 'against_games': 177, 'against_win': 78}
{'hero_id': '114', 'last_played': 1541099306, 'games': 40, 'win': 19, 'with_games': 52, 'with_win': 23, 'against_games': 79, 'against_win': 49}
{'hero_id': '97', 'last_played': 1531242284, 'games': 39, 'win': 28, 'with_games': 102, 'with_win': 51, 'against_games': 160, 'against_win': 84}
{'hero_id': '98', 'last_played': 1549994393, 'games': 37, 'win': 24, 'with_games': 118, 'with_win': 40, 'against_games': 130, 'against_win': 73}
