[{'hero_id': '14', 'last_played': 1575248505, 'games': 886, 'win': 453, 'with_games': 879, 'with_win': 472, 'against_games': 1269, 'against_win': 679}
{'hero_id': '74', 'last_played': 1560198922, 'games': 599, 'win': 334, 'with_games': 745, 'with_win': 375, 'against_games': 1066, 'against_win': 592}
{'hero_id': '23', 'last_played': 1575150027, 'games': 435, 'win': 224, 'with_games': 344, 'with_win': 167, 'against_games': 471, 'against_win': 254}
{'hero_id': '97', 'last_played': 1566670232, 'games': 430, 'win': 231, 'with_games': 259, 'with_win': 123, 'against_games': 366, 'against_win': 193}
{'hero_id': '33', 'last_played': 1566519850, 'games': 268, 'win': 138, 'with_games': 241, 'with_win': 125, 'against_games': 290, 'against_win': 152}
{'hero_id': '90', 'last_played': 1572117820, 'games': 211, 'win': 123, 'with_games': 269, 'with_win': 144, 'against_games': 298, 'against_win': 149}
{'hero_id': '86', 'last_played': 1571581181, 'games': 206, 'win': 94, 'with_games': 883, 'with_win': 418, 'against_games': 812, 'against_win': 432}
{'hero_id': '111', 'last_played': 1575153699, 'games': 201, 'win': 122, 'with_games': 110, 'with_win': 51, 'against_games': 156, 'against_win': 84}
{'hero_id': '105', 'last_played': 1561497372, 'games': 195, 'win': 99, 'with_games': 135, 'with_win': 66, 'against_games': 228, 'against_win': 117}
{'hero_id': '9', 'last_played': 1572113675, 'games': 157, 'win': 80, 'with_games': 608, 'with_win': 335, 'against_games': 886, 'against_win': 449}
{'hero_id': '103', 'last_played': 1569148805, 'games': 150, 'win': 93, 'with_games': 105, 'with_win': 57, 'against_games': 140, 'against_win': 77}
{'hero_id': '7', 'last_played': 1574530618, 'games': 138, 'win': 64, 'with_games': 430, 'with_win': 232, 'against_games': 529, 'against_win': 260}
{'hero_id': '55', 'last_played': 1548280311, 'games': 138, 'win': 73, 'with_games': 202, 'with_win': 86, 'against_games': 242, 'against_win': 128}
{'hero_id': '19', 'last_played': 1569790341, 'games': 133, 'win': 63, 'with_games': 332, 'with_win': 153, 'against_games': 382, 'against_win': 210}
{'hero_id': '34', 'last_played': 1561308181, 'games': 133, 'win': 60, 'with_games': 342, 'with_win': 153, 'against_games': 379, 'against_win': 215}
{'hero_id': '5', 'last_played': 1570964494, 'games': 116, 'win': 67, 'with_games': 491, 'with_win': 273, 'against_games': 657, 'against_win': 323}
{'hero_id': '53', 'last_played': 1565911266, 'games': 116, 'win': 63, 'with_games': 538, 'with_win': 263, 'against_games': 592, 'against_win': 309}
{'hero_id': '16', 'last_played': 1569151936, 'games': 109, 'win': 60, 'with_games': 389, 'with_win': 211, 'against_games': 451, 'against_win': 221}
{'hero_id': '62', 'last_played': 1559170482, 'games': 107, 'win': 67, 'with_games': 400, 'with_win': 196, 'against_games': 536, 'against_win': 257}
{'hero_id': '73', 'last_played': 1535124980, 'games': 100, 'win': 53, 'with_games': 263, 'with_win': 133, 'against_games': 333, 'against_win': 184}
{'hero_id': '87', 'last_played': 1571434377, 'games': 91, 'win': 46, 'with_games': 259, 'with_win': 126, 'against_games': 330, 'against_win': 174}
{'hero_id': '48', 'last_played': 1573401950, 'games': 91, 'win': 49, 'with_games': 291, 'with_win': 146, 'against_games': 417, 'against_win': 200}
{'hero_id': '11', 'last_played': 1524425382, 'games': 90, 'win': 48, 'with_games': 384, 'with_win': 193, 'against_games': 602, 'against_win': 299}
{'hero_id': '82', 'last_played': 1554933953, 'games': 79, 'win': 40, 'with_games': 173, 'with_win': 78, 'against_games': 198, 'against_win': 107}
{'hero_id': '72', 'last_played': 1535043605, 'games': 78, 'win': 35, 'with_games': 236, 'with_win': 111, 'against_games': 258, 'against_win': 131}
