[{'hero_id': '53', 'last_played': 1558904131, 'games': 148, 'win': 80, 'with_games': 66, 'with_win': 29, 'against_games': 88, 'against_win': 47}
{'hero_id': '98', 'last_played': 1547623474, 'games': 62, 'win': 27, 'with_games': 53, 'with_win': 24, 'against_games': 46, 'against_win': 23}
{'hero_id': '62', 'last_played': 1547607986, 'games': 52, 'win': 30, 'with_games': 70, 'with_win': 41, 'against_games': 84, 'against_win': 47}
{'hero_id': '21', 'last_played': 1547808041, 'games': 50, 'win': 21, 'with_games': 102, 'with_win': 56, 'against_games': 104, 'against_win': 58}
{'hero_id': '86', 'last_played': 1546974251, 'games': 50, 'win': 27, 'with_games': 86, 'with_win': 43, 'against_games': 120, 'against_win': 71}
{'hero_id': '85', 'last_played': 1547626679, 'games': 44, 'win': 25, 'with_games': 43, 'with_win': 29, 'against_games': 48, 'against_win': 27}
{'hero_id': '55', 'last_played': 1547636300, 'games': 41, 'win': 18, 'with_games': 42, 'with_win': 19, 'against_games': 60, 'against_win': 31}
{'hero_id': '84', 'last_played': 1547824274, 'games': 39, 'win': 19, 'with_games': 50, 'with_win': 28, 'against_games': 57, 'against_win': 35}
{'hero_id': '88', 'last_played': 1559260616, 'games': 33, 'win': 20, 'with_games': 49, 'with_win': 26, 'against_games': 71, 'against_win': 36}
{'hero_id': '2', 'last_played': 1428101201, 'games': 29, 'win': 13, 'with_games': 60, 'with_win': 31, 'against_games': 93, 'against_win': 45}
{'hero_id': '12', 'last_played': 1472405237, 'games': 29, 'win': 18, 'with_games': 52, 'with_win': 28, 'against_games': 50, 'against_win': 23}
{'hero_id': '42', 'last_played': 1472440324, 'games': 28, 'win': 15, 'with_games': 37, 'with_win': 19, 'against_games': 45, 'against_win': 18}
{'hero_id': '105', 'last_played': 1437748000, 'games': 27, 'win': 8, 'with_games': 21, 'with_win': 6, 'against_games': 20, 'against_win': 14}
{'hero_id': '7', 'last_played': 1439304847, 'games': 26, 'win': 14, 'with_games': 68, 'with_win': 39, 'against_games': 74, 'against_win': 32}
{'hero_id': '30', 'last_played': 1558822042, 'games': 24, 'win': 14, 'with_games': 73, 'with_win': 32, 'against_games': 66, 'against_win': 29}
{'hero_id': '23', 'last_played': 1558736412, 'games': 24, 'win': 15, 'with_games': 70, 'with_win': 33, 'against_games': 59, 'against_win': 28}
{'hero_id': '33', 'last_played': 1425298718, 'games': 23, 'win': 13, 'with_games': 70, 'with_win': 42, 'against_games': 69, 'against_win': 34}
{'hero_id': '96', 'last_played': 1547827355, 'games': 22, 'win': 10, 'with_games': 23, 'with_win': 17, 'against_games': 41, 'against_win': 19}
{'hero_id': '71', 'last_played': 1426257813, 'games': 20, 'win': 13, 'with_games': 51, 'with_win': 28, 'against_games': 55, 'against_win': 28}
{'hero_id': '47', 'last_played': 1431189104, 'games': 18, 'win': 8, 'with_games': 43, 'with_win': 24, 'against_games': 44, 'against_win': 22}
{'hero_id': '5', 'last_played': 1406373095, 'games': 18, 'win': 8, 'with_games': 80, 'with_win': 47, 'against_games': 102, 'against_win': 49}
{'hero_id': '16', 'last_played': 1425309818, 'games': 15, 'win': 5, 'with_games': 72, 'with_win': 34, 'against_games': 53, 'against_win': 21}
{'hero_id': '26', 'last_played': 1472442846, 'games': 15, 'win': 7, 'with_games': 58, 'with_win': 19, 'against_games': 74, 'against_win': 38}
{'hero_id': '14', 'last_played': 1427909184, 'games': 15, 'win': 7, 'with_games': 82, 'with_win': 44, 'against_games': 165, 'against_win': 88}
{'hero_id': '90', 'last_played': 1383587370, 'games': 15, 'win': 7, 'with_games': 46, 'with_win': 22, 'against_games': 54, 'against_win': 25}
{'hero_id': '38', 'last_played': 1434474594, 'games': 14, 'win': 11, 'with_games': 21, 'with_win': 12, 'against_games': 43, 'against_win': 26}
{'hero_id': '40', 'last_played': 1547811868, 'games': 13, 'win': 8, 'with_games': 57, 'with_win': 30, 'against_games': 55, 'against_win': 35}
{'hero_id': '68', 'last_played': 1558825380, 'games': 13, 'win': 7, 'with_games': 36, 'with_win': 19, 'against_games': 56, 'against_win': 25}
{'hero_id': '29', 'last_played': 1439345934, 'games': 12, 'win': 7, 'with_games': 50, 'with_win': 19, 'against_games': 70, 'against_win': 38}
