[{'hero_id': '93', 'last_played': 1571566532, 'games': 277, 'win': 156, 'with_games': 114, 'with_win': 50, 'against_games': 168, 'against_win': 80}
{'hero_id': '54', 'last_played': 1575191410, 'games': 236, 'win': 135, 'with_games': 90, 'with_win': 38, 'against_games': 118, 'against_win': 65}
{'hero_id': '8', 'last_played': 1574857964, 'games': 104, 'win': 50, 'with_games': 179, 'with_win': 95, 'against_games': 188, 'against_win': 94}
{'hero_id': '71', 'last_played': 1497442690, 'games': 104, 'win': 64, 'with_games': 121, 'with_win': 71, 'against_games': 166, 'against_win': 80}
{'hero_id': '1', 'last_played': 1574860373, 'games': 88, 'win': 36, 'with_games': 138, 'with_win': 64, 'against_games': 187, 'against_win': 93}
{'hero_id': '50', 'last_played': 1564844173, 'games': 63, 'win': 27, 'with_games': 58, 'with_win': 31, 'against_games': 69, 'against_win': 40}
{'hero_id': '35', 'last_played': 1566636267, 'games': 62, 'win': 35, 'with_games': 257, 'with_win': 127, 'against_games': 327, 'against_win': 174}
{'hero_id': '62', 'last_played': 1562420795, 'games': 54, 'win': 33, 'with_games': 123, 'with_win': 67, 'against_games': 156, 'against_win': 83}
{'hero_id': '41', 'last_played': 1471172211, 'games': 51, 'win': 27, 'with_games': 110, 'with_win': 51, 'against_games': 163, 'against_win': 83}
{'hero_id': '64', 'last_played': 1565267525, 'games': 47, 'win': 24, 'with_games': 54, 'with_win': 33, 'against_games': 79, 'against_win': 40}
{'hero_id': '68', 'last_played': 1559712683, 'games': 45, 'win': 22, 'with_games': 57, 'with_win': 35, 'against_games': 71, 'against_win': 41}
{'hero_id': '31', 'last_played': 1497770978, 'games': 43, 'win': 19, 'with_games': 48, 'with_win': 26, 'against_games': 53, 'against_win': 17}
{'hero_id': '36', 'last_played': 1499169916, 'games': 40, 'win': 23, 'with_games': 104, 'with_win': 65, 'against_games': 115, 'against_win': 50}
{'hero_id': '99', 'last_played': 1564147945, 'games': 40, 'win': 22, 'with_games': 78, 'with_win': 39, 'against_games': 96, 'against_win': 51}
{'hero_id': '67', 'last_played': 1573131236, 'games': 37, 'win': 20, 'with_games': 93, 'with_win': 65, 'against_games': 129, 'against_win': 48}
{'hero_id': '20', 'last_played': 1562329989, 'games': 36, 'win': 15, 'with_games': 74, 'with_win': 45, 'against_games': 105, 'against_win': 39}
