[{'hero_id': '21', 'last_played': 1495889175, 'games': 156, 'win': 79, 'with_games': 162, 'with_win': 70, 'against_games': 219, 'against_win': 118}
{'hero_id': '104', 'last_played': 1479265674, 'games': 96, 'win': 47, 'with_games': 112, 'with_win': 56, 'against_games': 123, 'against_win': 63}
{'hero_id': '17', 'last_played': 1481273953, 'games': 80, 'win': 43, 'with_games': 186, 'with_win': 90, 'against_games': 153, 'against_win': 71}
{'hero_id': '8', 'last_played': 1480904781, 'games': 72, 'win': 28, 'with_games': 224, 'with_win': 119, 'against_games': 249, 'against_win': 110}
{'hero_id': '73', 'last_played': 1480739989, 'games': 63, 'win': 26, 'with_games': 72, 'with_win': 43, 'against_games': 92, 'against_win': 54}
{'hero_id': '22', 'last_played': 1480409025, 'games': 60, 'win': 39, 'with_games': 178, 'with_win': 92, 'against_games': 183, 'against_win': 78}
{'hero_id': '2', 'last_played': 1480747409, 'games': 53, 'win': 32, 'with_games': 154, 'with_win': 73, 'against_games': 190, 'against_win': 100}
{'hero_id': '11', 'last_played': 1481286952, 'games': 53, 'win': 23, 'with_games': 215, 'with_win': 96, 'against_games': 209, 'against_win': 91}
{'hero_id': '25', 'last_played': 1454818063, 'games': 48, 'win': 25, 'with_games': 142, 'with_win': 50, 'against_games': 195, 'against_win': 95}
{'hero_id': '41', 'last_played': 1444658105, 'games': 46, 'win': 30, 'with_games': 80, 'with_win': 29, 'against_games': 112, 'against_win': 51}
{'hero_id': '7', 'last_played': 1475057615, 'games': 43, 'win': 22, 'with_games': 167, 'with_win': 73, 'against_games': 175, 'against_win': 83}
{'hero_id': '39', 'last_played': 1478948845, 'games': 43, 'win': 19, 'with_games': 97, 'with_win': 46, 'against_games': 129, 'against_win': 62}
{'hero_id': '76', 'last_played': 1479200276, 'games': 41, 'win': 16, 'with_games': 62, 'with_win': 26, 'against_games': 73, 'against_win': 40}
{'hero_id': '99', 'last_played': 1478506103, 'games': 38, 'win': 17, 'with_games': 73, 'with_win': 39, 'against_games': 116, 'against_win': 61}
{'hero_id': '30', 'last_played': 1454641729, 'games': 35, 'win': 18, 'with_games': 85, 'with_win': 50, 'against_games': 114, 'against_win': 44}
{'hero_id': '67', 'last_played': 1478932649, 'games': 30, 'win': 14, 'with_games': 121, 'with_win': 63, 'against_games': 99, 'against_win': 37}
{'hero_id': '62', 'last_played': 1476279112, 'games': 29, 'win': 15, 'with_games': 141, 'with_win': 66, 'against_games': 138, 'against_win': 69}
{'hero_id': '29', 'last_played': 1455100412, 'games': 29, 'win': 15, 'with_games': 77, 'with_win': 35, 'against_games': 89, 'against_win': 43}
{'hero_id': '35', 'last_played': 1480419106, 'games': 28, 'win': 12, 'with_games': 139, 'with_win': 80, 'against_games': 190, 'against_win': 98}
{'hero_id': '36', 'last_played': 1480250658, 'games': 27, 'win': 13, 'with_games': 99, 'with_win': 48, 'against_games': 135, 'against_win': 45}
{'hero_id': '100', 'last_played': 1445348266, 'games': 26, 'win': 12, 'with_games': 57, 'with_win': 29, 'against_games': 74, 'against_win': 38}
{'hero_id': '48', 'last_played': 1478166297, 'games': 25, 'win': 12, 'with_games': 74, 'with_win': 34, 'against_games': 65, 'against_win': 28}
{'hero_id': '93', 'last_played': 1479214704, 'games': 25, 'win': 10, 'with_games': 177, 'with_win': 74, 'against_games': 197, 'against_win': 93}
{'hero_id': '44', 'last_played': 1467310049, 'games': 23, 'win': 10, 'with_games': 125, 'with_win': 54, 'against_games': 149, 'against_win': 78}
{'hero_id': '42', 'last_played': 1479022927, 'games': 23, 'win': 9, 'with_games': 84, 'with_win': 47, 'against_games': 96, 'against_win': 42}
{'hero_id': '19', 'last_played': 1454293996, 'games': 22, 'win': 11, 'with_games': 50, 'with_win': 20, 'against_games': 75, 'against_win': 29}
{'hero_id': '59', 'last_played': 1444733886, 'games': 22, 'win': 10, 'with_games': 51, 'with_win': 26, 'against_games': 56, 'against_win': 30}
{'hero_id': '53', 'last_played': 1441621490, 'games': 22, 'win': 13, 'with_games': 46, 'with_win': 18, 'against_games': 77, 'against_win': 52}
{'hero_id': '95', 'last_played': 1452960740, 'games': 22, 'win': 13, 'with_games': 56, 'with_win': 29, 'against_games': 85, 'against_win': 38}
{'hero_id': '70', 'last_played': 1454670807, 'games': 21, 'win': 15, 'with_games': 48, 'with_win': 25, 'against_games': 71, 'against_win': 29}
