[{'hero_id': '5', 'last_played': 1575561419, 'games': 40, 'win': 29, 'with_games': 46, 'with_win': 33, 'against_games': 76, 'against_win': 41}
{'hero_id': '83', 'last_played': 1575583889, 'games': 29, 'win': 21, 'with_games': 11, 'with_win': 9, 'against_games': 19, 'against_win': 11}
{'hero_id': '86', 'last_played': 1574626911, 'games': 21, 'win': 6, 'with_games': 57, 'with_win': 34, 'against_games': 75, 'against_win': 44}
{'hero_id': '21', 'last_played': 1573675930, 'games': 21, 'win': 14, 'with_games': 65, 'with_win': 38, 'against_games': 83, 'against_win': 54}
{'hero_id': '26', 'last_played': 1573230288, 'games': 20, 'win': 13, 'with_games': 44, 'with_win': 19, 'against_games': 62, 'against_win': 27}
{'hero_id': '25', 'last_played': 1574706082, 'games': 19, 'win': 10, 'with_games': 63, 'with_win': 35, 'against_games': 57, 'against_win': 38}
{'hero_id': '2', 'last_played': 1568808675, 'games': 16, 'win': 10, 'with_games': 47, 'with_win': 31, 'against_games': 66, 'against_win': 36}
{'hero_id': '1', 'last_played': 1568230487, 'games': 16, 'win': 9, 'with_games': 37, 'with_win': 21, 'against_games': 38, 'against_win': 20}
{'hero_id': '9', 'last_played': 1573594568, 'games': 16, 'win': 9, 'with_games': 83, 'with_win': 47, 'against_games': 86, 'against_win': 43}
{'hero_id': '48', 'last_played': 1569188061, 'games': 15, 'win': 9, 'with_games': 30, 'with_win': 20, 'against_games': 40, 'against_win': 25}
{'hero_id': '93', 'last_played': 1568811703, 'games': 15, 'win': 9, 'with_games': 53, 'with_win': 33, 'against_games': 77, 'against_win': 44}
{'hero_id': '17', 'last_played': 1573769152, 'games': 15, 'win': 9, 'with_games': 33, 'with_win': 19, 'against_games': 51, 'against_win': 29}
{'hero_id': '44', 'last_played': 1575241102, 'games': 14, 'win': 5, 'with_games': 48, 'with_win': 25, 'against_games': 66, 'against_win': 53}
{'hero_id': '97', 'last_played': 1573766808, 'games': 13, 'win': 8, 'with_games': 21, 'with_win': 12, 'against_games': 27, 'against_win': 16}
{'hero_id': '88', 'last_played': 1532035026, 'games': 12, 'win': 6, 'with_games': 24, 'with_win': 12, 'against_games': 36, 'against_win': 18}
{'hero_id': '98', 'last_played': 1574715197, 'games': 12, 'win': 4, 'with_games': 29, 'with_win': 19, 'against_games': 35, 'against_win': 16}
{'hero_id': '75', 'last_played': 1573587659, 'games': 12, 'win': 8, 'with_games': 49, 'with_win': 32, 'against_games': 58, 'against_win': 35}
{'hero_id': '70', 'last_played': 1574970643, 'games': 12, 'win': 7, 'with_games': 22, 'with_win': 17, 'against_games': 28, 'against_win': 16}
{'hero_id': '96', 'last_played': 1540684468, 'games': 11, 'win': 6, 'with_games': 22, 'with_win': 16, 'against_games': 27, 'against_win': 16}
{'hero_id': '104', 'last_played': 1569697550, 'games': 11, 'win': 5, 'with_games': 63, 'with_win': 35, 'against_games': 85, 'against_win': 56}
{'hero_id': '39', 'last_played': 1568159074, 'games': 11, 'win': 4, 'with_games': 35, 'with_win': 21, 'against_games': 35, 'against_win': 25}
{'hero_id': '78', 'last_played': 1573248503, 'games': 11, 'win': 7, 'with_games': 12, 'with_win': 5, 'against_games': 10, 'against_win': 7}
{'hero_id': '63', 'last_played': 1574871285, 'games': 10, 'win': 7, 'with_games': 35, 'with_win': 16, 'against_games': 30, 'against_win': 19}
{'hero_id': '50', 'last_played': 1569787834, 'games': 9, 'win': 5, 'with_games': 35, 'with_win': 19, 'against_games': 40, 'against_win': 24}
{'hero_id': '65', 'last_played': 1575586669, 'games': 9, 'win': 6, 'with_games': 7, 'with_win': 1, 'against_games': 15, 'against_win': 8}
{'hero_id': '114', 'last_played': 1571775598, 'games': 9, 'win': 4, 'with_games': 19, 'with_win': 10, 'against_games': 28, 'against_win': 17}
{'hero_id': '60', 'last_played': 1570473064, 'games': 9, 'win': 5, 'with_games': 24, 'with_win': 12, 'against_games': 25, 'against_win': 14}
{'hero_id': '28', 'last_played': 1572466464, 'games': 9, 'win': 7, 'with_games': 28, 'with_win': 19, 'against_games': 25, 'against_win': 15}
{'hero_id': '72', 'last_played': 1570747513, 'games': 9, 'win': 8, 'with_games': 24, 'with_win': 14, 'against_games': 45, 'against_win': 23}
{'hero_id': '31', 'last_played': 1574463148, 'games': 9, 'win': 6, 'with_games': 43, 'with_win': 25, 'against_games': 43, 'against_win': 24}
{'hero_id': '51', 'last_played': 1421535447, 'games': 8, 'win': 4, 'with_games': 26, 'with_win': 13, 'against_games': 20, 'against_win': 9}
{'hero_id': '106', 'last_played': 1573157724, 'games': 8, 'win': 4, 'with_games': 44, 'with_win': 25, 'against_games': 38, 'against_win': 27}
{'hero_id': '71', 'last_played': 1568845143, 'games': 8, 'win': 4, 'with_games': 30, 'with_win': 15, 'against_games': 26, 'against_win': 15}
{'hero_id': '62', 'last_played': 1543102445, 'games': 8, 'win': 4, 'with_games': 40, 'with_win': 23, 'against_games': 59, 'against_win': 35}
{'hero_id': '40', 'last_played': 1456215649, 'games': 8, 'win': 3, 'with_games': 23, 'with_win': 15, 'against_games': 41, 'against_win': 15}
{'hero_id': '95', 'last_played': 1540589882, 'games': 8, 'win': 3, 'with_games': 14, 'with_win': 6, 'against_games': 23, 'against_win': 15}
{'hero_id': '47', 'last_played': 1568542346, 'games': 8, 'win': 7, 'with_games': 28, 'with_win': 13, 'against_games': 47, 'against_win': 26}
{'hero_id': '12', 'last_played': 1539773273, 'games': 7, 'win': 2, 'with_games': 32, 'with_win': 28, 'against_games': 21, 'against_win': 9}
{'hero_id': '102', 'last_played': 1491757520, 'games': 7, 'win': 4, 'with_games': 27, 'with_win': 18, 'against_games': 21, 'against_win': 12}
{'hero_id': '29', 'last_played': 1567922562, 'games': 7, 'win': 6, 'with_games': 20, 'with_win': 10, 'against_games': 33, 'against_win': 14}
{'hero_id': '36', 'last_played': 1573683198, 'games': 7, 'win': 4, 'with_games': 34, 'with_win': 21, 'against_games': 51, 'against_win': 22}
{'hero_id': '54', 'last_played': 1575045508, 'games': 7, 'win': 3, 'with_games': 40, 'with_win': 18, 'against_games': 44, 'against_win': 27}
{'hero_id': '76', 'last_played': 1568232649, 'games': 7, 'win': 2, 'with_games': 23, 'with_win': 9, 'against_games': 24, 'against_win': 16}
{'hero_id': '14', 'last_played': 1569700522, 'games': 7, 'win': 4, 'with_games': 121, 'with_win': 65, 'against_games': 152, 'against_win': 80}
{'hero_id': '119', 'last_played': 1571839300, 'games': 7, 'win': 1, 'with_games': 9, 'with_win': 5, 'against_games': 18, 'against_win': 10}
{'hero_id': '41', 'last_played': 1573592170, 'games': 7, 'win': 5, 'with_games': 59, 'with_win': 33, 'against_games': 64, 'against_win': 35}
