[{'hero_id': '14', 'last_played': 1545341314, 'games': 273, 'win': 138, 'with_games': 186, 'with_win': 97, 'against_games': 386, 'against_win': 184}
{'hero_id': '2', 'last_played': 1547908667, 'games': 175, 'win': 80, 'with_games': 141, 'with_win': 60, 'against_games': 158, 'against_win': 74}
{'hero_id': '31', 'last_played': 1547835412, 'games': 144, 'win': 92, 'with_games': 79, 'with_win': 44, 'against_games': 103, 'against_win': 44}
{'hero_id': '30', 'last_played': 1545322172, 'games': 130, 'win': 74, 'with_games': 182, 'with_win': 108, 'against_games': 136, 'against_win': 67}
{'hero_id': '36', 'last_played': 1545384617, 'games': 103, 'win': 59, 'with_games': 93, 'with_win': 54, 'against_games': 97, 'against_win': 41}
{'hero_id': '62', 'last_played': 1545336639, 'games': 84, 'win': 34, 'with_games': 124, 'with_win': 54, 'against_games': 122, 'against_win': 69}
{'hero_id': '5', 'last_played': 1549563617, 'games': 71, 'win': 44, 'with_games': 189, 'with_win': 95, 'against_games': 190, 'against_win': 89}
{'hero_id': '64', 'last_played': 1546617710, 'games': 71, 'win': 37, 'with_games': 54, 'with_win': 28, 'against_games': 76, 'against_win': 32}
{'hero_id': '18', 'last_played': 1545471107, 'games': 64, 'win': 39, 'with_games': 86, 'with_win': 42, 'against_games': 89, 'against_win': 36}
{'hero_id': '29', 'last_played': 1546069914, 'games': 61, 'win': 36, 'with_games': 61, 'with_win': 39, 'against_games': 86, 'against_win': 28}
{'hero_id': '48', 'last_played': 1526917048, 'games': 59, 'win': 32, 'with_games': 95, 'with_win': 50, 'against_games': 97, 'against_win': 51}
{'hero_id': '26', 'last_played': 1546692476, 'games': 55, 'win': 26, 'with_games': 101, 'with_win': 51, 'against_games': 175, 'against_win': 89}
{'hero_id': '50', 'last_played': 1545893246, 'games': 52, 'win': 25, 'with_games': 86, 'with_win': 45, 'against_games': 111, 'against_win': 56}
{'hero_id': '47', 'last_played': 1545333989, 'games': 41, 'win': 17, 'with_games': 72, 'with_win': 41, 'against_games': 81, 'against_win': 31}
{'hero_id': '40', 'last_played': 1549567221, 'games': 41, 'win': 14, 'with_games': 66, 'with_win': 36, 'against_games': 81, 'against_win': 44}
{'hero_id': '104', 'last_played': 1500919408, 'games': 32, 'win': 9, 'with_games': 260, 'with_win': 130, 'against_games': 141, 'against_win': 79}
{'hero_id': '68', 'last_played': 1548101382, 'games': 31, 'win': 19, 'with_games': 60, 'with_win': 25, 'against_games': 77, 'against_win': 35}
{'hero_id': '41', 'last_played': 1545406034, 'games': 30, 'win': 12, 'with_games': 99, 'with_win': 47, 'against_games': 114, 'against_win': 57}
{'hero_id': '75', 'last_played': 1546635488, 'games': 30, 'win': 19, 'with_games': 112, 'with_win': 63, 'against_games': 102, 'against_win': 50}
{'hero_id': '25', 'last_played': 1526889999, 'games': 30, 'win': 14, 'with_games': 79, 'with_win': 35, 'against_games': 150, 'against_win': 84}
{'hero_id': '35', 'last_played': 1522780319, 'games': 25, 'win': 10, 'with_games': 179, 'with_win': 97, 'against_games': 207, 'against_win': 93}
{'hero_id': '67', 'last_played': 1514534406, 'games': 24, 'win': 16, 'with_games': 73, 'with_win': 37, 'against_games': 86, 'against_win': 38}
{'hero_id': '49', 'last_played': 1527369537, 'games': 24, 'win': 7, 'with_games': 40, 'with_win': 18, 'against_games': 65, 'against_win': 35}
{'hero_id': '27', 'last_played': 1545391048, 'games': 24, 'win': 8, 'with_games': 121, 'with_win': 71, 'against_games': 103, 'against_win': 41}
{'hero_id': '16', 'last_played': 1525177357, 'games': 21, 'win': 9, 'with_games': 122, 'with_win': 67, 'against_games': 111, 'against_win': 59}
{'hero_id': '22', 'last_played': 1529075288, 'games': 19, 'win': 12, 'with_games': 89, 'with_win': 47, 'against_games': 116, 'against_win': 41}
{'hero_id': '6', 'last_played': 1512166910, 'games': 18, 'win': 11, 'with_games': 68, 'with_win': 32, 'against_games': 117, 'against_win': 53}
{'hero_id': '51', 'last_played': 1529254432, 'games': 18, 'win': 6, 'with_games': 70, 'with_win': 40, 'against_games': 78, 'against_win': 33}
{'hero_id': '11', 'last_played': 1492704178, 'games': 16, 'win': 11, 'with_games': 132, 'with_win': 70, 'against_games': 165, 'against_win': 82}
{'hero_id': '94', 'last_played': 1508431574, 'games': 15, 'win': 6, 'with_games': 39, 'with_win': 24, 'against_games': 47, 'against_win': 23}
{'hero_id': '1', 'last_played': 1463938430, 'games': 15, 'win': 4, 'with_games': 133, 'with_win': 63, 'against_games': 128, 'against_win': 67}
{'hero_id': '99', 'last_played': 1547877778, 'games': 13, 'win': 9, 'with_games': 132, 'with_win': 71, 'against_games': 103, 'against_win': 54}
{'hero_id': '8', 'last_played': 1515192416, 'games': 13, 'win': 8, 'with_games': 132, 'with_win': 68, 'against_games': 156, 'against_win': 75}
{'hero_id': '7', 'last_played': 1502821871, 'games': 11, 'win': 5, 'with_games': 83, 'with_win': 41, 'against_games': 122, 'against_win': 61}
{'hero_id': '21', 'last_played': 1528128338, 'games': 11, 'win': 4, 'with_games': 100, 'with_win': 35, 'against_games': 187, 'against_win': 101}
{'hero_id': '44', 'last_played': 1545312028, 'games': 10, 'win': 2, 'with_games': 144, 'with_win': 68, 'against_games': 196, 'against_win': 103}
{'hero_id': '54', 'last_played': 1491127754, 'games': 10, 'win': 3, 'with_games': 98, 'with_win': 52, 'against_games': 116, 'against_win': 57}
{'hero_id': '88', 'last_played': 1515831230, 'games': 9, 'win': 3, 'with_games': 61, 'with_win': 25, 'against_games': 96, 'against_win': 58}
{'hero_id': '39', 'last_played': 1485531039, 'games': 9, 'win': 5, 'with_games': 72, 'with_win': 31, 'against_games': 104, 'against_win': 60}
{'hero_id': '63', 'last_played': 1482932631, 'games': 9, 'win': 3, 'with_games': 123, 'with_win': 52, 'against_games': 97, 'against_win': 48}
{'hero_id': '73', 'last_played': 1477055677, 'games': 9, 'win': 3, 'with_games': 63, 'with_win': 33, 'against_games': 89, 'against_win': 52}
{'hero_id': '42', 'last_played': 1525098450, 'games': 8, 'win': 3, 'with_games': 63, 'with_win': 35, 'against_games': 96, 'against_win': 45}
{'hero_id': '28', 'last_played': 1528050304, 'games': 8, 'win': 4, 'with_games': 57, 'with_win': 30, 'against_games': 101, 'against_win': 45}
{'hero_id': '106', 'last_played': 1444424384, 'games': 8, 'win': 2, 'with_games': 63, 'with_win': 23, 'against_games': 102, 'against_win': 55}
{'hero_id': '84', 'last_played': 1539370254, 'games': 7, 'win': 3, 'with_games': 108, 'with_win': 51, 'against_games': 128, 'against_win': 61}
{'hero_id': '59', 'last_played': 1525881331, 'games': 6, 'win': 3, 'with_games': 51, 'with_win': 26, 'against_games': 63, 'against_win': 35}
{'hero_id': '23', 'last_played': 1517171525, 'games': 6, 'win': 2, 'with_games': 84, 'with_win': 37, 'against_games': 109, 'against_win': 48}
{'hero_id': '70', 'last_played': 1461270114, 'games': 6, 'win': 2, 'with_games': 99, 'with_win': 65, 'against_games': 87, 'against_win': 33}
{'hero_id': '65', 'last_played': 1479845932, 'games': 6, 'win': 3, 'with_games': 35, 'with_win': 13, 'against_games': 29, 'against_win': 19}
{'hero_id': '15', 'last_played': 1464114746, 'games': 5, 'win': 3, 'with_games': 37, 'with_win': 16, 'against_games': 50, 'against_win': 26}
{'hero_id': '81', 'last_played': 1516048585, 'games': 5, 'win': 2, 'with_games': 28, 'with_win': 13, 'against_games': 44, 'against_win': 17}
{'hero_id': '91', 'last_played': 1480528735, 'games': 5, 'win': 2, 'with_games': 26, 'with_win': 10, 'against_games': 40, 'against_win': 24}
{'hero_id': '9', 'last_played': 1459799558, 'games': 5, 'win': 1, 'with_games': 114, 'with_win': 56, 'against_games': 214, 'against_win': 96}
{'hero_id': '72', 'last_played': 1528897769, 'games': 5, 'win': 3, 'with_games': 41, 'with_win': 18, 'against_games': 73, 'against_win': 37}
{'hero_id': '71', 'last_played': 1541883214, 'games': 4, 'win': 3, 'with_games': 49, 'with_win': 26, 'against_games': 102, 'against_win': 48}
{'hero_id': '98', 'last_played': 1528969169, 'games': 4, 'win': 0, 'with_games': 80, 'with_win': 42, 'against_games': 87, 'against_win': 49}
{'hero_id': '87', 'last_played': 1528618179, 'games': 4, 'win': 1, 'with_games': 60, 'with_win': 31, 'against_games': 89, 'against_win': 42}
{'hero_id': '4', 'last_played': 1529232839, 'games': 4, 'win': 4, 'with_games': 79, 'with_win': 47, 'against_games': 122, 'against_win': 63}
{'hero_id': '93', 'last_played': 1439997887, 'games': 3, 'win': 1, 'with_games': 109, 'with_win': 62, 'against_games': 141, 'against_win': 58}
{'hero_id': '85', 'last_played': 1546695885, 'games': 3, 'win': 2, 'with_games': 54, 'with_win': 34, 'against_games': 64, 'against_win': 34}
{'hero_id': '20', 'last_played': 1512842464, 'games': 3, 'win': 2, 'with_games': 84, 'with_win': 46, 'against_games': 117, 'against_win': 56}
{'hero_id': '90', 'last_played': 1528142761, 'games': 3, 'win': 1, 'with_games': 116, 'with_win': 49, 'against_games': 64, 'against_win': 33}
{'hero_id': '101', 'last_played': 1527372858, 'games': 3, 'win': 1, 'with_games': 78, 'with_win': 31, 'against_games': 78, 'against_win': 34}
{'hero_id': '43', 'last_played': 1528135082, 'games': 3, 'win': 0, 'with_games': 72, 'with_win': 39, 'against_games': 56, 'against_win': 19}
{'hero_id': '110', 'last_played': 1444240329, 'games': 3, 'win': 2, 'with_games': 48, 'with_win': 26, 'against_games': 51, 'against_win': 25}
{'hero_id': '57', 'last_played': 1480693371, 'games': 2, 'win': 1, 'with_games': 39, 'with_win': 25, 'against_games': 82, 'against_win': 41}
{'hero_id': '17', 'last_played': 1439399761, 'games': 2, 'win': 1, 'with_games': 112, 'with_win': 51, 'against_games': 126, 'against_win': 65}
{'hero_id': '55', 'last_played': 1525952949, 'games': 2, 'win': 0, 'with_games': 52, 'with_win': 29, 'against_games': 52, 'against_win': 36}
{'hero_id': '76', 'last_played': 1464118052, 'games': 2, 'win': 1, 'with_games': 48, 'with_win': 29, 'against_games': 71, 'against_win': 39}
{'hero_id': '3', 'last_played': 1528738366, 'games': 2, 'win': 1, 'with_games': 29, 'with_win': 11, 'against_games': 69, 'against_win': 32}
{'hero_id': '95', 'last_played': 1524596659, 'games': 2, 'win': 1, 'with_games': 35, 'with_win': 16, 'against_games': 70, 'against_win': 35}
{'hero_id': '97', 'last_played': 1429974605, 'games': 2, 'win': 1, 'with_games': 47, 'with_win': 21, 'against_games': 75, 'against_win': 37}
{'hero_id': '52', 'last_played': 1526838464, 'games': 2, 'win': 0, 'with_games': 49, 'with_win': 20, 'against_games': 51, 'against_win': 28}
{'hero_id': '32', 'last_played': 1528132090, 'games': 2, 'win': 1, 'with_games': 97, 'with_win': 53, 'against_games': 123, 'against_win': 61}
