[{'hero_id': '90', 'last_played': 1574025153, 'games': 467, 'win': 278, 'with_games': 70, 'with_win': 30, 'against_games': 127, 'against_win': 66}
{'hero_id': '64', 'last_played': 1557314809, 'games': 237, 'win': 138, 'with_games': 92, 'with_win': 47, 'against_games': 115, 'against_win': 52}
{'hero_id': '26', 'last_played': 1573400469, 'games': 228, 'win': 111, 'with_games': 159, 'with_win': 91, 'against_games': 297, 'against_win': 166}
{'hero_id': '5', 'last_played': 1573397370, 'games': 226, 'win': 117, 'with_games': 151, 'with_win': 75, 'against_games': 261, 'against_win': 128}
{'hero_id': '87', 'last_played': 1572386505, 'games': 225, 'win': 122, 'with_games': 97, 'with_win': 44, 'against_games': 136, 'against_win': 71}
{'hero_id': '33', 'last_played': 1493799156, 'games': 183, 'win': 116, 'with_games': 74, 'with_win': 37, 'against_games': 133, 'against_win': 63}
{'hero_id': '31', 'last_played': 1572598266, 'games': 128, 'win': 66, 'with_games': 137, 'with_win': 90, 'against_games': 171, 'against_win': 75}
{'hero_id': '2', 'last_played': 1544898988, 'games': 104, 'win': 57, 'with_games': 234, 'with_win': 114, 'against_games': 287, 'against_win': 143}
{'hero_id': '27', 'last_played': 1554035370, 'games': 88, 'win': 43, 'with_games': 116, 'with_win': 51, 'against_games': 175, 'against_win': 93}
{'hero_id': '75', 'last_played': 1557420521, 'games': 76, 'win': 53, 'with_games': 122, 'with_win': 62, 'against_games': 251, 'against_win': 132}
{'hero_id': '37', 'last_played': 1572728693, 'games': 75, 'win': 45, 'with_games': 72, 'with_win': 44, 'against_games': 137, 'against_win': 58}
{'hero_id': '30', 'last_played': 1573585053, 'games': 73, 'win': 36, 'with_games': 103, 'with_win': 58, 'against_games': 224, 'against_win': 112}
{'hero_id': '86', 'last_played': 1525199931, 'games': 71, 'win': 33, 'with_games': 195, 'with_win': 106, 'against_games': 318, 'against_win': 176}
{'hero_id': '50', 'last_played': 1572788360, 'games': 58, 'win': 19, 'with_games': 100, 'with_win': 50, 'against_games': 174, 'against_win': 82}
{'hero_id': '111', 'last_played': 1572731592, 'games': 53, 'win': 27, 'with_games': 27, 'with_win': 15, 'against_games': 49, 'against_win': 29}
{'hero_id': '25', 'last_played': 1494397124, 'games': 52, 'win': 25, 'with_games': 213, 'with_win': 103, 'against_games': 212, 'against_win': 125}
{'hero_id': '21', 'last_played': 1549821699, 'games': 49, 'win': 20, 'with_games': 322, 'with_win': 151, 'against_games': 337, 'against_win': 185}
{'hero_id': '68', 'last_played': 1573493419, 'games': 49, 'win': 24, 'with_games': 97, 'with_win': 46, 'against_games': 169, 'against_win': 99}
{'hero_id': '45', 'last_played': 1443908960, 'games': 49, 'win': 34, 'with_games': 77, 'with_win': 38, 'against_games': 106, 'against_win': 53}
{'hero_id': '40', 'last_played': 1556736991, 'games': 48, 'win': 23, 'with_games': 123, 'with_win': 67, 'against_games': 156, 'against_win': 72}
{'hero_id': '57', 'last_played': 1557423659, 'games': 45, 'win': 24, 'with_games': 97, 'with_win': 56, 'against_games': 153, 'against_win': 65}
{'hero_id': '52', 'last_played': 1454712859, 'games': 44, 'win': 21, 'with_games': 62, 'with_win': 36, 'against_games': 72, 'against_win': 40}
{'hero_id': '14', 'last_played': 1502654339, 'games': 43, 'win': 22, 'with_games': 379, 'with_win': 205, 'against_games': 556, 'against_win': 302}
{'hero_id': '84', 'last_played': 1553886812, 'games': 43, 'win': 20, 'with_games': 117, 'with_win': 59, 'against_games': 214, 'against_win': 104}
{'hero_id': '7', 'last_played': 1470825715, 'games': 43, 'win': 23, 'with_games': 161, 'with_win': 101, 'against_games': 226, 'against_win': 100}
{'hero_id': '74', 'last_played': 1406658330, 'games': 41, 'win': 15, 'with_games': 451, 'with_win': 223, 'against_games': 426, 'against_win': 235}
{'hero_id': '71', 'last_played': 1555940255, 'games': 33, 'win': 22, 'with_games': 197, 'with_win': 114, 'against_games': 221, 'against_win': 93}
{'hero_id': '47', 'last_played': 1457265319, 'games': 31, 'win': 15, 'with_games': 176, 'with_win': 93, 'against_games': 155, 'against_win': 80}
{'hero_id': '83', 'last_played': 1554248670, 'games': 30, 'win': 17, 'with_games': 76, 'with_win': 40, 'against_games': 105, 'against_win': 53}
{'hero_id': '96', 'last_played': 1412798043, 'games': 29, 'win': 17, 'with_games': 108, 'with_win': 55, 'against_games': 127, 'against_win': 59}
{'hero_id': '101', 'last_played': 1476641230, 'games': 29, 'win': 11, 'with_games': 94, 'with_win': 38, 'against_games': 140, 'against_win': 75}
{'hero_id': '3', 'last_played': 1509625906, 'games': 29, 'win': 10, 'with_games': 76, 'with_win': 31, 'against_games': 111, 'against_win': 53}
{'hero_id': '12', 'last_played': 1471370705, 'games': 26, 'win': 15, 'with_games': 201, 'with_win': 105, 'against_games': 188, 'against_win': 96}
{'hero_id': '53', 'last_played': 1457376298, 'games': 26, 'win': 12, 'with_games': 206, 'with_win': 116, 'against_games': 283, 'against_win': 150}
{'hero_id': '16', 'last_played': 1464692876, 'games': 24, 'win': 12, 'with_games': 133, 'with_win': 71, 'against_games': 171, 'against_win': 94}
{'hero_id': '58', 'last_played': 1456756763, 'games': 24, 'win': 11, 'with_games': 52, 'with_win': 19, 'against_games': 82, 'against_win': 42}
{'hero_id': '110', 'last_played': 1554307365, 'games': 23, 'win': 16, 'with_games': 67, 'with_win': 34, 'against_games': 74, 'against_win': 39}
{'hero_id': '8', 'last_played': 1553816189, 'games': 23, 'win': 9, 'with_games': 274, 'with_win': 137, 'against_games': 361, 'against_win': 182}
{'hero_id': '48', 'last_played': 1556706790, 'games': 21, 'win': 12, 'with_games': 182, 'with_win': 107, 'against_games': 154, 'against_win': 75}
{'hero_id': '20', 'last_played': 1556708660, 'games': 21, 'win': 9, 'with_games': 118, 'with_win': 67, 'against_games': 219, 'against_win': 105}
{'hero_id': '19', 'last_played': 1422310557, 'games': 21, 'win': 13, 'with_games': 137, 'with_win': 76, 'against_games': 160, 'against_win': 88}
{'hero_id': '85', 'last_played': 1554063306, 'games': 20, 'win': 10, 'with_games': 75, 'with_win': 42, 'against_games': 127, 'against_win': 65}
{'hero_id': '79', 'last_played': 1573405201, 'games': 19, 'win': 8, 'with_games': 58, 'with_win': 33, 'against_games': 82, 'against_win': 51}
{'hero_id': '55', 'last_played': 1449868692, 'games': 19, 'win': 7, 'with_games': 108, 'with_win': 51, 'against_games': 126, 'against_win': 73}
{'hero_id': '32', 'last_played': 1422563621, 'games': 17, 'win': 9, 'with_games': 139, 'with_win': 68, 'against_games': 199, 'against_win': 97}
{'hero_id': '88', 'last_played': 1483046710, 'games': 17, 'win': 9, 'with_games': 143, 'with_win': 73, 'against_games': 203, 'against_win': 94}
{'hero_id': '54', 'last_played': 1458478959, 'games': 15, 'win': 6, 'with_games': 190, 'with_win': 100, 'against_games': 228, 'against_win': 107}
{'hero_id': '102', 'last_played': 1554161980, 'games': 15, 'win': 11, 'with_games': 103, 'with_win': 62, 'against_games': 138, 'against_win': 66}
{'hero_id': '35', 'last_played': 1408557583, 'games': 14, 'win': 7, 'with_games': 229, 'with_win': 119, 'against_games': 278, 'against_win': 131}
{'hero_id': '29', 'last_played': 1556453418, 'games': 14, 'win': 5, 'with_games': 148, 'with_win': 76, 'against_games': 149, 'against_win': 72}
{'hero_id': '92', 'last_played': 1419775195, 'games': 14, 'win': 7, 'with_games': 39, 'with_win': 17, 'against_games': 69, 'against_win': 38}
{'hero_id': '93', 'last_played': 1474740939, 'games': 14, 'win': 4, 'with_games': 300, 'with_win': 163, 'against_games': 300, 'against_win': 169}
{'hero_id': '70', 'last_played': 1472412244, 'games': 14, 'win': 9, 'with_games': 118, 'with_win': 71, 'against_games': 176, 'against_win': 92}
{'hero_id': '99', 'last_played': 1432028432, 'games': 13, 'win': 4, 'with_games': 135, 'with_win': 71, 'against_games': 146, 'against_win': 80}
{'hero_id': '28', 'last_played': 1434138657, 'games': 13, 'win': 7, 'with_games': 122, 'with_win': 64, 'against_games': 151, 'against_win': 74}
{'hero_id': '66', 'last_played': 1434216539, 'games': 13, 'win': 6, 'with_games': 26, 'with_win': 13, 'against_games': 48, 'against_win': 29}
{'hero_id': '49', 'last_played': 1456879795, 'games': 12, 'win': 4, 'with_games': 119, 'with_win': 64, 'against_games': 109, 'against_win': 55}
{'hero_id': '4', 'last_played': 1458333755, 'games': 12, 'win': 3, 'with_games': 181, 'with_win': 100, 'against_games': 187, 'against_win': 82}
