{'hero_id': '34', 'last_played': 1562701602, 'games': 312, 'win': 213, 'with_games': 191, 'with_win': 112, 'against_games': 309, 'against_win': 219}
{'hero_id': '9', 'last_played': 1562700255, 'games': 216, 'win': 131, 'with_games': 612, 'with_win': 378, 'against_games': 818, 'against_win': 510}
{'hero_id': '74', 'last_played': 1536602006, 'games': 208, 'win': 138, 'with_games': 658, 'with_win': 431, 'against_games': 796, 'against_win': 513}
{'hero_id': '14', 'last_played': 1561057819, 'games': 176, 'win': 121, 'with_games': 379, 'with_win': 235, 'against_games': 647, 'against_win': 438}
{'hero_id': '65', 'last_played': 1558474984, 'games': 141, 'win': 78, 'with_games': 202, 'with_win': 118, 'against_games': 231, 'against_win': 145}
{'hero_id': '40', 'last_played': 1565812365, 'games': 139, 'win': 90, 'with_games': 238, 'with_win': 159, 'against_games': 249, 'against_win': 160}
{'hero_id': '39', 'last_played': 1520112599, 'games': 135, 'win': 87, 'with_games': 337, 'with_win': 203, 'against_games': 488, 'against_win': 336}
{'hero_id': '88', 'last_played': 1561060950, 'games': 131, 'win': 86, 'with_games': 351, 'with_win': 242, 'against_games': 344, 'against_win': 195}
{'hero_id': '98', 'last_played': 1507146096, 'games': 126, 'win': 89, 'with_games': 221, 'with_win': 124, 'against_games': 309, 'against_win': 206}
{'hero_id': '87', 'last_played': 1558212582, 'games': 118, 'win': 72, 'with_games': 258, 'with_win': 159, 'against_games': 294, 'against_win': 184}
{'hero_id': '86', 'last_played': 1558392070, 'games': 114, 'win': 71, 'with_games': 546, 'with_win': 343, 'against_games': 761, 'against_win': 479}
{'hero_id': '1', 'last_played': 1529355445, 'games': 114, 'win': 76, 'with_games': 238, 'with_win': 142, 'against_games': 386, 'against_win': 238}
{'hero_id': '53', 'last_played': 1464809288, 'games': 113, 'win': 74, 'with_games': 570, 'with_win': 361, 'against_games': 664, 'against_win': 419}
{'hero_id': '51', 'last_played': 1536444291, 'games': 111, 'win': 63, 'with_games': 365, 'with_win': 242, 'against_games': 443, 'against_win': 274}
{'hero_id': '62', 'last_played': 1545349200, 'games': 110, 'win': 76, 'with_games': 418, 'with_win': 271, 'against_games': 519, 'against_win': 318}
{'hero_id': '55', 'last_played': 1551735195, 'games': 109, 'win': 49, 'with_games': 257, 'with_win': 151, 'against_games': 330, 'against_win': 208}
{'hero_id': '25', 'last_played': 1523569713, 'games': 107, 'win': 78, 'with_games': 413, 'with_win': 251, 'against_games': 411, 'against_win': 275}
{'hero_id': '63', 'last_played': 1554758652, 'games': 107, 'win': 69, 'with_games': 243, 'with_win': 138, 'against_games': 313, 'against_win': 205}
{'hero_id': '64', 'last_played': 1560805814, 'games': 103, 'win': 66, 'with_games': 249, 'with_win': 160, 'against_games': 259, 'against_win': 174}
{'hero_id': '72', 'last_played': 1520807721, 'games': 103, 'win': 68, 'with_games': 227, 'with_win': 147, 'against_games': 258, 'against_win': 183}
{'hero_id': '96', 'last_played': 1558478630, 'games': 102, 'win': 69, 'with_games': 154, 'with_win': 100, 'against_games': 183, 'against_win': 109}
{'hero_id': '23', 'last_played': 1520121860, 'games': 91, 'win': 51, 'with_games': 236, 'with_win': 147, 'against_games': 280, 'against_win': 189}
{'hero_id': '27', 'last_played': 1522013391, 'games': 89, 'win': 65, 'with_games': 209, 'with_win': 139, 'against_games': 265, 'against_win': 166}
{'hero_id': '21', 'last_played': 1502739186, 'games': 87, 'win': 52, 'with_games': 487, 'with_win': 311, 'against_games': 627, 'against_win': 432}
{'hero_id': '79', 'last_played': 1556398131, 'games': 86, 'win': 55, 'with_games': 322, 'with_win': 191, 'against_games': 283, 'against_win': 174}
{'hero_id': '10', 'last_played': 1511810413, 'games': 78, 'win': 49, 'with_games': 187, 'with_win': 107, 'against_games': 240, 'against_win': 161}
{'hero_id': '16', 'last_played': 1558989155, 'games': 78, 'win': 39, 'with_games': 358, 'with_win': 231, 'against_games': 408, 'against_win': 263}
