[{'hero_id': '5', 'last_played': 1482204371, 'games': 57, 'win': 39, 'with_games': 62, 'with_win': 38, 'against_games': 135, 'against_win': 63}
{'hero_id': '26', 'last_played': 1476041426, 'games': 49, 'win': 30, 'with_games': 89, 'with_win': 48, 'against_games': 123, 'against_win': 52}
{'hero_id': '47', 'last_played': 1465566006, 'games': 47, 'win': 23, 'with_games': 84, 'with_win': 51, 'against_games': 76, 'against_win': 37}
{'hero_id': '35', 'last_played': 1459575319, 'games': 47, 'win': 23, 'with_games': 135, 'with_win': 59, 'against_games': 151, 'against_win': 79}
{'hero_id': '62', 'last_played': 1486597987, 'games': 45, 'win': 19, 'with_games': 71, 'with_win': 32, 'against_games': 107, 'against_win': 52}
{'hero_id': '87', 'last_played': 1486776761, 'games': 44, 'win': 27, 'with_games': 30, 'with_win': 15, 'against_games': 59, 'against_win': 25}
{'hero_id': '6', 'last_played': 1475611637, 'games': 44, 'win': 33, 'with_games': 110, 'with_win': 56, 'against_games': 123, 'against_win': 53}
{'hero_id': '95', 'last_played': 1458341562, 'games': 43, 'win': 19, 'with_games': 46, 'with_win': 25, 'against_games': 65, 'against_win': 37}
{'hero_id': '2', 'last_played': 1475443799, 'games': 41, 'win': 23, 'with_games': 102, 'with_win': 55, 'against_games': 157, 'against_win': 79}
{'hero_id': '76', 'last_played': 1457226966, 'games': 40, 'win': 20, 'with_games': 37, 'with_win': 20, 'against_games': 53, 'against_win': 32}
{'hero_id': '30', 'last_played': 1481458190, 'games': 40, 'win': 21, 'with_games': 73, 'with_win': 36, 'against_games': 105, 'against_win': 49}
{'hero_id': '50', 'last_played': 1476135153, 'games': 39, 'win': 26, 'with_games': 76, 'with_win': 38, 'against_games': 79, 'against_win': 38}
{'hero_id': '64', 'last_played': 1467641390, 'games': 39, 'win': 19, 'with_games': 45, 'with_win': 21, 'against_games': 38, 'against_win': 14}
{'hero_id': '68', 'last_played': 1473516177, 'games': 38, 'win': 20, 'with_games': 53, 'with_win': 30, 'against_games': 53, 'against_win': 26}
{'hero_id': '86', 'last_played': 1456609692, 'games': 38, 'win': 16, 'with_games': 56, 'with_win': 25, 'against_games': 96, 'against_win': 57}
{'hero_id': '44', 'last_played': 1476016771, 'games': 35, 'win': 16, 'with_games': 159, 'with_win': 84, 'against_games': 188, 'against_win': 84}
{'hero_id': '36', 'last_played': 1475879280, 'games': 35, 'win': 23, 'with_games': 102, 'with_win': 67, 'against_games': 94, 'against_win': 35}
{'hero_id': '37', 'last_played': 1481491639, 'games': 35, 'win': 19, 'with_games': 43, 'with_win': 23, 'against_games': 34, 'against_win': 13}
{'hero_id': '20', 'last_played': 1454197881, 'games': 25, 'win': 15, 'with_games': 79, 'with_win': 35, 'against_games': 81, 'against_win': 35}
{'hero_id': '69', 'last_played': 1473435987, 'games': 25, 'win': 12, 'with_games': 50, 'with_win': 23, 'against_games': 60, 'against_win': 33}
{'hero_id': '18', 'last_played': 1481455230, 'games': 25, 'win': 8, 'with_games': 74, 'with_win': 43, 'against_games': 74, 'against_win': 36}
{'hero_id': '49', 'last_played': 1481758118, 'games': 23, 'win': 13, 'with_games': 41, 'with_win': 22, 'against_games': 69, 'against_win': 36}
{'hero_id': '59', 'last_played': 1459358929, 'games': 22, 'win': 13, 'with_games': 68, 'with_win': 28, 'against_games': 77, 'against_win': 34}
{'hero_id': '84', 'last_played': 1459273925, 'games': 22, 'win': 10, 'with_games': 48, 'with_win': 25, 'against_games': 91, 'against_win': 41}
{'hero_id': '96', 'last_played': 1458691094, 'games': 22, 'win': 15, 'with_games': 47, 'with_win': 25, 'against_games': 44, 'against_win': 22}
{'hero_id': '81', 'last_played': 1474993824, 'games': 20, 'win': 10, 'with_games': 55, 'with_win': 30, 'against_games': 56, 'against_win': 30}
{'hero_id': '90', 'last_played': 1461359706, 'games': 18, 'win': 7, 'with_games': 26, 'with_win': 9, 'against_games': 55, 'against_win': 35}
{'hero_id': '63', 'last_played': 1486767994, 'games': 18, 'win': 8, 'with_games': 64, 'with_win': 34, 'against_games': 92, 'against_win': 43}
{'hero_id': '29', 'last_played': 1452975752, 'games': 17, 'win': 9, 'with_games': 67, 'with_win': 34, 'against_games': 59, 'against_win': 31}
{'hero_id': '7', 'last_played': 1474662500, 'games': 17, 'win': 7, 'with_games': 80, 'with_win': 40, 'against_games': 134, 'against_win': 70}
{'hero_id': '101', 'last_played': 1433690892, 'games': 17, 'win': 9, 'with_games': 28, 'with_win': 16, 'against_games': 58, 'against_win': 31}
{'hero_id': '40', 'last_played': 1457131642, 'games': 17, 'win': 14, 'with_games': 113, 'with_win': 61, 'against_games': 50, 'against_win': 24}
{'hero_id': '45', 'last_played': 1459265523, 'games': 17, 'win': 4, 'with_games': 36, 'with_win': 15, 'against_games': 33, 'against_win': 20}
{'hero_id': '98', 'last_played': 1473541612, 'games': 17, 'win': 10, 'with_games': 40, 'with_win': 17, 'against_games': 67, 'against_win': 33}
{'hero_id': '99', 'last_played': 1486773697, 'games': 15, 'win': 9, 'with_games': 59, 'with_win': 36, 'against_games': 81, 'against_win': 41}
{'hero_id': '48', 'last_played': 1473713679, 'games': 14, 'win': 9, 'with_games': 66, 'with_win': 38, 'against_games': 81, 'against_win': 38}
{'hero_id': '9', 'last_played': 1473544958, 'games': 14, 'win': 7, 'with_games': 65, 'with_win': 32, 'against_games': 108, 'against_win': 61}
{'hero_id': '51', 'last_played': 1459698318, 'games': 14, 'win': 6, 'with_games': 39, 'with_win': 16, 'against_games': 47, 'against_win': 28}
{'hero_id': '53', 'last_played': 1461427388, 'games': 13, 'win': 5, 'with_games': 97, 'with_win': 50, 'against_games': 106, 'against_win': 61}
{'hero_id': '19', 'last_played': 1457618659, 'games': 12, 'win': 7, 'with_games': 47, 'with_win': 20, 'against_games': 72, 'against_win': 41}
{'hero_id': '72', 'last_played': 1455923577, 'games': 12, 'win': 3, 'with_games': 66, 'with_win': 33, 'against_games': 46, 'against_win': 22}
{'hero_id': '27', 'last_played': 1459268638, 'games': 12, 'win': 6, 'with_games': 48, 'with_win': 34, 'against_games': 75, 'against_win': 37}
{'hero_id': '55', 'last_played': 1457911178, 'games': 11, 'win': 8, 'with_games': 28, 'with_win': 15, 'against_games': 34, 'against_win': 17}
{'hero_id': '32', 'last_played': 1422441369, 'games': 10, 'win': 5, 'with_games': 96, 'with_win': 53, 'against_games': 130, 'against_win': 72}
{'hero_id': '102', 'last_played': 1475439314, 'games': 10, 'win': 5, 'with_games': 44, 'with_win': 24, 'against_games': 49, 'against_win': 18}
{'hero_id': '8', 'last_played': 1433124608, 'games': 10, 'win': 6, 'with_games': 132, 'with_win': 58, 'against_games': 149, 'against_win': 83}
{'hero_id': '71', 'last_played': 1432754813, 'games': 10, 'win': 3, 'with_games': 103, 'with_win': 58, 'against_games': 127, 'against_win': 50}
{'hero_id': '43', 'last_played': 1437488892, 'games': 10, 'win': 8, 'with_games': 51, 'with_win': 26, 'against_games': 64, 'against_win': 22}
