[{'hero_id': '14', 'last_played': 1478995346, 'games': 64, 'win': 34, 'with_games': 190, 'with_win': 91, 'against_games': 253, 'against_win': 122}
{'hero_id': '5', 'last_played': 1495580763, 'games': 58, 'win': 28, 'with_games': 129, 'with_win': 74, 'against_games': 112, 'against_win': 48}
{'hero_id': '9', 'last_played': 1493845336, 'games': 57, 'win': 33, 'with_games': 139, 'with_win': 65, 'against_games': 140, 'against_win': 65}
{'hero_id': '27', 'last_played': 1496112631, 'games': 56, 'win': 31, 'with_games': 82, 'with_win': 44, 'against_games': 78, 'against_win': 37}
{'hero_id': '30', 'last_played': 1491349064, 'games': 52, 'win': 24, 'with_games': 144, 'with_win': 69, 'against_games': 74, 'against_win': 33}
{'hero_id': '68', 'last_played': 1479766142, 'games': 49, 'win': 21, 'with_games': 54, 'with_win': 28, 'against_games': 73, 'against_win': 27}
{'hero_id': '2', 'last_played': 1493679326, 'games': 47, 'win': 22, 'with_games': 104, 'with_win': 50, 'against_games': 147, 'against_win': 82}
{'hero_id': '16', 'last_played': 1492742035, 'games': 43, 'win': 23, 'with_games': 99, 'with_win': 42, 'against_games': 112, 'against_win': 52}
{'hero_id': '19', 'last_played': 1454883088, 'games': 35, 'win': 16, 'with_games': 94, 'with_win': 51, 'against_games': 104, 'against_win': 57}
{'hero_id': '7', 'last_played': 1478036379, 'games': 34, 'win': 20, 'with_games': 116, 'with_win': 52, 'against_games': 122, 'against_win': 56}
{'hero_id': '21', 'last_played': 1477573979, 'games': 33, 'win': 16, 'with_games': 110, 'with_win': 44, 'against_games': 178, 'against_win': 95}
{'hero_id': '84', 'last_played': 1496283579, 'games': 32, 'win': 16, 'with_games': 88, 'with_win': 38, 'against_games': 69, 'against_win': 36}
{'hero_id': '26', 'last_played': 1490892395, 'games': 32, 'win': 16, 'with_games': 118, 'with_win': 56, 'against_games': 112, 'against_win': 60}
{'hero_id': '40', 'last_played': 1492487138, 'games': 30, 'win': 16, 'with_games': 101, 'with_win': 44, 'against_games': 111, 'against_win': 49}
{'hero_id': '55', 'last_played': 1455598076, 'games': 30, 'win': 17, 'with_games': 65, 'with_win': 38, 'against_games': 89, 'against_win': 41}
{'hero_id': '90', 'last_played': 1460754606, 'games': 30, 'win': 20, 'with_games': 51, 'with_win': 31, 'against_games': 79, 'against_win': 31}
{'hero_id': '71', 'last_played': 1491581902, 'games': 29, 'win': 12, 'with_games': 53, 'with_win': 33, 'against_games': 78, 'against_win': 39}
{'hero_id': '20', 'last_played': 1475771514, 'games': 27, 'win': 11, 'with_games': 105, 'with_win': 57, 'against_games': 94, 'against_win': 52}
{'hero_id': '32', 'last_played': 1496286388, 'games': 26, 'win': 17, 'with_games': 65, 'with_win': 39, 'against_games': 95, 'against_win': 42}
{'hero_id': '57', 'last_played': 1424926195, 'games': 26, 'win': 16, 'with_games': 84, 'with_win': 48, 'against_games': 91, 'against_win': 35}
{'hero_id': '8', 'last_played': 1479270743, 'games': 25, 'win': 16, 'with_games': 89, 'with_win': 41, 'against_games': 149, 'against_win': 79}
{'hero_id': '1', 'last_played': 1479072169, 'games': 24, 'win': 10, 'with_games': 98, 'with_win': 39, 'against_games': 118, 'against_win': 64}
{'hero_id': '53', 'last_played': 1423603830, 'games': 23, 'win': 10, 'with_games': 92, 'with_win': 45, 'against_games': 122, 'against_win': 58}
{'hero_id': '75', 'last_played': 1499532562, 'games': 22, 'win': 16, 'with_games': 62, 'with_win': 35, 'against_games': 77, 'against_win': 38}
{'hero_id': '35', 'last_played': 1475800606, 'games': 22, 'win': 8, 'with_games': 121, 'with_win': 64, 'against_games': 136, 'against_win': 66}
{'hero_id': '29', 'last_played': 1477674237, 'games': 21, 'win': 11, 'with_games': 87, 'with_win': 54, 'against_games': 124, 'against_win': 49}
{'hero_id': '25', 'last_played': 1456545647, 'games': 20, 'win': 8, 'with_games': 73, 'with_win': 28, 'against_games': 103, 'against_win': 56}
{'hero_id': '62', 'last_played': 1479186715, 'games': 19, 'win': 6, 'with_games': 104, 'with_win': 54, 'against_games': 138, 'against_win': 65}
{'hero_id': '69', 'last_played': 1475154430, 'games': 19, 'win': 6, 'with_games': 36, 'with_win': 21, 'against_games': 99, 'against_win': 51}
{'hero_id': '79', 'last_played': 1386035880, 'games': 19, 'win': 7, 'with_games': 51, 'with_win': 18, 'against_games': 42, 'against_win': 24}
{'hero_id': '41', 'last_played': 1478276768, 'games': 19, 'win': 11, 'with_games': 91, 'with_win': 45, 'against_games': 85, 'against_win': 51}
{'hero_id': '51', 'last_played': 1477626157, 'games': 18, 'win': 8, 'with_games': 60, 'with_win': 30, 'against_games': 76, 'against_win': 39}
{'hero_id': '83', 'last_played': 1478637675, 'games': 17, 'win': 6, 'with_games': 20, 'with_win': 11, 'against_games': 54, 'against_win': 26}
{'hero_id': '22', 'last_played': 1454392706, 'games': 17, 'win': 10, 'with_games': 64, 'with_win': 37, 'against_games': 100, 'against_win': 38}
{'hero_id': '87', 'last_played': 1480012849, 'games': 17, 'win': 8, 'with_games': 65, 'with_win': 35, 'against_games': 58, 'against_win': 28}
{'hero_id': '58', 'last_played': 1418422109, 'games': 17, 'win': 8, 'with_games': 34, 'with_win': 12, 'against_games': 55, 'against_win': 27}
{'hero_id': '23', 'last_played': 1456188099, 'games': 17, 'win': 7, 'with_games': 65, 'with_win': 30, 'against_games': 89, 'against_win': 48}
{'hero_id': '59', 'last_played': 1477782656, 'games': 17, 'win': 5, 'with_games': 58, 'with_win': 29, 'against_games': 84, 'against_win': 38}
{'hero_id': '42', 'last_played': 1447464618, 'games': 17, 'win': 11, 'with_games': 81, 'with_win': 41, 'against_games': 89, 'against_win': 42}
{'hero_id': '33', 'last_played': 1419213299, 'games': 16, 'win': 7, 'with_games': 57, 'with_win': 22, 'against_games': 80, 'against_win': 37}
{'hero_id': '18', 'last_played': 1420845624, 'games': 16, 'win': 9, 'with_games': 71, 'with_win': 37, 'against_games': 89, 'against_win': 48}
{'hero_id': '36', 'last_played': 1477622413, 'games': 15, 'win': 5, 'with_games': 51, 'with_win': 27, 'against_games': 78, 'against_win': 32}
{'hero_id': '64', 'last_played': 1449016085, 'games': 15, 'win': 9, 'with_games': 68, 'with_win': 29, 'against_games': 87, 'against_win': 39}
{'hero_id': '88', 'last_played': 1448059151, 'games': 15, 'win': 9, 'with_games': 63, 'with_win': 31, 'against_games': 82, 'against_win': 41}
{'hero_id': '43', 'last_played': 1454473016, 'games': 14, 'win': 8, 'with_games': 74, 'with_win': 39, 'against_games': 68, 'against_win': 33}
{'hero_id': '37', 'last_played': 1454561210, 'games': 14, 'win': 7, 'with_games': 45, 'with_win': 22, 'against_games': 88, 'against_win': 39}
{'hero_id': '99', 'last_played': 1491588025, 'games': 14, 'win': 5, 'with_games': 41, 'with_win': 23, 'against_games': 38, 'against_win': 18}
{'hero_id': '86', 'last_played': 1492789523, 'games': 14, 'win': 5, 'with_games': 96, 'with_win': 47, 'against_games': 155, 'against_win': 92}
{'hero_id': '85', 'last_played': 1459658922, 'games': 14, 'win': 5, 'with_games': 52, 'with_win': 33, 'against_games': 57, 'against_win': 25}
{'hero_id': '31', 'last_played': 1449027409, 'games': 14, 'win': 9, 'with_games': 77, 'with_win': 34, 'against_games': 102, 'against_win': 43}
{'hero_id': '6', 'last_played': 1456553734, 'games': 14, 'win': 11, 'with_games': 107, 'with_win': 54, 'against_games': 119, 'against_win': 58}
