[{'hero_id': '86', 'last_played': 1412288318, 'games': 42, 'win': 17, 'with_games': 53, 'with_win': 22, 'against_games': 56, 'against_win': 30}
{'hero_id': '8', 'last_played': 1444347881, 'games': 40, 'win': 25, 'with_games': 75, 'with_win': 37, 'against_games': 80, 'against_win': 35}
{'hero_id': '102', 'last_played': 1550795932, 'games': 33, 'win': 15, 'with_games': 33, 'with_win': 20, 'against_games': 36, 'against_win': 17}
{'hero_id': '44', 'last_played': 1447196960, 'games': 29, 'win': 17, 'with_games': 89, 'with_win': 43, 'against_games': 155, 'against_win': 88}
{'hero_id': '104', 'last_played': 1441694079, 'games': 27, 'win': 11, 'with_games': 62, 'with_win': 24, 'against_games': 92, 'against_win': 47}
{'hero_id': '42', 'last_played': 1432587754, 'games': 27, 'win': 14, 'with_games': 50, 'with_win': 27, 'against_games': 46, 'against_win': 18}
{'hero_id': '69', 'last_played': 1442142816, 'games': 26, 'win': 15, 'with_games': 55, 'with_win': 27, 'against_games': 36, 'against_win': 17}
{'hero_id': '62', 'last_played': 1550458678, 'games': 26, 'win': 9, 'with_games': 60, 'with_win': 26, 'against_games': 82, 'against_win': 43}
{'hero_id': '88', 'last_played': 1440223666, 'games': 26, 'win': 11, 'with_games': 37, 'with_win': 12, 'against_games': 35, 'against_win': 13}
{'hero_id': '15', 'last_played': 1440308113, 'games': 24, 'win': 14, 'with_games': 30, 'with_win': 15, 'against_games': 45, 'against_win': 20}
{'hero_id': '99', 'last_played': 1516698797, 'games': 23, 'win': 8, 'with_games': 40, 'with_win': 21, 'against_games': 49, 'against_win': 17}
{'hero_id': '27', 'last_played': 1442203124, 'games': 22, 'win': 10, 'with_games': 56, 'with_win': 28, 'against_games': 60, 'against_win': 30}
{'hero_id': '4', 'last_played': 1440305148, 'games': 22, 'win': 15, 'with_games': 83, 'with_win': 49, 'against_games': 153, 'against_win': 63}
{'hero_id': '82', 'last_played': 1567591663, 'games': 21, 'win': 12, 'with_games': 28, 'with_win': 12, 'against_games': 26, 'against_win': 14}
{'hero_id': '55', 'last_played': 1440466567, 'games': 21, 'win': 13, 'with_games': 26, 'with_win': 11, 'against_games': 25, 'against_win': 11}
{'hero_id': '19', 'last_played': 1439857362, 'games': 20, 'win': 9, 'with_games': 42, 'with_win': 19, 'against_games': 39, 'against_win': 21}
{'hero_id': '32', 'last_played': 1476391791, 'games': 20, 'win': 16, 'with_games': 101, 'with_win': 49, 'against_games': 159, 'against_win': 66}
{'hero_id': '41', 'last_played': 1439948174, 'games': 19, 'win': 6, 'with_games': 48, 'with_win': 26, 'against_games': 90, 'against_win': 41}
{'hero_id': '2', 'last_played': 1433396885, 'games': 19, 'win': 5, 'with_games': 76, 'with_win': 38, 'against_games': 132, 'against_win': 58}
{'hero_id': '105', 'last_played': 1439166741, 'games': 17, 'win': 7, 'with_games': 31, 'with_win': 21, 'against_games': 38, 'against_win': 17}
{'hero_id': '110', 'last_played': 1549968790, 'games': 16, 'win': 9, 'with_games': 12, 'with_win': 7, 'against_games': 18, 'against_win': 9}
{'hero_id': '1', 'last_played': 1438955569, 'games': 15, 'win': 4, 'with_games': 50, 'with_win': 20, 'against_games': 56, 'against_win': 31}
{'hero_id': '35', 'last_played': 1428697358, 'games': 15, 'win': 11, 'with_games': 127, 'with_win': 57, 'against_games': 179, 'against_win': 85}
{'hero_id': '65', 'last_played': 1438410143, 'games': 14, 'win': 5, 'with_games': 9, 'with_win': 6, 'against_games': 15, 'against_win': 9}
{'hero_id': '18', 'last_played': 1438026729, 'games': 14, 'win': 4, 'with_games': 43, 'with_win': 21, 'against_games': 63, 'against_win': 34}
{'hero_id': '81', 'last_played': 1422414196, 'games': 13, 'win': 7, 'with_games': 31, 'with_win': 15, 'against_games': 22, 'against_win': 10}
{'hero_id': '74', 'last_played': 1440450718, 'games': 13, 'win': 3, 'with_games': 58, 'with_win': 25, 'against_games': 113, 'against_win': 61}
{'hero_id': '76', 'last_played': 1439877333, 'games': 13, 'win': 5, 'with_games': 31, 'with_win': 12, 'against_games': 31, 'against_win': 16}
{'hero_id': '111', 'last_played': 1419132274, 'games': 12, 'win': 9, 'with_games': 14, 'with_win': 5, 'against_games': 6, 'against_win': 2}
{'hero_id': '40', 'last_played': 1461017110, 'games': 12, 'win': 6, 'with_games': 34, 'with_win': 17, 'against_games': 34, 'against_win': 15}
{'hero_id': '48', 'last_played': 1440113572, 'games': 12, 'win': 7, 'with_games': 49, 'with_win': 25, 'against_games': 47, 'against_win': 21}
{'hero_id': '93', 'last_played': 1438493457, 'games': 12, 'win': 2, 'with_games': 57, 'with_win': 31, 'against_games': 90, 'against_win': 46}
{'hero_id': '71', 'last_played': 1441225296, 'games': 12, 'win': 7, 'with_games': 69, 'with_win': 34, 'against_games': 91, 'against_win': 49}
{'hero_id': '78', 'last_played': 1476388332, 'games': 11, 'win': 7, 'with_games': 25, 'with_win': 18, 'against_games': 21, 'against_win': 6}
{'hero_id': '16', 'last_played': 1460965066, 'games': 11, 'win': 5, 'with_games': 38, 'with_win': 12, 'against_games': 46, 'against_win': 23}
{'hero_id': '31', 'last_played': 1484525301, 'games': 10, 'win': 8, 'with_games': 36, 'with_win': 21, 'against_games': 61, 'against_win': 24}
{'hero_id': '70', 'last_played': 1440309844, 'games': 10, 'win': 6, 'with_games': 50, 'with_win': 24, 'against_games': 101, 'against_win': 50}
{'hero_id': '25', 'last_played': 1415489942, 'games': 10, 'win': 6, 'with_games': 65, 'with_win': 23, 'against_games': 62, 'against_win': 32}
{'hero_id': '26', 'last_played': 1441169696, 'games': 10, 'win': 4, 'with_games': 53, 'with_win': 29, 'against_games': 86, 'against_win': 37}
{'hero_id': '90', 'last_played': 1550454461, 'games': 10, 'win': 3, 'with_games': 34, 'with_win': 18, 'against_games': 39, 'against_win': 18}
{'hero_id': '98', 'last_played': 1442463080, 'games': 10, 'win': 5, 'with_games': 35, 'with_win': 14, 'against_games': 28, 'against_win': 16}
{'hero_id': '29', 'last_played': 1441420724, 'games': 9, 'win': 7, 'with_games': 14, 'with_win': 8, 'against_games': 28, 'against_win': 11}
{'hero_id': '47', 'last_played': 1436820128, 'games': 9, 'win': 3, 'with_games': 57, 'with_win': 39, 'against_games': 81, 'against_win': 29}
{'hero_id': '60', 'last_played': 1440453851, 'games': 9, 'win': 5, 'with_games': 24, 'with_win': 14, 'against_games': 34, 'against_win': 17}
{'hero_id': '79', 'last_played': 1460084569, 'games': 9, 'win': 4, 'with_games': 20, 'with_win': 7, 'against_games': 21, 'against_win': 16}
{'hero_id': '36', 'last_played': 1438859041, 'games': 9, 'win': 4, 'with_games': 39, 'with_win': 23, 'against_games': 48, 'against_win': 14}
{'hero_id': '85', 'last_played': 1421569266, 'games': 9, 'win': 5, 'with_games': 24, 'with_win': 14, 'against_games': 19, 'against_win': 10}
{'hero_id': '87', 'last_played': 1435296989, 'games': 9, 'win': 3, 'with_games': 23, 'with_win': 13, 'against_games': 31, 'against_win': 16}
{'hero_id': '57', 'last_played': 1439688762, 'games': 9, 'win': 7, 'with_games': 24, 'with_win': 14, 'against_games': 38, 'against_win': 16}
{'hero_id': '56', 'last_played': 1435403670, 'games': 9, 'win': 1, 'with_games': 39, 'with_win': 13, 'against_games': 50, 'against_win': 20}
{'hero_id': '43', 'last_played': 1440447142, 'games': 8, 'win': 6, 'with_games': 45, 'with_win': 22, 'against_games': 47, 'against_win': 20}
{'hero_id': '21', 'last_played': 1414371391, 'games': 8, 'win': 4, 'with_games': 60, 'with_win': 28, 'against_games': 62, 'against_win': 30}
{'hero_id': '68', 'last_played': 1443579036, 'games': 8, 'win': 3, 'with_games': 35, 'with_win': 17, 'against_games': 39, 'against_win': 18}
{'hero_id': '77', 'last_played': 1463011387, 'games': 8, 'win': 1, 'with_games': 35, 'with_win': 13, 'against_games': 20, 'against_win': 8}
{'hero_id': '23', 'last_played': 1416088849, 'games': 8, 'win': 1, 'with_games': 35, 'with_win': 14, 'against_games': 45, 'against_win': 19}
{'hero_id': '92', 'last_played': 1560245598, 'games': 7, 'win': 3, 'with_games': 7, 'with_win': 2, 'against_games': 21, 'against_win': 9}
{'hero_id': '61', 'last_played': 1465917094, 'games': 7, 'win': 0, 'with_games': 39, 'with_win': 19, 'against_games': 29, 'against_win': 16}
{'hero_id': '49', 'last_played': 1437612101, 'games': 7, 'win': 3, 'with_games': 25, 'with_win': 6, 'against_games': 44, 'against_win': 19}
{'hero_id': '89', 'last_played': 1440110616, 'games': 7, 'win': 3, 'with_games': 12, 'with_win': 8, 'against_games': 15, 'against_win': 7}
{'hero_id': '75', 'last_played': 1433835173, 'games': 7, 'win': 4, 'with_games': 40, 'with_win': 22, 'against_games': 50, 'against_win': 26}
{'hero_id': '10', 'last_played': 1440641046, 'games': 6, 'win': 4, 'with_games': 33, 'with_win': 19, 'against_games': 17, 'against_win': 9}
{'hero_id': '73', 'last_played': 1423270319, 'games': 6, 'win': 3, 'with_games': 44, 'with_win': 20, 'against_games': 24, 'against_win': 13}
{'hero_id': '109', 'last_played': 1443306630, 'games': 6, 'win': 4, 'with_games': 30, 'with_win': 13, 'against_games': 27, 'against_win': 15}
{'hero_id': '94', 'last_played': 1414290533, 'games': 6, 'win': 5, 'with_games': 16, 'with_win': 8, 'against_games': 20, 'against_win': 9}
{'hero_id': '95', 'last_played': 1436290434, 'games': 6, 'win': 3, 'with_games': 27, 'with_win': 12, 'against_games': 32, 'against_win': 20}
{'hero_id': '11', 'last_played': 1441511973, 'games': 6, 'win': 5, 'with_games': 39, 'with_win': 20, 'against_games': 50, 'against_win': 23}
{'hero_id': '64', 'last_played': 1550451476, 'games': 5, 'win': 1, 'with_games': 24, 'with_win': 12, 'against_games': 28, 'against_win': 12}
{'hero_id': '67', 'last_played': 1436672408, 'games': 5, 'win': 2, 'with_games': 26, 'with_win': 12, 'against_games': 23, 'against_win': 10}
{'hero_id': '54', 'last_played': 1436342353, 'games': 5, 'win': 2, 'with_games': 37, 'with_win': 18, 'against_games': 36, 'against_win': 20}
{'hero_id': '3', 'last_played': 1426983476, 'games': 5, 'win': 1, 'with_games': 35, 'with_win': 15, 'against_games': 33, 'against_win': 21}
{'hero_id': '106', 'last_played': 1399142928, 'games': 5, 'win': 1, 'with_games': 39, 'with_win': 21, 'against_games': 28, 'against_win': 20}
{'hero_id': '12', 'last_played': 1484528539, 'games': 5, 'win': 2, 'with_games': 33, 'with_win': 14, 'against_games': 53, 'against_win': 28}
{'hero_id': '100', 'last_played': 1439788379, 'games': 5, 'win': 4, 'with_games': 24, 'with_win': 7, 'against_games': 31, 'against_win': 20}
{'hero_id': '39', 'last_played': 1409436240, 'games': 5, 'win': 1, 'with_games': 39, 'with_win': 19, 'against_games': 47, 'against_win': 22}
{'hero_id': '33', 'last_played': 1435391590, 'games': 5, 'win': 2, 'with_games': 24, 'with_win': 10, 'against_games': 21, 'against_win': 11}
{'hero_id': '30', 'last_played': 1550986304, 'games': 5, 'win': 2, 'with_games': 39, 'with_win': 18, 'against_games': 61, 'against_win': 30}
{'hero_id': '20', 'last_played': 1433822352, 'games': 4, 'win': 4, 'with_games': 39, 'with_win': 22, 'against_games': 39, 'against_win': 23}
{'hero_id': '50', 'last_played': 1432579636, 'games': 4, 'win': 2, 'with_games': 55, 'with_win': 31, 'against_games': 36, 'against_win': 21}
{'hero_id': '46', 'last_played': 1421565136, 'games': 4, 'win': 1, 'with_games': 37, 'with_win': 16, 'against_games': 46, 'against_win': 23}
{'hero_id': '7', 'last_played': 1440648447, 'games': 4, 'win': 3, 'with_games': 39, 'with_win': 17, 'against_games': 58, 'against_win': 25}
{'hero_id': '37', 'last_played': 1460845816, 'games': 4, 'win': 4, 'with_games': 29, 'with_win': 18, 'against_games': 26, 'against_win': 8}
{'hero_id': '34', 'last_played': 1405554877, 'games': 4, 'win': 2, 'with_games': 26, 'with_win': 7, 'against_games': 37, 'against_win': 21}
{'hero_id': '22', 'last_played': 1439494640, 'games': 4, 'win': 2, 'with_games': 49, 'with_win': 33, 'against_games': 61, 'against_win': 21}
{'hero_id': '5', 'last_played': 1422416800, 'games': 4, 'win': 3, 'with_games': 70, 'with_win': 35, 'against_games': 73, 'against_win': 28}
{'hero_id': '38', 'last_played': 1440147964, 'games': 3, 'win': 1, 'with_games': 9, 'with_win': 6, 'against_games': 11, 'against_win': 6}
{'hero_id': '91', 'last_played': 1550798820, 'games': 3, 'win': 2, 'with_games': 19, 'with_win': 6, 'against_games': 12, 'against_win': 7}
{'hero_id': '72', 'last_played': 1442140065, 'games': 3, 'win': 0, 'with_games': 24, 'with_win': 7, 'against_games': 42, 'against_win': 23}
{'hero_id': '6', 'last_played': 1440804110, 'games': 3, 'win': 2, 'with_games': 107, 'with_win': 51, 'against_games': 172, 'against_win': 74}
{'hero_id': '112', 'last_played': 1426126610, 'games': 3, 'win': 0, 'with_games': 4, 'with_win': 1, 'against_games': 3, 'against_win': 1}
{'hero_id': '83', 'last_played': 1420936795, 'games': 3, 'win': 2, 'with_games': 30, 'with_win': 16, 'against_games': 15, 'against_win': 6}
{'hero_id': '113', 'last_played': 1459657153, 'games': 2, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 1}
{'hero_id': '59', 'last_played': 1436163675, 'games': 2, 'win': 0, 'with_games': 57, 'with_win': 26, 'against_games': 77, 'against_win': 34}
{'hero_id': '80', 'last_played': 1407481212, 'games': 2, 'win': 0, 'with_games': 21, 'with_win': 12, 'against_games': 31, 'against_win': 14}
