[{'hero_id': '50', 'last_played': 1573677149, 'games': 192, 'win': 115, 'with_games': 185, 'with_win': 104, 'against_games': 233, 'against_win': 114}
{'hero_id': '31', 'last_played': 1575577865, 'games': 151, 'win': 89, 'with_games': 212, 'with_win': 119, 'against_games': 237, 'against_win': 103}
{'hero_id': '20', 'last_played': 1573932725, 'games': 131, 'win': 73, 'with_games': 232, 'with_win': 130, 'against_games': 208, 'against_win': 108}
{'hero_id': '64', 'last_played': 1560371370, 'games': 123, 'win': 73, 'with_games': 162, 'with_win': 83, 'against_games': 198, 'against_win': 92}
{'hero_id': '27', 'last_played': 1566934581, 'games': 106, 'win': 54, 'with_games': 199, 'with_win': 100, 'against_games': 264, 'against_win': 141}
{'hero_id': '84', 'last_played': 1575127843, 'games': 101, 'win': 56, 'with_games': 215, 'with_win': 119, 'against_games': 292, 'against_win': 162}
{'hero_id': '112', 'last_played': 1561662582, 'games': 98, 'win': 65, 'with_games': 97, 'with_win': 49, 'against_games': 147, 'against_win': 71}
{'hero_id': '30', 'last_played': 1571425595, 'games': 93, 'win': 47, 'with_games': 281, 'with_win': 158, 'against_games': 306, 'against_win': 149}
{'hero_id': '101', 'last_played': 1558260181, 'games': 93, 'win': 43, 'with_games': 130, 'with_win': 69, 'against_games': 233, 'against_win': 118}
{'hero_id': '87', 'last_played': 1573930157, 'games': 93, 'win': 53, 'with_games': 172, 'with_win': 102, 'against_games': 221, 'against_win': 114}
{'hero_id': '86', 'last_played': 1568905523, 'games': 92, 'win': 46, 'with_games': 132, 'with_win': 55, 'against_games': 318, 'against_win': 187}
{'hero_id': '3', 'last_played': 1565171663, 'games': 91, 'win': 46, 'with_games': 145, 'with_win': 76, 'against_games': 162, 'against_win': 102}
{'hero_id': '26', 'last_played': 1571564623, 'games': 89, 'win': 41, 'with_games': 228, 'with_win': 120, 'against_games': 349, 'against_win': 185}
{'hero_id': '5', 'last_played': 1574886913, 'games': 88, 'win': 41, 'with_games': 287, 'with_win': 169, 'against_games': 339, 'against_win': 142}
{'hero_id': '35', 'last_played': 1572688538, 'games': 86, 'win': 48, 'with_games': 338, 'with_win': 180, 'against_games': 328, 'against_win': 153}
{'hero_id': '85', 'last_played': 1574966967, 'games': 79, 'win': 47, 'with_games': 188, 'with_win': 114, 'against_games': 165, 'against_win': 79}
{'hero_id': '111', 'last_played': 1574620114, 'games': 71, 'win': 34, 'with_games': 73, 'with_win': 24, 'against_games': 121, 'against_win': 68}
{'hero_id': '7', 'last_played': 1566124650, 'games': 70, 'win': 41, 'with_games': 221, 'with_win': 118, 'against_games': 327, 'against_win': 167}
{'hero_id': '121', 'last_played': 1574368642, 'games': 68, 'win': 37, 'with_games': 22, 'with_win': 9, 'against_games': 35, 'against_win': 23}
{'hero_id': '68', 'last_played': 1572982016, 'games': 65, 'win': 27, 'with_games': 183, 'with_win': 95, 'against_games': 226, 'against_win': 110}
{'hero_id': '29', 'last_played': 1574018732, 'games': 62, 'win': 40, 'with_games': 198, 'with_win': 101, 'against_games': 215, 'against_win': 105}
{'hero_id': '37', 'last_played': 1573498621, 'games': 57, 'win': 30, 'with_games': 163, 'with_win': 102, 'against_games': 202, 'against_win': 88}
{'hero_id': '75', 'last_played': 1573072096, 'games': 54, 'win': 35, 'with_games': 257, 'with_win': 139, 'against_games': 267, 'against_win': 138}
{'hero_id': '63', 'last_played': 1567886951, 'games': 53, 'win': 24, 'with_games': 229, 'with_win': 127, 'against_games': 228, 'against_win': 121}
