{'hero_id': '17', 'last_played': 1571854207, 'games': 179, 'win': 105, 'with_games': 57, 'with_win': 21, 'against_games': 153, 'against_win': 85}
{'hero_id': '80', 'last_played': 1565838997, 'games': 166, 'win': 112, 'with_games': 42, 'with_win': 19, 'against_games': 96, 'against_win': 53}
{'hero_id': '53', 'last_played': 1550262895, 'games': 147, 'win': 81, 'with_games': 128, 'with_win': 78, 'against_games': 220, 'against_win': 117}
{'hero_id': '34', 'last_played': 1537517179, 'games': 144, 'win': 79, 'with_games': 25, 'with_win': 13, 'against_games': 83, 'against_win': 53}
{'hero_id': '74', 'last_played': 1541921130, 'games': 132, 'win': 81, 'with_games': 82, 'with_win': 43, 'against_games': 193, 'against_win': 114}
{'hero_id': '39', 'last_played': 1566039294, 'games': 91, 'win': 51, 'with_games': 98, 'with_win': 58, 'against_games': 142, 'against_win': 74}
{'hero_id': '11', 'last_played': 1553193037, 'games': 84, 'win': 51, 'with_games': 31, 'with_win': 17, 'against_games': 134, 'against_win': 76}
{'hero_id': '65', 'last_played': 1561300360, 'games': 67, 'win': 34, 'with_games': 161, 'with_win': 92, 'against_games': 230, 'against_win': 133}
{'hero_id': '25', 'last_played': 1570269726, 'games': 57, 'win': 31, 'with_games': 88, 'with_win': 48, 'against_games': 141, 'against_win': 86}
{'hero_id': '89', 'last_played': 1543426597, 'games': 51, 'win': 33, 'with_games': 62, 'with_win': 33, 'against_games': 104, 'against_win': 65}
{'hero_id': '49', 'last_played': 1571388007, 'games': 47, 'win': 25, 'with_games': 54, 'with_win': 27, 'against_games': 108, 'against_win': 52}
{'hero_id': '55', 'last_played': 1543602253, 'games': 45, 'win': 22, 'with_games': 112, 'with_win': 60, 'against_games': 192, 'against_win': 109}
{'hero_id': '9', 'last_played': 1571391899, 'games': 45, 'win': 31, 'with_games': 213, 'with_win': 136, 'against_games': 268, 'against_win': 136}
{'hero_id': '43', 'last_played': 1571510451, 'games': 44, 'win': 23, 'with_games': 28, 'with_win': 15, 'against_games': 64, 'against_win': 34}
{'hero_id': '73', 'last_played': 1560364683, 'games': 44, 'win': 27, 'with_games': 77, 'with_win': 45, 'against_games': 114, 'against_win': 72}
{'hero_id': '13', 'last_played': 1517666169, 'games': 42, 'win': 25, 'with_games': 177, 'with_win': 112, 'against_games': 182, 'against_win': 104}
{'hero_id': '54', 'last_played': 1477674036, 'games': 42, 'win': 24, 'with_games': 143, 'with_win': 82, 'against_games': 221, 'against_win': 127}
{'hero_id': '15', 'last_played': 1571844151, 'games': 40, 'win': 22, 'with_games': 76, 'with_win': 42, 'against_games': 103, 'against_win': 62}
{'hero_id': '10', 'last_played': 1441895143, 'games': 38, 'win': 18, 'with_games': 111, 'with_win': 64, 'against_games': 92, 'against_win': 52}
{'hero_id': '7', 'last_played': 1506518590, 'games': 38, 'win': 22, 'with_games': 177, 'with_win': 97, 'against_games': 193, 'against_win': 107}
{'hero_id': '46', 'last_played': 1571770919, 'games': 37, 'win': 17, 'with_games': 41, 'with_win': 25, 'against_games': 116, 'against_win': 63}
{'hero_id': '61', 'last_played': 1571474324, 'games': 35, 'win': 23, 'with_games': 30, 'with_win': 13, 'against_games': 41, 'against_win': 25}
{'hero_id': '21', 'last_played': 1486915881, 'games': 34, 'win': 18, 'with_games': 84, 'with_win': 42, 'against_games': 175, 'against_win': 112}
{'hero_id': '98', 'last_played': 1553781039, 'games': 34, 'win': 16, 'with_games': 89, 'with_win': 49, 'against_games': 119, 'against_win': 63}
{'hero_id': '1', 'last_played': 1506531943, 'games': 34, 'win': 17, 'with_games': 113, 'with_win': 59, 'against_games': 105, 'against_win': 62}
{'hero_id': '22', 'last_played': 1561552761, 'games': 33, 'win': 15, 'with_games': 39, 'with_win': 21, 'against_games': 93, 'against_win': 50}
{'hero_id': '88', 'last_played': 1506525758, 'games': 30, 'win': 21, 'with_games': 189, 'with_win': 118, 'against_games': 189, 'against_win': 100}
{'hero_id': '76', 'last_played': 1546607987, 'games': 30, 'win': 17, 'with_games': 31, 'with_win': 17, 'against_games': 113, 'against_win': 62}
{'hero_id': '97', 'last_played': 1506529464, 'games': 29, 'win': 10, 'with_games': 76, 'with_win': 35, 'against_games': 148, 'against_win': 92}
{'hero_id': '23', 'last_played': 1570393378, 'games': 28, 'win': 16, 'with_games': 48, 'with_win': 25, 'against_games': 92, 'against_win': 46}
{'hero_id': '104', 'last_played': 1505329084, 'games': 28, 'win': 13, 'with_games': 53, 'with_win': 31, 'against_games': 68, 'against_win': 37}
{'hero_id': '77', 'last_played': 1571762243, 'games': 28, 'win': 14, 'with_games': 45, 'with_win': 29, 'against_games': 63, 'against_win': 38}
{'hero_id': '19', 'last_played': 1571921894, 'games': 27, 'win': 14, 'with_games': 105, 'with_win': 52, 'against_games': 117, 'against_win': 70}
