[{'hero_id': '74', 'last_played': 1551364913, 'games': 196, 'win': 95, 'with_games': 218, 'with_win': 116, 'against_games': 270, 'against_win': 147}
{'hero_id': '14', 'last_played': 1549808036, 'games': 88, 'win': 50, 'with_games': 273, 'with_win': 135, 'against_games': 290, 'against_win': 155}
{'hero_id': '34', 'last_played': 1532363987, 'games': 80, 'win': 41, 'with_games': 106, 'with_win': 49, 'against_games': 130, 'against_win': 78}
{'hero_id': '82', 'last_played': 1550159931, 'games': 71, 'win': 33, 'with_games': 35, 'with_win': 17, 'against_games': 39, 'against_win': 25}
{'hero_id': '91', 'last_played': 1551039308, 'games': 58, 'win': 26, 'with_games': 14, 'with_win': 9, 'against_games': 20, 'against_win': 9}
{'hero_id': '23', 'last_played': 1550648423, 'games': 56, 'win': 33, 'with_games': 71, 'with_win': 38, 'against_games': 82, 'against_win': 47}
{'hero_id': '7', 'last_played': 1551891939, 'games': 48, 'win': 24, 'with_games': 149, 'with_win': 89, 'against_games': 189, 'against_win': 98}
{'hero_id': '9', 'last_played': 1537262983, 'games': 43, 'win': 25, 'with_games': 227, 'with_win': 119, 'against_games': 242, 'against_win': 122}
{'hero_id': '105', 'last_played': 1551367746, 'games': 39, 'win': 22, 'with_games': 31, 'with_win': 18, 'against_games': 32, 'against_win': 18}
{'hero_id': '93', 'last_played': 1549367303, 'games': 39, 'win': 19, 'with_games': 111, 'with_win': 57, 'against_games': 127, 'against_win': 58}
{'hero_id': '86', 'last_played': 1551622574, 'games': 35, 'win': 18, 'with_games': 129, 'with_win': 59, 'against_games': 119, 'against_win': 57}
{'hero_id': '13', 'last_played': 1552153023, 'games': 33, 'win': 13, 'with_games': 79, 'with_win': 37, 'against_games': 73, 'against_win': 41}
{'hero_id': '107', 'last_played': 1550655671, 'games': 32, 'win': 14, 'with_games': 27, 'with_win': 9, 'against_games': 28, 'against_win': 16}
{'hero_id': '21', 'last_played': 1487941562, 'games': 31, 'win': 20, 'with_games': 117, 'with_win': 64, 'against_games': 145, 'against_win': 82}
{'hero_id': '53', 'last_played': 1496374722, 'games': 29, 'win': 14, 'with_games': 129, 'with_win': 70, 'against_games': 120, 'against_win': 61}
{'hero_id': '29', 'last_played': 1422451284, 'games': 28, 'win': 18, 'with_games': 57, 'with_win': 32, 'against_games': 66, 'against_win': 38}
{'hero_id': '106', 'last_played': 1552902849, 'games': 27, 'win': 16, 'with_games': 71, 'with_win': 33, 'against_games': 88, 'against_win': 57}
{'hero_id': '33', 'last_played': 1497952643, 'games': 25, 'win': 18, 'with_games': 54, 'with_win': 30, 'against_games': 46, 'against_win': 27}
{'hero_id': '17', 'last_played': 1558187325, 'games': 24, 'win': 15, 'with_games': 61, 'with_win': 27, 'against_games': 108, 'against_win': 51}
{'hero_id': '98', 'last_played': 1558205279, 'games': 21, 'win': 14, 'with_games': 69, 'with_win': 35, 'against_games': 69, 'against_win': 38}
{'hero_id': '10', 'last_played': 1544253246, 'games': 21, 'win': 10, 'with_games': 40, 'with_win': 20, 'against_games': 61, 'against_win': 37}
{'hero_id': '1', 'last_played': 1558190217, 'games': 21, 'win': 9, 'with_games': 132, 'with_win': 68, 'against_games': 139, 'against_win': 80}
{'hero_id': '41', 'last_played': 1497440869, 'games': 20, 'win': 13, 'with_games': 89, 'with_win': 50, 'against_games': 132, 'against_win': 72}
{'hero_id': '101', 'last_played': 1458814534, 'games': 20, 'win': 10, 'with_games': 66, 'with_win': 35, 'against_games': 68, 'against_win': 39}
{'hero_id': '8', 'last_played': 1558028095, 'games': 19, 'win': 9, 'with_games': 165, 'with_win': 78, 'against_games': 179, 'against_win': 95}
{'hero_id': '54', 'last_played': 1558207231, 'games': 19, 'win': 8, 'with_games': 57, 'with_win': 32, 'against_games': 74, 'against_win': 46}
{'hero_id': '19', 'last_played': 1566920631, 'games': 19, 'win': 11, 'with_games': 70, 'with_win': 35, 'against_games': 63, 'against_win': 37}
