[{'hero_id': '71', 'last_played': 1528591458, 'games': 250, 'win': 140, 'with_games': 106, 'with_win': 50, 'against_games': 155, 'against_win': 64}
{'hero_id': '53', 'last_played': 1528661285, 'games': 162, 'win': 70, 'with_games': 137, 'with_win': 66, 'against_games': 184, 'against_win': 97}
{'hero_id': '68', 'last_played': 1528387964, 'games': 115, 'win': 54, 'with_games': 77, 'with_win': 33, 'against_games': 113, 'against_win': 56}
{'hero_id': '63', 'last_played': 1528497237, 'games': 108, 'win': 53, 'with_games': 94, 'with_win': 43, 'against_games': 150, 'against_win': 72}
{'hero_id': '35', 'last_played': 1528576779, 'games': 100, 'win': 39, 'with_games': 151, 'with_win': 63, 'against_games': 161, 'against_win': 77}
{'hero_id': '5', 'last_played': 1528240240, 'games': 77, 'win': 38, 'with_games': 162, 'with_win': 92, 'against_games': 200, 'against_win': 81}
{'hero_id': '48', 'last_played': 1528664654, 'games': 72, 'win': 34, 'with_games': 101, 'with_win': 57, 'against_games': 106, 'against_win': 51}
{'hero_id': '31', 'last_played': 1528494686, 'games': 71, 'win': 42, 'with_games': 111, 'with_win': 59, 'against_games': 101, 'against_win': 42}
{'hero_id': '30', 'last_played': 1527970257, 'games': 50, 'win': 22, 'with_games': 130, 'with_win': 57, 'against_games': 157, 'against_win': 72}
{'hero_id': '47', 'last_played': 1528147268, 'games': 49, 'win': 28, 'with_games': 79, 'with_win': 35, 'against_games': 100, 'against_win': 50}
{'hero_id': '45', 'last_played': 1528506246, 'games': 48, 'win': 26, 'with_games': 83, 'with_win': 34, 'against_games': 75, 'against_win': 41}
{'hero_id': '32', 'last_played': 1511490999, 'games': 45, 'win': 27, 'with_games': 116, 'with_win': 64, 'against_games': 137, 'against_win': 61}
{'hero_id': '40', 'last_played': 1471099338, 'games': 44, 'win': 24, 'with_games': 67, 'with_win': 31, 'against_games': 92, 'against_win': 44}
{'hero_id': '59', 'last_played': 1527787248, 'games': 42, 'win': 22, 'with_games': 57, 'with_win': 24, 'against_games': 105, 'against_win': 54}
{'hero_id': '4', 'last_played': 1477879416, 'games': 38, 'win': 22, 'with_games': 77, 'with_win': 36, 'against_games': 127, 'against_win': 58}
