[{'hero_id': '100', 'last_played': 1540231865, 'games': 458, 'win': 256, 'with_games': 46, 'with_win': 23, 'against_games': 76, 'against_win': 36}
{'hero_id': '20', 'last_played': 1564863766, 'games': 158, 'win': 92, 'with_games': 141, 'with_win': 78, 'against_games': 133, 'against_win': 54}
{'hero_id': '102', 'last_played': 1544292186, 'games': 116, 'win': 67, 'with_games': 52, 'with_win': 32, 'against_games': 85, 'against_win': 33}
{'hero_id': '21', 'last_played': 1530291275, 'games': 98, 'win': 42, 'with_games': 156, 'with_win': 77, 'against_games': 260, 'against_win': 128}
{'hero_id': '18', 'last_played': 1545423189, 'games': 84, 'win': 47, 'with_games': 82, 'with_win': 50, 'against_games': 129, 'against_win': 46}
{'hero_id': '65', 'last_played': 1551466534, 'games': 82, 'win': 38, 'with_games': 25, 'with_win': 13, 'against_games': 61, 'against_win': 39}
{'hero_id': '68', 'last_played': 1565199344, 'games': 74, 'win': 40, 'with_games': 72, 'with_win': 41, 'against_games': 122, 'against_win': 68}
{'hero_id': '60', 'last_played': 1567885488, 'games': 74, 'win': 43, 'with_games': 36, 'with_win': 23, 'against_games': 68, 'against_win': 36}
{'hero_id': '48', 'last_played': 1557600578, 'games': 74, 'win': 41, 'with_games': 101, 'with_win': 51, 'against_games': 153, 'against_win': 60}
{'hero_id': '28', 'last_played': 1563479959, 'games': 71, 'win': 34, 'with_games': 76, 'with_win': 36, 'against_games': 104, 'against_win': 51}
{'hero_id': '42', 'last_played': 1538247020, 'games': 66, 'win': 33, 'with_games': 95, 'with_win': 53, 'against_games': 139, 'against_win': 71}
{'hero_id': '103', 'last_played': 1563736048, 'games': 56, 'win': 33, 'with_games': 30, 'with_win': 8, 'against_games': 43, 'against_win': 23}
{'hero_id': '19', 'last_played': 1503169910, 'games': 52, 'win': 24, 'with_games': 83, 'with_win': 32, 'against_games': 103, 'against_win': 64}
{'hero_id': '38', 'last_played': 1504292208, 'games': 49, 'win': 25, 'with_games': 34, 'with_win': 18, 'against_games': 47, 'against_win': 22}
{'hero_id': '69', 'last_played': 1493066892, 'games': 49, 'win': 26, 'with_games': 59, 'with_win': 27, 'against_games': 108, 'against_win': 61}
{'hero_id': '15', 'last_played': 1530302961, 'games': 44, 'win': 19, 'with_games': 61, 'with_win': 29, 'against_games': 66, 'against_win': 31}
{'hero_id': '44', 'last_played': 1540236602, 'games': 42, 'win': 21, 'with_games': 204, 'with_win': 104, 'against_games': 247, 'against_win': 115}
{'hero_id': '108', 'last_played': 1561749446, 'games': 40, 'win': 21, 'with_games': 18, 'with_win': 8, 'against_games': 20, 'against_win': 7}
{'hero_id': '101', 'last_played': 1562963673, 'games': 39, 'win': 22, 'with_games': 73, 'with_win': 28, 'against_games': 104, 'against_win': 51}
{'hero_id': '71', 'last_played': 1566758968, 'games': 37, 'win': 19, 'with_games': 126, 'with_win': 65, 'against_games': 154, 'against_win': 83}
{'hero_id': '86', 'last_played': 1508182287, 'games': 36, 'win': 19, 'with_games': 146, 'with_win': 63, 'against_games': 260, 'against_win': 143}
{'hero_id': '5', 'last_played': 1421534092, 'games': 35, 'win': 18, 'with_games': 143, 'with_win': 74, 'against_games': 232, 'against_win': 110}
{'hero_id': '33', 'last_played': 1528648465, 'games': 34, 'win': 18, 'with_games': 62, 'with_win': 30, 'against_games': 87, 'against_win': 38}
{'hero_id': '22', 'last_played': 1468445523, 'games': 33, 'win': 14, 'with_games': 173, 'with_win': 98, 'against_games': 138, 'against_win': 51}
{'hero_id': '43', 'last_played': 1545598321, 'games': 33, 'win': 18, 'with_games': 95, 'with_win': 49, 'against_games': 70, 'against_win': 27}
{'hero_id': '97', 'last_played': 1525549244, 'games': 32, 'win': 14, 'with_games': 65, 'with_win': 31, 'against_games': 99, 'against_win': 47}
{'hero_id': '39', 'last_played': 1498935448, 'games': 31, 'win': 17, 'with_games': 108, 'with_win': 49, 'against_games': 114, 'against_win': 73}
{'hero_id': '12', 'last_played': 1506198034, 'games': 30, 'win': 15, 'with_games': 106, 'with_win': 59, 'against_games': 108, 'against_win': 52}
{'hero_id': '91', 'last_played': 1540054625, 'games': 30, 'win': 14, 'with_games': 43, 'with_win': 19, 'against_games': 52, 'against_win': 27}
{'hero_id': '99', 'last_played': 1521916032, 'games': 28, 'win': 14, 'with_games': 65, 'with_win': 32, 'against_games': 120, 'against_win': 57}
{'hero_id': '29', 'last_played': 1528216998, 'games': 24, 'win': 9, 'with_games': 71, 'with_win': 34, 'against_games': 114, 'against_win': 53}
{'hero_id': '7', 'last_played': 1506801519, 'games': 24, 'win': 11, 'with_games': 112, 'with_win': 54, 'against_games': 171, 'against_win': 94}
{'hero_id': '84', 'last_played': 1503171360, 'games': 24, 'win': 12, 'with_games': 144, 'with_win': 74, 'against_games': 147, 'against_win': 71}
{'hero_id': '41', 'last_played': 1500059445, 'games': 22, 'win': 9, 'with_games': 131, 'with_win': 56, 'against_games': 154, 'against_win': 79}
{'hero_id': '6', 'last_played': 1519421656, 'games': 22, 'win': 11, 'with_games': 113, 'with_win': 57, 'against_games': 143, 'against_win': 69}
{'hero_id': '62', 'last_played': 1520967082, 'games': 21, 'win': 10, 'with_games': 143, 'with_win': 61, 'against_games': 183, 'against_win': 94}
{'hero_id': '81', 'last_played': 1528137131, 'games': 21, 'win': 8, 'with_games': 70, 'with_win': 33, 'against_games': 88, 'against_win': 41}
{'hero_id': '55', 'last_played': 1530389985, 'games': 21, 'win': 7, 'with_games': 71, 'with_win': 36, 'against_games': 77, 'against_win': 37}
{'hero_id': '2', 'last_played': 1529690392, 'games': 20, 'win': 5, 'with_games': 221, 'with_win': 115, 'against_games': 208, 'against_win': 111}
{'hero_id': '49', 'last_played': 1526752780, 'games': 18, 'win': 9, 'with_games': 69, 'with_win': 35, 'against_games': 99, 'against_win': 52}
{'hero_id': '72', 'last_played': 1475265118, 'games': 18, 'win': 6, 'with_games': 70, 'with_win': 36, 'against_games': 88, 'against_win': 45}
{'hero_id': '26', 'last_played': 1523733228, 'games': 18, 'win': 8, 'with_games': 133, 'with_win': 61, 'against_games': 187, 'against_win': 98}
{'hero_id': '46', 'last_played': 1529696648, 'games': 17, 'win': 3, 'with_games': 72, 'with_win': 37, 'against_games': 98, 'against_win': 62}
{'hero_id': '59', 'last_played': 1413060410, 'games': 16, 'win': 7, 'with_games': 60, 'with_win': 24, 'against_games': 86, 'against_win': 43}
{'hero_id': '47', 'last_played': 1564601186, 'games': 16, 'win': 8, 'with_games': 173, 'with_win': 83, 'against_games': 108, 'against_win': 49}
{'hero_id': '13', 'last_played': 1538853406, 'games': 16, 'win': 4, 'with_games': 57, 'with_win': 28, 'against_games': 97, 'against_win': 44}
{'hero_id': '67', 'last_played': 1509134339, 'games': 15, 'win': 7, 'with_games': 75, 'with_win': 44, 'against_games': 110, 'against_win': 50}
{'hero_id': '53', 'last_played': 1480801567, 'games': 14, 'win': 6, 'with_games': 162, 'with_win': 57, 'against_games': 223, 'against_win': 117}
{'hero_id': '36', 'last_played': 1448653157, 'games': 14, 'win': 6, 'with_games': 103, 'with_win': 60, 'against_games': 174, 'against_win': 76}
{'hero_id': '8', 'last_played': 1548532394, 'games': 14, 'win': 6, 'with_games': 152, 'with_win': 74, 'against_games': 257, 'against_win': 115}
{'hero_id': '63', 'last_played': 1563562423, 'games': 14, 'win': 5, 'with_games': 136, 'with_win': 69, 'against_games': 138, 'against_win': 67}
{'hero_id': '11', 'last_played': 1555182657, 'games': 13, 'win': 4, 'with_games': 131, 'with_win': 66, 'against_games': 187, 'against_win': 89}
{'hero_id': '9', 'last_played': 1507923142, 'games': 12, 'win': 3, 'with_games': 184, 'with_win': 101, 'against_games': 256, 'against_win': 117}
{'hero_id': '23', 'last_played': 1508613371, 'games': 11, 'win': 5, 'with_games': 114, 'with_win': 51, 'against_games': 154, 'against_win': 77}
{'hero_id': '25', 'last_played': 1556304473, 'games': 10, 'win': 4, 'with_games': 111, 'with_win': 40, 'against_games': 166, 'against_win': 90}
{'hero_id': '31', 'last_played': 1523646458, 'games': 10, 'win': 6, 'with_games': 254, 'with_win': 136, 'against_games': 116, 'against_win': 47}
{'hero_id': '17', 'last_played': 1367350831, 'games': 10, 'win': 1, 'with_games': 122, 'with_win': 56, 'against_games': 147, 'against_win': 78}
{'hero_id': '73', 'last_played': 1481400850, 'games': 10, 'win': 2, 'with_games': 84, 'with_win': 33, 'against_games': 131, 'against_win': 76}
{'hero_id': '109', 'last_played': 1523638922, 'games': 10, 'win': 6, 'with_games': 28, 'with_win': 14, 'against_games': 33, 'against_win': 18}
{'hero_id': '51', 'last_played': 1532889915, 'games': 10, 'win': 5, 'with_games': 306, 'with_win': 148, 'against_games': 122, 'against_win': 54}
{'hero_id': '1', 'last_played': 1484945948, 'games': 10, 'win': 2, 'with_games': 135, 'with_win': 62, 'against_games': 175, 'against_win': 89}
{'hero_id': '95', 'last_played': 1494617129, 'games': 9, 'win': 5, 'with_games': 54, 'with_win': 31, 'against_games': 79, 'against_win': 37}
{'hero_id': '4', 'last_played': 1526146618, 'games': 9, 'win': 4, 'with_games': 120, 'with_win': 65, 'against_games': 128, 'against_win': 48}
{'hero_id': '88', 'last_played': 1558371959, 'games': 9, 'win': 5, 'with_games': 104, 'with_win': 52, 'against_games': 157, 'against_win': 78}
{'hero_id': '83', 'last_played': 1448660150, 'games': 9, 'win': 1, 'with_games': 66, 'with_win': 30, 'against_games': 88, 'against_win': 36}
{'hero_id': '61', 'last_played': 1499371082, 'games': 9, 'win': 5, 'with_games': 29, 'with_win': 12, 'against_games': 44, 'against_win': 27}
