{'hero_id': '80', 'last_played': 1573228054, 'games': 864, 'win': 569, 'with_games': 63, 'with_win': 49, 'against_games': 184, 'against_win': 117}
{'hero_id': '53', 'last_played': 1573223083, 'games': 760, 'win': 477, 'with_games': 235, 'with_win': 137, 'against_games': 425, 'against_win': 285}
{'hero_id': '65', 'last_played': 1572865355, 'games': 199, 'win': 130, 'with_games': 220, 'with_win': 142, 'against_games': 301, 'against_win': 191}
{'hero_id': '61', 'last_played': 1568451087, 'games': 180, 'win': 117, 'with_games': 49, 'with_win': 28, 'against_games': 137, 'against_win': 82}
{'hero_id': '51', 'last_played': 1573569672, 'games': 178, 'win': 121, 'with_games': 217, 'with_win': 140, 'against_games': 347, 'against_win': 204}
{'hero_id': '62', 'last_played': 1573633804, 'games': 148, 'win': 101, 'with_games': 257, 'with_win': 167, 'against_games': 401, 'against_win': 240}
{'hero_id': '63', 'last_played': 1573136367, 'games': 117, 'win': 73, 'with_games': 178, 'with_win': 91, 'against_games': 287, 'against_win': 185}
{'hero_id': '55', 'last_played': 1572862214, 'games': 111, 'win': 74, 'with_games': 137, 'with_win': 89, 'against_games': 286, 'against_win': 192}
{'hero_id': '69', 'last_played': 1573219547, 'games': 106, 'win': 59, 'with_games': 210, 'with_win': 134, 'against_games': 292, 'against_win': 157}
{'hero_id': '38', 'last_played': 1569654714, 'games': 104, 'win': 73, 'with_games': 124, 'with_win': 79, 'against_games': 186, 'against_win': 108}
{'hero_id': '35', 'last_played': 1573563105, 'games': 102, 'win': 51, 'with_games': 134, 'with_win': 79, 'against_games': 171, 'against_win': 110}
{'hero_id': '97', 'last_played': 1573631113, 'games': 96, 'win': 63, 'with_games': 293, 'with_win': 199, 'against_games': 317, 'against_win': 215}
{'hero_id': '14', 'last_played': 1572518649, 'games': 83, 'win': 53, 'with_games': 350, 'with_win': 205, 'against_games': 461, 'against_win': 291}
{'hero_id': '41', 'last_played': 1565439676, 'games': 73, 'win': 47, 'with_games': 203, 'with_win': 124, 'against_games': 317, 'against_win': 185}
{'hero_id': '47', 'last_played': 1573475251, 'games': 72, 'win': 40, 'with_games': 134, 'with_win': 84, 'against_games': 188, 'against_win': 109}
{'hero_id': '99', 'last_played': 1573036430, 'games': 69, 'win': 43, 'with_games': 105, 'with_win': 63, 'against_games': 135, 'against_win': 84}
{'hero_id': '93', 'last_played': 1570796030, 'games': 65, 'win': 41, 'with_games': 305, 'with_win': 179, 'against_games': 444, 'against_win': 271}
{'hero_id': '39', 'last_played': 1571661111, 'games': 63, 'win': 30, 'with_games': 349, 'with_win': 208, 'against_games': 466, 'against_win': 304}
{'hero_id': '40', 'last_played': 1573307818, 'games': 59, 'win': 39, 'with_games': 215, 'with_win': 148, 'against_games': 207, 'against_win': 128}
{'hero_id': '42', 'last_played': 1572957407, 'games': 58, 'win': 34, 'with_games': 180, 'with_win': 103, 'against_games': 221, 'against_win': 129}
{'hero_id': '21', 'last_played': 1569329413, 'games': 56, 'win': 29, 'with_games': 497, 'with_win': 295, 'against_games': 538, 'against_win': 345}
{'hero_id': '54', 'last_played': 1531748537, 'games': 56, 'win': 36, 'with_games': 282, 'with_win': 178, 'against_games': 367, 'against_win': 230}
{'hero_id': '8', 'last_played': 1573566336, 'games': 56, 'win': 34, 'with_games': 360, 'with_win': 225, 'against_games': 399, 'against_win': 252}
{'hero_id': '1', 'last_played': 1572690771, 'games': 54, 'win': 31, 'with_games': 200, 'with_win': 113, 'against_games': 281, 'against_win': 173}
{'hero_id': '98', 'last_played': 1563693722, 'games': 54, 'win': 30, 'with_games': 134, 'with_win': 87, 'against_games': 252, 'against_win': 164}
{'hero_id': '72', 'last_played': 1572857961, 'games': 52, 'win': 33, 'with_games': 254, 'with_win': 164, 'against_games': 354, 'against_win': 221}
{'hero_id': '17', 'last_played': 1573133909, 'games': 44, 'win': 25, 'with_games': 241, 'with_win': 162, 'against_games': 413, 'against_win': 265}
{'hero_id': '96', 'last_played': 1569673777, 'games': 43, 'win': 26, 'with_games': 120, 'with_win': 71, 'against_games': 164, 'against_win': 109}
{'hero_id': '44', 'last_played': 1572784033, 'games': 43, 'win': 22, 'with_games': 222, 'with_win': 133, 'against_games': 278, 'against_win': 185}
{'hero_id': '22', 'last_played': 1567416032, 'games': 41, 'win': 21, 'with_games': 195, 'with_win': 131, 'against_games': 237, 'against_win': 138}
{'hero_id': '36', 'last_played': 1572421331, 'games': 40, 'win': 19, 'with_games': 134, 'with_win': 86, 'against_games': 203, 'against_win': 117}
{'hero_id': '31', 'last_played': 1564917521, 'games': 40, 'win': 22, 'with_games': 329, 'with_win': 221, 'against_games': 242, 'against_win': 145}
{'hero_id': '104', 'last_played': 1571298880, 'games': 38, 'win': 22, 'with_games': 190, 'with_win': 104, 'against_games': 240, 'against_win': 151}
{'hero_id': '6', 'last_played': 1570260960, 'games': 37, 'win': 27, 'with_games': 137, 'with_win': 87, 'against_games': 149, 'against_win': 86}
{'hero_id': '74', 'last_played': 1572344965, 'games': 36, 'win': 17, 'with_games': 405, 'with_win': 239, 'against_games': 556, 'against_win': 343}
{'hero_id': '13', 'last_played': 1568284590, 'games': 35, 'win': 22, 'with_games': 295, 'with_win': 185, 'against_games': 316, 'against_win': 194}
{'hero_id': '3', 'last_played': 1572780042, 'games': 33, 'win': 18, 'with_games': 273, 'with_win': 170, 'against_games': 312, 'against_win': 192}
{'hero_id': '12', 'last_played': 1572699390, 'games': 32, 'win': 19, 'with_games': 155, 'with_win': 101, 'against_games': 268, 'against_win': 168}
{'hero_id': '60', 'last_played': 1568287015, 'games': 32, 'win': 22, 'with_games': 155, 'with_win': 100, 'against_games': 170, 'against_win': 91}
{'hero_id': '28', 'last_played': 1568458862, 'games': 31, 'win': 19, 'with_games': 155, 'with_win': 100, 'against_games': 204, 'against_win': 124}
{'hero_id': '66', 'last_played': 1573658416, 'games': 31, 'win': 19, 'with_games': 317, 'with_win': 223, 'against_games': 163, 'against_win': 101}
{'hero_id': '29', 'last_played': 1557996689, 'games': 31, 'win': 17, 'with_games': 118, 'with_win': 69, 'against_games': 194, 'against_win': 123}
{'hero_id': '89', 'last_played': 1569931641, 'games': 31, 'win': 15, 'with_games': 120, 'with_win': 75, 'against_games': 155, 'against_win': 91}
{'hero_id': '88', 'last_played': 1556786551, 'games': 31, 'win': 19, 'with_games': 221, 'with_win': 140, 'against_games': 312, 'against_win': 204}
{'hero_id': '48', 'last_played': 1571232259, 'games': 30, 'win': 16, 'with_games': 158, 'with_win': 103, 'against_games': 177, 'against_win': 111}
{'hero_id': '78', 'last_played': 1570443993, 'games': 30, 'win': 21, 'with_games': 125, 'with_win': 80, 'against_games': 148, 'against_win': 86}
{'hero_id': '56', 'last_played': 1573128844, 'games': 30, 'win': 18, 'with_games': 100, 'with_win': 58, 'against_games': 162, 'against_win': 90}
{'hero_id': '37', 'last_played': 1572696570, 'games': 30, 'win': 19, 'with_games': 135, 'with_win': 80, 'against_games': 146, 'against_win': 87}
