[{'hero_id': '40', 'last_played': 1575147035, 'games': 69, 'win': 37, 'with_games': 67, 'with_win': 32, 'against_games': 78, 'against_win': 46}
{'hero_id': '25', 'last_played': 1574538763, 'games': 64, 'win': 34, 'with_games': 76, 'with_win': 32, 'against_games': 94, 'against_win': 43}
{'hero_id': '84', 'last_played': 1571518547, 'games': 47, 'win': 24, 'with_games': 75, 'with_win': 41, 'against_games': 93, 'against_win': 49}
{'hero_id': '27', 'last_played': 1575235542, 'games': 44, 'win': 27, 'with_games': 62, 'with_win': 33, 'against_games': 67, 'against_win': 33}
{'hero_id': '5', 'last_played': 1575233178, 'games': 41, 'win': 23, 'with_games': 102, 'with_win': 51, 'against_games': 127, 'against_win': 57}
{'hero_id': '62', 'last_played': 1572368929, 'games': 35, 'win': 16, 'with_games': 93, 'with_win': 44, 'against_games': 130, 'against_win': 64}
{'hero_id': '26', 'last_played': 1575231227, 'games': 34, 'win': 14, 'with_games': 80, 'with_win': 35, 'against_games': 110, 'against_win': 50}
{'hero_id': '20', 'last_played': 1575492865, 'games': 34, 'win': 17, 'with_games': 74, 'with_win': 42, 'against_games': 86, 'against_win': 35}
{'hero_id': '99', 'last_played': 1573501739, 'games': 33, 'win': 17, 'with_games': 74, 'with_win': 39, 'against_games': 61, 'against_win': 28}
{'hero_id': '30', 'last_played': 1527531861, 'games': 33, 'win': 13, 'with_games': 82, 'with_win': 40, 'against_games': 96, 'against_win': 49}
{'hero_id': '2', 'last_played': 1572810882, 'games': 31, 'win': 18, 'with_games': 122, 'with_win': 68, 'against_games': 112, 'against_win': 49}
{'hero_id': '41', 'last_played': 1571598754, 'games': 30, 'win': 15, 'with_games': 106, 'with_win': 50, 'against_games': 103, 'against_win': 58}
{'hero_id': '48', 'last_played': 1516052404, 'games': 28, 'win': 13, 'with_games': 62, 'with_win': 38, 'against_games': 69, 'against_win': 33}
{'hero_id': '50', 'last_played': 1516741274, 'games': 27, 'win': 16, 'with_games': 61, 'with_win': 32, 'against_games': 72, 'against_win': 43}
{'hero_id': '22', 'last_played': 1515010324, 'games': 25, 'win': 12, 'with_games': 91, 'with_win': 56, 'against_games': 66, 'against_win': 25}
{'hero_id': '39', 'last_played': 1514927262, 'games': 25, 'win': 11, 'with_games': 91, 'with_win': 40, 'against_games': 89, 'against_win': 41}
{'hero_id': '35', 'last_played': 1517516112, 'games': 24, 'win': 11, 'with_games': 136, 'with_win': 70, 'against_games': 129, 'against_win': 63}
{'hero_id': '44', 'last_played': 1495824543, 'games': 24, 'win': 16, 'with_games': 124, 'with_win': 50, 'against_games': 127, 'against_win': 67}
{'hero_id': '36', 'last_played': 1509653495, 'games': 23, 'win': 13, 'with_games': 95, 'with_win': 53, 'against_games': 114, 'against_win': 38}
{'hero_id': '104', 'last_played': 1498506962, 'games': 23, 'win': 8, 'with_games': 65, 'with_win': 27, 'against_games': 107, 'against_win': 59}
{'hero_id': '56', 'last_played': 1511044735, 'games': 23, 'win': 11, 'with_games': 35, 'with_win': 13, 'against_games': 61, 'against_win': 29}
{'hero_id': '63', 'last_played': 1508788162, 'games': 23, 'win': 10, 'with_games': 83, 'with_win': 40, 'against_games': 109, 'against_win': 58}
{'hero_id': '64', 'last_played': 1573505521, 'games': 23, 'win': 10, 'with_games': 51, 'with_win': 23, 'against_games': 55, 'against_win': 21}
{'hero_id': '69', 'last_played': 1429457091, 'games': 22, 'win': 11, 'with_games': 47, 'with_win': 24, 'against_games': 69, 'against_win': 32}
{'hero_id': '75', 'last_played': 1487321727, 'games': 21, 'win': 15, 'with_games': 69, 'with_win': 34, 'against_games': 101, 'against_win': 38}
{'hero_id': '21', 'last_played': 1504291129, 'games': 21, 'win': 7, 'with_games': 97, 'with_win': 41, 'against_games': 142, 'against_win': 78}
{'hero_id': '31', 'last_played': 1575490880, 'games': 20, 'win': 7, 'with_games': 49, 'with_win': 28, 'against_games': 62, 'against_win': 29}
{'hero_id': '53', 'last_played': 1465329068, 'games': 20, 'win': 10, 'with_games': 93, 'with_win': 51, 'against_games': 110, 'against_win': 57}
{'hero_id': '90', 'last_played': 1574625288, 'games': 19, 'win': 10, 'with_games': 33, 'with_win': 18, 'against_games': 52, 'against_win': 23}
{'hero_id': '67', 'last_played': 1502913684, 'games': 19, 'win': 13, 'with_games': 50, 'with_win': 29, 'against_games': 88, 'against_win': 35}
{'hero_id': '51', 'last_played': 1574191824, 'games': 19, 'win': 10, 'with_games': 62, 'with_win': 30, 'against_games': 70, 'against_win': 35}
{'hero_id': '68', 'last_played': 1521464344, 'games': 19, 'win': 11, 'with_games': 52, 'with_win': 17, 'against_games': 72, 'against_win': 37}
{'hero_id': '32', 'last_played': 1514924771, 'games': 18, 'win': 8, 'with_games': 116, 'with_win': 72, 'against_games': 86, 'against_win': 43}
{'hero_id': '7', 'last_played': 1500060040, 'games': 18, 'win': 10, 'with_games': 52, 'with_win': 25, 'against_games': 106, 'against_win': 60}
{'hero_id': '57', 'last_played': 1498416963, 'games': 18, 'win': 13, 'with_games': 59, 'with_win': 26, 'against_games': 71, 'against_win': 33}
{'hero_id': '98', 'last_played': 1515959364, 'games': 17, 'win': 9, 'with_games': 50, 'with_win': 18, 'against_games': 90, 'against_win': 51}
{'hero_id': '93', 'last_played': 1481138194, 'games': 17, 'win': 11, 'with_games': 95, 'with_win': 53, 'against_games': 130, 'against_win': 62}
{'hero_id': '87', 'last_played': 1517778369, 'games': 17, 'win': 6, 'with_games': 50, 'with_win': 26, 'against_games': 61, 'against_win': 33}
{'hero_id': '29', 'last_played': 1473790525, 'games': 16, 'win': 11, 'with_games': 65, 'with_win': 28, 'against_games': 84, 'against_win': 40}
{'hero_id': '19', 'last_played': 1412956895, 'games': 16, 'win': 8, 'with_games': 52, 'with_win': 14, 'against_games': 76, 'against_win': 40}
{'hero_id': '4', 'last_played': 1507493024, 'games': 16, 'win': 4, 'with_games': 60, 'with_win': 41, 'against_games': 88, 'against_win': 27}
{'hero_id': '16', 'last_played': 1505239533, 'games': 16, 'win': 9, 'with_games': 67, 'with_win': 35, 'against_games': 93, 'against_win': 48}
{'hero_id': '55', 'last_played': 1488137212, 'games': 15, 'win': 8, 'with_games': 46, 'with_win': 24, 'against_games': 49, 'against_win': 27}
{'hero_id': '83', 'last_played': 1505590993, 'games': 15, 'win': 9, 'with_games': 34, 'with_win': 21, 'against_games': 49, 'against_win': 20}
{'hero_id': '8', 'last_played': 1457771281, 'games': 15, 'win': 6, 'with_games': 123, 'with_win': 59, 'against_games': 131, 'against_win': 69}
{'hero_id': '85', 'last_played': 1569178999, 'games': 15, 'win': 13, 'with_games': 23, 'with_win': 9, 'against_games': 29, 'against_win': 16}
{'hero_id': '47', 'last_played': 1512503400, 'games': 15, 'win': 6, 'with_games': 66, 'with_win': 39, 'against_games': 59, 'against_win': 22}
{'hero_id': '101', 'last_played': 1507490700, 'games': 15, 'win': 5, 'with_games': 56, 'with_win': 22, 'against_games': 65, 'against_win': 34}
{'hero_id': '42', 'last_played': 1574278283, 'games': 14, 'win': 7, 'with_games': 76, 'with_win': 42, 'against_games': 77, 'against_win': 31}
{'hero_id': '6', 'last_played': 1482349862, 'games': 14, 'win': 10, 'with_games': 83, 'with_win': 40, 'against_games': 95, 'against_win': 39}
{'hero_id': '43', 'last_played': 1499540382, 'games': 14, 'win': 10, 'with_games': 40, 'with_win': 23, 'against_games': 37, 'against_win': 23}
{'hero_id': '72', 'last_played': 1482007045, 'games': 13, 'win': 7, 'with_games': 32, 'with_win': 13, 'against_games': 43, 'against_win': 20}
{'hero_id': '18', 'last_played': 1509394389, 'games': 13, 'win': 6, 'with_games': 53, 'with_win': 23, 'against_games': 78, 'against_win': 34}
{'hero_id': '96', 'last_played': 1574542784, 'games': 13, 'win': 8, 'with_games': 50, 'with_win': 23, 'against_games': 68, 'against_win': 31}
{'hero_id': '28', 'last_played': 1514832064, 'games': 13, 'win': 7, 'with_games': 62, 'with_win': 38, 'against_games': 60, 'against_win': 30}
{'hero_id': '86', 'last_played': 1466628609, 'games': 13, 'win': 5, 'with_games': 95, 'with_win': 45, 'against_games': 125, 'against_win': 73}
{'hero_id': '88', 'last_played': 1502741725, 'games': 13, 'win': 4, 'with_games': 77, 'with_win': 39, 'against_games': 90, 'against_win': 36}
{'hero_id': '52', 'last_played': 1449947957, 'games': 12, 'win': 4, 'with_games': 39, 'with_win': 16, 'against_games': 24, 'against_win': 12}
{'hero_id': '70', 'last_played': 1465034517, 'games': 12, 'win': 5, 'with_games': 52, 'with_win': 23, 'against_games': 65, 'against_win': 36}
{'hero_id': '71', 'last_played': 1511124410, 'games': 12, 'win': 3, 'with_games': 60, 'with_win': 30, 'against_games': 82, 'against_win': 27}
{'hero_id': '79', 'last_played': 1478378939, 'games': 12, 'win': 7, 'with_games': 26, 'with_win': 6, 'against_games': 38, 'against_win': 25}
{'hero_id': '15', 'last_played': 1513540291, 'games': 12, 'win': 9, 'with_games': 36, 'with_win': 19, 'against_games': 46, 'against_win': 25}
{'hero_id': '9', 'last_played': 1467836565, 'games': 11, 'win': 4, 'with_games': 157, 'with_win': 81, 'against_games': 182, 'against_win': 83}
{'hero_id': '59', 'last_played': 1478375908, 'games': 11, 'win': 5, 'with_games': 43, 'with_win': 25, 'against_games': 52, 'against_win': 27}
{'hero_id': '54', 'last_played': 1486410640, 'games': 11, 'win': 4, 'with_games': 76, 'with_win': 45, 'against_games': 95, 'against_win': 49}
{'hero_id': '73', 'last_played': 1450814201, 'games': 11, 'win': 6, 'with_games': 53, 'with_win': 26, 'against_games': 60, 'against_win': 26}
{'hero_id': '46', 'last_played': 1374744149, 'games': 9, 'win': 2, 'with_games': 56, 'with_win': 30, 'against_games': 62, 'against_win': 40}
{'hero_id': '49', 'last_played': 1456090573, 'games': 9, 'win': 5, 'with_games': 58, 'with_win': 30, 'against_games': 53, 'against_win': 28}
{'hero_id': '37', 'last_played': 1494184718, 'games': 8, 'win': 1, 'with_games': 46, 'with_win': 26, 'against_games': 53, 'against_win': 21}
{'hero_id': '94', 'last_played': 1476042126, 'games': 8, 'win': 4, 'with_games': 33, 'with_win': 20, 'against_games': 48, 'against_win': 26}
{'hero_id': '45', 'last_played': 1455738261, 'games': 7, 'win': 2, 'with_games': 33, 'with_win': 19, 'against_games': 33, 'against_win': 18}
{'hero_id': '33', 'last_played': 1462907741, 'games': 7, 'win': 2, 'with_games': 38, 'with_win': 24, 'against_games': 60, 'against_win': 21}
{'hero_id': '95', 'last_played': 1481741410, 'games': 7, 'win': 5, 'with_games': 29, 'with_win': 17, 'against_games': 45, 'against_win': 23}
{'hero_id': '92', 'last_played': 1406652417, 'games': 7, 'win': 3, 'with_games': 8, 'with_win': 5, 'against_games': 25, 'against_win': 10}
{'hero_id': '100', 'last_played': 1528577533, 'games': 7, 'win': 0, 'with_games': 45, 'with_win': 22, 'against_games': 43, 'against_win': 22}
{'hero_id': '60', 'last_played': 1396115751, 'games': 7, 'win': 6, 'with_games': 29, 'with_win': 16, 'against_games': 37, 'against_win': 16}
{'hero_id': '106', 'last_played': 1423069937, 'games': 7, 'win': 4, 'with_games': 49, 'with_win': 21, 'against_games': 67, 'against_win': 33}
{'hero_id': '76', 'last_played': 1453667311, 'games': 6, 'win': 1, 'with_games': 54, 'with_win': 26, 'against_games': 54, 'against_win': 24}
{'hero_id': '65', 'last_played': 1471982977, 'games': 6, 'win': 4, 'with_games': 26, 'with_win': 10, 'against_games': 37, 'against_win': 20}
{'hero_id': '17', 'last_played': 1407959969, 'games': 6, 'win': 1, 'with_games': 79, 'with_win': 44, 'against_games': 100, 'against_win': 56}
{'hero_id': '102', 'last_played': 1574194293, 'games': 6, 'win': 2, 'with_games': 28, 'with_win': 15, 'against_games': 52, 'against_win': 23}
{'hero_id': '1', 'last_played': 1457118161, 'games': 6, 'win': 1, 'with_games': 80, 'with_win': 40, 'against_games': 117, 'against_win': 66}
{'hero_id': '78', 'last_played': 1405522997, 'games': 5, 'win': 2, 'with_games': 29, 'with_win': 16, 'against_games': 46, 'against_win': 26}
{'hero_id': '3', 'last_played': 1449088456, 'games': 5, 'win': 1, 'with_games': 34, 'with_win': 13, 'against_games': 58, 'against_win': 31}
