[{'hero_id': '74', 'last_played': 1508165079, 'games': 167, 'win': 75, 'with_games': 311, 'with_win': 145, 'against_games': 317, 'against_win': 184}
{'hero_id': '14', 'last_played': 1504715224, 'games': 148, 'win': 72, 'with_games': 372, 'with_win': 205, 'against_games': 468, 'against_win': 230}
{'hero_id': '9', 'last_played': 1505489318, 'games': 60, 'win': 33, 'with_games': 139, 'with_win': 86, 'against_games': 219, 'against_win': 111}
{'hero_id': '4', 'last_played': 1507211965, 'games': 58, 'win': 39, 'with_games': 179, 'with_win': 100, 'against_games': 207, 'against_win': 101}
{'hero_id': '23', 'last_played': 1501597677, 'games': 57, 'win': 24, 'with_games': 119, 'with_win': 51, 'against_games': 136, 'against_win': 76}
{'hero_id': '106', 'last_played': 1501591106, 'games': 55, 'win': 30, 'with_games': 111, 'with_win': 57, 'against_games': 147, 'against_win': 86}
{'hero_id': '7', 'last_played': 1506858417, 'games': 53, 'win': 30, 'with_games': 174, 'with_win': 98, 'against_games': 218, 'against_win': 99}
{'hero_id': '53', 'last_played': 1507208967, 'games': 51, 'win': 17, 'with_games': 115, 'with_win': 52, 'against_games': 168, 'against_win': 115}
{'hero_id': '21', 'last_played': 1507815566, 'games': 48, 'win': 25, 'with_games': 176, 'with_win': 82, 'against_games': 229, 'against_win': 133}
{'hero_id': '88', 'last_played': 1504441920, 'games': 48, 'win': 31, 'with_games': 83, 'with_win': 43, 'against_games': 131, 'against_win': 76}
{'hero_id': '62', 'last_played': 1499520588, 'games': 48, 'win': 32, 'with_games': 152, 'with_win': 74, 'against_games': 201, 'against_win': 120}
{'hero_id': '93', 'last_played': 1497444957, 'games': 47, 'win': 24, 'with_games': 240, 'with_win': 132, 'against_games': 252, 'against_win': 132}
{'hero_id': '17', 'last_played': 1500459113, 'games': 44, 'win': 22, 'with_games': 102, 'with_win': 50, 'against_games': 131, 'against_win': 66}
{'hero_id': '44', 'last_played': 1506512012, 'games': 44, 'win': 26, 'with_games': 275, 'with_win': 164, 'against_games': 321, 'against_win': 156}
{'hero_id': '35', 'last_played': 1499267219, 'games': 43, 'win': 21, 'with_games': 220, 'with_win': 119, 'against_games': 296, 'against_win': 155}
{'hero_id': '86', 'last_played': 1497703059, 'games': 43, 'win': 23, 'with_games': 131, 'with_win': 60, 'against_games': 157, 'against_win': 88}
{'hero_id': '104', 'last_played': 1504788806, 'games': 41, 'win': 22, 'with_games': 180, 'with_win': 87, 'against_games': 250, 'against_win': 142}
{'hero_id': '41', 'last_played': 1504433558, 'games': 40, 'win': 25, 'with_games': 201, 'with_win': 106, 'against_games': 233, 'against_win': 123}
{'hero_id': '1', 'last_played': 1505485134, 'games': 40, 'win': 22, 'with_games': 165, 'with_win': 90, 'against_games': 210, 'against_win': 120}
{'hero_id': '105', 'last_played': 1507225904, 'games': 39, 'win': 10, 'with_games': 79, 'with_win': 41, 'against_games': 107, 'against_win': 50}
{'hero_id': '34', 'last_played': 1507553096, 'games': 38, 'win': 15, 'with_games': 124, 'with_win': 67, 'against_games': 129, 'against_win': 80}
{'hero_id': '8', 'last_played': 1497874112, 'games': 37, 'win': 23, 'with_games': 182, 'with_win': 84, 'against_games': 235, 'against_win': 114}
{'hero_id': '48', 'last_played': 1501080223, 'games': 37, 'win': 22, 'with_games': 91, 'with_win': 53, 'against_games': 125, 'against_win': 69}
{'hero_id': '11', 'last_played': 1499182785, 'games': 37, 'win': 18, 'with_games': 160, 'with_win': 81, 'against_games': 206, 'against_win': 112}
{'hero_id': '46', 'last_played': 1506765662, 'games': 37, 'win': 15, 'with_games': 92, 'with_win': 52, 'against_games': 133, 'against_win': 81}
{'hero_id': '71', 'last_played': 1500284319, 'games': 37, 'win': 24, 'with_games': 130, 'with_win': 80, 'against_games': 180, 'against_win': 91}
{'hero_id': '16', 'last_played': 1504460413, 'games': 34, 'win': 17, 'with_games': 115, 'with_win': 64, 'against_games': 108, 'against_win': 55}
{'hero_id': '32', 'last_played': 1499866844, 'games': 33, 'win': 22, 'with_games': 170, 'with_win': 93, 'against_games': 209, 'against_win': 88}
{'hero_id': '10', 'last_played': 1498748191, 'games': 33, 'win': 10, 'with_games': 80, 'with_win': 41, 'against_games': 101, 'against_win': 57}
{'hero_id': '15', 'last_played': 1504369228, 'games': 32, 'win': 17, 'with_games': 68, 'with_win': 31, 'against_games': 88, 'against_win': 43}
{'hero_id': '56', 'last_played': 1507455613, 'games': 32, 'win': 19, 'with_games': 109, 'with_win': 53, 'against_games': 120, 'against_win': 74}
{'hero_id': '13', 'last_played': 1497368644, 'games': 30, 'win': 16, 'with_games': 64, 'with_win': 29, 'against_games': 101, 'against_win': 61}
{'hero_id': '97', 'last_played': 1501497925, 'games': 30, 'win': 16, 'with_games': 95, 'with_win': 46, 'against_games': 136, 'against_win': 70}
{'hero_id': '72', 'last_played': 1495901863, 'games': 29, 'win': 17, 'with_games': 81, 'with_win': 37, 'against_games': 90, 'against_win': 52}
{'hero_id': '2', 'last_played': 1504457723, 'games': 29, 'win': 16, 'with_games': 193, 'with_win': 106, 'against_games': 261, 'against_win': 131}
{'hero_id': '19', 'last_played': 1498126773, 'games': 28, 'win': 12, 'with_games': 130, 'with_win': 68, 'against_games': 126, 'against_win': 68}
{'hero_id': '100', 'last_played': 1498903286, 'games': 28, 'win': 16, 'with_games': 69, 'with_win': 27, 'against_games': 108, 'against_win': 64}
{'hero_id': '40', 'last_played': 1503925627, 'games': 27, 'win': 17, 'with_games': 81, 'with_win': 50, 'against_games': 100, 'against_win': 52}
{'hero_id': '12', 'last_played': 1501083870, 'games': 27, 'win': 14, 'with_games': 99, 'with_win': 53, 'against_games': 144, 'against_win': 80}
{'hero_id': '110', 'last_played': 1488886284, 'games': 27, 'win': 18, 'with_games': 72, 'with_win': 33, 'against_games': 84, 'against_win': 43}
{'hero_id': '94', 'last_played': 1499958660, 'games': 26, 'win': 9, 'with_games': 79, 'with_win': 37, 'against_games': 72, 'against_win': 45}
{'hero_id': '6', 'last_played': 1501006995, 'games': 26, 'win': 16, 'with_games': 156, 'with_win': 82, 'against_games': 178, 'against_win': 101}
{'hero_id': '107', 'last_played': 1501147948, 'games': 25, 'win': 7, 'with_games': 55, 'with_win': 24, 'against_games': 55, 'against_win': 32}
{'hero_id': '95', 'last_played': 1497434620, 'games': 25, 'win': 18, 'with_games': 117, 'with_win': 63, 'against_games': 158, 'against_win': 83}
{'hero_id': '82', 'last_played': 1453981248, 'games': 24, 'win': 10, 'with_games': 52, 'with_win': 23, 'against_games': 76, 'against_win': 38}
{'hero_id': '22', 'last_played': 1495187614, 'games': 24, 'win': 18, 'with_games': 158, 'with_win': 103, 'against_games': 173, 'against_win': 67}
{'hero_id': '98', 'last_played': 1495975882, 'games': 23, 'win': 16, 'with_games': 110, 'with_win': 60, 'against_games': 96, 'against_win': 50}
{'hero_id': '73', 'last_played': 1494694492, 'games': 23, 'win': 11, 'with_games': 116, 'with_win': 44, 'against_games': 150, 'against_win': 89}
{'hero_id': '51', 'last_played': 1504718619, 'games': 23, 'win': 15, 'with_games': 82, 'with_win': 49, 'against_games': 83, 'against_win': 49}
{'hero_id': '75', 'last_played': 1500390384, 'games': 22, 'win': 14, 'with_games': 144, 'with_win': 89, 'against_games': 175, 'against_win': 95}
{'hero_id': '28', 'last_played': 1497698358, 'games': 22, 'win': 17, 'with_games': 102, 'with_win': 65, 'against_games': 125, 'against_win': 56}
{'hero_id': '89', 'last_played': 1497783477, 'games': 22, 'win': 11, 'with_games': 47, 'with_win': 23, 'against_games': 54, 'against_win': 26}
{'hero_id': '39', 'last_played': 1500646802, 'games': 21, 'win': 7, 'with_games': 126, 'with_win': 65, 'against_games': 145, 'against_win': 81}
{'hero_id': '54', 'last_played': 1504366612, 'games': 21, 'win': 8, 'with_games': 142, 'with_win': 70, 'against_games': 176, 'against_win': 87}
{'hero_id': '5', 'last_played': 1499695030, 'games': 20, 'win': 17, 'with_games': 133, 'with_win': 85, 'against_games': 195, 'against_win': 95}
{'hero_id': '69', 'last_played': 1502128028, 'games': 20, 'win': 7, 'with_games': 86, 'with_win': 44, 'against_games': 99, 'against_win': 53}
{'hero_id': '42', 'last_played': 1498211497, 'games': 20, 'win': 17, 'with_games': 113, 'with_win': 67, 'against_games': 164, 'against_win': 75}
{'hero_id': '67', 'last_played': 1504429731, 'games': 20, 'win': 11, 'with_games': 103, 'with_win': 60, 'against_games': 107, 'against_win': 49}
{'hero_id': '70', 'last_played': 1498846827, 'games': 19, 'win': 16, 'with_games': 111, 'with_win': 56, 'against_games': 169, 'against_win': 80}
{'hero_id': '25', 'last_played': 1499518178, 'games': 19, 'win': 5, 'with_games': 133, 'with_win': 75, 'against_games': 193, 'against_win': 115}
{'hero_id': '65', 'last_played': 1507467658, 'games': 18, 'win': 8, 'with_games': 41, 'with_win': 18, 'against_games': 48, 'against_win': 35}
{'hero_id': '36', 'last_played': 1500042331, 'games': 18, 'win': 8, 'with_games': 150, 'with_win': 95, 'against_games': 186, 'against_win': 91}
{'hero_id': '52', 'last_played': 1500627434, 'games': 18, 'win': 10, 'with_games': 51, 'with_win': 26, 'against_games': 82, 'against_win': 36}
{'hero_id': '18', 'last_played': 1500813800, 'games': 18, 'win': 11, 'with_games': 134, 'with_win': 77, 'against_games': 145, 'against_win': 85}
{'hero_id': '63', 'last_played': 1483461011, 'games': 18, 'win': 13, 'with_games': 97, 'with_win': 44, 'against_games': 146, 'against_win': 74}
{'hero_id': '33', 'last_played': 1501067036, 'games': 17, 'win': 10, 'with_games': 90, 'with_win': 51, 'against_games': 109, 'against_win': 48}
{'hero_id': '20', 'last_played': 1501854291, 'games': 17, 'win': 9, 'with_games': 93, 'with_win': 62, 'against_games': 145, 'against_win': 81}
{'hero_id': '99', 'last_played': 1503659691, 'games': 17, 'win': 9, 'with_games': 108, 'with_win': 46, 'against_games': 143, 'against_win': 68}
{'hero_id': '109', 'last_played': 1495387616, 'games': 17, 'win': 10, 'with_games': 74, 'with_win': 42, 'against_games': 88, 'against_win': 48}
{'hero_id': '55', 'last_played': 1473248748, 'games': 17, 'win': 8, 'with_games': 46, 'with_win': 24, 'against_games': 54, 'against_win': 30}
{'hero_id': '61', 'last_played': 1505473757, 'games': 16, 'win': 7, 'with_games': 73, 'with_win': 33, 'against_games': 68, 'against_win': 40}
{'hero_id': '59', 'last_played': 1498669475, 'games': 16, 'win': 11, 'with_games': 98, 'with_win': 53, 'against_games': 148, 'against_win': 86}
{'hero_id': '85', 'last_played': 1497537911, 'games': 16, 'win': 9, 'with_games': 72, 'with_win': 40, 'against_games': 90, 'against_win': 40}
{'hero_id': '101', 'last_played': 1497095644, 'games': 16, 'win': 11, 'with_games': 85, 'with_win': 44, 'against_games': 127, 'against_win': 67}
{'hero_id': '80', 'last_played': 1471858084, 'games': 15, 'win': 5, 'with_games': 54, 'with_win': 24, 'against_games': 52, 'against_win': 34}
{'hero_id': '81', 'last_played': 1496853369, 'games': 15, 'win': 6, 'with_games': 65, 'with_win': 32, 'against_games': 83, 'against_win': 42}
{'hero_id': '76', 'last_played': 1496946765, 'games': 14, 'win': 7, 'with_games': 59, 'with_win': 30, 'against_games': 77, 'against_win': 44}
{'hero_id': '50', 'last_played': 1500039276, 'games': 14, 'win': 8, 'with_games': 100, 'with_win': 61, 'against_games': 114, 'against_win': 65}
{'hero_id': '112', 'last_played': 1483116840, 'games': 14, 'win': 7, 'with_games': 53, 'with_win': 31, 'against_games': 49, 'against_win': 32}
{'hero_id': '78', 'last_played': 1494257217, 'games': 13, 'win': 7, 'with_games': 47, 'with_win': 24, 'against_games': 55, 'against_win': 34}
{'hero_id': '64', 'last_played': 1508167503, 'games': 13, 'win': 9, 'with_games': 55, 'with_win': 37, 'against_games': 79, 'against_win': 45}
{'hero_id': '60', 'last_played': 1506782838, 'games': 13, 'win': 8, 'with_games': 85, 'with_win': 48, 'against_games': 76, 'against_win': 43}
{'hero_id': '77', 'last_played': 1496492436, 'games': 13, 'win': 9, 'with_games': 60, 'with_win': 30, 'against_games': 71, 'against_win': 40}
{'hero_id': '47', 'last_played': 1471537160, 'games': 13, 'win': 8, 'with_games': 111, 'with_win': 58, 'against_games': 145, 'against_win': 70}
{'hero_id': '26', 'last_played': 1498990317, 'games': 13, 'win': 4, 'with_games': 129, 'with_win': 63, 'against_games': 184, 'against_win': 101}
{'hero_id': '43', 'last_played': 1507541332, 'games': 12, 'win': 7, 'with_games': 74, 'with_win': 35, 'against_games': 108, 'against_win': 48}
{'hero_id': '45', 'last_played': 1497610901, 'games': 12, 'win': 5, 'with_games': 70, 'with_win': 33, 'against_games': 85, 'against_win': 55}
{'hero_id': '27', 'last_played': 1507138142, 'games': 12, 'win': 7, 'with_games': 79, 'with_win': 38, 'against_games': 115, 'against_win': 69}
{'hero_id': '30', 'last_played': 1501330648, 'games': 12, 'win': 7, 'with_games': 117, 'with_win': 69, 'against_games': 201, 'against_win': 117}
{'hero_id': '68', 'last_played': 1498829568, 'games': 12, 'win': 8, 'with_games': 100, 'with_win': 53, 'against_games': 98, 'against_win': 56}
{'hero_id': '57', 'last_played': 1502105720, 'games': 12, 'win': 6, 'with_games': 113, 'with_win': 75, 'against_games': 131, 'against_win': 63}
{'hero_id': '84', 'last_played': 1503676536, 'games': 11, 'win': 7, 'with_games': 118, 'with_win': 64, 'against_games': 153, 'against_win': 67}
{'hero_id': '90', 'last_played': 1499874166, 'games': 11, 'win': 4, 'with_games': 74, 'with_win': 34, 'against_games': 86, 'against_win': 47}
{'hero_id': '79', 'last_played': 1496062415, 'games': 11, 'win': 4, 'with_games': 42, 'with_win': 19, 'against_games': 67, 'against_win': 39}
{'hero_id': '29', 'last_played': 1496236685, 'games': 11, 'win': 7, 'with_games': 73, 'with_win': 43, 'against_games': 94, 'against_win': 50}
{'hero_id': '37', 'last_played': 1496768164, 'games': 11, 'win': 5, 'with_games': 58, 'with_win': 33, 'against_games': 85, 'against_win': 42}
{'hero_id': '96', 'last_played': 1486646844, 'games': 11, 'win': 10, 'with_games': 83, 'with_win': 54, 'against_games': 88, 'against_win': 32}
{'hero_id': '114', 'last_played': 1508232484, 'games': 11, 'win': 3, 'with_games': 29, 'with_win': 15, 'against_games': 39, 'against_win': 19}
{'hero_id': '58', 'last_played': 1499623448, 'games': 10, 'win': 6, 'with_games': 51, 'with_win': 17, 'against_games': 60, 'against_win': 33}
{'hero_id': '103', 'last_played': 1484486404, 'games': 10, 'win': 5, 'with_games': 39, 'with_win': 20, 'against_games': 49, 'against_win': 26}
