[{'hero_id': '54', 'last_played': 1550931177, 'games': 206, 'win': 102, 'with_games': 237, 'with_win': 130, 'against_games': 373, 'against_win': 203}
{'hero_id': '68', 'last_played': 1573955320, 'games': 199, 'win': 108, 'with_games': 146, 'with_win': 76, 'against_games': 232, 'against_win': 115}
{'hero_id': '30', 'last_played': 1575556692, 'games': 198, 'win': 106, 'with_games': 227, 'with_win': 123, 'against_games': 319, 'against_win': 150}
{'hero_id': '59', 'last_played': 1531151981, 'games': 183, 'win': 106, 'with_games': 200, 'with_win': 88, 'against_games': 169, 'against_win': 75}
{'hero_id': '5', 'last_played': 1575590092, 'games': 171, 'win': 84, 'with_games': 366, 'with_win': 206, 'against_games': 444, 'against_win': 208}
{'hero_id': '55', 'last_played': 1564431694, 'games': 144, 'win': 82, 'with_games': 91, 'with_win': 41, 'against_games': 160, 'against_win': 77}
{'hero_id': '27', 'last_played': 1573930496, 'games': 142, 'win': 78, 'with_games': 187, 'with_win': 82, 'against_games': 226, 'against_win': 123}
{'hero_id': '31', 'last_played': 1575599053, 'games': 140, 'win': 72, 'with_games': 183, 'with_win': 93, 'against_games': 267, 'against_win': 131}
{'hero_id': '44', 'last_played': 1548528832, 'games': 136, 'win': 71, 'with_games': 351, 'with_win': 168, 'against_games': 422, 'against_win': 220}
{'hero_id': '20', 'last_played': 1575592285, 'games': 133, 'win': 82, 'with_games': 203, 'with_win': 115, 'against_games': 297, 'against_win': 130}
{'hero_id': '2', 'last_played': 1562514717, 'games': 112, 'win': 63, 'with_games': 330, 'with_win': 152, 'against_games': 397, 'against_win': 205}
{'hero_id': '39', 'last_played': 1530106667, 'games': 109, 'win': 47, 'with_games': 242, 'with_win': 115, 'against_games': 266, 'against_win': 146}
{'hero_id': '72', 'last_played': 1550937393, 'games': 106, 'win': 50, 'with_games': 135, 'with_win': 76, 'against_games': 177, 'against_win': 95}
{'hero_id': '76', 'last_played': 1488922807, 'games': 104, 'win': 52, 'with_games': 182, 'with_win': 103, 'against_games': 159, 'against_win': 90}
{'hero_id': '25', 'last_played': 1573776502, 'games': 104, 'win': 47, 'with_games': 234, 'with_win': 118, 'against_games': 336, 'against_win': 172}
{'hero_id': '1', 'last_played': 1573939311, 'games': 102, 'win': 49, 'with_games': 280, 'with_win': 139, 'against_games': 364, 'against_win': 196}
{'hero_id': '106', 'last_played': 1561062701, 'games': 101, 'win': 50, 'with_games': 193, 'with_win': 93, 'against_games': 250, 'against_win': 138}
{'hero_id': '63', 'last_played': 1549470554, 'games': 99, 'win': 50, 'with_games': 225, 'with_win': 108, 'against_games': 291, 'against_win': 145}
{'hero_id': '56', 'last_played': 1522776154, 'games': 99, 'win': 49, 'with_games': 153, 'with_win': 64, 'against_games': 229, 'against_win': 128}
{'hero_id': '41', 'last_played': 1564950331, 'games': 99, 'win': 52, 'with_games': 302, 'with_win': 158, 'against_games': 370, 'against_win': 190}
{'hero_id': '6', 'last_played': 1547855473, 'games': 98, 'win': 57, 'with_games': 244, 'with_win': 132, 'against_games': 330, 'against_win': 145}
{'hero_id': '16', 'last_played': 1563111894, 'games': 97, 'win': 49, 'with_games': 209, 'with_win': 104, 'against_games': 264, 'against_win': 131}
{'hero_id': '53', 'last_played': 1508064865, 'games': 95, 'win': 50, 'with_games': 264, 'with_win': 123, 'against_games': 428, 'against_win': 240}
{'hero_id': '71', 'last_played': 1563718593, 'games': 92, 'win': 49, 'with_games': 230, 'with_win': 136, 'against_games': 270, 'against_win': 125}
{'hero_id': '33', 'last_played': 1548542913, 'games': 87, 'win': 46, 'with_games': 183, 'with_win': 94, 'against_games': 166, 'against_win': 81}
{'hero_id': '51', 'last_played': 1567890934, 'games': 85, 'win': 51, 'with_games': 170, 'with_win': 88, 'against_games': 233, 'against_win': 115}
{'hero_id': '79', 'last_played': 1533290932, 'games': 81, 'win': 36, 'with_games': 87, 'with_win': 35, 'against_games': 123, 'against_win': 66}
