[{'hero_id': '86', 'last_played': 1523876202, 'games': 244, 'win': 106, 'with_games': 276, 'with_win': 139, 'against_games': 334, 'against_win': 206}
{'hero_id': '14', 'last_played': 1523702565, 'games': 218, 'win': 118, 'with_games': 488, 'with_win': 261, 'against_games': 568, 'against_win': 282}
{'hero_id': '8', 'last_played': 1523378501, 'games': 142, 'win': 87, 'with_games': 301, 'with_win': 153, 'against_games': 430, 'against_win': 240}
{'hero_id': '67', 'last_played': 1523101026, 'games': 107, 'win': 59, 'with_games': 150, 'with_win': 86, 'against_games': 146, 'against_win': 68}
{'hero_id': '21', 'last_played': 1524587727, 'games': 95, 'win': 50, 'with_games': 271, 'with_win': 130, 'against_games': 364, 'against_win': 207}
{'hero_id': '74', 'last_played': 1523715136, 'games': 78, 'win': 27, 'with_games': 439, 'with_win': 227, 'against_games': 509, 'against_win': 272}
{'hero_id': '79', 'last_played': 1524422150, 'games': 77, 'win': 37, 'with_games': 114, 'with_win': 51, 'against_games': 101, 'against_win': 56}
{'hero_id': '44', 'last_played': 1524240391, 'games': 72, 'win': 35, 'with_games': 269, 'with_win': 118, 'against_games': 336, 'against_win': 194}
{'hero_id': '51', 'last_played': 1524315840, 'games': 70, 'win': 43, 'with_games': 173, 'with_win': 86, 'against_games': 186, 'against_win': 98}
{'hero_id': '98', 'last_played': 1523984289, 'games': 68, 'win': 29, 'with_games': 140, 'with_win': 80, 'against_games': 222, 'against_win': 128}
{'hero_id': '4', 'last_played': 1523719428, 'games': 68, 'win': 42, 'with_games': 192, 'with_win': 100, 'against_games': 252, 'against_win': 140}
{'hero_id': '10', 'last_played': 1523879887, 'games': 66, 'win': 31, 'with_games': 125, 'with_win': 52, 'against_games': 170, 'against_win': 92}
{'hero_id': '55', 'last_played': 1524329875, 'games': 64, 'win': 35, 'with_games': 106, 'with_win': 54, 'against_games': 120, 'against_win': 70}
{'hero_id': '95', 'last_played': 1523626913, 'games': 64, 'win': 38, 'with_games': 128, 'with_win': 63, 'against_games': 197, 'against_win': 95}
{'hero_id': '41', 'last_played': 1523733598, 'games': 64, 'win': 34, 'with_games': 238, 'with_win': 133, 'against_games': 270, 'against_win': 127}
{'hero_id': '26', 'last_played': 1523025521, 'games': 64, 'win': 36, 'with_games': 245, 'with_win': 128, 'against_games': 289, 'against_win': 139}
{'hero_id': '71', 'last_played': 1525285055, 'games': 62, 'win': 31, 'with_games': 190, 'with_win': 104, 'against_games': 272, 'against_win': 128}
