[{'hero_id': '30', 'last_played': 1559267716, 'games': 207, 'win': 124, 'with_games': 105, 'with_win': 60, 'against_games': 202, 'against_win': 100}
{'hero_id': '33', 'last_played': 1574824170, 'games': 163, 'win': 95, 'with_games': 68, 'with_win': 38, 'against_games': 91, 'against_win': 44}
{'hero_id': '94', 'last_played': 1574819909, 'games': 160, 'win': 103, 'with_games': 64, 'with_win': 34, 'against_games': 94, 'against_win': 46}
{'hero_id': '119', 'last_played': 1575171872, 'games': 150, 'win': 83, 'with_games': 12, 'with_win': 3, 'against_games': 30, 'against_win': 10}
{'hero_id': '26', 'last_played': 1557958968, 'games': 105, 'win': 58, 'with_games': 213, 'with_win': 106, 'against_games': 281, 'against_win': 143}
{'hero_id': '39', 'last_played': 1545110935, 'games': 104, 'win': 55, 'with_games': 89, 'with_win': 43, 'against_games': 150, 'against_win': 89}
{'hero_id': '86', 'last_played': 1557719245, 'games': 99, 'win': 36, 'with_games': 171, 'with_win': 69, 'against_games': 240, 'against_win': 126}
{'hero_id': '109', 'last_played': 1530426669, 'games': 89, 'win': 48, 'with_games': 52, 'with_win': 23, 'against_games': 72, 'against_win': 31}
{'hero_id': '47', 'last_played': 1515302550, 'games': 79, 'win': 46, 'with_games': 118, 'with_win': 58, 'against_games': 155, 'against_win': 74}
{'hero_id': '91', 'last_played': 1558929494, 'games': 72, 'win': 36, 'with_games': 46, 'with_win': 16, 'against_games': 65, 'against_win': 39}
{'hero_id': '49', 'last_played': 1500081734, 'games': 69, 'win': 39, 'with_games': 125, 'with_win': 57, 'against_games': 117, 'against_win': 55}
{'hero_id': '9', 'last_played': 1514783203, 'games': 59, 'win': 27, 'with_games': 157, 'with_win': 79, 'against_games': 280, 'against_win': 118}
{'hero_id': '64', 'last_played': 1574832779, 'games': 59, 'win': 27, 'with_games': 115, 'with_win': 55, 'against_games': 160, 'against_win': 72}
{'hero_id': '53', 'last_played': 1490215209, 'games': 56, 'win': 22, 'with_games': 165, 'with_win': 80, 'against_games': 162, 'against_win': 93}
{'hero_id': '32', 'last_played': 1545197245, 'games': 51, 'win': 24, 'with_games': 151, 'with_win': 76, 'against_games': 168, 'against_win': 77}
{'hero_id': '90', 'last_played': 1565052353, 'games': 47, 'win': 28, 'with_games': 83, 'with_win': 34, 'against_games': 113, 'against_win': 58}
{'hero_id': '121', 'last_played': 1575175497, 'games': 46, 'win': 26, 'with_games': 7, 'with_win': 2, 'against_games': 20, 'against_win': 11}
{'hero_id': '25', 'last_played': 1513659045, 'games': 45, 'win': 25, 'with_games': 140, 'with_win': 57, 'against_games': 196, 'against_win': 105}
{'hero_id': '75', 'last_played': 1529877352, 'games': 43, 'win': 23, 'with_games': 133, 'with_win': 65, 'against_games': 170, 'against_win': 79}
{'hero_id': '7', 'last_played': 1558670740, 'games': 41, 'win': 22, 'with_games': 167, 'with_win': 78, 'against_games': 210, 'against_win': 104}
{'hero_id': '93', 'last_played': 1497734581, 'games': 40, 'win': 24, 'with_games': 148, 'with_win': 79, 'against_games': 251, 'against_win': 120}
{'hero_id': '41', 'last_played': 1575178775, 'games': 39, 'win': 16, 'with_games': 137, 'with_win': 74, 'against_games': 216, 'against_win': 107}
{'hero_id': '52', 'last_played': 1559603015, 'games': 39, 'win': 22, 'with_games': 80, 'with_win': 36, 'against_games': 61, 'against_win': 32}
{'hero_id': '84', 'last_played': 1558664656, 'games': 38, 'win': 17, 'with_games': 127, 'with_win': 61, 'against_games': 205, 'against_win': 99}
{'hero_id': '99', 'last_played': 1501308504, 'games': 36, 'win': 20, 'with_games': 124, 'with_win': 63, 'against_games': 156, 'against_win': 83}
{'hero_id': '96', 'last_played': 1502142458, 'games': 36, 'win': 17, 'with_games': 104, 'with_win': 54, 'against_games': 109, 'against_win': 54}
{'hero_id': '21', 'last_played': 1529548351, 'games': 35, 'win': 13, 'with_games': 196, 'with_win': 88, 'against_games': 244, 'against_win': 139}
{'hero_id': '102', 'last_played': 1559365022, 'games': 35, 'win': 14, 'with_games': 86, 'with_win': 58, 'against_games': 114, 'against_win': 58}
{'hero_id': '29', 'last_played': 1519534770, 'games': 34, 'win': 16, 'with_games': 83, 'with_win': 45, 'against_games': 116, 'against_win': 59}
{'hero_id': '50', 'last_played': 1565129868, 'games': 34, 'win': 19, 'with_games': 94, 'with_win': 53, 'against_games': 139, 'against_win': 68}
{'hero_id': '62', 'last_played': 1575181382, 'games': 34, 'win': 15, 'with_games': 139, 'with_win': 61, 'against_games': 188, 'against_win': 104}
{'hero_id': '3', 'last_played': 1545034413, 'games': 31, 'win': 14, 'with_games': 94, 'with_win': 43, 'against_games': 98, 'against_win': 58}
{'hero_id': '71', 'last_played': 1575076432, 'games': 30, 'win': 16, 'with_games': 107, 'with_win': 55, 'against_games': 214, 'against_win': 99}
{'hero_id': '81', 'last_played': 1507878279, 'games': 29, 'win': 11, 'with_games': 84, 'with_win': 45, 'against_games': 86, 'against_win': 42}
{'hero_id': '20', 'last_played': 1530933141, 'games': 29, 'win': 14, 'with_games': 139, 'with_win': 81, 'against_games': 190, 'against_win': 93}
{'hero_id': '42', 'last_played': 1542686840, 'games': 29, 'win': 20, 'with_games': 107, 'with_win': 52, 'against_games': 149, 'against_win': 72}
{'hero_id': '38', 'last_played': 1502139265, 'games': 28, 'win': 13, 'with_games': 50, 'with_win': 24, 'against_games': 52, 'against_win': 25}
{'hero_id': '16', 'last_played': 1558393705, 'games': 27, 'win': 13, 'with_games': 115, 'with_win': 61, 'against_games': 145, 'against_win': 66}
{'hero_id': '31', 'last_played': 1565845290, 'games': 27, 'win': 9, 'with_games': 118, 'with_win': 63, 'against_games': 158, 'against_win': 71}
{'hero_id': '77', 'last_played': 1529630035, 'games': 25, 'win': 11, 'with_games': 72, 'with_win': 34, 'against_games': 70, 'against_win': 32}
{'hero_id': '88', 'last_played': 1574812932, 'games': 24, 'win': 12, 'with_games': 123, 'with_win': 62, 'against_games': 130, 'against_win': 62}
