[{'hero_id': '40', 'last_played': 1575393997, 'games': 181, 'win': 92, 'with_games': 159, 'with_win': 74, 'against_games': 169, 'against_win': 67}
{'hero_id': '27', 'last_played': 1575119509, 'games': 168, 'win': 88, 'with_games': 77, 'with_win': 40, 'against_games': 127, 'against_win': 64}
{'hero_id': '26', 'last_played': 1575482388, 'games': 137, 'win': 61, 'with_games': 171, 'with_win': 82, 'against_games': 211, 'against_win': 103}
{'hero_id': '20', 'last_played': 1573853183, 'games': 117, 'win': 65, 'with_games': 154, 'with_win': 91, 'against_games': 158, 'against_win': 69}
{'hero_id': '29', 'last_played': 1456671432, 'games': 109, 'win': 64, 'with_games': 115, 'with_win': 58, 'against_games': 162, 'against_win': 61}
{'hero_id': '25', 'last_played': 1573849593, 'games': 99, 'win': 44, 'with_games': 158, 'with_win': 75, 'against_games': 219, 'against_win': 119}
{'hero_id': '87', 'last_played': 1572820056, 'games': 96, 'win': 61, 'with_games': 75, 'with_win': 39, 'against_games': 122, 'against_win': 63}
{'hero_id': '5', 'last_played': 1575078161, 'games': 92, 'win': 45, 'with_games': 123, 'with_win': 66, 'against_games': 221, 'against_win': 108}
{'hero_id': '21', 'last_played': 1560868862, 'games': 86, 'win': 44, 'with_games': 245, 'with_win': 115, 'against_games': 324, 'against_win': 171}
{'hero_id': '88', 'last_played': 1575216734, 'games': 75, 'win': 44, 'with_games': 100, 'with_win': 50, 'against_games': 139, 'against_win': 57}
{'hero_id': '31', 'last_played': 1575569493, 'games': 70, 'win': 38, 'with_games': 128, 'with_win': 60, 'against_games': 161, 'against_win': 75}
{'hero_id': '3', 'last_played': 1575122490, 'games': 68, 'win': 36, 'with_games': 83, 'with_win': 41, 'against_games': 88, 'against_win': 53}
{'hero_id': '84', 'last_played': 1574279299, 'games': 66, 'win': 26, 'with_games': 94, 'with_win': 43, 'against_games': 135, 'against_win': 71}
{'hero_id': '75', 'last_played': 1485371380, 'games': 65, 'win': 37, 'with_games': 108, 'with_win': 55, 'against_games': 169, 'against_win': 82}
{'hero_id': '43', 'last_played': 1574015493, 'games': 63, 'win': 33, 'with_games': 72, 'with_win': 38, 'against_games': 83, 'against_win': 37}
{'hero_id': '50', 'last_played': 1575124337, 'games': 59, 'win': 38, 'with_games': 101, 'with_win': 55, 'against_games': 160, 'against_win': 78}
{'hero_id': '99', 'last_played': 1573392240, 'games': 57, 'win': 30, 'with_games': 66, 'with_win': 30, 'against_games': 95, 'against_win': 46}
{'hero_id': '30', 'last_played': 1575127878, 'games': 54, 'win': 21, 'with_games': 115, 'with_win': 58, 'against_games': 162, 'against_win': 69}
{'hero_id': '7', 'last_played': 1474110912, 'games': 52, 'win': 31, 'with_games': 126, 'with_win': 73, 'against_games': 206, 'against_win': 99}
