[{'hero_id': '68', 'last_played': 1543693094, 'games': 161, 'win': 94, 'with_games': 95, 'with_win': 48, 'against_games': 98, 'against_win': 38}
{'hero_id': '14', 'last_played': 1533763175, 'games': 138, 'win': 69, 'with_games': 211, 'with_win': 116, 'against_games': 265, 'against_win': 116}
{'hero_id': '53', 'last_played': 1499627818, 'games': 73, 'win': 34, 'with_games': 102, 'with_win': 46, 'against_games': 166, 'against_win': 102}
{'hero_id': '30', 'last_played': 1500055849, 'games': 69, 'win': 38, 'with_games': 165, 'with_win': 96, 'against_games': 199, 'against_win': 95}
{'hero_id': '5', 'last_played': 1543605039, 'games': 62, 'win': 34, 'with_games': 158, 'with_win': 88, 'against_games': 179, 'against_win': 80}
{'hero_id': '35', 'last_played': 1541619389, 'games': 58, 'win': 32, 'with_games': 201, 'with_win': 108, 'against_games': 216, 'against_win': 109}
{'hero_id': '31', 'last_played': 1541782822, 'games': 56, 'win': 40, 'with_games': 102, 'with_win': 60, 'against_games': 126, 'against_win': 66}
{'hero_id': '55', 'last_played': 1495470180, 'games': 54, 'win': 34, 'with_games': 58, 'with_win': 23, 'against_games': 70, 'against_win': 31}
{'hero_id': '9', 'last_played': 1496475565, 'games': 49, 'win': 23, 'with_games': 166, 'with_win': 91, 'against_games': 245, 'against_win': 112}
{'hero_id': '44', 'last_played': 1495193693, 'games': 47, 'win': 24, 'with_games': 179, 'with_win': 100, 'against_games': 211, 'against_win': 96}
{'hero_id': '21', 'last_played': 1496575189, 'games': 46, 'win': 19, 'with_games': 136, 'with_win': 55, 'against_games': 198, 'against_win': 103}
{'hero_id': '99', 'last_played': 1541270531, 'games': 45, 'win': 25, 'with_games': 119, 'with_win': 66, 'against_games': 149, 'against_win': 68}
{'hero_id': '85', 'last_played': 1497365833, 'games': 43, 'win': 25, 'with_games': 77, 'with_win': 44, 'against_games': 127, 'against_win': 69}
{'hero_id': '49', 'last_played': 1500074099, 'games': 42, 'win': 24, 'with_games': 78, 'with_win': 31, 'against_games': 94, 'against_win': 50}
{'hero_id': '36', 'last_played': 1496949420, 'games': 42, 'win': 23, 'with_games': 167, 'with_win': 93, 'against_games': 172, 'against_win': 86}
{'hero_id': '47', 'last_played': 1541280076, 'games': 40, 'win': 15, 'with_games': 104, 'with_win': 52, 'against_games': 128, 'against_win': 73}
{'hero_id': '22', 'last_played': 1499441931, 'games': 40, 'win': 29, 'with_games': 120, 'with_win': 77, 'against_games': 152, 'against_win': 66}
{'hero_id': '57', 'last_played': 1499261764, 'games': 40, 'win': 27, 'with_games': 99, 'with_win': 56, 'against_games': 135, 'against_win': 64}
{'hero_id': '86', 'last_played': 1541345286, 'games': 37, 'win': 17, 'with_games': 104, 'with_win': 43, 'against_games': 127, 'against_win': 73}
{'hero_id': '2', 'last_played': 1495278776, 'games': 36, 'win': 15, 'with_games': 179, 'with_win': 99, 'against_games': 210, 'against_win': 105}
{'hero_id': '94', 'last_played': 1496593049, 'games': 34, 'win': 20, 'with_games': 96, 'with_win': 43, 'against_games': 108, 'against_win': 57}
{'hero_id': '4', 'last_played': 1499706486, 'games': 34, 'win': 16, 'with_games': 127, 'with_win': 74, 'against_games': 146, 'against_win': 70}
{'hero_id': '16', 'last_played': 1499461198, 'games': 30, 'win': 12, 'with_games': 96, 'with_win': 45, 'against_games': 133, 'against_win': 76}
{'hero_id': '50', 'last_played': 1498061457, 'games': 29, 'win': 15, 'with_games': 97, 'with_win': 46, 'against_games': 122, 'against_win': 64}
{'hero_id': '32', 'last_played': 1497623259, 'games': 28, 'win': 12, 'with_games': 134, 'with_win': 74, 'against_games': 120, 'against_win': 56}
{'hero_id': '83', 'last_played': 1489155268, 'games': 28, 'win': 18, 'with_games': 72, 'with_win': 42, 'against_games': 88, 'against_win': 40}
{'hero_id': '37', 'last_played': 1492853897, 'games': 27, 'win': 20, 'with_games': 123, 'with_win': 71, 'against_games': 108, 'against_win': 51}
{'hero_id': '27', 'last_played': 1541406544, 'games': 27, 'win': 14, 'with_games': 85, 'with_win': 42, 'against_games': 138, 'against_win': 75}
{'hero_id': '38', 'last_played': 1498330647, 'games': 27, 'win': 14, 'with_games': 63, 'with_win': 23, 'against_games': 61, 'against_win': 36}
{'hero_id': '3', 'last_played': 1490842106, 'games': 27, 'win': 10, 'with_games': 94, 'with_win': 48, 'against_games': 88, 'against_win': 55}
{'hero_id': '73', 'last_played': 1498312925, 'games': 26, 'win': 13, 'with_games': 68, 'with_win': 32, 'against_games': 131, 'against_win': 68}
{'hero_id': '100', 'last_played': 1541958709, 'games': 26, 'win': 14, 'with_games': 63, 'with_win': 28, 'against_games': 95, 'against_win': 57}
{'hero_id': '87', 'last_played': 1541793866, 'games': 26, 'win': 14, 'with_games': 102, 'with_win': 63, 'against_games': 123, 'against_win': 57}
{'hero_id': '6', 'last_played': 1495225404, 'games': 26, 'win': 11, 'with_games': 113, 'with_win': 63, 'against_games': 167, 'against_win': 75}
{'hero_id': '40', 'last_played': 1492871994, 'games': 26, 'win': 11, 'with_games': 102, 'with_win': 51, 'against_games': 136, 'against_win': 67}
{'hero_id': '62', 'last_played': 1499457808, 'games': 25, 'win': 16, 'with_games': 124, 'with_win': 53, 'against_games': 145, 'against_win': 79}
{'hero_id': '61', 'last_played': 1495374301, 'games': 25, 'win': 9, 'with_games': 41, 'with_win': 19, 'against_games': 69, 'against_win': 40}
{'hero_id': '29', 'last_played': 1498295136, 'games': 25, 'win': 12, 'with_games': 62, 'with_win': 31, 'against_games': 95, 'against_win': 49}
{'hero_id': '98', 'last_played': 1496332230, 'games': 25, 'win': 10, 'with_games': 69, 'with_win': 27, 'against_games': 115, 'against_win': 54}
{'hero_id': '71', 'last_played': 1496079853, 'games': 24, 'win': 11, 'with_games': 97, 'with_win': 58, 'against_games': 93, 'against_win': 45}
{'hero_id': '67', 'last_played': 1499865633, 'games': 24, 'win': 16, 'with_games': 77, 'with_win': 42, 'against_games': 133, 'against_win': 67}
{'hero_id': '26', 'last_played': 1496511528, 'games': 23, 'win': 7, 'with_games': 118, 'with_win': 58, 'against_games': 171, 'against_win': 81}
{'hero_id': '18', 'last_played': 1499786436, 'games': 23, 'win': 15, 'with_games': 117, 'with_win': 66, 'against_games': 135, 'against_win': 62}
{'hero_id': '63', 'last_played': 1500145349, 'games': 23, 'win': 12, 'with_games': 134, 'with_win': 67, 'against_games': 151, 'against_win': 71}
{'hero_id': '7', 'last_played': 1498141347, 'games': 22, 'win': 7, 'with_games': 94, 'with_win': 58, 'against_games': 147, 'against_win': 68}
{'hero_id': '8', 'last_played': 1500112097, 'games': 22, 'win': 14, 'with_games': 135, 'with_win': 71, 'against_games': 204, 'against_win': 98}
{'hero_id': '54', 'last_played': 1498998288, 'games': 22, 'win': 7, 'with_games': 77, 'with_win': 40, 'against_games': 142, 'against_win': 83}
{'hero_id': '19', 'last_played': 1486571378, 'games': 22, 'win': 8, 'with_games': 100, 'with_win': 45, 'against_games': 121, 'against_win': 67}
{'hero_id': '69', 'last_played': 1496247025, 'games': 21, 'win': 9, 'with_games': 61, 'with_win': 30, 'against_games': 100, 'against_win': 41}
{'hero_id': '33', 'last_played': 1486490559, 'games': 21, 'win': 11, 'with_games': 85, 'with_win': 42, 'against_games': 76, 'against_win': 33}
{'hero_id': '75', 'last_played': 1500219062, 'games': 21, 'win': 10, 'with_games': 131, 'with_win': 72, 'against_games': 158, 'against_win': 79}
