[{'hero_id': '14', 'last_played': 1575458638, 'games': 550, 'win': 284, 'with_games': 918, 'with_win': 463, 'against_games': 1151, 'against_win': 578}
{'hero_id': '9', 'last_played': 1572975171, 'games': 296, 'win': 170, 'with_games': 755, 'with_win': 403, 'against_games': 739, 'against_win': 341}
{'hero_id': '93', 'last_played': 1573140753, 'games': 285, 'win': 140, 'with_games': 560, 'with_win': 287, 'against_games': 725, 'against_win': 346}
{'hero_id': '35', 'last_played': 1574186887, 'games': 264, 'win': 147, 'with_games': 485, 'with_win': 252, 'against_games': 551, 'against_win': 268}
{'hero_id': '8', 'last_played': 1575381090, 'games': 235, 'win': 126, 'with_games': 594, 'with_win': 323, 'against_games': 715, 'against_win': 346}
{'hero_id': '4', 'last_played': 1550743902, 'games': 235, 'win': 128, 'with_games': 303, 'with_win': 144, 'against_games': 398, 'against_win': 200}
{'hero_id': '75', 'last_played': 1572176495, 'games': 151, 'win': 84, 'with_games': 367, 'with_win': 190, 'against_games': 499, 'against_win': 239}
{'hero_id': '21', 'last_played': 1571681244, 'games': 148, 'win': 64, 'with_games': 512, 'with_win': 232, 'against_games': 747, 'against_win': 408}
{'hero_id': '63', 'last_played': 1557242258, 'games': 140, 'win': 80, 'with_games': 355, 'with_win': 156, 'against_games': 450, 'against_win': 228}
{'hero_id': '26', 'last_played': 1572194164, 'games': 131, 'win': 69, 'with_games': 530, 'with_win': 261, 'against_games': 677, 'against_win': 347}
{'hero_id': '25', 'last_played': 1570555136, 'games': 125, 'win': 62, 'with_games': 444, 'with_win': 214, 'against_games': 510, 'against_win': 271}
{'hero_id': '36', 'last_played': 1564679345, 'games': 123, 'win': 65, 'with_games': 423, 'with_win': 240, 'against_games': 539, 'against_win': 232}
{'hero_id': '19', 'last_played': 1549528777, 'games': 122, 'win': 52, 'with_games': 259, 'with_win': 99, 'against_games': 338, 'against_win': 189}
{'hero_id': '12', 'last_played': 1575393341, 'games': 121, 'win': 74, 'with_games': 290, 'with_win': 143, 'against_games': 346, 'against_win': 171}
{'hero_id': '88', 'last_played': 1556879947, 'games': 118, 'win': 66, 'with_games': 302, 'with_win': 160, 'against_games': 430, 'against_win': 201}
{'hero_id': '2', 'last_played': 1501137915, 'games': 115, 'win': 65, 'with_games': 529, 'with_win': 262, 'against_games': 660, 'against_win': 347}
{'hero_id': '51', 'last_played': 1570822836, 'games': 115, 'win': 53, 'with_games': 256, 'with_win': 116, 'against_games': 323, 'against_win': 166}
{'hero_id': '47', 'last_played': 1573137515, 'games': 115, 'win': 66, 'with_games': 374, 'with_win': 219, 'against_games': 388, 'against_win': 180}
{'hero_id': '95', 'last_played': 1575396407, 'games': 108, 'win': 57, 'with_games': 282, 'with_win': 149, 'against_games': 285, 'against_win': 137}
{'hero_id': '41', 'last_played': 1564667290, 'games': 103, 'win': 51, 'with_games': 423, 'with_win': 226, 'against_games': 632, 'against_win': 306}
{'hero_id': '27', 'last_played': 1571384805, 'games': 102, 'win': 46, 'with_games': 355, 'with_win': 175, 'against_games': 379, 'against_win': 209}
{'hero_id': '60', 'last_played': 1575484842, 'games': 102, 'win': 55, 'with_games': 182, 'with_win': 90, 'against_games': 200, 'against_win': 104}
{'hero_id': '30', 'last_played': 1575559110, 'games': 100, 'win': 44, 'with_games': 538, 'with_win': 285, 'against_games': 476, 'against_win': 226}
{'hero_id': '5', 'last_played': 1575584955, 'games': 99, 'win': 61, 'with_games': 548, 'with_win': 280, 'against_games': 582, 'against_win': 268}
{'hero_id': '16', 'last_played': 1550952823, 'games': 98, 'win': 53, 'with_games': 322, 'with_win': 155, 'against_games': 414, 'against_win': 217}
{'hero_id': '59', 'last_played': 1574096838, 'games': 96, 'win': 51, 'with_games': 272, 'with_win': 133, 'against_games': 292, 'against_win': 156}
{'hero_id': '84', 'last_played': 1575582963, 'games': 89, 'win': 47, 'with_games': 429, 'with_win': 242, 'against_games': 468, 'against_win': 225}
{'hero_id': '106', 'last_played': 1561127774, 'games': 88, 'win': 43, 'with_games': 233, 'with_win': 112, 'against_games': 351, 'against_win': 187}
{'hero_id': '71', 'last_played': 1575366956, 'games': 86, 'win': 42, 'with_games': 379, 'with_win': 197, 'against_games': 426, 'against_win': 200}
{'hero_id': '32', 'last_played': 1571684454, 'games': 86, 'win': 56, 'with_games': 349, 'with_win': 193, 'against_games': 431, 'against_win': 215}
{'hero_id': '62', 'last_played': 1574672407, 'games': 82, 'win': 37, 'with_games': 389, 'with_win': 199, 'against_games': 525, 'against_win': 292}
{'hero_id': '87', 'last_played': 1575578382, 'games': 78, 'win': 38, 'with_games': 285, 'with_win': 143, 'against_games': 345, 'against_win': 166}
{'hero_id': '76', 'last_played': 1551776169, 'games': 78, 'win': 36, 'with_games': 297, 'with_win': 152, 'against_games': 335, 'against_win': 193}
{'hero_id': '7', 'last_played': 1565707416, 'games': 77, 'win': 36, 'with_games': 381, 'with_win': 205, 'against_games': 532, 'against_win': 254}
{'hero_id': '57', 'last_played': 1562084214, 'games': 77, 'win': 47, 'with_games': 270, 'with_win': 166, 'against_games': 368, 'against_win': 157}
{'hero_id': '94', 'last_played': 1560192279, 'games': 77, 'win': 47, 'with_games': 184, 'with_win': 101, 'against_games': 249, 'against_win': 120}
{'hero_id': '53', 'last_played': 1474905678, 'games': 75, 'win': 36, 'with_games': 360, 'with_win': 154, 'against_games': 570, 'against_win': 291}
{'hero_id': '6', 'last_played': 1574265073, 'games': 75, 'win': 43, 'with_games': 324, 'with_win': 181, 'against_games': 427, 'against_win': 216}
