[{'hero_id': '86', 'last_played': 1566502041, 'games': 95, 'win': 43, 'with_games': 195, 'with_win': 98, 'against_games': 269, 'against_win': 147}
{'hero_id': '85', 'last_played': 1559673784, 'games': 94, 'win': 54, 'with_games': 97, 'with_win': 47, 'against_games': 122, 'against_win': 58}
{'hero_id': '9', 'last_played': 1558377479, 'games': 90, 'win': 51, 'with_games': 268, 'with_win': 151, 'against_games': 272, 'against_win': 131}
{'hero_id': '55', 'last_played': 1550758688, 'games': 86, 'win': 46, 'with_games': 86, 'with_win': 44, 'against_games': 140, 'against_win': 69}
{'hero_id': '21', 'last_played': 1566318572, 'games': 83, 'win': 41, 'with_games': 197, 'with_win': 101, 'against_games': 268, 'against_win': 156}
{'hero_id': '2', 'last_played': 1565127421, 'games': 74, 'win': 39, 'with_games': 238, 'with_win': 131, 'against_games': 230, 'against_win': 120}
{'hero_id': '7', 'last_played': 1565187541, 'games': 70, 'win': 32, 'with_games': 171, 'with_win': 90, 'against_games': 236, 'against_win': 128}
{'hero_id': '88', 'last_played': 1561902262, 'games': 63, 'win': 35, 'with_games': 121, 'with_win': 64, 'against_games': 165, 'against_win': 73}
{'hero_id': '103', 'last_played': 1562098436, 'games': 60, 'win': 32, 'with_games': 54, 'with_win': 24, 'against_games': 58, 'against_win': 26}
{'hero_id': '51', 'last_played': 1558979407, 'games': 60, 'win': 37, 'with_games': 103, 'with_win': 50, 'against_games': 127, 'against_win': 70}
{'hero_id': '29', 'last_played': 1566667492, 'games': 58, 'win': 42, 'with_games': 97, 'with_win': 56, 'against_games': 154, 'against_win': 76}
{'hero_id': '98', 'last_played': 1558719639, 'games': 53, 'win': 21, 'with_games': 97, 'with_win': 38, 'against_games': 133, 'against_win': 77}
{'hero_id': '90', 'last_played': 1560929509, 'games': 52, 'win': 31, 'with_games': 94, 'with_win': 48, 'against_games': 130, 'against_win': 67}
{'hero_id': '8', 'last_played': 1565115882, 'games': 51, 'win': 29, 'with_games': 236, 'with_win': 130, 'against_games': 269, 'against_win': 126}
{'hero_id': '38', 'last_played': 1565131079, 'games': 50, 'win': 22, 'with_games': 36, 'with_win': 18, 'against_games': 81, 'against_win': 34}
{'hero_id': '57', 'last_played': 1551555375, 'games': 48, 'win': 25, 'with_games': 131, 'with_win': 76, 'against_games': 123, 'against_win': 41}
{'hero_id': '16', 'last_played': 1558014599, 'games': 48, 'win': 23, 'with_games': 105, 'with_win': 48, 'against_games': 160, 'against_win': 85}
{'hero_id': '26', 'last_played': 1566411977, 'games': 48, 'win': 23, 'with_games': 195, 'with_win': 102, 'against_games': 275, 'against_win': 143}
{'hero_id': '37', 'last_played': 1558349096, 'games': 48, 'win': 28, 'with_games': 107, 'with_win': 56, 'against_games': 139, 'against_win': 60}
{'hero_id': '50', 'last_played': 1566670684, 'games': 47, 'win': 28, 'with_games': 120, 'with_win': 70, 'against_games': 215, 'against_win': 102}
{'hero_id': '20', 'last_played': 1558019056, 'games': 46, 'win': 26, 'with_games': 145, 'with_win': 84, 'against_games': 165, 'against_win': 80}
{'hero_id': '84', 'last_played': 1566583919, 'games': 46, 'win': 23, 'with_games': 163, 'with_win': 93, 'against_games': 178, 'against_win': 84}
{'hero_id': '30', 'last_played': 1558355787, 'games': 45, 'win': 26, 'with_games': 160, 'with_win': 83, 'against_games': 205, 'against_win': 108}
{'hero_id': '87', 'last_played': 1559028836, 'games': 45, 'win': 23, 'with_games': 111, 'with_win': 64, 'against_games': 126, 'against_win': 65}
{'hero_id': '64', 'last_played': 1559755064, 'games': 44, 'win': 21, 'with_games': 119, 'with_win': 65, 'against_games': 137, 'against_win': 62}
{'hero_id': '83', 'last_played': 1562404615, 'games': 43, 'win': 30, 'with_games': 81, 'with_win': 47, 'against_games': 107, 'against_win': 42}
{'hero_id': '79', 'last_played': 1566586450, 'games': 43, 'win': 21, 'with_games': 71, 'with_win': 30, 'against_games': 79, 'against_win': 57}
{'hero_id': '15', 'last_played': 1559557726, 'games': 41, 'win': 24, 'with_games': 118, 'with_win': 68, 'against_games': 99, 'against_win': 58}
{'hero_id': '97', 'last_played': 1553022656, 'games': 40, 'win': 13, 'with_games': 95, 'with_win': 49, 'against_games': 128, 'against_win': 78}
{'hero_id': '93', 'last_played': 1563470537, 'games': 39, 'win': 20, 'with_games': 191, 'with_win': 86, 'against_games': 231, 'against_win': 118}
{'hero_id': '96', 'last_played': 1553283630, 'games': 39, 'win': 26, 'with_games': 92, 'with_win': 49, 'against_games': 145, 'against_win': 75}
{'hero_id': '65', 'last_played': 1560881709, 'games': 39, 'win': 24, 'with_games': 77, 'with_win': 40, 'against_games': 62, 'against_win': 37}
{'hero_id': '27', 'last_played': 1560932679, 'games': 38, 'win': 26, 'with_games': 113, 'with_win': 61, 'against_games': 139, 'against_win': 70}
{'hero_id': '36', 'last_played': 1554670552, 'games': 38, 'win': 21, 'with_games': 151, 'with_win': 100, 'against_games': 178, 'against_win': 86}
{'hero_id': '100', 'last_played': 1562707420, 'games': 37, 'win': 18, 'with_games': 84, 'with_win': 44, 'against_games': 125, 'against_win': 77}
{'hero_id': '78', 'last_played': 1560936158, 'games': 37, 'win': 19, 'with_games': 56, 'with_win': 30, 'against_games': 80, 'against_win': 39}
{'hero_id': '54', 'last_played': 1561905034, 'games': 37, 'win': 18, 'with_games': 157, 'with_win': 84, 'against_games': 213, 'against_win': 104}
{'hero_id': '62', 'last_played': 1497613053, 'games': 37, 'win': 19, 'with_games': 190, 'with_win': 89, 'against_games': 255, 'against_win': 131}
{'hero_id': '39', 'last_played': 1566408356, 'games': 37, 'win': 18, 'with_games': 145, 'with_win': 64, 'against_games': 173, 'against_win': 85}
{'hero_id': '72', 'last_played': 1566145218, 'games': 36, 'win': 15, 'with_games': 107, 'with_win': 47, 'against_games': 108, 'against_win': 64}
{'hero_id': '71', 'last_played': 1561662749, 'games': 35, 'win': 20, 'with_games': 152, 'with_win': 92, 'against_games': 193, 'against_win': 97}
{'hero_id': '13', 'last_played': 1562177850, 'games': 35, 'win': 15, 'with_games': 98, 'with_win': 36, 'against_games': 118, 'against_win': 67}
{'hero_id': '53', 'last_played': 1555089554, 'games': 35, 'win': 15, 'with_games': 206, 'with_win': 108, 'against_games': 265, 'against_win': 134}
{'hero_id': '18', 'last_played': 1565718715, 'games': 35, 'win': 17, 'with_games': 131, 'with_win': 68, 'against_games': 120, 'against_win': 56}
