{'hero_id': '31', 'last_played': 1561044993, 'games': 85, 'win': 53, 'with_games': 119, 'with_win': 77, 'against_games': 183, 'against_win': 124}
{'hero_id': '25', 'last_played': 1529012305, 'games': 79, 'win': 48, 'with_games': 216, 'with_win': 133, 'against_games': 225, 'against_win': 143}
{'hero_id': '68', 'last_played': 1561475894, 'games': 77, 'win': 51, 'with_games': 125, 'with_win': 87, 'against_games': 139, 'against_win': 94}
{'hero_id': '84', 'last_played': 1552254858, 'games': 77, 'win': 51, 'with_games': 197, 'with_win': 129, 'against_games': 123, 'against_win': 86}
{'hero_id': '5', 'last_played': 1521065481, 'games': 77, 'win': 53, 'with_games': 188, 'with_win': 124, 'against_games': 247, 'against_win': 163}
{'hero_id': '88', 'last_played': 1549151012, 'games': 74, 'win': 50, 'with_games': 149, 'with_win': 101, 'against_games': 174, 'against_win': 106}
{'hero_id': '86', 'last_played': 1549143901, 'games': 74, 'win': 37, 'with_games': 189, 'with_win': 115, 'against_games': 370, 'against_win': 251}
{'hero_id': '72', 'last_played': 1507757104, 'games': 70, 'win': 50, 'with_games': 127, 'with_win': 84, 'against_games': 140, 'against_win': 100}
{'hero_id': '3', 'last_played': 1522520839, 'games': 68, 'win': 45, 'with_games': 80, 'with_win': 60, 'against_games': 117, 'against_win': 63}
{'hero_id': '64', 'last_played': 1530919885, 'games': 67, 'win': 50, 'with_games': 133, 'with_win': 92, 'against_games': 159, 'against_win': 110}
{'hero_id': '26', 'last_played': 1521413374, 'games': 65, 'win': 44, 'with_games': 152, 'with_win': 96, 'against_games': 239, 'against_win': 171}
{'hero_id': '30', 'last_played': 1536676927, 'games': 56, 'win': 33, 'with_games': 108, 'with_win': 67, 'against_games': 190, 'against_win': 116}
{'hero_id': '110', 'last_played': 1493151308, 'games': 56, 'win': 43, 'with_games': 52, 'with_win': 34, 'against_games': 122, 'against_win': 79}
{'hero_id': '21', 'last_played': 1471293257, 'games': 55, 'win': 32, 'with_games': 253, 'with_win': 154, 'against_games': 322, 'against_win': 237}
{'hero_id': '101', 'last_played': 1550787857, 'games': 53, 'win': 29, 'with_games': 104, 'with_win': 70, 'against_games': 148, 'against_win': 94}
{'hero_id': '50', 'last_played': 1518132016, 'games': 53, 'win': 36, 'with_games': 102, 'with_win': 71, 'against_games': 181, 'against_win': 111}
{'hero_id': '91', 'last_played': 1506375951, 'games': 52, 'win': 32, 'with_games': 150, 'with_win': 110, 'against_games': 129, 'against_win': 76}
{'hero_id': '79', 'last_played': 1521068822, 'games': 52, 'win': 30, 'with_games': 117, 'with_win': 74, 'against_games': 151, 'against_win': 100}
{'hero_id': '92', 'last_played': 1505404038, 'games': 50, 'win': 27, 'with_games': 52, 'with_win': 36, 'against_games': 94, 'against_win': 60}
{'hero_id': '20', 'last_played': 1531772683, 'games': 49, 'win': 20, 'with_games': 136, 'with_win': 82, 'against_games': 218, 'against_win': 138}
{'hero_id': '111', 'last_played': 1490308054, 'games': 47, 'win': 32, 'with_games': 44, 'with_win': 27, 'against_games': 52, 'against_win': 35}
{'hero_id': '27', 'last_played': 1526319043, 'games': 47, 'win': 25, 'with_games': 103, 'with_win': 68, 'against_games': 138, 'against_win': 89}
{'hero_id': '33', 'last_played': 1490398864, 'games': 44, 'win': 36, 'with_games': 130, 'with_win': 92, 'against_games': 165, 'against_win': 100}
{'hero_id': '85', 'last_played': 1561472842, 'games': 43, 'win': 28, 'with_games': 85, 'with_win': 63, 'against_games': 128, 'against_win': 93}
{'hero_id': '87', 'last_played': 1511895254, 'games': 43, 'win': 27, 'with_games': 127, 'with_win': 80, 'against_games': 152, 'against_win': 104}
{'hero_id': '62', 'last_played': 1531080899, 'games': 42, 'win': 30, 'with_games': 170, 'with_win': 115, 'against_games': 251, 'against_win': 156}
{'hero_id': '71', 'last_played': 1520459963, 'games': 41, 'win': 25, 'with_games': 110, 'with_win': 72, 'against_games': 146, 'against_win': 86}
{'hero_id': '83', 'last_played': 1496696461, 'games': 41, 'win': 31, 'with_games': 79, 'with_win': 55, 'against_games': 97, 'against_win': 48}
{'hero_id': '29', 'last_played': 1520723844, 'games': 39, 'win': 29, 'with_games': 106, 'with_win': 71, 'against_games': 130, 'against_win': 80}
{'hero_id': '70', 'last_played': 1513807599, 'games': 38, 'win': 30, 'with_games': 110, 'with_win': 83, 'against_games': 96, 'against_win': 52}
{'hero_id': '9', 'last_played': 1515279871, 'games': 38, 'win': 22, 'with_games': 349, 'with_win': 234, 'against_games': 400, 'against_win': 257}
{'hero_id': '53', 'last_played': 1485816641, 'games': 38, 'win': 25, 'with_games': 264, 'with_win': 164, 'against_games': 325, 'against_win': 219}
{'hero_id': '102', 'last_played': 1505401380, 'games': 37, 'win': 31, 'with_games': 52, 'with_win': 36, 'against_games': 101, 'against_win': 58}
{'hero_id': '40', 'last_played': 1506202564, 'games': 36, 'win': 16, 'with_games': 135, 'with_win': 96, 'against_games': 128, 'against_win': 89}
{'hero_id': '98', 'last_played': 1511706260, 'games': 35, 'win': 28, 'with_games': 125, 'with_win': 76, 'against_games': 153, 'against_win': 106}
{'hero_id': '100', 'last_played': 1521157759, 'games': 35, 'win': 22, 'with_games': 55, 'with_win': 38, 'against_games': 87, 'against_win': 62}
{'hero_id': '103', 'last_played': 1531087461, 'games': 34, 'win': 30, 'with_games': 45, 'with_win': 28, 'against_games': 51, 'against_win': 32}
{'hero_id': '22', 'last_played': 1501365087, 'games': 34, 'win': 25, 'with_games': 168, 'with_win': 113, 'against_games': 184, 'against_win': 115}
{'hero_id': '2', 'last_played': 1492866848, 'games': 34, 'win': 19, 'with_games': 151, 'with_win': 91, 'against_games': 213, 'against_win': 147}
{'hero_id': '89', 'last_played': 1520463826, 'games': 33, 'win': 24, 'with_games': 72, 'with_win': 48, 'against_games': 82, 'against_win': 46}
{'hero_id': '52', 'last_played': 1494062529, 'games': 32, 'win': 25, 'with_games': 104, 'with_win': 73, 'against_games': 111, 'against_win': 79}
{'hero_id': '69', 'last_played': 1515963826, 'games': 31, 'win': 23, 'with_games': 123, 'with_win': 84, 'against_games': 187, 'against_win': 119}
{'hero_id': '75', 'last_played': 1507240182, 'games': 31, 'win': 20, 'with_games': 107, 'with_win': 74, 'against_games': 146, 'against_win': 86}
{'hero_id': '93', 'last_played': 1487462544, 'games': 31, 'win': 19, 'with_games': 200, 'with_win': 130, 'against_games': 243, 'against_win': 151}
{'hero_id': '112', 'last_played': 1521922492, 'games': 31, 'win': 20, 'with_games': 41, 'with_win': 25, 'against_games': 56, 'against_win': 34}
{'hero_id': '90', 'last_played': 1529431517, 'games': 31, 'win': 15, 'with_games': 62, 'with_win': 42, 'against_games': 117, 'against_win': 78}
{'hero_id': '47', 'last_played': 1521909975, 'games': 31, 'win': 22, 'with_games': 104, 'with_win': 70, 'against_games': 134, 'against_win': 89}
{'hero_id': '65', 'last_played': 1507670343, 'games': 30, 'win': 19, 'with_games': 108, 'with_win': 70, 'against_games': 133, 'against_win': 84}
{'hero_id': '37', 'last_played': 1549750272, 'games': 28, 'win': 13, 'with_games': 65, 'with_win': 38, 'against_games': 88, 'against_win': 68}
{'hero_id': '13', 'last_played': 1507932747, 'games': 28, 'win': 17, 'with_games': 191, 'with_win': 119, 'against_games': 183, 'against_win': 136}
{'hero_id': '97', 'last_played': 1514415018, 'games': 27, 'win': 22, 'with_games': 118, 'with_win': 86, 'against_games': 143, 'against_win': 88}
{'hero_id': '7', 'last_played': 1511561944, 'games': 27, 'win': 14, 'with_games': 179, 'with_win': 99, 'against_games': 282, 'against_win': 190}
{'hero_id': '15', 'last_played': 1496085871, 'games': 27, 'win': 20, 'with_games': 104, 'with_win': 72, 'against_games': 108, 'against_win': 72}
{'hero_id': '14', 'last_played': 1558212582, 'games': 26, 'win': 18, 'with_games': 267, 'with_win': 167, 'against_games': 343, 'against_win': 232}
{'hero_id': '45', 'last_played': 1509057967, 'games': 26, 'win': 19, 'with_games': 68, 'with_win': 45, 'against_games': 81, 'against_win': 56}
{'hero_id': '16', 'last_played': 1562184655, 'games': 25, 'win': 20, 'with_games': 178, 'with_win': 121, 'against_games': 241, 'against_win': 162}
