[{'hero_id': '105', 'last_played': 1441440131, 'games': 33, 'win': 20, 'with_games': 19, 'with_win': 10, 'against_games': 16, 'against_win': 4}
{'hero_id': '61', 'last_played': 1440063745, 'games': 19, 'win': 10, 'with_games': 10, 'with_win': 3, 'against_games': 11, 'against_win': 10}
{'hero_id': '80', 'last_played': 1438379325, 'games': 19, 'win': 13, 'with_games': 4, 'with_win': 1, 'against_games': 11, 'against_win': 7}
{'hero_id': '53', 'last_played': 1438514007, 'games': 14, 'win': 3, 'with_games': 14, 'with_win': 5, 'against_games': 22, 'against_win': 10}
{'hero_id': '56', 'last_played': 1439233270, 'games': 13, 'win': 7, 'with_games': 6, 'with_win': 2, 'against_games': 14, 'against_win': 9}
{'hero_id': '64', 'last_played': 1438418796, 'games': 12, 'win': 6, 'with_games': 8, 'with_win': 5, 'against_games': 11, 'against_win': 5}
{'hero_id': '70', 'last_played': 1436898771, 'games': 10, 'win': 7, 'with_games': 14, 'with_win': 4, 'against_games': 16, 'against_win': 12}
{'hero_id': '96', 'last_played': 1437316133, 'games': 10, 'win': 6, 'with_games': 10, 'with_win': 5, 'against_games': 16, 'against_win': 9}
{'hero_id': '84', 'last_played': 1432109452, 'games': 9, 'win': 4, 'with_games': 18, 'with_win': 10, 'against_games': 16, 'against_win': 7}
{'hero_id': '52', 'last_played': 1441957086, 'games': 9, 'win': 4, 'with_games': 15, 'with_win': 9, 'against_games': 11, 'against_win': 3}
{'hero_id': '2', 'last_played': 1439919361, 'games': 7, 'win': 3, 'with_games': 33, 'with_win': 21, 'against_games': 30, 'against_win': 18}
{'hero_id': '41', 'last_played': 1434986514, 'games': 7, 'win': 5, 'with_games': 21, 'with_win': 10, 'against_games': 24, 'against_win': 11}
{'hero_id': '29', 'last_played': 1435160382, 'games': 7, 'win': 3, 'with_games': 7, 'with_win': 6, 'against_games': 11, 'against_win': 4}
{'hero_id': '44', 'last_played': 1439806716, 'games': 6, 'win': 4, 'with_games': 22, 'with_win': 14, 'against_games': 36, 'against_win': 23}
{'hero_id': '1', 'last_played': 1438443538, 'games': 6, 'win': 4, 'with_games': 20, 'with_win': 9, 'against_games': 31, 'against_win': 14}
{'hero_id': '39', 'last_played': 1439758512, 'games': 6, 'win': 4, 'with_games': 17, 'with_win': 10, 'against_games': 19, 'against_win': 11}
{'hero_id': '106', 'last_played': 1441373169, 'games': 6, 'win': 3, 'with_games': 17, 'with_win': 8, 'against_games': 15, 'against_win': 8}
{'hero_id': '35', 'last_played': 1431286233, 'games': 5, 'win': 4, 'with_games': 16, 'with_win': 5, 'against_games': 24, 'against_win': 15}
{'hero_id': '8', 'last_played': 1438685096, 'games': 5, 'win': 3, 'with_games': 14, 'with_win': 6, 'against_games': 23, 'against_win': 14}
{'hero_id': '5', 'last_played': 1441452991, 'games': 5, 'win': 2, 'with_games': 24, 'with_win': 14, 'against_games': 21, 'against_win': 11}
{'hero_id': '71', 'last_played': 1441374846, 'games': 5, 'win': 3, 'with_games': 18, 'with_win': 10, 'against_games': 21, 'against_win': 10}
{'hero_id': '36', 'last_played': 1429779505, 'games': 5, 'win': 2, 'with_games': 17, 'with_win': 10, 'against_games': 27, 'against_win': 13}
{'hero_id': '17', 'last_played': 1441450417, 'games': 5, 'win': 2, 'with_games': 23, 'with_win': 12, 'against_games': 28, 'against_win': 16}
{'hero_id': '30', 'last_played': 1437660697, 'games': 4, 'win': 2, 'with_games': 22, 'with_win': 11, 'against_games': 21, 'against_win': 8}
{'hero_id': '33', 'last_played': 1441802711, 'games': 4, 'win': 2, 'with_games': 7, 'with_win': 4, 'against_games': 11, 'against_win': 4}
{'hero_id': '99', 'last_played': 1437400725, 'games': 4, 'win': 1, 'with_games': 11, 'with_win': 4, 'against_games': 18, 'against_win': 6}
{'hero_id': '91', 'last_played': 1438776981, 'games': 4, 'win': 1, 'with_games': 3, 'with_win': 2, 'against_games': 9, 'against_win': 5}
{'hero_id': '94', 'last_played': 1439802999, 'games': 4, 'win': 2, 'with_games': 13, 'with_win': 8, 'against_games': 14, 'against_win': 7}
{'hero_id': '16', 'last_played': 1438612803, 'games': 4, 'win': 4, 'with_games': 9, 'with_win': 2, 'against_games': 16, 'against_win': 10}
{'hero_id': '40', 'last_played': 1438355484, 'games': 4, 'win': 3, 'with_games': 14, 'with_win': 8, 'against_games': 11, 'against_win': 7}
{'hero_id': '42', 'last_played': 1434736388, 'games': 4, 'win': 1, 'with_games': 16, 'with_win': 7, 'against_games': 20, 'against_win': 7}
{'hero_id': '14', 'last_played': 1438437808, 'games': 4, 'win': 1, 'with_games': 32, 'with_win': 17, 'against_games': 49, 'against_win': 25}
{'hero_id': '49', 'last_played': 1439800539, 'games': 4, 'win': 1, 'with_games': 14, 'with_win': 6, 'against_games': 13, 'against_win': 8}
{'hero_id': '102', 'last_played': 1439970739, 'games': 3, 'win': 2, 'with_games': 11, 'with_win': 6, 'against_games': 9, 'against_win': 4}
{'hero_id': '101', 'last_played': 1438168209, 'games': 3, 'win': 1, 'with_games': 14, 'with_win': 7, 'against_games': 17, 'against_win': 6}
{'hero_id': '72', 'last_played': 1439829376, 'games': 3, 'win': 2, 'with_games': 15, 'with_win': 9, 'against_games': 16, 'against_win': 7}
{'hero_id': '100', 'last_played': 1438518011, 'games': 3, 'win': 2, 'with_games': 16, 'with_win': 12, 'against_games': 21, 'against_win': 11}
{'hero_id': '18', 'last_played': 1438361443, 'games': 3, 'win': 1, 'with_games': 11, 'with_win': 7, 'against_games': 11, 'against_win': 6}
{'hero_id': '88', 'last_played': 1439802020, 'games': 3, 'win': 1, 'with_games': 12, 'with_win': 6, 'against_games': 11, 'against_win': 7}
{'hero_id': '69', 'last_played': 1438688737, 'games': 3, 'win': 0, 'with_games': 13, 'with_win': 8, 'against_games': 11, 'against_win': 7}
{'hero_id': '7', 'last_played': 1437403590, 'games': 3, 'win': 2, 'with_games': 20, 'with_win': 8, 'against_games': 25, 'against_win': 13}
{'hero_id': '67', 'last_played': 1439812065, 'games': 3, 'win': 1, 'with_games': 11, 'with_win': 7, 'against_games': 19, 'against_win': 8}
{'hero_id': '110', 'last_played': 1439242410, 'games': 3, 'win': 2, 'with_games': 7, 'with_win': 4, 'against_games': 10, 'against_win': 4}
{'hero_id': '59', 'last_played': 1436880620, 'games': 3, 'win': 1, 'with_games': 11, 'with_win': 4, 'against_games': 10, 'against_win': 8}
{'hero_id': '34', 'last_played': 1438615670, 'games': 3, 'win': 0, 'with_games': 9, 'with_win': 2, 'against_games': 15, 'against_win': 10}
{'hero_id': '47', 'last_played': 1439201647, 'games': 3, 'win': 3, 'with_games': 15, 'with_win': 8, 'against_games': 14, 'against_win': 9}
{'hero_id': '22', 'last_played': 1438426994, 'games': 2, 'win': 0, 'with_games': 16, 'with_win': 10, 'against_games': 22, 'against_win': 10}
{'hero_id': '6', 'last_played': 1433615352, 'games': 2, 'win': 1, 'with_games': 10, 'with_win': 7, 'against_games': 28, 'against_win': 16}
