[{'hero_id': '5', 'last_played': 1567786101, 'games': 107, 'win': 66, 'with_games': 106, 'with_win': 47, 'against_games': 179, 'against_win': 83}
{'hero_id': '20', 'last_played': 1568517377, 'games': 70, 'win': 38, 'with_games': 115, 'with_win': 54, 'against_games': 106, 'against_win': 52}
{'hero_id': '39', 'last_played': 1569118534, 'games': 65, 'win': 32, 'with_games': 45, 'with_win': 20, 'against_games': 89, 'against_win': 49}
{'hero_id': '41', 'last_played': 1542742780, 'games': 45, 'win': 23, 'with_games': 106, 'with_win': 51, 'against_games': 165, 'against_win': 67}
{'hero_id': '75', 'last_played': 1562616906, 'games': 44, 'win': 26, 'with_games': 83, 'with_win': 38, 'against_games': 113, 'against_win': 63}
{'hero_id': '46', 'last_played': 1539305101, 'games': 43, 'win': 21, 'with_games': 54, 'with_win': 32, 'against_games': 72, 'against_win': 38}
{'hero_id': '88', 'last_played': 1558887665, 'games': 42, 'win': 22, 'with_games': 68, 'with_win': 35, 'against_games': 69, 'against_win': 28}
{'hero_id': '40', 'last_played': 1569114044, 'games': 42, 'win': 22, 'with_games': 48, 'with_win': 29, 'against_games': 80, 'against_win': 35}
{'hero_id': '12', 'last_played': 1532142496, 'games': 36, 'win': 17, 'with_games': 78, 'with_win': 39, 'against_games': 78, 'against_win': 41}
{'hero_id': '15', 'last_played': 1569171671, 'games': 36, 'win': 21, 'with_games': 47, 'with_win': 18, 'against_games': 72, 'against_win': 33}
{'hero_id': '7', 'last_played': 1569109661, 'games': 36, 'win': 23, 'with_games': 117, 'with_win': 62, 'against_games': 132, 'against_win': 57}
{'hero_id': '89', 'last_played': 1536605380, 'games': 34, 'win': 14, 'with_games': 30, 'with_win': 16, 'against_games': 35, 'against_win': 15}
{'hero_id': '43', 'last_played': 1570325795, 'games': 33, 'win': 20, 'with_games': 44, 'with_win': 27, 'against_games': 71, 'against_win': 37}
{'hero_id': '68', 'last_played': 1569175656, 'games': 32, 'win': 22, 'with_games': 67, 'with_win': 32, 'against_games': 80, 'against_win': 32}
{'hero_id': '9', 'last_played': 1558940208, 'games': 32, 'win': 16, 'with_games': 149, 'with_win': 73, 'against_games': 182, 'against_win': 82}
{'hero_id': '21', 'last_played': 1568683149, 'games': 32, 'win': 15, 'with_games': 112, 'with_win': 45, 'against_games': 130, 'against_win': 75}
{'hero_id': '69', 'last_played': 1539309017, 'games': 31, 'win': 16, 'with_games': 67, 'with_win': 33, 'against_games': 82, 'against_win': 45}
{'hero_id': '86', 'last_played': 1558541146, 'games': 31, 'win': 12, 'with_games': 100, 'with_win': 44, 'against_games': 124, 'against_win': 65}
