[{'hero_id': '32', 'last_played': 1529945595, 'games': 125, 'win': 81, 'with_games': 317, 'with_win': 182, 'against_games': 247, 'against_win': 126}
{'hero_id': '14', 'last_played': 1551783280, 'games': 124, 'win': 66, 'with_games': 421, 'with_win': 230, 'against_games': 529, 'against_win': 262}
{'hero_id': '44', 'last_played': 1555272149, 'games': 90, 'win': 60, 'with_games': 262, 'with_win': 143, 'against_games': 300, 'against_win': 153}
{'hero_id': '20', 'last_played': 1515284947, 'games': 89, 'win': 59, 'with_games': 124, 'with_win': 70, 'against_games': 106, 'against_win': 46}
{'hero_id': '22', 'last_played': 1547197856, 'games': 85, 'win': 46, 'with_games': 109, 'with_win': 56, 'against_games': 160, 'against_win': 62}
{'hero_id': '93', 'last_played': 1547227081, 'games': 74, 'win': 49, 'with_games': 147, 'with_win': 76, 'against_games': 194, 'against_win': 98}
{'hero_id': '35', 'last_played': 1553454050, 'games': 72, 'win': 31, 'with_games': 242, 'with_win': 136, 'against_games': 300, 'against_win': 170}
{'hero_id': '98', 'last_played': 1547316629, 'games': 72, 'win': 42, 'with_games': 60, 'with_win': 27, 'against_games': 95, 'against_win': 45}
{'hero_id': '50', 'last_played': 1568710468, 'games': 63, 'win': 34, 'with_games': 72, 'with_win': 36, 'against_games': 82, 'against_win': 46}
{'hero_id': '41', 'last_played': 1532601738, 'games': 60, 'win': 28, 'with_games': 157, 'with_win': 80, 'against_games': 214, 'against_win': 121}
{'hero_id': '11', 'last_played': 1543666482, 'games': 58, 'win': 35, 'with_games': 110, 'with_win': 54, 'against_games': 139, 'against_win': 73}
{'hero_id': '2', 'last_played': 1530435395, 'games': 56, 'win': 30, 'with_games': 217, 'with_win': 122, 'against_games': 220, 'against_win': 111}
{'hero_id': '74', 'last_played': 1495367477, 'games': 46, 'win': 21, 'with_games': 225, 'with_win': 119, 'against_games': 284, 'against_win': 172}
{'hero_id': '4', 'last_played': 1563099933, 'games': 40, 'win': 17, 'with_games': 245, 'with_win': 137, 'against_games': 217, 'against_win': 112}
{'hero_id': '17', 'last_played': 1555260359, 'games': 40, 'win': 18, 'with_games': 76, 'with_win': 34, 'against_games': 90, 'against_win': 56}
{'hero_id': '99', 'last_played': 1556358924, 'games': 40, 'win': 27, 'with_games': 113, 'with_win': 63, 'against_games': 147, 'against_win': 68}
{'hero_id': '6', 'last_played': 1531932744, 'games': 39, 'win': 26, 'with_games': 210, 'with_win': 114, 'against_games': 219, 'against_win': 103}
{'hero_id': '1', 'last_played': 1546642001, 'games': 39, 'win': 15, 'with_games': 117, 'with_win': 62, 'against_games': 157, 'against_win': 99}
{'hero_id': '36', 'last_played': 1563109287, 'games': 36, 'win': 20, 'with_games': 95, 'with_win': 59, 'against_games': 135, 'against_win': 56}
{'hero_id': '52', 'last_played': 1543689204, 'games': 34, 'win': 26, 'with_games': 42, 'with_win': 17, 'against_games': 63, 'against_win': 36}
{'hero_id': '70', 'last_played': 1554625827, 'games': 33, 'win': 18, 'with_games': 149, 'with_win': 82, 'against_games': 206, 'against_win': 91}
{'hero_id': '54', 'last_played': 1541370917, 'games': 33, 'win': 17, 'with_games': 162, 'with_win': 77, 'against_games': 139, 'against_win': 78}
{'hero_id': '12', 'last_played': 1542828996, 'games': 32, 'win': 20, 'with_games': 89, 'with_win': 50, 'against_games': 114, 'against_win': 57}
{'hero_id': '27', 'last_played': 1527698394, 'games': 32, 'win': 19, 'with_games': 89, 'with_win': 53, 'against_games': 113, 'against_win': 48}
{'hero_id': '9', 'last_played': 1493669505, 'games': 32, 'win': 18, 'with_games': 121, 'with_win': 72, 'against_games': 190, 'against_win': 106}
{'hero_id': '53', 'last_played': 1531163488, 'games': 31, 'win': 13, 'with_games': 148, 'with_win': 71, 'against_games': 151, 'against_win': 82}
{'hero_id': '106', 'last_played': 1529343718, 'games': 30, 'win': 14, 'with_games': 69, 'with_win': 38, 'against_games': 121, 'against_win': 75}
{'hero_id': '47', 'last_played': 1543751054, 'games': 30, 'win': 13, 'with_games': 118, 'with_win': 61, 'against_games': 150, 'against_win': 77}
{'hero_id': '46', 'last_played': 1527079462, 'games': 29, 'win': 13, 'with_games': 90, 'with_win': 39, 'against_games': 120, 'against_win': 58}
{'hero_id': '101', 'last_played': 1547814983, 'games': 29, 'win': 14, 'with_games': 74, 'with_win': 32, 'against_games': 91, 'against_win': 49}
{'hero_id': '19', 'last_played': 1525620273, 'games': 29, 'win': 12, 'with_games': 93, 'with_win': 43, 'against_games': 117, 'against_win': 58}
{'hero_id': '90', 'last_played': 1527089679, 'games': 27, 'win': 12, 'with_games': 53, 'with_win': 32, 'against_games': 73, 'against_win': 46}
{'hero_id': '42', 'last_played': 1544032130, 'games': 27, 'win': 12, 'with_games': 91, 'with_win': 57, 'against_games': 158, 'against_win': 79}
{'hero_id': '95', 'last_played': 1493237306, 'games': 27, 'win': 17, 'with_games': 122, 'with_win': 75, 'against_games': 107, 'against_win': 50}
{'hero_id': '62', 'last_played': 1535832408, 'games': 26, 'win': 11, 'with_games': 169, 'with_win': 84, 'against_games': 184, 'against_win': 101}
{'hero_id': '23', 'last_played': 1526761107, 'games': 26, 'win': 14, 'with_games': 85, 'with_win': 45, 'against_games': 146, 'against_win': 88}
{'hero_id': '8', 'last_played': 1557318153, 'games': 25, 'win': 14, 'with_games': 175, 'with_win': 95, 'against_games': 206, 'against_win': 99}
{'hero_id': '63', 'last_played': 1516814081, 'games': 24, 'win': 12, 'with_games': 131, 'with_win': 75, 'against_games': 111, 'against_win': 50}
