[{'hero_id': '6', 'last_played': 1497118003, 'games': 120, 'win': 65, 'with_games': 157, 'with_win': 87, 'against_games': 228, 'against_win': 97}
{'hero_id': '14', 'last_played': 1573845196, 'games': 87, 'win': 48, 'with_games': 304, 'with_win': 142, 'against_games': 382, 'against_win': 169}
{'hero_id': '47', 'last_played': 1539117193, 'games': 82, 'win': 42, 'with_games': 90, 'with_win': 44, 'against_games': 154, 'against_win': 62}
{'hero_id': '59', 'last_played': 1530392751, 'games': 74, 'win': 36, 'with_games': 110, 'with_win': 52, 'against_games': 137, 'against_win': 71}
{'hero_id': '75', 'last_played': 1546627852, 'games': 68, 'win': 36, 'with_games': 109, 'with_win': 54, 'against_games': 116, 'against_win': 53}
{'hero_id': '21', 'last_played': 1568569543, 'games': 59, 'win': 32, 'with_games': 104, 'with_win': 50, 'against_games': 151, 'against_win': 69}
{'hero_id': '35', 'last_played': 1555100349, 'games': 55, 'win': 24, 'with_games': 229, 'with_win': 104, 'against_games': 273, 'against_win': 132}
{'hero_id': '22', 'last_played': 1509273574, 'games': 51, 'win': 21, 'with_games': 115, 'with_win': 56, 'against_games': 180, 'against_win': 71}
{'hero_id': '26', 'last_played': 1575398812, 'games': 46, 'win': 21, 'with_games': 120, 'with_win': 59, 'against_games': 151, 'against_win': 76}
{'hero_id': '64', 'last_played': 1557336169, 'games': 45, 'win': 24, 'with_games': 51, 'with_win': 24, 'against_games': 78, 'against_win': 37}
{'hero_id': '32', 'last_played': 1489520307, 'games': 41, 'win': 19, 'with_games': 204, 'with_win': 107, 'against_games': 199, 'against_win': 97}
{'hero_id': '27', 'last_played': 1569269292, 'games': 40, 'win': 23, 'with_games': 103, 'with_win': 55, 'against_games': 109, 'against_win': 57}
{'hero_id': '84', 'last_played': 1575394532, 'games': 36, 'win': 15, 'with_games': 77, 'with_win': 40, 'against_games': 107, 'against_win': 52}
{'hero_id': '62', 'last_played': 1488121059, 'games': 36, 'win': 11, 'with_games': 103, 'with_win': 50, 'against_games': 141, 'against_win': 73}
{'hero_id': '63', 'last_played': 1506244503, 'games': 34, 'win': 24, 'with_games': 74, 'with_win': 30, 'against_games': 106, 'against_win': 47}
{'hero_id': '30', 'last_played': 1571771445, 'games': 33, 'win': 20, 'with_games': 154, 'with_win': 77, 'against_games': 153, 'against_win': 81}
{'hero_id': '9', 'last_played': 1550257851, 'games': 33, 'win': 20, 'with_games': 169, 'with_win': 75, 'against_games': 153, 'against_win': 76}
{'hero_id': '90', 'last_played': 1538932971, 'games': 33, 'win': 13, 'with_games': 43, 'with_win': 16, 'against_games': 78, 'against_win': 40}
{'hero_id': '20', 'last_played': 1539798974, 'games': 31, 'win': 16, 'with_games': 81, 'with_win': 41, 'against_games': 125, 'against_win': 55}
{'hero_id': '71', 'last_played': 1571515817, 'games': 31, 'win': 15, 'with_games': 130, 'with_win': 74, 'against_games': 170, 'against_win': 75}
{'hero_id': '36', 'last_played': 1541615203, 'games': 29, 'win': 10, 'with_games': 81, 'with_win': 41, 'against_games': 112, 'against_win': 50}
{'hero_id': '5', 'last_played': 1469961554, 'games': 29, 'win': 15, 'with_games': 139, 'with_win': 73, 'against_games': 202, 'against_win': 88}
{'hero_id': '44', 'last_played': 1490476403, 'games': 28, 'win': 12, 'with_games': 218, 'with_win': 90, 'against_games': 261, 'against_win': 127}
{'hero_id': '54', 'last_played': 1511727894, 'games': 27, 'win': 15, 'with_games': 99, 'with_win': 36, 'against_games': 142, 'against_win': 61}
{'hero_id': '56', 'last_played': 1465672632, 'games': 26, 'win': 8, 'with_games': 69, 'with_win': 23, 'against_games': 87, 'against_win': 54}
{'hero_id': '98', 'last_played': 1568572062, 'games': 25, 'win': 10, 'with_games': 48, 'with_win': 17, 'against_games': 71, 'against_win': 38}
{'hero_id': '95', 'last_played': 1450824237, 'games': 24, 'win': 10, 'with_games': 154, 'with_win': 70, 'against_games': 97, 'against_win': 41}
{'hero_id': '48', 'last_played': 1474230858, 'games': 24, 'win': 10, 'with_games': 76, 'with_win': 37, 'against_games': 117, 'against_win': 42}
{'hero_id': '53', 'last_played': 1476227330, 'games': 23, 'win': 8, 'with_games': 92, 'with_win': 42, 'against_games': 145, 'against_win': 78}
{'hero_id': '57', 'last_played': 1566844271, 'games': 23, 'win': 9, 'with_games': 64, 'with_win': 40, 'against_games': 110, 'against_win': 35}
{'hero_id': '69', 'last_played': 1479935168, 'games': 23, 'win': 18, 'with_games': 63, 'with_win': 28, 'against_games': 67, 'against_win': 31}
{'hero_id': '42', 'last_played': 1491419750, 'games': 22, 'win': 14, 'with_games': 81, 'with_win': 46, 'against_games': 111, 'against_win': 52}
{'hero_id': '83', 'last_played': 1480162296, 'games': 22, 'win': 10, 'with_games': 25, 'with_win': 13, 'against_games': 59, 'against_win': 30}
