[{'hero_id': '56', 'last_played': 1570567536, 'games': 1083, 'win': 672, 'with_games': 51, 'with_win': 25, 'against_games': 92, 'against_win': 41}
{'hero_id': '8', 'last_played': 1569212030, 'games': 274, 'win': 135, 'with_games': 192, 'with_win': 94, 'against_games': 380, 'against_win': 197}
{'hero_id': '76', 'last_played': 1570434623, 'games': 95, 'win': 42, 'with_games': 122, 'with_win': 59, 'against_games': 138, 'against_win': 83}
{'hero_id': '18', 'last_played': 1569029569, 'games': 92, 'win': 51, 'with_games': 71, 'with_win': 38, 'against_games': 179, 'against_win': 73}
{'hero_id': '86', 'last_played': 1569823309, 'games': 78, 'win': 34, 'with_games': 208, 'with_win': 110, 'against_games': 237, 'against_win': 118}
{'hero_id': '41', 'last_played': 1568966256, 'games': 76, 'win': 35, 'with_games': 155, 'with_win': 78, 'against_games': 227, 'against_win': 119}
{'hero_id': '4', 'last_played': 1570439231, 'games': 68, 'win': 26, 'with_games': 124, 'with_win': 64, 'against_games': 182, 'against_win': 95}
{'hero_id': '93', 'last_played': 1569633337, 'games': 65, 'win': 29, 'with_games': 131, 'with_win': 53, 'against_games': 353, 'against_win': 193}
{'hero_id': '25', 'last_played': 1570441593, 'games': 60, 'win': 21, 'with_games': 148, 'with_win': 76, 'against_games': 189, 'against_win': 113}
{'hero_id': '48', 'last_played': 1560830933, 'games': 60, 'win': 34, 'with_games': 51, 'with_win': 21, 'against_games': 140, 'against_win': 66}
{'hero_id': '54', 'last_played': 1570076199, 'games': 56, 'win': 22, 'with_games': 84, 'with_win': 42, 'against_games': 120, 'against_win': 62}
{'hero_id': '35', 'last_played': 1570085214, 'games': 55, 'win': 35, 'with_games': 144, 'with_win': 73, 'against_games': 172, 'against_win': 78}
{'hero_id': '6', 'last_played': 1557906362, 'games': 48, 'win': 27, 'with_games': 106, 'with_win': 63, 'against_games': 150, 'against_win': 71}
{'hero_id': '47', 'last_played': 1570257526, 'games': 47, 'win': 26, 'with_games': 101, 'with_win': 48, 'against_games': 137, 'against_win': 70}
{'hero_id': '63', 'last_played': 1569447934, 'games': 44, 'win': 25, 'with_games': 82, 'with_win': 35, 'against_games': 127, 'against_win': 69}
{'hero_id': '67', 'last_played': 1565662182, 'games': 42, 'win': 25, 'with_games': 95, 'with_win': 53, 'against_games': 215, 'against_win': 97}
{'hero_id': '62', 'last_played': 1569879904, 'games': 41, 'win': 20, 'with_games': 155, 'with_win': 80, 'against_games': 283, 'against_win': 129}
{'hero_id': '1', 'last_played': 1554173993, 'games': 38, 'win': 10, 'with_games': 120, 'with_win': 59, 'against_games': 224, 'against_win': 129}
{'hero_id': '10', 'last_played': 1561362276, 'games': 32, 'win': 12, 'with_games': 78, 'with_win': 30, 'against_games': 91, 'against_win': 49}
{'hero_id': '114', 'last_played': 1561604057, 'games': 31, 'win': 11, 'with_games': 66, 'with_win': 39, 'against_games': 110, 'against_win': 64}
{'hero_id': '36', 'last_played': 1556687258, 'games': 30, 'win': 14, 'with_games': 187, 'with_win': 108, 'against_games': 227, 'against_win': 103}
{'hero_id': '12', 'last_played': 1560908533, 'games': 27, 'win': 10, 'with_games': 48, 'with_win': 27, 'against_games': 81, 'against_win': 43}
{'hero_id': '15', 'last_played': 1555313548, 'games': 26, 'win': 8, 'with_games': 48, 'with_win': 20, 'against_games': 57, 'against_win': 40}
{'hero_id': '44', 'last_played': 1565667682, 'games': 26, 'win': 12, 'with_games': 136, 'with_win': 66, 'against_games': 278, 'against_win': 139}
{'hero_id': '104', 'last_played': 1569489260, 'games': 24, 'win': 9, 'with_games': 213, 'with_win': 102, 'against_games': 273, 'against_win': 140}
{'hero_id': '72', 'last_played': 1569954699, 'games': 24, 'win': 8, 'with_games': 44, 'with_win': 27, 'against_games': 80, 'against_win': 44}
{'hero_id': '81', 'last_played': 1570139030, 'games': 23, 'win': 8, 'with_games': 37, 'with_win': 15, 'against_games': 90, 'against_win': 41}
{'hero_id': '20', 'last_played': 1516060481, 'games': 22, 'win': 14, 'with_games': 142, 'with_win': 79, 'against_games': 133, 'against_win': 69}
{'hero_id': '106', 'last_played': 1560751616, 'games': 19, 'win': 6, 'with_games': 109, 'with_win': 48, 'against_games': 155, 'against_win': 84}
{'hero_id': '70', 'last_played': 1560545497, 'games': 18, 'win': 12, 'with_games': 75, 'with_win': 41, 'against_games': 168, 'against_win': 86}
{'hero_id': '26', 'last_played': 1569877273, 'games': 18, 'win': 10, 'with_games': 289, 'with_win': 137, 'against_games': 306, 'against_win': 154}
{'hero_id': '39', 'last_played': 1570224338, 'games': 18, 'win': 7, 'with_games': 139, 'with_win': 54, 'against_games': 178, 'against_win': 95}
{'hero_id': '109', 'last_played': 1565664903, 'games': 16, 'win': 6, 'with_games': 27, 'with_win': 15, 'against_games': 60, 'against_win': 33}
{'hero_id': '95', 'last_played': 1561010928, 'games': 16, 'win': 4, 'with_games': 37, 'with_win': 18, 'against_games': 72, 'against_win': 41}
{'hero_id': '84', 'last_played': 1557384966, 'games': 16, 'win': 7, 'with_games': 144, 'with_win': 73, 'against_games': 170, 'against_win': 84}
{'hero_id': '108', 'last_played': 1569618971, 'games': 14, 'win': 6, 'with_games': 62, 'with_win': 34, 'against_games': 73, 'against_win': 31}
{'hero_id': '2', 'last_played': 1509427224, 'games': 14, 'win': 7, 'with_games': 220, 'with_win': 113, 'against_games': 224, 'against_win': 120}
{'hero_id': '34', 'last_played': 1519799920, 'games': 13, 'win': 5, 'with_games': 92, 'with_win': 55, 'against_games': 179, 'against_win': 90}
