[{'hero_id': '42', 'last_played': 1570301679, 'games': 741, 'win': 459, 'with_games': 581, 'with_win': 316, 'against_games': 704, 'against_win': 319}
{'hero_id': '95', 'last_played': 1567026897, 'games': 467, 'win': 276, 'with_games': 384, 'with_win': 198, 'against_games': 547, 'against_win': 281}
{'hero_id': '44', 'last_played': 1563389828, 'games': 384, 'win': 199, 'with_games': 1057, 'with_win': 570, 'against_games': 1238, 'against_win': 610}
{'hero_id': '70', 'last_played': 1570315464, 'games': 351, 'win': 186, 'with_games': 421, 'with_win': 242, 'against_games': 526, 'against_win': 218}
{'hero_id': '54', 'last_played': 1570303922, 'games': 323, 'win': 178, 'with_games': 401, 'with_win': 192, 'against_games': 499, 'against_win': 276}
{'hero_id': '14', 'last_played': 1570292965, 'games': 270, 'win': 148, 'with_games': 1499, 'with_win': 783, 'against_games': 1835, 'against_win': 885}
{'hero_id': '59', 'last_played': 1569742532, 'games': 259, 'win': 139, 'with_games': 297, 'with_win': 142, 'against_games': 373, 'against_win': 196}
{'hero_id': '8', 'last_played': 1570308780, 'games': 258, 'win': 123, 'with_games': 793, 'with_win': 409, 'against_games': 1028, 'against_win': 512}
{'hero_id': '93', 'last_played': 1567331144, 'games': 255, 'win': 118, 'with_games': 795, 'with_win': 390, 'against_games': 1005, 'against_win': 527}
{'hero_id': '35', 'last_played': 1569776238, 'games': 223, 'win': 120, 'with_games': 796, 'with_win': 386, 'against_games': 1048, 'against_win': 554}
{'hero_id': '20', 'last_played': 1570295638, 'games': 220, 'win': 126, 'with_games': 347, 'with_win': 181, 'against_games': 443, 'against_win': 218}
{'hero_id': '67', 'last_played': 1567085730, 'games': 214, 'win': 127, 'with_games': 393, 'with_win': 206, 'against_games': 523, 'against_win': 236}
{'hero_id': '47', 'last_played': 1570312944, 'games': 208, 'win': 107, 'with_games': 340, 'with_win': 166, 'against_games': 466, 'against_win': 244}
{'hero_id': '21', 'last_played': 1570217711, 'games': 188, 'win': 81, 'with_games': 797, 'with_win': 405, 'against_games': 957, 'against_win': 488}
{'hero_id': '56', 'last_played': 1570306560, 'games': 182, 'win': 108, 'with_games': 450, 'with_win': 248, 'against_games': 495, 'against_win': 270}
{'hero_id': '81', 'last_played': 1566762140, 'games': 179, 'win': 117, 'with_games': 238, 'with_win': 135, 'against_games': 319, 'against_win': 140}
{'hero_id': '18', 'last_played': 1563013617, 'games': 176, 'win': 86, 'with_games': 460, 'with_win': 262, 'against_games': 563, 'against_win': 264}
{'hero_id': '41', 'last_played': 1570107484, 'games': 168, 'win': 89, 'with_games': 591, 'with_win': 271, 'against_games': 797, 'against_win': 414}
{'hero_id': '74', 'last_played': 1563281265, 'games': 150, 'win': 48, 'with_games': 1113, 'with_win': 564, 'against_games': 1315, 'against_win': 700}
{'hero_id': '71', 'last_played': 1561065143, 'games': 149, 'win': 78, 'with_games': 463, 'with_win': 274, 'against_games': 619, 'against_win': 279}
{'hero_id': '32', 'last_played': 1570297751, 'games': 149, 'win': 89, 'with_games': 571, 'with_win': 334, 'against_games': 743, 'against_win': 348}
{'hero_id': '63', 'last_played': 1567264231, 'games': 143, 'win': 88, 'with_games': 452, 'with_win': 243, 'against_games': 560, 'against_win': 271}
{'hero_id': '19', 'last_played': 1564404949, 'games': 140, 'win': 53, 'with_games': 303, 'with_win': 140, 'against_games': 391, 'against_win': 226}
{'hero_id': '2', 'last_played': 1570283087, 'games': 138, 'win': 75, 'with_games': 638, 'with_win': 319, 'against_games': 902, 'against_win': 448}
