[{'hero_id': '74', 'last_played': 1423859717, 'games': 10, 'win': 5, 'with_games': 9, 'with_win': 4, 'against_games': 16, 'against_win': 9}
{'hero_id': '8', 'last_played': 1421849134, 'games': 7, 'win': 3, 'with_games': 25, 'with_win': 15, 'against_games': 19, 'against_win': 5}
{'hero_id': '2', 'last_played': 1424024084, 'games': 6, 'win': 4, 'with_games': 24, 'with_win': 16, 'against_games': 28, 'against_win': 12}
{'hero_id': '35', 'last_played': 1424000469, 'games': 6, 'win': 4, 'with_games': 5, 'with_win': 2, 'against_games': 13, 'against_win': 7}
{'hero_id': '11', 'last_played': 1422533307, 'games': 5, 'win': 3, 'with_games': 11, 'with_win': 8, 'against_games': 18, 'against_win': 6}
{'hero_id': '13', 'last_played': 1422726789, 'games': 4, 'win': 3, 'with_games': 4, 'with_win': 3, 'against_games': 5, 'against_win': 2}
{'hero_id': '86', 'last_played': 1421357584, 'games': 4, 'win': 1, 'with_games': 3, 'with_win': 1, 'against_games': 9, 'against_win': 8}
{'hero_id': '53', 'last_played': 1423907419, 'games': 4, 'win': 2, 'with_games': 6, 'with_win': 4, 'against_games': 11, 'against_win': 7}
{'hero_id': '6', 'last_played': 1423909343, 'games': 4, 'win': 2, 'with_games': 8, 'with_win': 4, 'against_games': 6, 'against_win': 2}
{'hero_id': '44', 'last_played': 1422362170, 'games': 4, 'win': 2, 'with_games': 10, 'with_win': 5, 'against_games': 10, 'against_win': 6}
{'hero_id': '34', 'last_played': 1423946235, 'games': 4, 'win': 1, 'with_games': 9, 'with_win': 4, 'against_games': 9, 'against_win': 5}
{'hero_id': '47', 'last_played': 1422034101, 'games': 3, 'win': 0, 'with_games': 8, 'with_win': 5, 'against_games': 6, 'against_win': 5}
{'hero_id': '9', 'last_played': 1422399960, 'games': 3, 'win': 2, 'with_games': 12, 'with_win': 10, 'against_games': 11, 'against_win': 6}
{'hero_id': '95', 'last_played': 1421695930, 'games': 3, 'win': 1, 'with_games': 8, 'with_win': 7, 'against_games': 7, 'against_win': 3}
{'hero_id': '14', 'last_played': 1422037115, 'games': 3, 'win': 1, 'with_games': 18, 'with_win': 7, 'against_games': 21, 'against_win': 13}
{'hero_id': '110', 'last_played': 1423942634, 'games': 3, 'win': 2, 'with_games': 2, 'with_win': 2, 'against_games': 1, 'against_win': 0}
{'hero_id': '29', 'last_played': 1424035750, 'games': 3, 'win': 1, 'with_games': 4, 'with_win': 1, 'against_games': 9, 'against_win': 7}
{'hero_id': '30', 'last_played': 1423856372, 'games': 3, 'win': 2, 'with_games': 4, 'with_win': 4, 'against_games': 9, 'against_win': 4}
{'hero_id': '39', 'last_played': 1423841707, 'games': 3, 'win': 2, 'with_games': 7, 'with_win': 4, 'against_games': 3, 'against_win': 2}
{'hero_id': '17', 'last_played': 1422457971, 'games': 3, 'win': 3, 'with_games': 5, 'with_win': 2, 'against_games': 7, 'against_win': 5}
{'hero_id': '72', 'last_played': 1421788708, 'games': 3, 'win': 2, 'with_games': 3, 'with_win': 3, 'against_games': 3, 'against_win': 3}
{'hero_id': '46', 'last_played': 1421795477, 'games': 2, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 6, 'against_win': 4}
{'hero_id': '23', 'last_played': 1422967360, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 1, 'against_games': 5, 'against_win': 2}
{'hero_id': '50', 'last_played': 1423938914, 'games': 2, 'win': 2, 'with_games': 4, 'with_win': 0, 'against_games': 6, 'against_win': 4}
{'hero_id': '21', 'last_played': 1423844350, 'games': 2, 'win': 1, 'with_games': 11, 'with_win': 6, 'against_games': 16, 'against_win': 8}
{'hero_id': '63', 'last_played': 1421882940, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 0, 'against_games': 6, 'against_win': 4}
{'hero_id': '85', 'last_played': 1421712391, 'games': 2, 'win': 2, 'with_games': 3, 'with_win': 1, 'against_games': 3, 'against_win': 1}
{'hero_id': '10', 'last_played': 1421699925, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 3, 'against_games': 6, 'against_win': 5}
{'hero_id': '101', 'last_played': 1422826328, 'games': 2, 'win': 2, 'with_games': 5, 'with_win': 2, 'against_games': 5, 'against_win': 3}
{'hero_id': '18', 'last_played': 1422019315, 'games': 1, 'win': 1, 'with_games': 0, 'with_win': 0, 'against_games': 6, 'against_win': 4}
{'hero_id': '42', 'last_played': 1421870487, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 4, 'against_win': 1}
{'hero_id': '43', 'last_played': 1421846992, 'games': 1, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 1, 'against_win': 1}
{'hero_id': '20', 'last_played': 1422208529, 'games': 1, 'win': 1, 'with_games': 8, 'with_win': 7, 'against_games': 9, 'against_win': 5}
{'hero_id': '25', 'last_played': 1421843702, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 8, 'against_win': 6}
{'hero_id': '66', 'last_played': 1423921944, 'games': 1, 'win': 1, 'with_games': 0, 'with_win': 0, 'against_games': 2, 'against_win': 1}
{'hero_id': '68', 'last_played': 1422188568, 'games': 1, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 6, 'against_win': 4}
{'hero_id': '69', 'last_played': 1420142731, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 2, 'against_games': 7, 'against_win': 6}
{'hero_id': '71', 'last_played': 1420219002, 'games': 1, 'win': 1, 'with_games': 5, 'with_win': 3, 'against_games': 2, 'against_win': 0}
{'hero_id': '33', 'last_played': 1420284023, 'games': 1, 'win': 1, 'with_games': 12, 'with_win': 8, 'against_games': 3, 'against_win': 3}
