{'hero_id': '86', 'last_played': 1550749018, 'games': 225, 'win': 146, 'with_games': 96, 'with_win': 56, 'against_games': 232, 'against_win': 146}
{'hero_id': '92', 'last_played': 1521737996, 'games': 86, 'win': 59, 'with_games': 41, 'with_win': 27, 'against_games': 117, 'against_win': 72}
{'hero_id': '91', 'last_played': 1477413024, 'games': 85, 'win': 54, 'with_games': 96, 'with_win': 69, 'against_games': 141, 'against_win': 82}
{'hero_id': '66', 'last_played': 1566733817, 'games': 66, 'win': 51, 'with_games': 113, 'with_win': 75, 'against_games': 101, 'against_win': 57}
{'hero_id': '50', 'last_played': 1522393714, 'games': 56, 'win': 38, 'with_games': 85, 'with_win': 57, 'against_games': 132, 'against_win': 83}
{'hero_id': '26', 'last_played': 1537434592, 'games': 50, 'win': 31, 'with_games': 35, 'with_win': 19, 'against_games': 74, 'against_win': 45}
{'hero_id': '3', 'last_played': 1561399019, 'games': 46, 'win': 34, 'with_games': 48, 'with_win': 29, 'against_games': 180, 'against_win': 113}
{'hero_id': '20', 'last_played': 1553790149, 'games': 44, 'win': 30, 'with_games': 64, 'with_win': 37, 'against_games': 138, 'against_win': 97}
{'hero_id': '5', 'last_played': 1565839227, 'games': 44, 'win': 28, 'with_games': 64, 'with_win': 43, 'against_games': 118, 'against_win': 74}
{'hero_id': '68', 'last_played': 1566530474, 'games': 41, 'win': 27, 'with_games': 57, 'with_win': 37, 'against_games': 94, 'against_win': 52}
{'hero_id': '88', 'last_played': 1497023737, 'games': 40, 'win': 28, 'with_games': 104, 'with_win': 72, 'against_games': 136, 'against_win': 82}
{'hero_id': '27', 'last_played': 1566726706, 'games': 40, 'win': 24, 'with_games': 45, 'with_win': 28, 'against_games': 81, 'against_win': 52}
{'hero_id': '30', 'last_played': 1557934956, 'games': 38, 'win': 27, 'with_games': 35, 'with_win': 22, 'against_games': 111, 'against_win': 74}
{'hero_id': '85', 'last_played': 1559309283, 'games': 38, 'win': 25, 'with_games': 33, 'with_win': 22, 'against_games': 66, 'against_win': 45}
{'hero_id': '87', 'last_played': 1561901763, 'games': 37, 'win': 25, 'with_games': 44, 'with_win': 22, 'against_games': 148, 'against_win': 97}
{'hero_id': '100', 'last_played': 1552831374, 'games': 36, 'win': 23, 'with_games': 129, 'with_win': 86, 'against_games': 84, 'against_win': 62}
{'hero_id': '69', 'last_played': 1558004437, 'games': 34, 'win': 20, 'with_games': 88, 'with_win': 60, 'against_games': 104, 'against_win': 66}
{'hero_id': '31', 'last_played': 1557562229, 'games': 32, 'win': 23, 'with_games': 28, 'with_win': 13, 'against_games': 90, 'against_win': 65}
{'hero_id': '33', 'last_played': 1537990498, 'games': 32, 'win': 18, 'with_games': 135, 'with_win': 86, 'against_games': 94, 'against_win': 60}
{'hero_id': '62', 'last_played': 1543602253, 'games': 31, 'win': 24, 'with_games': 82, 'with_win': 57, 'against_games': 114, 'against_win': 69}
{'hero_id': '79', 'last_played': 1566703068, 'games': 31, 'win': 19, 'with_games': 48, 'with_win': 21, 'against_games': 144, 'against_win': 96}
{'hero_id': '25', 'last_played': 1453755156, 'games': 30, 'win': 21, 'with_games': 49, 'with_win': 26, 'against_games': 111, 'against_win': 71}
{'hero_id': '112', 'last_played': 1561746152, 'games': 28, 'win': 16, 'with_games': 49, 'with_win': 37, 'against_games': 63, 'against_win': 38}
{'hero_id': '71', 'last_played': 1561211560, 'games': 27, 'win': 21, 'with_games': 6, 'with_win': 2, 'against_games': 68, 'against_win': 52}
{'hero_id': '84', 'last_played': 1566730459, 'games': 27, 'win': 9, 'with_games': 19, 'with_win': 14, 'against_games': 77, 'against_win': 57}
{'hero_id': '89', 'last_played': 1528077679, 'games': 27, 'win': 21, 'with_games': 56, 'with_win': 27, 'against_games': 110, 'against_win': 70}
{'hero_id': '103', 'last_played': 1566708166, 'games': 26, 'win': 16, 'with_games': 75, 'with_win': 52, 'against_games': 80, 'against_win': 42}
{'hero_id': '58', 'last_played': 1497185316, 'games': 26, 'win': 13, 'with_games': 88, 'with_win': 53, 'against_games': 99, 'against_win': 59}
{'hero_id': '111', 'last_played': 1561916482, 'games': 25, 'win': 18, 'with_games': 29, 'with_win': 19, 'against_games': 55, 'against_win': 34}
{'hero_id': '64', 'last_played': 1557677990, 'games': 23, 'win': 15, 'with_games': 55, 'with_win': 32, 'against_games': 120, 'against_win': 80}
{'hero_id': '16', 'last_played': 1559141223, 'games': 21, 'win': 11, 'with_games': 95, 'with_win': 58, 'against_games': 137, 'against_win': 91}
{'hero_id': '90', 'last_played': 1553873371, 'games': 21, 'win': 15, 'with_games': 132, 'with_win': 81, 'against_games': 98, 'against_win': 65}
{'hero_id': '37', 'last_played': 1565927691, 'games': 21, 'win': 12, 'with_games': 16, 'with_win': 9, 'against_games': 54, 'against_win': 36}
{'hero_id': '101', 'last_played': 1477835260, 'games': 20, 'win': 13, 'with_games': 19, 'with_win': 11, 'against_games': 65, 'against_win': 44}
{'hero_id': '21', 'last_played': 1396906503, 'games': 20, 'win': 11, 'with_games': 87, 'with_win': 49, 'against_games': 95, 'against_win': 58}
{'hero_id': '75', 'last_played': 1566025465, 'games': 20, 'win': 11, 'with_games': 4, 'with_win': 1, 'against_games': 57, 'against_win': 37}
{'hero_id': '53', 'last_played': 1559131742, 'games': 19, 'win': 7, 'with_games': 183, 'with_win': 120, 'against_games': 172, 'against_win': 122}
{'hero_id': '102', 'last_played': 1559136206, 'games': 19, 'win': 13, 'with_games': 11, 'with_win': 8, 'against_games': 64, 'against_win': 37}
{'hero_id': '7', 'last_played': 1537986947, 'games': 18, 'win': 10, 'with_games': 140, 'with_win': 92, 'against_games': 116, 'against_win': 69}
{'hero_id': '83', 'last_played': 1517123005, 'games': 16, 'win': 11, 'with_games': 42, 'with_win': 28, 'against_games': 61, 'against_win': 37}
{'hero_id': '57', 'last_played': 1478355547, 'games': 14, 'win': 8, 'with_games': 34, 'with_win': 19, 'against_games': 53, 'against_win': 33}
{'hero_id': '18', 'last_played': 1550652852, 'games': 13, 'win': 5, 'with_games': 37, 'with_win': 22, 'against_games': 91, 'against_win': 53}
{'hero_id': '52', 'last_played': 1553777752, 'games': 12, 'win': 5, 'with_games': 60, 'with_win': 39, 'against_games': 101, 'against_win': 67}
{'hero_id': '54', 'last_played': 1521830110, 'games': 11, 'win': 4, 'with_games': 187, 'with_win': 131, 'against_games': 126, 'against_win': 73}
{'hero_id': '110', 'last_played': 1548410118, 'games': 11, 'win': 7, 'with_games': 43, 'with_win': 26, 'against_games': 48, 'against_win': 35}
{'hero_id': '10', 'last_played': 1430325328, 'games': 11, 'win': 5, 'with_games': 67, 'with_win': 39, 'against_games': 68, 'against_win': 29}
{'hero_id': '32', 'last_played': 1493122762, 'games': 10, 'win': 6, 'with_games': 7, 'with_win': 5, 'against_games': 14, 'against_win': 7}
{'hero_id': '78', 'last_played': 1557918691, 'games': 10, 'win': 7, 'with_games': 81, 'with_win': 58, 'against_games': 89, 'against_win': 55}
{'hero_id': '41', 'last_played': 1419352137, 'games': 10, 'win': 9, 'with_games': 83, 'with_win': 49, 'against_games': 69, 'against_win': 44}
{'hero_id': '109', 'last_played': 1485449740, 'games': 9, 'win': 8, 'with_games': 47, 'with_win': 34, 'against_games': 46, 'against_win': 29}
{'hero_id': '1', 'last_played': 1442801885, 'games': 9, 'win': 8, 'with_games': 89, 'with_win': 55, 'against_games': 72, 'against_win': 53}
{'hero_id': '121', 'last_played': 1566105407, 'games': 9, 'win': 6, 'with_games': 4, 'with_win': 2, 'against_games': 15, 'against_win': 9}
{'hero_id': '56', 'last_played': 1534373794, 'games': 9, 'win': 7, 'with_games': 29, 'with_win': 15, 'against_games': 37, 'against_win': 22}
{'hero_id': '55', 'last_played': 1447354676, 'games': 8, 'win': 3, 'with_games': 267, 'with_win': 170, 'against_games': 218, 'against_win': 135}
{'hero_id': '44', 'last_played': 1551382875, 'games': 8, 'win': 3, 'with_games': 42, 'with_win': 31, 'against_games': 45, 'against_win': 34}
{'hero_id': '40', 'last_played': 1424640456, 'games': 8, 'win': 6, 'with_games': 96, 'with_win': 62, 'against_games': 106, 'against_win': 62}
{'hero_id': '6', 'last_played': 1477832340, 'games': 8, 'win': 7, 'with_games': 44, 'with_win': 29, 'against_games': 47, 'against_win': 25}
{'hero_id': '36', 'last_played': 1537375623, 'games': 7, 'win': 7, 'with_games': 49, 'with_win': 36, 'against_games': 29, 'against_win': 19}
{'hero_id': '104', 'last_played': 1468545802, 'games': 7, 'win': 3, 'with_games': 27, 'with_win': 20, 'against_games': 51, 'against_win': 42}
{'hero_id': '72', 'last_played': 1511283064, 'games': 7, 'win': 6, 'with_games': 186, 'with_win': 128, 'against_games': 175, 'against_win': 108}
{'hero_id': '23', 'last_played': 1566099119, 'games': 6, 'win': 2, 'with_games': 22, 'with_win': 14, 'against_games': 62, 'against_win': 44}
{'hero_id': '93', 'last_played': 1417931005, 'games': 6, 'win': 4, 'with_games': 36, 'with_win': 21, 'against_games': 70, 'against_win': 44}
{'hero_id': '114', 'last_played': 1493147635, 'games': 6, 'win': 3, 'with_games': 30, 'with_win': 18, 'against_games': 36, 'against_win': 22}
{'hero_id': '8', 'last_played': 1453414136, 'games': 6, 'win': 3, 'with_games': 95, 'with_win': 64, 'against_games': 121, 'against_win': 78}
{'hero_id': '9', 'last_played': 1537890602, 'games': 6, 'win': 2, 'with_games': 97, 'with_win': 66, 'against_games': 135, 'against_win': 80}
